00007ffa0ba2d858 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0c01a620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRRemindersListPostponeTypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa0c01951a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRShowTaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0c023538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRSnapshotApplicationOptionOSHAASQ
00007ffa0c0214c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRContactsAccessAlertFeatureOSHAASQ
00007ffa0c01f084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRInlineHashtagEditProcessorC19TextProcessingError33_64EE6C5AC0995737D6CFC102452FC492LLOSHAASQ
00007ffa0c025d22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRParticipantAvatarNameStyleOSHAASQ
00007ffa0c01fbce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeOSHAASQ
00007ffa0c01fbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffa0c01fbee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightVSHAASQ
00007ffa0c026412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderSuggestedAttributeV12UserLocationOSHAASQ
00007ffa0c0223e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRRemindersPrintingViewModelV19ReminderColorSourceOSHAASQ
00007ffa0c01f3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRShowFlaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0c0244bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLVSHAASQ
00007ffa0c01944e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRHashtagTokenTextInteractionC0D15ContextMenuItemOSHAASQ
00007ffa0c019456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRHashtagTokenTextInteractionC0D15EditingBehaviorOSHAASQ
00007ffa0c0254f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMReminderTextEditingDefaultOSHAASQ
00007ffa0c025510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMReminderTextEditingDefaultOs12CaseIterableAA8AllCasessADP_Sl
00007ffa0c01cb40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMValueBasedAlertButtonStyleOSHAASQ
00007ffa0c027490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowAssignedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0c023554 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowTemplateDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0c027928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRListOrCustomSmartListSectionOSHAASQ
00007ffa0c021db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRShowScheduledDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00007ffa0c0255ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRTextInputTextValueUpdateModeOSHAASQ
00007ffa0c01b42e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRTreeStorageWithFilteredItemsCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0c01c22e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRAutoCategorizationOverlayViewV7SwiftUI0F0AA4BodyAdEP_AdE
00007ffa0c021242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRReminderPrintingHTMLGeneratorC19HTMLGenerationError33_800398B1B3646807AD96492A02FB4922LLOSHAASQ
00007ffa0c0279bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListEditingAttributeOSHAASQ
00007ffa0c023654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListItemStateTrackerC04CellF0OSHAASQ
00007ffa0c023684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListItemStateTrackerC10PromiseKey025_8FBA65DA00C387E9BF4B2D22N5CA2E3LLVSHAASQ
00007ffa0c01d3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRTreeStorageWithHiddenChildrenCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0c024356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC0E13FetchingError33_9324B4F934F4BC311C81515105F1981ALLOSHAASQ
00007ffa0c024338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLV19ReminderKitInternal08REMAsyncgH0AA8CacheKeyAgHP_SH
00007ffa0c024340 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLVSHAASQ
00007ffa0c01389c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC0F0OSHAASQ
00007ffa0c0214a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRInlineRequestPresentationStateOSHAASQ
00007ffa0c015a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRShowTodayGroupsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007ffa0c023c38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRTreeStorageDerivedRerootedTreeCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0c027920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRListOrCustomSmartListChangeItemOSHAASQ
00007ffa0c0239e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRMInlineButtonAttachmentTextViewC0E19ReplacementStrategyOyx_GSHAASQ
00007ffa0c01e996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRShowSearchResultDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007ffa0c02725c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRTipKitDataModelSourceFetchErrorOSHAASQ
00007ffa0c0241fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRTreeStorageDerivedUntouchedTreeCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0c017556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRAccountsListsPresenterCapabilityC28GroupCreationValidationErrorOSHAASQ
00007ffa0c01e91e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRBoardColumnItemClusterCollectionV0e10PositionInF0OSHAASQ
00007ffa0c022992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRBoardReminderCellInfoButtonStateO6LayoutOSHAASQ
00007ffa0c020cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs10SetAlgebraAASQ
00007ffa0c020cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0c020cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs9OptionSetAASY
00007ffa0c020ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs9OptionSetAAs0I7Algebra
00007ffa0c02154a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRPrivacyCheckerNotificationAccessOSHAASQ
00007ffa0c024faa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRReminderLocationPickerInteractorC19PlacemarkFetchError33_C94557EFF06B9A5E8D0A9092E0F46276LLOSHAASQ
00007ffa0c0250cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRTreeStorageWithFlattenedChildrenCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00007ffa0c022d9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRExtensionCreateReminderInteractorC0F5ErrorOSHAASQ
00007ffa0c01612c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC13CharacterTypeOSHAASQ
00007ffa0c016134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC21HashtagTextAttributesV05TokenH4TypeOSHAASQ
00007ffa0c01f1ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRReminderCellNotesEditingPresenterC12StyleOptionsOSHAASQ
00007ffa0c026ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRReminderCellTitleEditingPresenterC10ParentTypeOSHAASQ
00007ffa0c026cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRReminderCellTitleEditingPresenterC22AttributeSuggestionKey33_8C678A07B64D866717EF91D46777C9E7LLVSHAASQ
00007ffa0c013832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRRemoveTemplatePresenterCapabilityC0D13DeletionAlertOSHAASQ
00007ffa0c0192f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRShowPublicTemplateDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00007ffa0c01a2ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs10SetAlgebraAASQ
00007ffa0c01a2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0c01a2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs9OptionSetAASY
00007ffa0c01a2ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRRemindersListImportedContentFilterVs9OptionSetAAs0I7Algebra
00007ffa0c027cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRShowCustomSmartListDataModelSourceCAA26TTRDataViewMonitorDelegateAA0gK0AaDP_AA014TTRMonitorablegK0
00007ffa0c02251c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRShowSiriFoundInAppsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0hL0AaDP_AA014TTRMonitorablehL0
00007ffa0c020ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTemplateSharingPresenterCapabilityC19ActionPriorToCommitOSHAASQ
00007ffa0c01b3ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTipsNextCategorizeYourGroceriesTipV04TipsD00H0AAs12Identifiable
00007ffa0c01b3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTipsNextCategorizeYourGroceriesTipVs12IdentifiableAA2IDsADP_SH
00007ffa0c0279a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore37TTRTreeStorageDerivedUntouchedTreeAnyCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdK0
00007ffa0c02002a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs10SetAlgebraAASQ
00007ffa0c020032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0c020014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs9OptionSetAASY
00007ffa0c02001c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRReminderViewModelComputedPropertiesV24PostProcessingOperationsVs9OptionSetAAs0L7Algebra
00007ffa0c015932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRRemindersBoardColumnWidthCalculatorV0F5ClassOSHAASQ
00007ffa0c015944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRRemindersBoardColumnWidthCalculatorV0F5ClassOs12CaseIterableAA8AllCasessAFP_Sl
00007ffa0c01c50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore38TTRTemplatesListTemplateDeletionResultOSHAASQ
00007ffa0c01cf80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRAnyTreeViewCollapsedStatesPersistingCyxGAA07TTRTreeefgH0AA6ItemIDAaEP_SH
00007ffa0c01d5ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRListDetailViewModelBadgeDisplayStyleOSHAASQ
00007ffa0c025d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRParticipantAvatarRenderConfigurationVSHAASQ
00007ffa0c021cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore39TTRShowGroupWithSectionsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0gK0AaDP_AA014TTRMonitorablegK0
00007ffa0c023c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRBoardColumnCollectionViewLayoutHelperC27layoutAttributesForElements2in04basegjkL6InRectSaySo012NSCollectionfgJ0CGSo6CGRectV_AISgAKXEtF11AttributeIDL_VSHAASQ
00007ffa0c021ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRBoardReminderCellInfoButtonVisibilityO6LayoutOSHAASQ
00007ffa0c015976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRHashtagAssociationPresenterCapabilityC24HashtagLabelRenameIntentO10NoOpReasonOSHAASQ
00007ffa0c01fe74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore40TTRRemindersListReminderPostSaveMovementOSHAASQ
00007ffa0c020c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore41TTRHashtagAssociationDeleteTagPreferencesV30DeletableCustomSmartListIntentOSHAASQ
00007ffa0c020d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore41TTRHashtagCollectionViewAddTagButtonStateOSHAASQ
