00007ffc0c1fc676 (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc0c8183d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticCharacteristicVSHAASQ
00007ffc0c8183da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticCharacteristicVs12IdentifiableAA2IDsADP_SH
00007ffc0c817496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticDeviceMetadataV10CodingKeys33_4B2DE3601F28CAD4821477C4BBBEE2F3LLOSHAASQ
00007ffc0c8174a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticDeviceMetadataV10CodingKeys33_4B2DE3601F28CAD4821477C4BBBEE2F3LLOs0G3KeyAAs23CustomStringConvertible
00007ffc0c81749e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticDeviceMetadataV10CodingKeys33_4B2DE3601F28CAD4821477C4BBBEE2F3LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0c81747a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticDeviceMetadataVSHAASQ
00007ffc0c817482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticDeviceMetadataVs12IdentifiableAA2IDsADP_SH
00007ffc0c815816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c8159de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0G3KeyAAs23CustomStringConvertible
00007ffc0c8159d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0c81585e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c81591e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs23CustomStringConvertible
00007ffc0c815916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc0c8158fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO16RemoteCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0K3KeyAAs23CustomStringConvertible
00007ffc0c8158f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO16RemoteCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffc0c81590e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO23UserRequestedCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0L3KeyAAs23CustomStringConvertible
00007ffc0c815906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeO23UserRequestedCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0L3KeyAAs28CustomDebugStringConvertible
00007ffc0c81574c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV19InstallingStateTypeOSHAASQ
00007ffc0c81583e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO015HomekitFirmwareF10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c81594e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO015HomekitFirmwareF10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs23CustomStringConvertible
00007ffc0c815946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO015HomekitFirmwareF10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc0c81595e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO018ThirdPartyFirmwareF10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0K3KeyAAs23CustomStringConvertible
00007ffc0c815956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO018ThirdPartyFirmwareF10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffc0c815846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO03Hh1A13PodCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c81593e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO03Hh1A13PodCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs23CustomStringConvertible
00007ffc0c815936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO03Hh1A13PodCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc0c81584e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO03Hh2A13PodCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c81592e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO03Hh2A13PodCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs23CustomStringConvertible
00007ffc0c815926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO03Hh2A13PodCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffc0c815856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c81596e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0H3KeyAAs23CustomStringConvertible
00007ffc0c815966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0c815744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV4KindOSHAASQ
00007ffc0c81586e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c8158ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0H3KeyAAs23CustomStringConvertible
00007ffc0c8158e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO10CodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0c81587e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO14NoneCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c815876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO14NoneCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c81588e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO19AvailableCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c815886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO19AvailableCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c8158de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO19InstalledCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c8158d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO19InstalledCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c8158be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO19RequestedCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c8158b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO19RequestedCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c8158ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO20DownloadedCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c8158a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO20DownloadedCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c815866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO20InstallingCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOSHAASQ
00007ffc0c8158ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO20InstallingCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c8158c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO20InstallingCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c81589e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO21DownloadingCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c815896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateO21DownloadingCodingKeys33_AD28103C3D579A8FF06B5E890C6E680FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c815754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateV5StateOSHAASQ
00007ffc0c815708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateVSHAASQ
00007ffc0c815710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20StaticSoftwareUpdateVs12IdentifiableAA2IDsADP_SH
00007ffc0c8112b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20TelevisionStatusItemVs12IdentifiableAA2IDsADP_SH
00007ffc0c813cac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20ThermostatPresetTypeV10CodingKeys33_E4C8C47CA7DF75FA436308336B7DCC0BLLOSHAASQ
00007ffc0c813cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20ThermostatPresetTypeV10CodingKeys33_E4C8C47CA7DF75FA436308336B7DCC0BLLOs0G3KeyAAs23CustomStringConvertible
00007ffc0c813cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20ThermostatPresetTypeV10CodingKeys33_E4C8C47CA7DF75FA436308336B7DCC0BLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0c813c90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20ThermostatPresetTypeVSHAASQ
00007ffc0c813c98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20ThermostatPresetTypeVs12IdentifiableAA2IDsADP_SH
00007ffc0c811630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WidgetRefreshOptionsVSHAASQ
00007ffc0c811638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WidgetRefreshOptionsVs10SetAlgebraAASQ
00007ffc0c811640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WidgetRefreshOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc0c81161a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WidgetRefreshOptionsVs9OptionSetAASY
00007ffc0c811622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WidgetRefreshOptionsVs9OptionSetAAs0H7Algebra
00007ffc0c8134a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WritableProfileValueV10CodingKeys021_FC778FB6E854A0CD67F0L10B0984086BBLLOyx_GSHAASQ
00007ffc0c8134b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WritableProfileValueV10CodingKeys021_FC778FB6E854A0CD67F0L10B0984086BBLLOyx_Gs0G3KeyAAs23CustomStringConvertible
00007ffc0c8134ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WritableProfileValueV10CodingKeys021_FC778FB6E854A0CD67F0L10B0984086BBLLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0c813480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel20WritableProfileValueVyxGSHAASQ
00007ffc0c81b744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21AirPurifierStatusItemVs12IdentifiableAA2IDsADP_SH
00007ffc0c80e222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21ControlCenterFeaturesOSHAASQ
00007ffc0c81dbbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21ExpectedValuesBuilderVSHAASQ
00007ffc0c80f876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21LightSensorStatusItemVs12IdentifiableAA2IDsADP_SH
00007ffc0c818086 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV10CodingKeys33_F96B04D3FB29D5FF98950E7842AD1D54LLOSHAASQ
00007ffc0c818096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV10CodingKeys33_F96B04D3FB29D5FF98950E7842AD1D54LLOs0H3KeyAAs23CustomStringConvertible
00007ffc0c81808e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV10CodingKeys33_F96B04D3FB29D5FF98950E7842AD1D54LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0c818050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV25WalletKeyUWBApproachAngleVSHAASQ
00007ffc0c818058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV25WalletKeyUWBApproachAngleVs10SetAlgebraAASQ
00007ffc0c818060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV25WalletKeyUWBApproachAngleVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc0c81803a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV25WalletKeyUWBApproachAngleVs9OptionSetAASY
00007ffc0c818042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterV25WalletKeyUWBApproachAngleVs9OptionSetAAs0M7Algebra
00007ffc0c818068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterVSHAASQ
00007ffc0c818070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticDoorLockClusterVs12IdentifiableAA2IDsADP_SH
00007ffc0c814d3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticRVCClusterGroupV10CodingKeys33_50EBEE8B22FB95ACA10E623BE559DB04LLOSHAASQ
00007ffc0c814e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel21StaticRVCClusterGroupV10CodingKeys33_50EBEE8B22FB95ACA10E623BE559DB04LLOs0G3KeyAAs23CustomStringConvertible
