0000000245ccc8f4 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
0000000273044f20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000273045188 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000273048b98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000273049e48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002730417f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
0000000273048b80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
0000000273049e30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002730419c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
000000027304af00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00000002730415b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
0000000273041648 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
000000026a26a090 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
000000026a26a080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000026a26a0b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
000000026a26a100 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
000000026a26a0d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
000000026a26a0c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
000000026a26a0b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
000000026a26a0d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
000000026a26a118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000026a26a128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
000000026a26a108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000026a26a0a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
000000026a26a0e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026a26a0f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000026a26a0a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
000000026a26a0c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
0000000273041570 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
0000000273041600 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
000000026e73b6a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
000000026e73c5e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000026e73deb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
000000026e73bb10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
000000026e73b8f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
000000026e73b788 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
000000026e73c450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
000000026e73b868 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
000000026e73bbd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
000000026e73e838 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
000000026e73bb70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000026e73d800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
000000026e73ba50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026e73bab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000026e73e090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
000000026e73b728 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00000002730450a8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000273042008 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000273044f08 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000273044520 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
0000000273044fc0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000273045030 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.2
0000000273041f38 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000273041f90 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.2
0000000273044e40 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000273044eb0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.8
00000002730450c0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000273045130 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.8
0000000273049840 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000273049898 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.3
0000000273047db8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000273047e10 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.7
0000000273046a28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000273046a80 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.8
0000000273042eb8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
0000000273042f10 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
0000000245ccc994 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000026a268f30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000245cd0ed4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000245d28544 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000245d209fc (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
0000000245d20a38 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
0000000245d49b58 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000245cd0dc4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000245cd0dc4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000245cd0dc4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000245d209f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
0000000245d209c4 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
0000000245cd0644 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000245ce1680 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000245cf1428 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000245ce8090 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000245d6697c (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
0000000245ce31b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000245cfd354 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000245ce2ed0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000245ccece0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
0000000245d94e20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000245d5f700 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000245ce7b50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000245d944a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000245db2288 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000245d49d88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000245d94a18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000245cf0eb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000245d40e18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000245cee58c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000245ccecdc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000245ce7700 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000245ce7700 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000245ccdcf8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000245dca8f0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000027303ac60 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027303ad98 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027303c050 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027303c298 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027303d9a0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027303edb0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027303fe40 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273040728 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000245dd31f0 (__TEXT,__const) non-external ___unnamed_2
0000000273039fb0 (__AUTH_CONST,__const) non-external ___unnamed_2
000000027303ae90 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000245dce508 (__TEXT,__const) non-external ___unnamed_3
0000000245dd0ce8 (__TEXT,__const) non-external ___unnamed_3
000000027303c108 (__AUTH_CONST,__const) non-external ___unnamed_3
000000027303d8b0 (__AUTH_CONST,__const) non-external ___unnamed_3
000000027303dae8 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000245dd0d08 (__TEXT,__const) non-external ___unnamed_4
0000000245dd0fd8 (__TEXT,__const) non-external ___unnamed_4
0000000245dd1268 (__TEXT,__const) non-external ___unnamed_4
000000027303b0e8 (__AUTH_CONST,__const) non-external ___unnamed_4
000000027303c1c0 (__AUTH_CONST,__const) non-external ___unnamed_4
000000027303fef8 (__AUTH_CONST,__const) non-external ___unnamed_5
0000000245dd0e00 (__TEXT,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000026a269008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026a268fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000026a268fd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000026a269018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026a268fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026a268fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000026a268ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000026a268f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000026a268fc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000026a268fd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000026a268ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000026a269000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000026a268fb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000026a268fe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000026a268fe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000026a268f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000026a268f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000026a268f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000026a268f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000026a268f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000026a268f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000026a268f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000026a268fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000026a269010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000026a268f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000026a268f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000245cd0688 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000245cd0688 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000245cd0688 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000245cd0688 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000245cd0688 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000245cd0688 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000245de3aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
