00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff80c365620 (__TEXT,__text) non-external ___vImageFlatten_ARGB8888ToRGB888_block_invoke
00007ff80c398a20 (__TEXT,__text) non-external ___vImageFlatten_ARGB8888_block_invoke
00007ff80c365f10 (__TEXT,__text) non-external ___vImageFlatten_ARGBFFFFToRGBFFF_block_invoke
00007ff80c3687c0 (__TEXT,__text) non-external ___vImageFlatten_ARGBFFFF_block_invoke
00007ff80c365c00 (__TEXT,__text) non-external ___vImageFlatten_BGRA8888ToRGB888_block_invoke
00007ff80c366570 (__TEXT,__text) non-external ___vImageFlatten_BGRAFFFFToRGBFFF_block_invoke
00007ff80c399120 (__TEXT,__text) non-external ___vImageFlatten_RGBA16Q12_block_invoke
00007ff80c368510 (__TEXT,__text) non-external ___vImageFlatten_RGBA16U_block_invoke
00007ff80c365910 (__TEXT,__text) non-external ___vImageFlatten_RGBA8888ToRGB888_block_invoke
00007ff80c398ac0 (__TEXT,__text) non-external ___vImageFlatten_RGBA8888_block_invoke
00007ff80c366240 (__TEXT,__text) non-external ___vImageFlatten_RGBAFFFFToRGBFFF_block_invoke
00007ff80c368a70 (__TEXT,__text) non-external ___vImageFlatten_RGBAFFFF_block_invoke
00007ff80c496690 (__TEXT,__text) non-external ___vImageGamma_PlanarF_block_invoke
00007ff80c496740 (__TEXT,__text) non-external ___vImageGamma_PlanarF_block_invoke_2
00007ff80c495af0 (__TEXT,__text) non-external ___vImageGamma_PlanarFtoPlanar8_block_invoke
00007ff80c45a450 (__TEXT,__text) non-external ___vImageHistogramSpecification_ARGBFFFF_block_invoke
00007ff80c458890 (__TEXT,__text) non-external ___vImageHistogramSpecification_PlanarF_block_invoke
00007ff80c444b90 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGB16S_block_invoke
00007ff80c444800 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGB16U_block_invoke
00007ff80c444470 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGB8888_block_invoke
00007ff80c444ea0 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGBFFFF_block_invoke
00007ff80c443e40 (__TEXT,__text) non-external ___vImageHorizontalReflect_Planar16U_block_invoke
00007ff80c443a40 (__TEXT,__text) non-external ___vImageHorizontalReflect_Planar8_block_invoke
00007ff80c444160 (__TEXT,__text) non-external ___vImageHorizontalReflect_PlanarF_block_invoke
00007ff80c440790 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGB16S_block_invoke
00007ff80c440710 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGB16U_block_invoke
00007ff80c440690 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGB8888_block_invoke
00007ff80c440b00 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGBFFFF_block_invoke
00007ff80c43de60 (__TEXT,__text) non-external ___vImageHorizontalShearD_CbCr16U_block_invoke
00007ff80c440560 (__TEXT,__text) non-external ___vImageHorizontalShearD_Planar8_block_invoke
00007ff80c440610 (__TEXT,__text) non-external ___vImageHorizontalShearD_PlanarF_block_invoke
00007ff80c43e110 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGB16S_block_invoke
00007ff80c43e080 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGB16U_block_invoke
00007ff80c43dff0 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGB8888_block_invoke
00007ff80c43e1a0 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGBFFFF_block_invoke
00007ff80c3100a0 (__TEXT,__text) non-external ___vImageHorizontalShear_CbCr8_block_invoke
00007ff80c43d670 (__TEXT,__text) non-external ___vImageHorizontalShear_Planar16S_block_invoke
00007ff80c43d890 (__TEXT,__text) non-external ___vImageHorizontalShear_Planar16U_block_invoke
00007ff80c307c20 (__TEXT,__text) non-external ___vImageHorizontalShear_Planar8_block_invoke
00007ff80c43dab0 (__TEXT,__text) non-external ___vImageHorizontalShear_PlanarF_block_invoke
00007ff80c43e230 (__TEXT,__text) non-external ___vImageHorizontalShear_XRGB2101010W_block_invoke
00007ff80c497c40 (__TEXT,__text) non-external ___vImageLookupTable_8to64U_block_invoke
00007ff80c497210 (__TEXT,__text) non-external ___vImageLookupTable_Planar8toPlanar16_block_invoke
00007ff80c497350 (__TEXT,__text) non-external ___vImageLookupTable_Planar8toPlanarF_block_invoke
00007ff80c4979a0 (__TEXT,__text) non-external ___vImageLookupTable_PlanarFtoPlanar8_block_invoke
00007ff80c4939a0 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGB8888ToPlanar8_block_invoke
00007ff80c302ab0 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGB8888_block_invoke
00007ff80c493b00 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGBFFFFToPlanarF_block_invoke
00007ff80c4948b0 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGBFFFF_block_invoke
00007ff80c493810 (__TEXT,__text) non-external ___vImageMatrixMultiply_Planar8_block_invoke
00007ff80c484950 (__TEXT,__text) non-external ___vImageMax_ARGB8888_block_invoke
00007ff80c486880 (__TEXT,__text) non-external ___vImageMax_ARGBFFFF_block_invoke
00007ff80c481330 (__TEXT,__text) non-external ___vImageMax_Planar8_block_invoke
00007ff80c482a10 (__TEXT,__text) non-external ___vImageMax_PlanarF_block_invoke
00007ff80c4853c0 (__TEXT,__text) non-external ___vImageMin_ARGB8888_block_invoke
00007ff80c4872e0 (__TEXT,__text) non-external ___vImageMin_ARGBFFFF_block_invoke
00007ff80c481550 (__TEXT,__text) non-external ___vImageMin_Planar8_block_invoke
00007ff80c483480 (__TEXT,__text) non-external ___vImageMin_PlanarF_block_invoke
00007ff80c4985c0 (__TEXT,__text) non-external ___vImagePiecewisePolynomial_Planar8toPlanarF_block_invoke
00007ff80c498000 (__TEXT,__text) non-external ___vImagePiecewisePolynomial_PlanarF_block_invoke
00007ff80c498680 (__TEXT,__text) non-external ___vImagePiecewisePolynomial_PlanarFtoPlanar8_block_invoke
00007ff80c498e40 (__TEXT,__text) non-external ___vImagePiecewiseRational_PlanarF_block_invoke
00007ff80c4984d0 (__TEXT,__text) non-external ___vImageSymmetricPiecewisePolynomial_PlanarF_block_invoke
00007ff80c362a50 (__TEXT,__text) non-external ___vImageTableLookUp_ARGB8888_block_invoke
00007ff80c362d80 (__TEXT,__text) non-external ___vImageTableLookUp_Planar8_block_invoke
00007ff80c445e40 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGB16S_block_invoke
00007ff80c445b30 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGB16U_block_invoke
00007ff80c445820 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGB8888_block_invoke
00007ff80c446150 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGBFFFF_block_invoke
00007ff80c445200 (__TEXT,__text) non-external ___vImageVerticalReflect_Planar8_block_invoke
00007ff80c445510 (__TEXT,__text) non-external ___vImageVerticalReflect_PlanarF_block_invoke
00007ff80c440d80 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGB16S_block_invoke
00007ff80c440d00 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGB16U_block_invoke
00007ff80c440c80 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGB8888_block_invoke
00007ff80c4410f0 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGBFFFF_block_invoke
00007ff80c43e7a0 (__TEXT,__text) non-external ___vImageVerticalShearD_CbCr16U_block_invoke
00007ff80c440b80 (__TEXT,__text) non-external ___vImageVerticalShearD_Planar8_block_invoke
00007ff80c440c00 (__TEXT,__text) non-external ___vImageVerticalShearD_PlanarF_block_invoke
00007ff80c43e920 (__TEXT,__text) non-external ___vImageVerticalShear_ARGB16S_block_invoke
00007ff80c2fdc10 (__TEXT,__text) non-external ___vImageVerticalShear_ARGB16U_block_invoke
00007ff80c2eab60 (__TEXT,__text) non-external ___vImageVerticalShear_ARGB8888_block_invoke
00007ff80c43e9b0 (__TEXT,__text) non-external ___vImageVerticalShear_ARGBFFFF_block_invoke
00007ff80c30b0e0 (__TEXT,__text) non-external ___vImageVerticalShear_CbCr8_block_invoke
00007ff80c43e300 (__TEXT,__text) non-external ___vImageVerticalShear_Planar16S_block_invoke
00007ff80c43e390 (__TEXT,__text) non-external ___vImageVerticalShear_Planar16U_block_invoke
00007ff80c305990 (__TEXT,__text) non-external ___vImageVerticalShear_Planar8_block_invoke
00007ff80c43e420 (__TEXT,__text) non-external ___vImageVerticalShear_PlanarF_block_invoke
00007ff80c43ea40 (__TEXT,__text) non-external ___vImageVerticalShear_XRGB2101010W_block_invoke
00007ff80c2ef750 (__TEXT,__text) non-external ___vPermuteChannels_ARGB8888_SSSE3_block_invoke
00007ff80c3a3820 (__TEXT,__text) non-external ___vPlanar8toARGB1555_block_invoke
00007ff80c3a5770 (__TEXT,__text) non-external ___vPlanar8toRGB565_block_invoke
00007ff80c39f160 (__TEXT,__text) non-external ___vRGB565toARGB8888_block_invoke
00007ff80c3a1030 (__TEXT,__text) non-external ___vRGB565toBGRA8888_block_invoke
00007ff80c3a8530 (__TEXT,__text) non-external ___vRGB565toPlanar8_block_invoke
00007ff80c3a00c0 (__TEXT,__text) non-external ___vRGB565toRGBA8888_block_invoke
00007ff80c37c2a0 (__TEXT,__text) non-external ___vRGBA5551toRGBA8888_block_invoke
00007ff80c37cea0 (__TEXT,__text) non-external ___vRGBA8888toRGBA5551_block_invoke
00007ff80c7a20d0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke
00007ff80c8ef4e0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke
00007ff80ca7ac60 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke
00007ff80cbf2440 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke
00007ff80cd7d840 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke
00007ff80c7a21c0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_2
00007ff80c8ef5d0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_2
00007ff80ca7ad50 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_2
00007ff80cbf2530 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_2
00007ff80cd7d930 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_2
00007ff80c7a22b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_3
00007ff80c8ef6c0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_3
00007ff80ca7ae40 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_3
00007ff80cbf2620 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_3
00007ff80cd7da20 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_3
00007ff80c7a2390 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_4
00007ff80c8ef7a0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_4
00007ff80ca7af20 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_4
00007ff80cbf2700 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_4
00007ff80cd7db00 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_0Degree_block_invoke_4
00007ff80c7a32e0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke
00007ff80c8f06b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke
00007ff80ca7b860 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke
00007ff80cbf3650 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke
00007ff80cd7ea50 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke
00007ff80c7a3520 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_2
00007ff80c8f09b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_2
00007ff80ca7baa0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_2
00007ff80cbf3890 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_2
00007ff80cd7ecc0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_2
00007ff80c7a3760 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_3
00007ff80c8f0cb0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_3
00007ff80ca7bce0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_3
00007ff80cbf3ad0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_3
00007ff80cd7ef30 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_3
00007ff80c7a39f0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_4
00007ff80c8f1010 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_4
00007ff80ca7bf70 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_4
00007ff80cbf3d60 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_4
00007ff80cd7f200 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_180Degree_block_invoke_4
00007ff80c7a3c80 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke
00007ff80c8f1370 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke
00007ff80ca7c200 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke
00007ff80cbf3ff0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke
00007ff80cd7f4d0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke
00007ff80c7a4710 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_2
00007ff80c8f1df0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_2
00007ff80ca7c580 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_2
00007ff80cbf4a80 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_2
00007ff80cd7ff60 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_2
00007ff80c7a4a90 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_3
00007ff80c8f2160 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_3
00007ff80ca7c900 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_3
00007ff80cbf4e00 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_3
00007ff80cd802e0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_3
00007ff80c7a4b50 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_4
00007ff80c8f2220 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_4
00007ff80ca7c9c0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_4
00007ff80cbf4ec0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_4
00007ff80cd803a0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_270Degree_block_invoke_4
00007ff80c7a2470 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke
00007ff80c8ef880 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke
00007ff80ca7b000 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke
00007ff80cbf27e0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke
00007ff80cd7dbe0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke
00007ff80c7a2e10 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_2
00007ff80c8f01f0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_2
00007ff80ca7b390 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_2
00007ff80cbf3180 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_2
00007ff80cd7e580 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_2
00007ff80c7a31b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_3
00007ff80c8f0580 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_3
00007ff80ca7b730 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_3
00007ff80cbf3520 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_3
00007ff80cd7e920 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_3
00007ff80c7a3240 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_4
00007ff80c8f0610 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_4
00007ff80ca7b7c0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_4
00007ff80cbf35b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_4
00007ff80cd7e9b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_16U_90Degree_block_invoke_4
00007ff80c5b3000 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_0Degree_block_invoke
00007ff80c5b30f0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_0Degree_block_invoke_2
00007ff80c5b31e0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_0Degree_block_invoke_3
00007ff80c5b32c0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_0Degree_block_invoke_4
00007ff80c5b4370 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_180Degree_block_invoke
00007ff80c5b4410 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_180Degree_block_invoke_2
00007ff80c5b44b0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_180Degree_block_invoke_3
00007ff80c5b4590 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_180Degree_block_invoke_4
00007ff80c5b4670 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_270Degree_block_invoke
00007ff80c5b4a10 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_270Degree_block_invoke_2
00007ff80c5b4db0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_270Degree_block_invoke_3
00007ff80c5b5200 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_270Degree_block_invoke_4
00007ff80c5b33a0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_90Degree_block_invoke
00007ff80c5b3730 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_90Degree_block_invoke_2
00007ff80c5b3ac0 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_90Degree_block_invoke_3
00007ff80c5b3f20 (__TEXT,__text) non-external ___vRotate_90_ARGB_8888_90Degree_block_invoke_4
00007ff80c5b8d10 (__TEXT,__text) non-external ___vRotate_90_ARGB_FFFF_0Degree_block_invoke
00007ff80c5b8e10 (__TEXT,__text) non-external ___vRotate_90_ARGB_FFFF_0Degree_block_invoke_2
00007ff80c5b8f10 (__TEXT,__text) non-external ___vRotate_90_ARGB_FFFF_0Degree_block_invoke_3
00007ff80c5b8ff0 (__TEXT,__text) non-external ___vRotate_90_ARGB_FFFF_0Degree_block_invoke_4
00007ff80c5b9430 (__TEXT,__text) non-external ___vRotate_90_ARGB_FFFF_180Degree_block_invoke
00007ff80c5b9590 (__TEXT,__text) non-external ___vRotate_90_ARGB_FFFF_180Degree_block_invoke_2
