00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa43901f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20CategoryViewRenderer
00007ffa43901770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20CategoryViewV2Styler
00007ffa438e8270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20CoverIssueViewStyler
00007ffa438dfe90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20DebugFormatBezelView
00007ffa438dad50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20DebugFormatRulerView
00007ffa438e22e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20DebugGroupLayoutView
00007ffa438d2470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20DebugNewsroomService
00007ffa43902be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20EngagementBannerView
00007ffa438da7c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FeedAppConfigManager
00007ffa438fd978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FeedGroupDebugFormat
00007ffa43902dc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FeedItemRendererTool
00007ffa438d1670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatBreakpointNode
00007ffa438f5490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatDecorationItem
00007ffa438d1d68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatGroupNodeStyle
00007ffa438fbff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatImageNodeStyle
00007ffa438f5908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatImageProcessor
00007ffa438cea40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatIssueCoverNode
00007ffa438fe740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatLayoutViewPool
00007ffa438ff1c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatNodeSourceMaps
00007ffa438e0158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatStringSelector
00007ffa438dca10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatSwitchNodeCase
00007ffa438e1108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatVideoNodeStyle
00007ffa438fb4e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatViewController
00007ffa438ee068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20FormatVisibilityData
00007ffa438f55d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20GapOfflineViewStyler
00007ffa438ec1d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20HeadlineViewRenderer
00007ffa438e1438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20IssueCoverViewButton
00007ffa43904340 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20IssueCoverViewStyler
00007ffa439050d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20LikingCommandHandler
00007ffa438ebb98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20LoadingTableViewCell
00007ffa438eeda0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20PuzzleArchiveService
00007ffa438f9220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20PuzzleHistoryService
00007ffa438eb1c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20SavingCommandHandler
00007ffa438fa400 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20VideoPlaceholderView
00007ffa439037d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21AssetReferenceService
00007ffa438f4a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21CoverViewActionButton
00007ffa438e4d40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21CoverViewFollowSwitch
00007ffa438fb370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21DebugFormatImageCache
00007ffa438e9f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21DebugFormatLayoutTree
00007ffa438ddc08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21DebugFormatTestRunner
00007ffa438c8a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21DebugFormatUploadDiff
00007ffa438d14d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FeedBannerAdRequester
00007ffa438fd120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FeedClusteringService
00007ffa438e4dc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FeedGroupKnobsRuleSet
00007ffa438ebae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FeedItemTableViewCell
00007ffa438fc9d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FeedNativeAdRequester
00007ffa438f7998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatComputedContext
00007ffa438d8728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatCustomNodeStyle
00007ffa438f76b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatLayoutViewToken
00007ffa438e3b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatNodeContextData
00007ffa438db8e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatNodeDebugRecord
00007ffa438e99f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatOptionConverter
00007ffa438d4080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatProgressBarView
00007ffa438fc5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatProgressPieView
00007ffa438dce58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatPuzzleEmbedData
00007ffa438dd028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatPuzzleEmbedNode
00007ffa438f5c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21FormatVideoPlayerNode
00007ffa438f84a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21IssueReferenceService
00007ffa438f6970 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21LayeredMediaViewModel
00007ffa438d8050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21OpenURLCommandHandler
00007ffa438ee890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed21ReusableContainerView
00007ffa438ef8d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22AdPresentationDelegate
00007ffa438e6138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22BlockingCommandHandler
00007ffa438d6a00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22CoverChannelViewStyler
00007ffa43903e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22CoverIssueViewRenderer
00007ffa438f2558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22DebugFormatContentView
00007ffa438ec310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22DebugFormatOverlayView
00007ffa438c77b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22DebugFormatUploadEntry
00007ffa43904e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22DebugJournalHeaderView
00007ffa438ea480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FeedBannerAdIntegrator
00007ffa438d6870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FeedCursorStoreManager
00007ffa438ff2f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FeedGroupEmitterCursor
00007ffa438f3000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FeedGroupKnobsRuleList
00007ffa438fa0c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FeedNativeAdIntegrator
00007ffa438df838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FeedPrerollAdRequester
00007ffa438edd80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatAttributedString
00007ffa438e6050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatBackgroundLayout
00007ffa438e35a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatDerivedDataState
00007ffa438e1918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatImageNodeContext
00007ffa438f4d60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatItemBindingsNode
00007ffa438fca80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatLayeredMediaNode
00007ffa438fd580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatLayeredMediaView
00007ffa438dc128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatLayoutAttributes
00007ffa438efe88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatLayoutViewRouter
00007ffa438cc068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatMicaNodeRenderer
00007ffa438dba58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatNodeDebugRecords
00007ffa438fa720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatOptionCollection
00007ffa438f7c10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatPackageInventory
00007ffa438e14f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatProgressViewNode
00007ffa438c8c68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatStateMachineData
00007ffa438e3c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatTextNodeRenderer
00007ffa438d2ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22FormatViewNodeRenderer
00007ffa438c8fc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22IssueCoverViewRenderer
00007ffa438ea258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22PuzzleComponentsStyler
00007ffa438d8670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22PuzzleReferenceService
00007ffa438e9c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22ShortcutCommandHandler
00007ffa438d6b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed22WebEmbedViewController
00007ffa438ff280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23CopyIssueCommandHandler
00007ffa43900b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23DebugFormatCacheManager
00007ffa438dcf50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23DebugFormatModelFactory
00007ffa438f80e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23DebugFormatSnapshotView
00007ffa438fa9e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FeedAdGroupDataProvider
00007ffa438fef78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FeedAdPipelineProcessor
00007ffa438cd698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FeedContentPrefetchTask
00007ffa438cd470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FeedGroupKnobsRuleValue
00007ffa438ed6f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FeedLayoutStylerFactory
00007ffa438e19e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FeedPluginManagerResult
00007ffa438f72d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FollowingCommandHandler
00007ffa438d22a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatAccessibilityNode
00007ffa438e2c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatContentBackground
00007ffa438f6560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatDataLayoutViewKey
00007ffa438f1da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatDerivedDataBinder
00007ffa438f47c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatDisplayLinkObject
00007ffa438e08a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatFeedPluginFactory
00007ffa438efb28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatImageNodeRenderer
00007ffa438e7818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatLayoutViewFactory
00007ffa438eef80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatNodeBinderContext
00007ffa438da950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatSupplementaryNode
00007ffa438d9ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatSwitchNodeDefault
00007ffa438ccf98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatVideoNodeRenderer
00007ffa438d8f80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23FormatWebEmbedNodeStyle
00007ffa438eebc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23LiveActivityEmbedScript
00007ffa438deef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23PaidBundleConfigManager
00007ffa438ffd98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23PuzzleHintAccessoryView
00007ffa438d3008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23SharingPlainTextBuilder
00007ffa438f2e98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed23WebEmbedDataSourceCache
00007ffa438fc4b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24CoverChannelViewRenderer
00007ffa438f5130 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24DebugFormatMetricContext
00007ffa438da438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24DebugFormatRulerEdgeView
00007ffa43901600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24DebugFormatSelectionView
00007ffa43904550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24DebugFormatTableViewCell
00007ffa438dead8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24DebugFormatUploadService
00007ffa438e6d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FeedCursorCommandHandler
00007ffa43905580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FeedGroupDebugCandidates
00007ffa438d3468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FeedLayoutContextFactory
00007ffa438c8cf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24ForceFeedRefreshStrategy
00007ffa438e65e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatAnimationNodeStyle
00007ffa438fe258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatButtonNodeRenderer
00007ffa438d0ce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatCommandActionValue
00007ffa43902470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatDecorationProvider
00007ffa438d2798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatDerivedDataWarning
00007ffa438dc378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatGroupNodeMaskStyle
00007ffa438d19e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatLayoutSizeSnapshot
00007ffa438ebe20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatLayoutViewDebugger
00007ffa438d9a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatLayoutViewRenderer
00007ffa438e3038 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatProgressCircleView
00007ffa438ccad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatVariableCollection
00007ffa438eac70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatVideoPlayerManager
00007ffa439032c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24FormatWebEmbedDataConfig
00007ffa438f97e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24HeadlineReferenceService
00007ffa438f5288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24HiddenContentPlacardView
00007ffa438d8420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24ImagePersistenceProvider
00007ffa438e34f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24LayeredMediaViewProvider
00007ffa438c7880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24LayeredMediaViewRenderer
00007ffa438e95d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24LocationDetectionManager
00007ffa438da878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24NoopFeedAppConfigManager
00007ffa438f3268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24PuzzleStackAccessoryView
00007ffa438dd630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24ShareAttributionViewItem
00007ffa438ce318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed24UserInfoReferenceService
00007ffa438eff80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25DebugFormatCodeJSONLoader
00007ffa438f1498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25DebugFormatCodeYAMLLoader
00007ffa438ddeb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25DebugFormatEditorPathView
00007ffa438f2040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25DebugFormatUploadDiffHunk
00007ffa438ede68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25DebugFormatUploadDiffView
00007ffa43905bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25DebugJournalTableViewCell
00007ffa438e2c98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FeedRefreshBasicAnimation
00007ffa43900dc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatDataLayoutViewModel
00007ffa438d3cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatDerivedDataCompiler
00007ffa438d88b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatIssueCoverNodeStyle
00007ffa43904e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatLayoutViewAnimation
00007ffa438f0250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatLayoutViewContainer
00007ffa438fa540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatServiceGroupContext
00007ffa438e52e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatServiceMergeContext
00007ffa438dbb30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatVideoPlayerProvider
00007ffa438ee120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25FormatVisibilityDataValue
00007ffa438e4258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25InternalErrorViewRenderer
00007ffa439031b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25LayeredMediaLayerProvider
00007ffa438e29c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25LayeredMediaLayerRenderer
00007ffa438e5b20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25PuzzleEmbedViewController
00007ffa438d3178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25PuzzleTeaserAccessArbiter
00007ffa438e8200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25RepoolFeedRefreshStrategy
00007ffa438e1c50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25SportsDataServiceEndpoint
00007ffa438f30d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25SportsDataServiceResource
00007ffa438d0fc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25ThumbnailProcessorRequest
00007ffa438da628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25WebEmbedDataSourceManager
00007ffa438db7c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25WebEmbedDataSourceService
00007ffa438d0f10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed25WebEmbedDatastoreFailures
00007ffa438f3e60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26ArticleThumbnailViewStyler
00007ffa438f2cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26DebugFormatCanvasFrameView
00007ffa438cc450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26DebugFormatConsoleAnimator
00007ffa438eb7d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26DebugInspectViewController
00007ffa438db2a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26DebugInspectViewDataSource
00007ffa438f1198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26DebugJournalViewController
00007ffa438ea400 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26FeedContentPrefetchManager
00007ffa438de7e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26FeedDatabaseCommandHandler
00007ffa438d3208 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26FeedGroupEmitterCustomRule
00007ffa438cd8b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26FeedPersonalizationService
00007ffa438c7910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed26FeedRefreshBounceAnimation
