00007ffa1024ec44 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43ae11c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa43adbb08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription39HideMyEmailSignupBlueprintLayoutBuilder
00007ffa43ae0fc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription40BundleHardPaywallLayoutAttributesFactory
00007ffa43adb200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription40BundleSoftPaywallLayoutAttributesFactory
00007ffa43ad9a70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41DefaultPurchaseTransactionTrackerProvider
00007ffa43ae1e50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41HideMyEmailSignupBlueprintModifierFactory
00007ffa43ade200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa43ae2448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription41SubscriptionOffersLayoutAttributesFactory
00007ffa43ae1d98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription42AlacartePaywallSubscribeButtonTextProvider
00007ffa43adf4e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription42HideMyEmailSignupBlueprintViewCellProvider
00007ffa43add570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44HideMyEmailSignupBlueprintFooterViewRenderer
00007ffa43ae3ab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44HideMyEmailSignupBlueprintHeaderViewRenderer
00007ffa43adea98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44PurchasingSpinnerViewLayoutAttributesFactory
00007ffa43adc170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription44SubscriptionSheetSubscribeButtonTextProvider
00007ffa43adfd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa43ae28c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa43adb1b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription6Images
00007ffa43adf450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscription8AMSUIBag
00007ffa43adb500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_0B215FBC3E137E4DEBC0F1C71C9B766119PaywallCachedLayout
00007ffa43add730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43ae3f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_474D239EF66DC93EAB121F38CBA8FD3719ResourceBundleClass
00007ffa43ae16b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD21ProxyEmailRequestInfo
00007ffa43ae15a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD22ProxyEmailResponseInfo
00007ffa43ae14c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_AAA2A8DD3F83AA64AD1FDBD84255A7FD28ProxyEmailGenerationResponse
00007ffa43adc508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_C1F630D3D26FC83476102B288352DBB89Localized
00007ffa43ada040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007226DisposablePurchaseObserver
00007ffa43ad9f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16NewsSubscriptionP33_D15DC27198AA3F47C5339769DD63007229DisposableTransactionObserver
00007ffa43ae00e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16NewsSubscription17FinanceURLHandlerP33_637F874151A7278A286CF9CFE5D011DE8Contract
00007ffa43ae2608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings10BestOffers15ConfigOverrides
00007ffa43ae25c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings14PaywallConfigs15ConfigOverrides
00007ffa43ae2650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE16NewsSubscriptionC11TeaSettings8Settings21ALaCarteSubscriptions19SIWAConfigOverrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa103b5508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa103b5060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedAccountPageViewControllerFactory
00007ffa103b4fd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedCampaignClickRecorder
00007ffa103b4ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BridgedWebAuthenticationSession
00007ffa103b5a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPAssembly
00007ffa103b5040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPFamilyEligibilityProvider
00007ffa103b5078 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPFamilySharingSetupPresenter
00007ffa103b54b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription12OfferManager
00007ffa103b54d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00007ffa103b5480 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PremiumSealView
00007ffa103b52e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PurchaseManager
00007ffa103b5308 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00007ffa103b55d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PaywallInteractor
00007ffa103b55f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00007ffa103b5128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PurchasePresenter
00007ffa103b5148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription17PurchasePresenter(NewsSubscription|NewsSubscription1)
00007ffa103b5238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19AlacartePaywallView
00007ffa103b53a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19WebOptinFlowManager
00007ffa103b53c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00007ffa103b5668 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21BundleHardPaywallView
00007ffa103b5798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa103b5400 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21PaywallViewController
00007ffa103b5358 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa103b5390 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22AppLaunchUpsellManager(NewsSubscription)
00007ffa103b50c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa103b5298 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription22SubscriptionOffersView
00007ffa103b5520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa103b57c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa103b57e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00007ffa103b52c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa103b59a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription25SubscriptionStatusChecker
00007ffa103b59b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa103b5ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa103b5740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa103b5760 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00007ffa103b58e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa103b5a40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa103b5558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27PaywallFormatContentService
00007ffa103b5578 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription1|NewsSubscription2)
00007ffa103b5778 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa103b5610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa103b5168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa103b5188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00007ffa103b5090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa103b50b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00007ffa103b50e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa103b5b60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa103b55a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa103b5908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa103b5928 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription|NewsSubscription1)
00007ffa103b5808 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa103b5c20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa103b5c50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31HideMyEmailSignupViewController(NewsSubscription)
00007ffa103b56b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa103b5108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa103b5be8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa103b5c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00007ffa103b59f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa103b51a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa103b51d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32SubscriptionOffersViewController(NewsSubscription)
00007ffa103b5b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa103b5b40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00007ffa103b5880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa103b5ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa103b5268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa103b5b98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa103b5958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa103b56f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa103b5838 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa103b5a90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa103b5ab0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00007ffa103b53e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription6Images
00007ffa103b5630 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43ace4d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BridgedWebAuthenticationSession
00007ffa43ace500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BridgedWebAuthenticationSession
00007ffa43ace9b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionManagerType
00007ffa43ad6be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionProviderType
00007ffa43ad27d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCChannelProviding
00007ffa43ad6030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfiguration
00007ffa43acfeb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfigurationManager
00007ffa43ad7bc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedPersonalizingItem
00007ffa43ad0a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTheming
00007ffa43ad6ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTransformationItem
00007ffa43ad1b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCHeadlineProviding
00007ffa43ad03f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNetworkReachabilityType
00007ffa43ad42b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfiguration
00007ffa43ad00d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfigurationManager
00007ffa43ad75f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsWidgetConfiguration
00007ffa43ad2e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPaidAccessCheckerType
00007ffa43ad02c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseManagerType
00007ffa43acff58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseProviderType
00007ffa43ad2b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPuzzleProviding
00007ffa43ad7278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCSharedCoreConfiguration
00007ffa43acf4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCTagProviding
00007ffa43add820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_IAMApplicationContextProvider
00007ffa43ad8740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43ad30a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXSubscriptionActivationEligibilityProviding
00007ffa43ace450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ASWebAuthenticationPresentationContextProviding
00007ffa43ace858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionManagerType
00007ffa43ad6ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionProviderType
00007ffa43ad26d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCChannelProviding
00007ffa43ad6ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCClassifiable
00007ffa43ad5450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfiguration
00007ffa43acfe38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfigurationManager
00007ffa43ad2f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCEndpointConnectionType
00007ffa43ad7808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizingItem
00007ffa43ad04e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTheming
00007ffa43ad6d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTransformationItem
00007ffa43ad1038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCHeadlineProviding
00007ffa43ad0360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNetworkReachabilityType
00007ffa43ad3150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfiguration
00007ffa43acff90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfigurationManager
