00000001800d632c (__TEXT,__text) external _NSAddImage
00000001800e4920 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
00000001800e38c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001800e3600 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001800e3d10 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
00000001800e38c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
00000001800df054 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
00000001800defe0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001ecbcc010 (__TPRO_CONST,__dyld_apis) non-external (was a private external) __ZN5dyld45gAPIsE
00000001800d8044 (__TEXT,__text) non-external __ZN5dyld4L28legacyDyldLookup4OldBinariesEPKcPPv
00000001800f8fc0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC1EPKhmb
00000001800f8fc0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC2EPKhmb
00000001800f56b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11GenericTrieC2EPKhm
0000000180100238 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture10arm64e_oldE
0000000180100210 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture5arm64E
0000000180100218 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture6arm64eE
00000001800ef4f4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12Architecture6byNameENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEE
0000000180100208 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture6x86_64E
0000000180100220 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture7invalidE
0000000180100228 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture9arm64_altE
0000000180100230 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture9arm64e_v1E
00000001800ef4e4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11fat_arch_64
00000001800ef4b4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11mach_header
00000001800ef4e4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK8fat_arch
00000001ead70838 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
00000001800f56b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12SplitSegInfoC1EPKhm
00000001800fb7b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_sleb128ERPKhS1_Rb
00000001800fb748 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_uleb128ERPKhS1_Rb
00000001800f6c40 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixups13PointerFormat4makeEt
00000001800f68d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixupsC1EPK26dyld_chained_fixups_headerm
00000001800f56bc (__TEXT,__text) non-external (was a private external) __ZN6mach_o13CompactUnwindC1ENS_12ArchitectureEPKhm
00000001800f9970 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13RebaseOpcodesC1EPKhmb
00000001800f56b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o14FunctionStartsC1EPKhm
00000001800fea4c (__TEXT,__text) non-external (was a private external) __ZN6mach_o16FunctionVariantsC1ENSt3__14spanIKhLm18446744073709551615EEE
00000001800f9f90 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EjPK5nlistjPKcjjjj
00000001800f9fb0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EyPK8nlist_64jPKcjjjj
00000001ee4cdd50 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00000001ee4cde10 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
00000001800f5018 (__TEXT,__text) non-external (was a private external) __ZN6mach_o17hasWarningHandlerEv
00000001ee4cdcf0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
00000001ee4ce170 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
00000001800efdc8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19GradedArchitectures11currentLoadEbb
00000001ee4cc7a0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures11load_arm64eE
00000001800efdbc (__TEXT,__text) non-external (was a private external) __ZN6mach_o19GradedArchitectures13currentLaunchEPKc
00000001ee4cc7b0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures19load_arm64e_keysOffE
00000001ee4cc7e0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures22launch_macAppleSiliconE
00000001ee4cc7c0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures24load_arm64e_osBinaryOnlyE
00000001ee4cc7d0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures32load_arm64e_keysOff_osBinaryOnlyE
00000001800f5268 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
00000001ee4cdf90 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
00000001800febe4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o21FunctionVariantFixupsC1ENSt3__14spanIKhLm18446744073709551615EEE
00000001ee4ce050 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_bridgeOS9singletonE
00000001ee4ce110 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_firmware9singletonE
00000001ee4ce4d0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_visionOS9singletonE
00000001ee4cdf30 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_zippered9singletonE
00000001ee4ce0b0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o22PlatformInfo_driverKit9singletonE
00000001ee4cded0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o24PlatformInfo_macCatalyst9singletonE
00000001ee4ce6b0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_kernelKit9singletonE
00000001ee4cddb0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_simulator9singletonE
00000001ee4ce2f0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_iOS_exclaveKit9singletonE
00000001ee4ce710 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_kernelKit9singletonE
00000001ee4cde70 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_simulator9singletonE
00000001ee4ce290 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_iOS_exclaveCore9singletonE
00000001ee4ce650 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_macOS_kernelKit9singletonE
00000001ee4ce3b0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_tvOS_exclaveKit9singletonE
00000001ee4ce230 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_macOS_exclaveKit9singletonE
00000001ee4ce350 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_tvOS_exclaveCore9singletonE
00000001ee4ce1d0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_macOS_exclaveCore9singletonE
00000001ee4ce770 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_kernelKit9singletonE
00000001ee4cdff0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_simulator9singletonE
00000001ee4ce830 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_bridgeOS_kernelKit9singletonE
00000001ee4ce7d0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_kernelKit9singletonE
00000001ee4ce530 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_simulator9singletonE
00000001ee4ce470 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_watchOS_exclaveKit9singletonE
00000001ee4ce5f0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_visionOS_exclaveKit9singletonE
00000001ee4ce410 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_watchOS_exclaveCore9singletonE
00000001ee4ce590 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o33PlatformInfo_visionOS_exclaveCore9singletonE
00000001800efbd0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EOS0_
00000001800efbf4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EPKcz
00000001800efc4c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorD1Ev
00000001800efbe4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErroraSEOS0_
00000001800fbd24 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeBindOpcodesEv
00000001800fba94 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeExportsTrieEv
00000001800fbb14 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeSymbolTableEv
00000001800fc020 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image16makeSplitSegInfoEv
00000001800fbea4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeChainedFixupsEv
00000001800fbca4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeRebaseOpcodesEv
00000001800fbfa0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image18makeFunctionStartsEv
00000001800fbda4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeLazyBindOpcodesEv
00000001800fbe24 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeWeakBindOpcodesEv
00000001800fc0a0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image20makeFunctionVariantsEv
00000001800fc120 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image25makeFunctionVariantFixupsEv
00000001800fc2ac (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPK11mach_header
00000001800fc1a0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPKvmNS0_11MappingKindE
00000001800fc1a4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPK11mach_header
00000001800fb84c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPKvmNS0_11MappingKindE
00000001800f4088 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command
00000001800ff56c (__TEXT,__text) non-external __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command.cold.1
00000001800f0100 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header7isMachOENSt3__14spanIKhLm18446744073709551615EEE
00000001800f674c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC1ENS_12ArchitectureENS_19PlatformAndVersionsEjbbb
00000001800f66a8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC2ENS_12ArchitectureENS_19PlatformAndVersionsEjbbb
00000001800f5a00 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAbsoluteE7CStringybNS0_5ScopeEh
00000001800f5920 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAltEntryE7CStringyhNS0_5ScopeEbbbb
00000001800f5a2c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeReExportE7CStringiPKcNS0_5ScopeE
00000001800f5a4c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol13makeUndefinedE7CStringib
00000001800f576c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeRegularLocalE7CStringyhbbb
00000001800f5a74 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeTentativeDefE7CStringyhbb
00000001800f56cc (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularExportE7CStringyhbbbb
00000001800f5720 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularHiddenE7CStringyhbbb
00000001800f57f0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefExportE7CStringyhbbb
00000001800f5888 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefHiddenE7CStringyhbbb
00000001800f5970 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeDynamicResolverE7CStringhyyNS0_5ScopeE
00000001800f583c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeWeakDefAutoHideE7CStringyhbbb
00000001800f59b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol21makeThreadLocalExportE7CStringyhbbb
00000001800f5ab8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol22makeHiddenTentativeDefE7CStringyhbb
00000001800f5990 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol25makeFunctionVariantExportE7CStringhyj
00000001800f57b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeRegularWasPrivateExternE7CStringyhbbb
00000001800f58d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeWeakDefWasPrivateExternE7CStringyhbbb
00000001800f502c (__TEXT,__text) non-external (was a private external) __ZN6mach_o7warningEPKvPKcz
00000001ee4cc8b0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform11macCatalystE
00000001ee4cc8c0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform13iOS_simulatorE
00000001ee4cc8d0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform14tvOS_simulatorE
00000001ee4cc8e0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform17watchOS_simulatorE
00000001ee4cc910 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform18visionOS_simulatorE
00000001ee4cc880 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform3iOSE
00000001ee4cc890 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform4tvOSE
000000018010027c (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch10spring2025E
0000000180100268 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2015E
000000018010026c (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2018E
0000000180100270 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2019E
0000000180100274 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2020E
0000000180100278 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2021E
0000000180100280 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2025E
00000001ee4cc870 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform5macOSE
00000001800f5254 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8Platform7currentEv
00000001ee4cc8a0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform7watchOSE
00000001ee4cc900 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform8visionOSE
00000001ee4cc8f0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform9driverKitE
00000001800f50c0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC1Ej
00000001800f5068 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC2Ej
00000001800ff598 (__TEXT,__text) non-external __ZN6mach_o8PlatformC2Ej.cold.1
00000001800fac14 (__TEXT,__text) non-external (was a private external) __ZN6mach_o9Universal11isUniversalENSt3__14spanIKhLm18446744073709551615EEE
00000001ead707f8 (__DATA,__data) non-external __ZN6mach_oL12archs_arm64eE
00000001800f1f58 (__TEXT,__text) non-external __ZN6mach_oL14stringOverflowEPK12load_commandjj
00000001ead70820 (__DATA,__data) non-external __ZN6mach_oL18archs_AppleSiliconE
00000001ead70800 (__DATA,__data) non-external __ZN6mach_oL20archs_arm64e_keysOffE
00000001ee4ceb28 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p1E
00000001ee4cebc8 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p2E
00000001ee4cec60 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p3E
00000001ee4cecf8 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p4E
00000001ee4ced90 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p5E
00000001ee4cee30 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p6E
00000001ee4ceee0 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p7E
00000001ee4cef78 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p8E
00000001ee4cf028 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p9E
00000001ee4cf0d8 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p10E
00000001ee4cf170 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p11E
00000001ee4cf220 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p12E
00000001ee4cf228 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p13E
00000001ee4cf230 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p14E
00000001ead719a0 (__DATA,__bss) non-external __ZN6mach_oL8sHandlerE
00000001800d57d4 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00000001800d53d8 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00000001800d536c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00000001800df498 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
00000001800df574 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
00000001800df364 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyyRbE
00000001800d5060 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
00000001800d8bf0 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base12forEachImageEU13block_pointerFvyPKhPKcE
00000001800d8d64 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
00000001800d8cf0 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
00000001800db884 (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
00000001800e67a0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
00000001800ed2dc (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
