                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257eecd58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023bb99e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023bb19fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000023bb86a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000023bb19fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000023bb86aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000023bb19fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000023bb86ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000023bb19ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000023bb86ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000023bb1a008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000023bb86ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000023bb1a014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023bb86af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023bb1a02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023bb86b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023bb1a044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023bb86b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023bb1a050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023bb86b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023bb86b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023bb01fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb04280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb08528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb0bbbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb0e6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb19938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb2002c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb223c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb27ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb31f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb37428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb3a974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb3ed60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb42690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb4313c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb55538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb587fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb5d1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb5e3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb61b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb67660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb6b2e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb6c530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb6f878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb7495c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb863c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb89778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb8cf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb8ecd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb90054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb99e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023bb86b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023bb86b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023bb86b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023bb86bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023bb86bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023bb86bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023bb86bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023bb86c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023bb86c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023bb86c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023bba2f80 (__TEXT,__const) non-external _UniversalHIDVersionNumber
000000023bba2f48 (__TEXT,__const) non-external _UniversalHIDVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000259c26660 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID10UnfairLock
0000000259c26cc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScrollFilter
0000000257eed250 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID13PointerFilter
0000000259c278a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID13ScrollGesture
0000000257eed0e0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14KeyboardFilter
0000000257eed090 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14PointerGesture
0000000259c269b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15ConsumerGesture
0000000259c277b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15DigitizerFilter
0000000257eed2a0 (__DATA,__objc_data) non-external __DATA__TtC12UniversalHID15KeyboardGesture
0000000259c26ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DigitizerGesture
0000000257eed130 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID17HIDVirtualService
0000000259c26718 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID19UnfairRecursiveLock
0000000259c261a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID20GameControllerFilter
0000000257eecff0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID21HIDVirtualServicePool
0000000259c26090 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID23FluidTouchGestureFilter
0000000259c26928 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
0000000259c26898 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
0000000257eed180 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000257eed040 (__AUTH,__objc_data) non-external __DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __IOHIDEventSystemConnectionIsResponsive (from IOKit)
                 (undefined) external __IOHIDEventSystemConnectionIsValid (from IOKit)
0000000259c26638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID10UnfairLock
0000000259c26c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScrollFilter
0000000259c27598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13PointerFilter
0000000259c27840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13ScrollGesture
0000000259c26d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14KeyboardFilter
0000000259c267a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14PointerGesture
0000000259c276c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15DigitizerFilter
0000000259c26a70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15KeyboardGesture
0000000259c26b00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DigitizerGesture
0000000259c26ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17HIDVirtualService
0000000259c266f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID19UnfairRecursiveLock
0000000259c26120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID20GameControllerFilter
0000000259c26238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID21HIDVirtualServicePool
0000000259c26a00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22GenericKeyboardGesture
0000000259c26008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID23FluidTouchGestureFilter
0000000259c27170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000259c26348 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
0000000259c265f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID10UnfairLock
0000000259c26bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScrollFilter
0000000259c27550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13PointerFilter
0000000259c277f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13ScrollGesture
0000000259c26d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14KeyboardFilter
0000000259c26760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14PointerGesture
0000000259c26970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15ConsumerGesture
0000000259c27680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15DigitizerFilter
0000000259c26a28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15KeyboardGesture
0000000259c26ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DigitizerGesture
0000000259c26e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17HIDVirtualService
0000000259c266a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID19UnfairRecursiveLock
0000000259c260d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID20GameControllerFilter
0000000259c261f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21HIDVirtualServicePool
0000000259c25fc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID23FluidTouchGestureFilter
0000000259c268e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
0000000259c26850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
0000000259c27118 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000259c26300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023bb9bbe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000259c27468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000259c271d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDVirtualEventServiceDelegate
0000000259c27278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000259c27448 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000259c27250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HIDVirtualEventServiceDelegate
0000000259c274b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000259c271b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_HIDVirtualEventServiceDelegate
0000000259c25fa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HIDVirtualEventServiceDelegate
0000000259c25fb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000257eee820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HIDVirtualEventServiceDelegate
0000000257eee8e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000259c27108 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000259c27160 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate.4
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000023bb74c24 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000023bb53d88 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000023bb0fe6c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000023bb31e04 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000023bb74660 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000023bb83330 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000023bb039b4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000023bb196fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000023bb030e8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000023bb01bbc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000023bb0d938 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000023bb4250c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000023bb8c3e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000023bb84860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
000000023bb0f9ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000023bb03d14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000023bb1b86c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000023bb47e34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy43_8
000000023bb192c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000023bb03cb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_2
000000023bb195a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000023bb01c88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
000000023bb744ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000023bb3a4cc (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000023bb01c94 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000023bb59758 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000023bb7461c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
000000023bb832a0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
000000023bb03650 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000023bb9d550 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000023bb02b84 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000025c65e9f0 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000259c24e48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000259c24e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000259c24e50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000259c24e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000259c24e18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_UniversalHID
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000259c24df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000259c24e28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000259c24e30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000259c24e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000259c24e40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000259c24e20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000259c24e38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_UniversalHID
000000023bb08260 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023bb0dfac (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023bb31e54 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023bb4882c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023bb5ca54 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023bb67570 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000023bba5af2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID0A12ControlUsageVSHAASQ
000000023bba4ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID11ButtonUsageVSHAASQ
000000023bba5a64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVSTAA8IteratorST_St
000000023bba5a72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAASQ
000000023bba5a7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000023bba6488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAASQ
000000023bba6490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000023bba6478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAASY
000000023bba6480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAAs0F7Algebra
000000023bba520e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVSHAASQ
000000023bba5200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVs12CaseIterableAA8AllCasessADP_Sl
000000023bba57dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13ConsumerUsageVSHAASQ
000000023bba6310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVSHAASQ
000000023bba6322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVs12CaseIterableAA8AllCasessADP_Sl
000000023bba5e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOSHAASQ
000000023bba5ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs23CustomStringConvertible
000000023bba5eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs28CustomDebugStringConvertible
000000023bba5e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
000000023bba5e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
