
/System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd (for architecture x86_64):
                 (undefined) external _VCPPhotosSceneProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosSceneProcessingVersionInternal (from MediaAnalysis)
                 (undefined) external _VCPPhotosVisualSearchAlgorithmVersion (from MediaAnalysis)
                 (undefined) external _VCPPriorityScoreKey (from MediaAnalysis)
                 (undefined) external _VCPProcessingStatusDescription (from MediaAnalysis)
                 (undefined) external _VCPProgressPercentageKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPromotePersons (from MediaAnalysis)
                 (undefined) external _VCPRequestBGSTProgressReportKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPSignPostLog (from MediaAnalysis)
                 (undefined) external _VCPSignPostPersistentLog (from MediaAnalysis)
                 (undefined) external _VCPSpecialLabelToExtendedSceneClassificationID (from MediaAnalysis)
                 (undefined) external _VCPStartTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPTaskIDDescription (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_ForceClusterKey (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_ImageOnlyKey (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_QualityOfServiceKey (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_VCPTaskIDsKey (from MediaAnalysis)
                 (undefined) external _VCPVersionForTask (from MediaAnalysis)
                 (undefined) external _VCPVersionKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPVideoFramesCaption_FrameRateKey (from MediaAnalysis)
                 (undefined) external _VCPVideoFramesCaption_TimeRangeKey (from MediaAnalysis)
                 (undefined) weak external _VIACacheHitContextApplicationIdentifierKey (from VisualLookUp)
                 (undefined) weak external _VIACacheHitContextCachedResultQueryID (from VisualLookUp)
                 (undefined) weak external _VIACacheHitContextEngagementSuggestionTypeKey (from VisualLookUp)
                 (undefined) weak external _VIACacheHitContextQueryIDKey (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogCacheHit (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogCacheHitWithContext (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogEndEntryPoint (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogStartEntryPoint (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogStartEntryPointWithEvent (from VisualLookUp)
                 (undefined) weak external _VIQueryContextImageTypeKey (from VisualLookUp)
                 (undefined) weak external _VIQueryContextLocationKey (from VisualLookUp)
                 (undefined) external _VNAnimalFaceIdentifierCatFace (from Vision)
                 (undefined) external _VNAnimalFaceIdentifierDogFace (from Vision)
                 (undefined) external _VNAnimalIdentifierCat (from Vision)
                 (undefined) external _VNAnimalIdentifierDog (from Vision)
                 (undefined) external __BGSTPECRateLimitConfigurationName (from BackgroundSystemTasks)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _alarm (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _environ (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeRangeZero (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kOSThermalNotificationPressureLevelName (from libSystem)
                 (undefined) external _kVCPMAPreAnalysisScaledSize (from MediaAnalysis)
                 (undefined) weak external _kVIDomainAlbum (from VisualLookUp)
                 (undefined) weak external _kVIDomainAnimals (from VisualLookUp)
                 (undefined) weak external _kVIDomainApparel (from VisualLookUp)
                 (undefined) weak external _kVIDomainArt (from VisualLookUp)
                 (undefined) weak external _kVIDomainAutoSymbol (from VisualLookUp)
                 (undefined) weak external _kVIDomainBarcodeDetection (from VisualLookUp)
                 (undefined) weak external _kVIDomainBirds (from VisualLookUp)
                 (undefined) weak external _kVIDomainBook (from VisualLookUp)
                 (undefined) weak external _kVIDomainBrandLogoSymbol (from VisualLookUp)
                 (undefined) weak external _kVIDomainCats (from VisualLookUp)
                 (undefined) weak external _kVIDomainDogs (from VisualLookUp)
                 (undefined) weak external _kVIDomainFood (from VisualLookUp)
                 (undefined) weak external _kVIDomainInsects (from VisualLookUp)
                 (undefined) weak external _kVIDomainLandmark (from VisualLookUp)
                 (undefined) weak external _kVIDomainLaundryCareSymbol (from VisualLookUp)
                 (undefined) weak external _kVIDomainMammals (from VisualLookUp)
