                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1e30558f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Sdf_ComputeAnonLayerIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKNS_8SdfLayerE
00007ffb1e3f89d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Sdf_UncheckedCreatePrimInLayerEPNS_8SdfLayerERKNS_7SdfPathE
00007ffb1e46e1f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30SdrNodeContext_StaticTokenTypeC1Ev
00007ffb1e46deb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30SdrNodeContext_StaticTokenTypeC2Ev
00007ffb1e46dea6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30SdrNodeContext_StaticTokenTypeD1Ev
00007ffb1e46de30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30SdrNodeContext_StaticTokenTypeD2Ev
00007ffb1e253e6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Tf_RefPtr_UniqueChangedCounter10_RemoveRefEPKNS_9TfRefBaseE
00007ffb1e253eb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Tf_RefPtr_UniqueChangedCounter16_AddRefIfNonzeroEPKNS_9TfRefBaseE
00007ffb1e253e2a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Tf_RefPtr_UniqueChangedCounter7_AddRefEPKNS_9TfRefBaseE
00007ffb430ac530 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30USD_ABC_EXPAND_INSTANCES_valueE
00007ffb430ac540 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30USD_ABC_PARENT_INSTANCES_valueE
00007ffb430ac4d0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30USD_RI_WRITE_BXDF_OUTPUT_valueE
00007ffb430ac578 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdAbc_AlembicContextFlagNamesE
00007ffb1e91d234 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text14_IsTypedSchemaEv
00007ffb1e91d1ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text16_GetStaticTfTypeEv
00007ffb1e91deba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text23GetSchemaAttributeNamesEb
00007ffb1e91cdfa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e91cfa2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e91cdde (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_TextD0Ev
00007ffb1e91cdd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_TextD1Ev
00007ffb1e91cdca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_TextD2Ev
00007ffb1e824f0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehaviorD0Ev
00007ffb1e824f06 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehaviorD1Ev
00007ffb1e824f00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehaviorD2Ev
00007ffb1e891432 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImplC1ERKNS_16UsdSkelAnimationE
00007ffb1e890f50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImplC2ERKNS_16UsdSkelAnimationE
00007ffb1e8f38fd (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30UsdUtilsComputeAllDependenciesERKNS_12SdfAssetPathEPNSt3__16vectorINS_8TfRefPtrINS_8SdfLayerEEENS3_9allocatorIS7_EEEEPNS4_INS3_12basic_stringIcNS3_11char_traitsIcEENS8_IcEEEENS8_ISG_EEEESJ_
00007ffb1e2bd8fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30WorkSetMaximumConcurrencyLimitEv
00007ffb1e2f1792 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31ArSplitPackageRelativePathInnerERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1e2f11fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31ArSplitPackageRelativePathOuterERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb430ac3c0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PCP_OVERRIDE_INSTANCEABLE_valueE
00007ffb1e4a3c9a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpComposeSiteVariantSelectionsERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathEPNSt3__13mapINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEESF_NS8_4lessISF_EENSD_INS8_4pairIKSF_SF_EEEEEE
00007ffb1e4a38ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpComposeSiteVariantSetOptionsERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPNS8_3setISE_NS8_4lessISE_EENSC_ISE_EEEE
00007ffb1e4ac6fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelection3NewEv
00007ffb1e4ac742 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionC1Ev
00007ffb1e4ac74c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionC2Ev
00007ffb1e4ac858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionD0Ev
00007ffb1e4ac84e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionD1Ev
00007ffb1e4ac7d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionD2Ev
00007ffb1e40ba9e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfChildrenKeys_StaticTokenTypeC1Ev
00007ffb1e40b6f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfChildrenKeys_StaticTokenTypeC2Ev
00007ffb1e40b6ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfChildrenKeys_StaticTokenTypeD1Ev
00007ffb1e40b668 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfChildrenKeys_StaticTokenTypeD2Ev
00007ffb1e4012a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfRelocatesMapProxyValuePolicy15CanonicalizeKeyERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7SdfPathE
00007ffb1e4014be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfRelocatesMapProxyValuePolicy16CanonicalizePairERKNS_9SdfHandleINS_7SdfSpecEEERKNSt3__14pairIKNS_7SdfPathES8_EE
00007ffb1e401050 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfRelocatesMapProxyValuePolicy16CanonicalizeTypeERKNS_9SdfHandleINS_7SdfSpecEEERKNSt3__13mapINS_7SdfPathES8_NS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_S8_EEEEEE
00007ffb1e4013b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdfRelocatesMapProxyValuePolicy17CanonicalizeValueERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7SdfPathE
00007ffb1e304a01 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Sdf_IdentifierContainsArgumentsERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1e3ebd92 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Sdf_RelationalAttributePathNodeD1Ev
00007ffb1e3ebc82 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Sdf_RelationalAttributePathNodeD2Ev
00007ffb1e46de26 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrNodeMetadata_StaticTokenTypeC1Ev
00007ffb1e46da7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrNodeMetadata_StaticTokenTypeC2Ev
00007ffb1e46da72 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrNodeMetadata_StaticTokenTypeD1Ev
00007ffb1e46d9f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrNodeMetadata_StaticTokenTypeD2Ev
00007ffb1e470d1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrPropertyRole_StaticTokenTypeC1Ev
00007ffb1e470cb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrPropertyRole_StaticTokenTypeC2Ev
00007ffb1e470caa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrPropertyRole_StaticTokenTypeD1Ev
00007ffb1e470c80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31SdrPropertyRole_StaticTokenTypeD2Ev
00007ffb1e261ee5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Tf_ApplyDoubleToStringConverterEdPci
00007ffb1e261db2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Tf_ApplyDoubleToStringConverterEfPci
00007ffb430ac558 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31USD_ABC_NUM_OGAWA_STREAMS_valueE
00007ffb430ac598 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31USD_ABC_READ_FLOAT2_AS_UV_valueE
00007ffb1e84e6bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31UsdLuxBlackbodyTemperatureAsRgbEf
00007ffb1e4fa950 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Usd_IsAutoGeneratedClipManifestERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffb1e2bd7af (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31WorkGetPhysicalConcurrencyLimitEv
00007ffb1e2bd90b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31WorkSetConcurrencyLimitArgumentEi
00007ffb1e2bcf0b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__31Work_EnsureDetachedTaskProgressEv
00007ffb1ea04446 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32CameraUtilScreenWindowParametersC1ERKNS_8GfCameraENS1_12FOVDirectionE
00007ffb1ea0415e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32CameraUtilScreenWindowParametersC2ERKNS_8GfCameraENS1_12FOVDirectionE
00007ffb1ea65eb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32HdPrimTypeTokens_StaticTokenTypeC1Ev
00007ffb1ea655d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32HdPrimTypeTokens_StaticTokenTypeC2Ev
00007ffb1ea655ce (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32HdPrimTypeTokens_StaticTokenTypeD1Ev
00007ffb1ea654c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32HdPrimTypeTokens_StaticTokenTypeD2Ev
00007ffb1ea0a338 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal13SetInputValueERKNS_7TfTokenERKNS_7VtValueE
00007ffb1ea0a606 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal14SetOutputValueERKNS_7TfTokenERKNS_7VtValueE
00007ffb1ea0a4c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal19HasComputationErrorEv
00007ffb1ea0a4ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal21RaiseComputationErrorEv
00007ffb1ea0a2b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalC1Ev
00007ffb1ea0a280 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalC2Ev
00007ffb1ea0a31c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalD0Ev
00007ffb1ea0a312 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalD1Ev
00007ffb1ea0a2e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalD2Ev
00007ffb1e4a9d22 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyBaseC2ENS_6TfEnumE
00007ffb1e4a9e3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyBaseD0Ev
00007ffb1e4a9e34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyBaseD1Ev
00007ffb1e4a9db4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyBaseD2Ev
00007ffb1e4a9e40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyType3NewEv
00007ffb1e4a9e9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeC1Ev
00007ffb1e4a9ec8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeC2Ev
00007ffb1e4a9f08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeD0Ev
00007ffb1e4a9efe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeD1Ev
00007ffb1e4a9ef4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeD2Ev
00007ffb1e4abe1e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnership3NewEv
00007ffb1e4abea4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipC1Ev
00007ffb1e4abefc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipC2Ev
00007ffb1e4abfb2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipD0Ev
00007ffb1e4abfa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipD1Ev
00007ffb1e4abf54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipD2Ev
00007ffb1e4acd4e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDenied3NewEv
00007ffb1e4acd94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedC1Ev
00007ffb1e4acd9e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedC2Ev
00007ffb1e4ace60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedD0Ev
00007ffb1e4ace56 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedD1Ev
00007ffb1e4ace08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedD2Ev
00007ffb1e30c302 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorC1ERKNS_9SdfHandleINS_7SdfSpecEEERKNS_16SdfPathKeyPolicyE
00007ffb1e30c2a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorC2ERKNS_9SdfHandleINS_7SdfSpecEEERKNS_16SdfPathKeyPolicyE
00007ffb1e30c320 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorD0Ev
00007ffb1e30c316 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorD1Ev
00007ffb1e30c30c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorD2Ev
00007ffb1e4702e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeC1Ev
00007ffb1e46fe1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeC2Ev
00007ffb1e46fe12 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeD1Ev
00007ffb1e46fd70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32SdrPropertyTypes_StaticTokenTypeD2Ev
00007ffb1e23ab34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeD0Ev
00007ffb1e23ab2a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeD1Ev
00007ffb1e23ab20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeD2Ev
00007ffb1e2bb274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollector11ConsumeDataEv
00007ffb1e2bb1f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollector18_OnTraceCollectionERKNS_24TraceCollectionAvailableE
00007ffb1e2bb490 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollector5ClearEv
00007ffb1e2bb1ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC1ENSt3__18functionIFbvEEE
00007ffb1e2bb14e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC1Ev
00007ffb1e2bb006 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC2ENSt3__18functionIFbvEEE
00007ffb1e2baf60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorC2Ev
00007ffb430ac538 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32USD_ABC_DISABLE_INSTANCING_valueE
00007ffb1e919a48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action14_IsTypedSchemaEv
00007ffb1e9199de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action16_GetStaticTfTypeEv
00007ffb1e919d8a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action23GetSchemaAttributeNamesEb
00007ffb1e91982a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e91980e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionD0Ev
00007ffb1e919804 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionD1Ev
00007ffb1e9197fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionD2Ev
00007ffb1e913f23 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdUtilsGenerateClipManifestNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1e913d91 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdUtilsGenerateClipTopologyNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1e8fe73c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32UsdUtilsGetRegisteredVariantSetsEv
00007ffb1e84ba3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__32_FollowConnectionSourceRecursiveERKNS_28UsdShadeConnectionSourceInfoEPNS_13TfSmallVectorINS_7SdfPathELj5EEERNS3_INS_12UsdAttributeELj1EEEb
00007ffb1ea6285c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeC1Ev
00007ffb1ea6244a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeC2Ev
00007ffb1ea62440 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeD1Ev
00007ffb1ea623b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdInstancerTokens_StaticTokenTypeD2Ev
00007ffb1ea65058 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeC1Ev
00007ffb1ea64e52 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeC2Ev
00007ffb1ea64e48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeD1Ev
00007ffb1ea64df2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33HdRenderTagTokens_StaticTokenTypeD2Ev
00007ffb42e5e038 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PXR_NDR_FS_PLUGIN_FOLLOW_SYMLINKSE
00007ffb1e4aa04c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeType3NewEv
00007ffb1e4aa0b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeC1Ev
00007ffb1e4aa0e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeC2Ev
00007ffb1e4aa16c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeD0Ev
00007ffb1e4aa162 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeD1Ev
00007ffb1e4aa11e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeD2Ev
00007ffb1e4ab2ce (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPath3NewEv
00007ffb1e4ab314 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathC1Ev
00007ffb1e4ab31e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathC2Ev
00007ffb1e4ab3bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathD0Ev
00007ffb1e4ab3b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathD1Ev
00007ffb1e4ab370 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathD2Ev
00007ffb1e4ab0fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPath3NewEv
00007ffb1e4ab158 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathC1Ev
00007ffb1e4ab184 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathC2Ev
00007ffb1e4ab1c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathD0Ev
00007ffb1e4ab1ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathD1Ev
00007ffb1e4ab1b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathD2Ev
