00000001dceb6a34 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001f573bed0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00000001ec80b320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00000001ec80cfa8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001ec80b208 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIPurchaseDelegate
00000001ec80ba60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00000001ec80c800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001ec80b080 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001ec809c50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001ec80a770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001ec80a010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001ec80a7d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001ec80a4a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001ec809d10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001ec80a2b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001ec80a950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001ec809fb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001ec80a830 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001ec809ef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001ec80b808 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001ec809cb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00000001ec809bd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001ec809e30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001ec80b8b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001ec80a6b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001ec80a0d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001ec80b268 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00000001ec809e90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00000001ec809dd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00000001ec80a070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001ec80a190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00000001ec80a650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001ec809d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001ec80bbd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00000001ec80bc40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00000001ec80a710 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001ec80ab20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001ec80a130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001ec80a440 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001ec80a8f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001ec80a9d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001ec80b668 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001ec80a1f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierObserving
00000001ec80a3e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierProviding
00000001ec80a890 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00000001ec809f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00000001ec80a250 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001ec80a380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001ec80c9c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001ec80c430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00000001ec80d050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001ec80d108 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001ec80aab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001ec80aa50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000001f5747448 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00000001f57471d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription23OfferIdentifierProvider
00000001f5749dc8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001f57478c8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f5746bf0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f57421f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00000001f5742248 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.13
00000001f5747100 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider
00000001f5747158 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider.2
00000001f57420b0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001f5742108 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.2
00000001f574c7b0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001f574c808 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.2
00000001f5746478 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001f57464d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.2
00000001f5742140 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001f5742198 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.7
00000001f574b9a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001f574ba00 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00000001f574c940 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001f574c998 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.2
00000001f574a998 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001f574a9f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.2
00000001f57477f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f5747850 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.2
00000001f5746b88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f5746be0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.3
00000001dd029928 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001f5740068 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001f573bf60 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001dceb632c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00000001dceb6514 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00000001dceb657c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00000001dceb67f4 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
00000001dceb6808 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_5
00000001dceb6870 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_6
00000001dceb6940 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e8b27df0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16ls32l8s40l8
00000001e8b27da0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000001e8b27dc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls40l8s32l8
00000001e8b27e40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16ls32l8s40l8s48l8
00000001e8b27e18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16ls48l8s32l8s40l8s56l8
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001dcf72ef0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001dcf12234 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001dcf61260 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001dd070678 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001dd07067c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001dceab17c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dceab17c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001dceab17c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001dcf76184 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001dceb6ea4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001dd00e5a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000001dcecd778 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000001dcf7862c (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001dcf9b7d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00000001dced7b64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00000001dcf0eba0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000001dceb70c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001dcec2ee4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001dcf1bb54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy193_8
00000001dceab1e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001dcfd7278 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001dcf92b3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001dced7988 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001dcf1be0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00000001dcf92cf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00000001dced8188 (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00000001dceb7004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001dcec2d64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001dcf7a864 (__TEXT,__text) non-external (was a private external) ___swift_memcpy416_8
00000001dcfd3888 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001dcf9b1ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00000001dcebe960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001dcebe750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001dcec2bf8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001dcee96dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001dd010398 (__TEXT,__text) non-external (was a private external) ___swift_memcpy664_8
00000001dcf313bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001dd01b62c (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001dcf266b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001dcf761b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00000001dcec2ae4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001dcfff300 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001dcff9430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_1
00000001dcec8cc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001dcfe583c (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001dcf85b60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00000001dcf0eaa8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001dcefc37c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001dceab1ec (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001dceab138 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001dceab138 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001dceab138 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001dcecd234 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001dd02c400 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f5734fb8 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001e8b27f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e8b27ed0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000001e8b27f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
00000001e8b27f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCallKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001e8b27ee8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001e8b27f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e8b27e90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
