
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
0000000000270450 (__DATA,__const) non-external ___block_literal_global.249
0000000000272190 (__DATA,__const) non-external ___block_literal_global.249.1803
0000000000265f88 (__DATA,__const) non-external ___block_literal_global.25
000000000026f070 (__DATA,__const) non-external ___block_literal_global.25.1014
0000000000275c60 (__DATA,__const) non-external ___block_literal_global.25.3072
0000000000278d60 (__DATA,__const) non-external ___block_literal_global.25.4407
000000000027af20 (__DATA,__const) non-external ___block_literal_global.25.5423
000000000027d720 (__DATA,__const) non-external ___block_literal_global.25.6368
000000000027fc00 (__DATA,__const) non-external ___block_literal_global.25.7374
00000000002845c8 (__DATA,__const) non-external ___block_literal_global.25.9486
000000000027c3b0 (__DATA,__const) non-external ___block_literal_global.250
00000000002721f0 (__DATA,__const) non-external ___block_literal_global.251.1807
0000000000283860 (__DATA,__const) non-external ___block_literal_global.251.9028
0000000000270470 (__DATA,__const) non-external ___block_literal_global.252
0000000000273b28 (__DATA,__const) non-external ___block_literal_global.252.2271
000000000027c3d0 (__DATA,__const) non-external ___block_literal_global.253.5972
00000000002838e0 (__DATA,__const) non-external ___block_literal_global.253.9039
0000000000272210 (__DATA,__const) non-external ___block_literal_global.254
0000000000270490 (__DATA,__const) non-external ___block_literal_global.255
0000000000283920 (__DATA,__const) non-external ___block_literal_global.255.9042
0000000000272270 (__DATA,__const) non-external ___block_literal_global.256.1811
0000000000277a80 (__DATA,__const) non-external ___block_literal_global.256.3983
000000000027a740 (__DATA,__const) non-external ___block_literal_global.256.5021
000000000027c4d0 (__DATA,__const) non-external ___block_literal_global.256.5982
0000000000273b48 (__DATA,__const) non-external ___block_literal_global.257
0000000000283a60 (__DATA,__const) non-external ___block_literal_global.257.9058
0000000000272290 (__DATA,__const) non-external ___block_literal_global.259.1813
0000000000277aa0 (__DATA,__const) non-external ___block_literal_global.259.3985
000000000027a760 (__DATA,__const) non-external ___block_literal_global.259.5023
000000000027c430 (__DATA,__const) non-external ___block_literal_global.259.5975
0000000000283aa0 (__DATA,__const) non-external ___block_literal_global.259.9061
000000000026d598 (__DATA,__const) non-external ___block_literal_global.26
0000000000270df0 (__DATA,__const) non-external ___block_literal_global.26.1575
0000000000277890 (__DATA,__const) non-external ___block_literal_global.26.3951
0000000000279b60 (__DATA,__const) non-external ___block_literal_global.26.4737
0000000000280d80 (__DATA,__const) non-external ___block_literal_global.26.8274
0000000000284098 (__DATA,__const) non-external ___block_literal_global.26.9246
00000000002704b0 (__DATA,__const) non-external ___block_literal_global.260
0000000000270d70 (__DATA,__const) non-external ___block_literal_global.261
0000000000273b68 (__DATA,__const) non-external ___block_literal_global.262.2278
000000000027c450 (__DATA,__const) non-external ___block_literal_global.262.5977
0000000000283cc0 (__DATA,__const) non-external ___block_literal_global.263
000000000027af60 (__DATA,__const) non-external ___block_literal_global.265.5430
0000000000283d00 (__DATA,__const) non-external ___block_literal_global.265.9089
0000000000274f38 (__DATA,__const) non-external ___block_literal_global.2658
0000000000273b88 (__DATA,__const) non-external ___block_literal_global.266
00000000002704d0 (__DATA,__const) non-external ___block_literal_global.267
0000000000271730 (__DATA,__const) non-external ___block_literal_global.268.1691
0000000000273cc8 (__DATA,__const) non-external ___block_literal_global.268.2289
000000000027af80 (__DATA,__const) non-external ___block_literal_global.268.5432
000000000026f4a8 (__DATA,__const) non-external ___block_literal_global.27
0000000000274ba8 (__DATA,__const) non-external ___block_literal_global.27.2477
0000000000275328 (__DATA,__const) non-external ___block_literal_global.27.2830
00000000002763b0 (__DATA,__const) non-external ___block_literal_global.27.3584
0000000000276660 (__DATA,__const) non-external ___block_literal_global.27.3655
000000000027a110 (__DATA,__const) non-external ___block_literal_global.27.4875
000000000027b060 (__DATA,__const) non-external ___block_literal_global.27.5454
000000000027d1a0 (__DATA,__const) non-external ___block_literal_global.27.6254
000000000027fe20 (__DATA,__const) non-external ___block_literal_global.27.7779
0000000000280b60 (__DATA,__const) non-external ___block_literal_global.27.8210
0000000000281280 (__DATA,__const) non-external ___block_literal_global.27.8443
0000000000284608 (__DATA,__const) non-external ___block_literal_global.27.9491
0000000000285598 (__DATA,__const) non-external ___block_literal_global.27.9982
0000000000271750 (__DATA,__const) non-external ___block_literal_global.271.1693
0000000000273ce8 (__DATA,__const) non-external ___block_literal_global.273
000000000027afa0 (__DATA,__const) non-external ___block_literal_global.273.5435
0000000000283d40 (__DATA,__const) non-external ___block_literal_global.273.9099
0000000000270550 (__DATA,__const) non-external ___block_literal_global.274.1452
0000000000271770 (__DATA,__const) non-external ___block_literal_global.274.1695
0000000000270570 (__DATA,__const) non-external ___block_literal_global.277.1454
0000000000271630 (__DATA,__const) non-external ___block_literal_global.278
0000000000273d08 (__DATA,__const) non-external ___block_literal_global.278.2292
0000000000283d60 (__DATA,__const) non-external ___block_literal_global.278.9102
0000000000265b58 (__DATA,__const) non-external ___block_literal_global.28
000000000026f090 (__DATA,__const) non-external ___block_literal_global.28.1016
0000000000272868 (__DATA,__const) non-external ___block_literal_global.28.1992
0000000000275c80 (__DATA,__const) non-external ___block_literal_global.28.3074
0000000000278b20 (__DATA,__const) non-external ___block_literal_global.28.4322
0000000000278d80 (__DATA,__const) non-external ___block_literal_global.28.4409
000000000026e298 (__DATA,__const) non-external ___block_literal_global.28.538
000000000027f520 (__DATA,__const) non-external ___block_literal_global.28.7162
000000000027f780 (__DATA,__const) non-external ___block_literal_global.28.7244
0000000000270590 (__DATA,__const) non-external ___block_literal_global.280
0000000000275268 (__DATA,__const) non-external ___block_literal_global.2802
0000000000271650 (__DATA,__const) non-external ___block_literal_global.281
0000000000283d80 (__DATA,__const) non-external ___block_literal_global.281.9104
0000000000270810 (__DATA,__const) non-external ___block_literal_global.282
0000000000273d28 (__DATA,__const) non-external ___block_literal_global.283
000000000027b200 (__DATA,__const) non-external ___block_literal_global.283.5489
0000000000271670 (__DATA,__const) non-external ___block_literal_global.284
0000000000283e00 (__DATA,__const) non-external ___block_literal_global.286
0000000000270830 (__DATA,__const) non-external ___block_literal_global.287
0000000000273d48 (__DATA,__const) non-external ___block_literal_global.288
000000000027b420 (__DATA,__const) non-external ___block_literal_global.288.5529
0000000000271510 (__DATA,__const) non-external ___block_literal_global.289
000000000026d5b8 (__DATA,__const) non-external ___block_literal_global.29
000000000026f468 (__DATA,__const) non-external ___block_literal_global.29.1075
000000000026f8f0 (__DATA,__const) non-external ___block_literal_global.29.1271
0000000000275d60 (__DATA,__const) non-external ___block_literal_global.29.3118
00000000002778b0 (__DATA,__const) non-external ___block_literal_global.29.3953
0000000000279b80 (__DATA,__const) non-external ___block_literal_global.29.4739
000000000027ad80 (__DATA,__const) non-external ___block_literal_global.29.5206
000000000026e628 (__DATA,__const) non-external ___block_literal_global.29.623
0000000000280da0 (__DATA,__const) non-external ___block_literal_global.29.8276
0000000000281540 (__DATA,__const) non-external ___block_literal_global.29.8566
0000000000284188 (__DATA,__const) non-external ___block_literal_global.29.9273
0000000000284648 (__DATA,__const) non-external ___block_literal_global.29.9496
0000000000273d68 (__DATA,__const) non-external ___block_literal_global.291
00000000002708d0 (__DATA,__const) non-external ___block_literal_global.292
0000000000283ea0 (__DATA,__const) non-external ___block_literal_global.292.9117
0000000000271310 (__DATA,__const) non-external ___block_literal_global.293
00000000002708f0 (__DATA,__const) non-external ___block_literal_global.295
0000000000273d88 (__DATA,__const) non-external ___block_literal_global.296
0000000000271330 (__DATA,__const) non-external ___block_literal_global.298
0000000000275738 (__DATA,__const) non-external ___block_literal_global.2986
0000000000265d78 (__DATA,__const) non-external ___block_literal_global.3
0000000000276350 (__DATA,__const) non-external ___block_literal_global.3.3567
000000000026d418 (__DATA,__const) non-external ___block_literal_global.3.365
000000000027a0a0 (__DATA,__const) non-external ___block_literal_global.3.4865
000000000027d4a0 (__DATA,__const) non-external ___block_literal_global.3.6310
000000000027f400 (__DATA,__const) non-external ___block_literal_global.3.7134
000000000027f6c0 (__DATA,__const) non-external ___block_literal_global.3.7228
000000000026f7a8 (__DATA,__const) non-external ___block_literal_global.30
0000000000286798 (__DATA,__const) non-external ___block_literal_global.30.10237
0000000000270e10 (__DATA,__const) non-external ___block_literal_global.30.1578
00000000002729a8 (__DATA,__const) non-external ___block_literal_global.30.2010
0000000000276680 (__DATA,__const) non-external ___block_literal_global.30.3657
000000000027bf90 (__DATA,__const) non-external ___block_literal_global.30.5865
000000000027fe40 (__DATA,__const) non-external ___block_literal_global.30.7781
0000000000270940 (__DATA,__const) non-external ___block_literal_global.300
0000000000273da8 (__DATA,__const) non-external ___block_literal_global.301
000000000027b780 (__DATA,__const) non-external ___block_literal_global.301.5630
0000000000283f00 (__DATA,__const) non-external ___block_literal_global.301.9129
00000000002713f0 (__DATA,__const) non-external ___block_literal_global.302
0000000000270960 (__DATA,__const) non-external ___block_literal_global.303
000000000027b7a0 (__DATA,__const) non-external ___block_literal_global.304
0000000000275ac0 (__DATA,__const) non-external ___block_literal_global.3044
0000000000271410 (__DATA,__const) non-external ___block_literal_global.305
0000000000273dc8 (__DATA,__const) non-external ___block_literal_global.306
0000000000270980 (__DATA,__const) non-external ___block_literal_global.308
0000000000271430 (__DATA,__const) non-external ___block_literal_global.308.1655
00000000002828a0 (__DATA,__const) non-external ___block_literal_global.308.8801
000000000027b7c0 (__DATA,__const) non-external ___block_literal_global.309
0000000000265b78 (__DATA,__const) non-external ___block_literal_global.31
0000000000278da0 (__DATA,__const) non-external ___block_literal_global.31.4411
00000000002798a0 (__DATA,__const) non-external ___block_literal_global.31.4634
000000000027adc0 (__DATA,__const) non-external ___block_literal_global.31.5230
000000000027d1c0 (__DATA,__const) non-external ___block_literal_global.31.6257
000000000027d780 (__DATA,__const) non-external ___block_literal_global.31.6377
000000000027f540 (__DATA,__const) non-external ___block_literal_global.31.7164
000000000027f7a0 (__DATA,__const) non-external ___block_literal_global.31.7246
00000000002841a8 (__DATA,__const) non-external ___block_literal_global.31.9274
