00007ffa085fa318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa084583bb (__TEXT,__text) non-external -[MREffectManager dealloc]
00007ffa08458db4 (__TEXT,__text) non-external -[MREffectManager defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa08458caf (__TEXT,__text) non-external -[MREffectManager defaultMainDurationForEffectID:]
00007ffa08458c71 (__TEXT,__text) non-external -[MREffectManager defaultPhaseInDurationForEffectID:]
00007ffa08458ced (__TEXT,__text) non-external -[MREffectManager defaultPhaseOutDurationForEffectID:]
00007ffa08458a34 (__TEXT,__text) non-external -[MREffectManager descriptionForEffectID:]
00007ffa084587fb (__TEXT,__text) non-external -[MREffectManager effectWithEffectID:]
00007ffa08458d2b (__TEXT,__text) non-external -[MREffectManager hasCustomTimingForEffectID:]
00007ffa08458b39 (__TEXT,__text) non-external -[MREffectManager hasMultiImageInputForEffectID:]
00007ffa08458b77 (__TEXT,__text) non-external -[MREffectManager imageInputInfosForEffectID:]
00007ffa08458ba9 (__TEXT,__text) non-external -[MREffectManager imageProviderInfosForEffectID:]
00007ffa0845835f (__TEXT,__text) non-external -[MREffectManager init]
00007ffa08458bdb (__TEXT,__text) non-external -[MREffectManager isOpaqueForEffectID:]
00007ffa08458e3f (__TEXT,__text) non-external -[MREffectManager lineSpacingFactorForTextInEffectID:presetID:atIndex:]
00007ffa0845896e (__TEXT,__text) non-external -[MREffectManager recycleEffect:]
00007ffa0845843e (__TEXT,__text) non-external -[MREffectManager releaseResources]
00007ffa08458a6c (__TEXT,__text) non-external -[MREffectManager resourcePathForEffectID:andResource:]
00007ffa08458ae8 (__TEXT,__text) non-external -[MREffectManager sizeScriptForEffectID:andKey:]
00007ffa085cf512 (__TEXT,__text) non-external -[MREffectMap _currentRect]
00007ffa085cfb7b (__TEXT,__text) non-external -[MREffectMap _fetchMapTile:]
00007ffa085cf54d (__TEXT,__text) non-external -[MREffectMap _mapScale]
00007ffa085cf53b (__TEXT,__text) non-external -[MREffectMap _setZoom:]
00007ffa085cf41a (__TEXT,__text) non-external -[MREffectMap _unload]
00007ffa085cf351 (__TEXT,__text) non-external -[MREffectMap cleanup]
00007ffa085cfff3 (__TEXT,__text) non-external -[MREffectMap elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085d0000 (__TEXT,__text) non-external -[MREffectMap getVerticesCoordinates:withMatrix:forElement:]
00007ffa085cf2c0 (__TEXT,__text) non-external -[MREffectMap initWithEffectID:]
00007ffa085cf409 (__TEXT,__text) non-external -[MREffectMap isLoadedForTime:]
00007ffa085cf507 (__TEXT,__text) non-external -[MREffectMap isNative3D]
00007ffa085cf414 (__TEXT,__text) non-external -[MREffectMap loadForTime:inContext:withArguments:now:]
00007ffa085cf57d (__TEXT,__text) non-external -[MREffectMap prerenderForTime:inContext:withArguments:]
00007ffa085cfece (__TEXT,__text) non-external -[MREffectMap renderAtTime:inContext:withArguments:]
00007ffa085cf4b3 (__TEXT,__text) non-external -[MREffectMap setPixelSize:]
00007ffa085d00e7 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrCancel:]
00007ffa085d00d3 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrEnd:]
00007ffa085d000b (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrStart:]
00007ffa085d0041 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrUpdate:]
00007ffa084650f4 (__TEXT,__text) non-external -[MREffectMapSlides _cleanup]
00007ffa08468fdc (__TEXT,__text) non-external -[MREffectMapSlides _renderBigShadowForRect:scale:rects:atTime:inContext:withArguments:]
00007ffa0846937f (__TEXT,__text) non-external -[MREffectMapSlides elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa084695bc (__TEXT,__text) non-external -[MREffectMapSlides getVerticesCoordinates:withMatrix:forElement:]
00007ffa08464ef8 (__TEXT,__text) non-external -[MREffectMapSlides initWithEffectID:]
00007ffa0846523e (__TEXT,__text) non-external -[MREffectMapSlides isLoadedForTime:]
00007ffa084652a4 (__TEXT,__text) non-external -[MREffectMapSlides prerenderForTime:inContext:withArguments:]
00007ffa084655dd (__TEXT,__text) non-external -[MREffectMapSlides render1SlideAtTime:inContext:withArguments:scale:]
00007ffa08465e53 (__TEXT,__text) non-external -[MREffectMapSlides render2SlidesAtTime:inContext:withArguments:scale:]
00007ffa08466c86 (__TEXT,__text) non-external -[MREffectMapSlides render3SlidesAtTime:inContext:withArguments:scale:]
00007ffa08467907 (__TEXT,__text) non-external -[MREffectMapSlides render4SlidesAtTime:inContext:withArguments:scale:]
00007ffa08465353 (__TEXT,__text) non-external -[MREffectMapSlides renderAtTime:inContext:withArguments:]
00007ffa08468849 (__TEXT,__text) non-external -[MREffectMapSlides renderKey:shadow:shadowRect:size:position:xRot:tX:isPano:time:inContext:withArguments:]
00007ffa0846519c (__TEXT,__text) non-external -[MREffectMapSlides setPixelSize:]
00007ffa0846960a (__TEXT,__text) non-external -[MREffectMapSlides(MRLoadable) _unload]
00007ffa084696d0 (__TEXT,__text) non-external -[MREffectMapTitle _cleanup]
00007ffa0846974c (__TEXT,__text) non-external -[MREffectMapTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0846977c (__TEXT,__text) non-external -[MREffectMapTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa08469679 (__TEXT,__text) non-external -[MREffectMapTitle initWithEffectID:]
00007ffa08469af7 (__TEXT,__text) non-external -[MREffectMapTitle isLoadedForTime:]
00007ffa08469b79 (__TEXT,__text) non-external -[MREffectMapTitle prerenderForTime:inContext:withArguments:]
00007ffa08469bad (__TEXT,__text) non-external -[MREffectMapTitle renderAtTime:inContext:withArguments:]
00007ffa084697df (__TEXT,__text) non-external -[MREffectMapTitle setAttributes:]
00007ffa08469d43 (__TEXT,__text) non-external -[MREffectMapTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0846a0fa (__TEXT,__text) non-external -[MREffectMapZoom _cleanup]
00007ffa0846a024 (__TEXT,__text) non-external -[MREffectMapZoom initWithEffectID:]
00007ffa0846a2c4 (__TEXT,__text) non-external -[MREffectMapZoom isLoadedForTime:]
00007ffa0846a412 (__TEXT,__text) non-external -[MREffectMapZoom prerenderForTime:inContext:withArguments:]
00007ffa0846adb0 (__TEXT,__text) non-external -[MREffectMapZoom renderAtTime:inContext:withArguments:]
00007ffa0846a267 (__TEXT,__text) non-external -[MREffectMapZoom setPixelSize:]
00007ffa0846b4bf (__TEXT,__text) non-external -[MREffectMapZoom(MRLoadable) _unload]
00007ffa0846b70a (__TEXT,__text) non-external -[MREffectModern _cleanup]
00007ffa0846bffb (__TEXT,__text) non-external -[MREffectModern elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0846c02b (__TEXT,__text) non-external -[MREffectModern getVerticesCoordinates:withMatrix:forElement:]
00007ffa0846b61a (__TEXT,__text) non-external -[MREffectModern initWithEffectID:]
00007ffa0846b7bf (__TEXT,__text) non-external -[MREffectModern isAlphaFriendly]
00007ffa0846b7ac (__TEXT,__text) non-external -[MREffectModern isNative3D]
00007ffa0846b7b7 (__TEXT,__text) non-external -[MREffectModern isOpaque]
00007ffa0846bf91 (__TEXT,__text) non-external -[MREffectModern patchworkAtTime:inContext:withArguments:]
00007ffa0846b7ca (__TEXT,__text) non-external -[MREffectModern prerenderForTime:inContext:withArguments:]
00007ffa0846b8b4 (__TEXT,__text) non-external -[MREffectModern renderAtTime:inContext:withArguments:]
00007ffa0846c048 (__TEXT,__text) non-external -[MREffectModern renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0846b74f (__TEXT,__text) non-external -[MREffectModern setPixelSize:]
00007ffa084789fc (__TEXT,__text) non-external -[MREffectOrigami _checkPanoramaAbsoluteSizeForImage:inRect:]
00007ffa0846c80b (__TEXT,__text) non-external -[MREffectOrigami _cleanupSwingTimings]
00007ffa0846c640 (__TEXT,__text) non-external -[MREffectOrigami _cleanup]
00007ffa0848765e (__TEXT,__text) non-external -[MREffectOrigami _needsRenderingAtTime:remainingStillDurationAfter:]
00007ffa084775cb (__TEXT,__text) non-external -[MREffectOrigami _renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa08477248 (__TEXT,__text) non-external -[MREffectOrigami _renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa08473e01 (__TEXT,__text) non-external -[MREffectOrigami _retainedByUserBackColorImageInContext:]
00007ffa0846c886 (__TEXT,__text) non-external -[MREffectOrigami _setTargetSizeOfImageProviders]
00007ffa08474163 (__TEXT,__text) non-external -[MREffectOrigami _setupBreakInfos:inContext:withArguments:]
00007ffa0846c72f (__TEXT,__text) non-external -[MREffectOrigami _setupSwingTimings]
00007ffa0846c6d5 (__TEXT,__text) non-external -[MREffectOrigami _unload]
00007ffa08487ae6 (__TEXT,__text) non-external -[MREffectOrigami beginMorphingToAspectRatio:withDuration:]
00007ffa08475b99 (__TEXT,__text) non-external -[MREffectOrigami elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa08488517 (__TEXT,__text) non-external -[MREffectOrigami getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa08487b38 (__TEXT,__text) non-external -[MREffectOrigami getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa08475dd6 (__TEXT,__text) non-external -[MREffectOrigami getVerticesCoordinates:withMatrix:forElement:]
00007ffa08487b40 (__TEXT,__text) non-external -[MREffectOrigami hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa0846c493 (__TEXT,__text) non-external -[MREffectOrigami initWithEffectID:]
00007ffa084880d1 (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForElement:]
00007ffa08487e54 (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForTime:]
00007ffa084846c5 (__TEXT,__text) non-external -[MREffectOrigami patchworkAtTime:inContext:withArguments:]
00007ffa0847490b (__TEXT,__text) non-external -[MREffectOrigami prerenderForTime:inContext:withArguments:]
00007ffa0847f54c (__TEXT,__text) non-external -[MREffectOrigami render1To3DownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa08480c25 (__TEXT,__text) non-external -[MREffectOrigami render1To3LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa08474c9a (__TEXT,__text) non-external -[MREffectOrigami renderAtTime:inContext:withArguments:]
00007ffa08478a04 (__TEXT,__text) non-external -[MREffectOrigami renderBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa08477f87 (__TEXT,__text) non-external -[MREffectOrigami renderFall2AtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa08477e7c (__TEXT,__text) non-external -[MREffectOrigami renderFallAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa084781dc (__TEXT,__text) non-external -[MREffectOrigami renderFallBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa084833ca (__TEXT,__text) non-external -[MREffectOrigami renderFlipDiagonalAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa0847be73 (__TEXT,__text) non-external -[MREffectOrigami renderFlipDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa0847a082 (__TEXT,__text) non-external -[MREffectOrigami renderFlipLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa084820d3 (__TEXT,__text) non-external -[MREffectOrigami renderFold4LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa0847ecdf (__TEXT,__text) non-external -[MREffectOrigami renderFoldDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa0847e064 (__TEXT,__text) non-external -[MREffectOrigami renderFoldLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa084782e7 (__TEXT,__text) non-external -[MREffectOrigami renderStillAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa084839c9 (__TEXT,__text) non-external -[MREffectOrigami renderUnfoldingFlowerAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa08475e24 (__TEXT,__text) non-external -[MREffectOrigami setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa084704f4 (__TEXT,__text) non-external -[MREffectOrigami setPixelSize:]
00007ffa08470550 (__TEXT,__text) non-external -[MREffectOrigami updateSizes]
00007ffa084889ab (__TEXT,__text) non-external -[MREffectOrigamiTiming dealloc]
00007ffa08488e41 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForSlideAtIndex:]
00007ffa08488e59 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForTextAtIndex:]
00007ffa084888c7 (__TEXT,__text) non-external -[MREffectOrigamiTiming initWithEffectID:]
00007ffa08488e62 (__TEXT,__text) non-external -[MREffectOrigamiTiming lowestDisplayTime]
00007ffa08488e7e (__TEXT,__text) non-external -[MREffectOrigamiTiming mainDuration]
00007ffa08488e70 (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseInDuration]
00007ffa08488e8c (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseOutDuration]
00007ffa08488a0f (__TEXT,__text) non-external -[MREffectOrigamiTiming setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa08488e31 (__TEXT,__text) non-external -[MREffectOrigamiTiming showDurationForSlideAtIndex:]
00007ffa08488e21 (__TEXT,__text) non-external -[MREffectOrigamiTiming showTimeForSlideAtIndex:]
00007ffa08489084 (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanupSwingTimings]
00007ffa08488fbe (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanup]
00007ffa0848f885 (__TEXT,__text) non-external -[MREffectOrigamiTitle _retainedByUserBackColorImageInContext:]
00007ffa08489048 (__TEXT,__text) non-external -[MREffectOrigamiTitle _setupSwingTimings]
00007ffa0848b5c8 (__TEXT,__text) non-external -[MREffectOrigamiTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0848b82b (__TEXT,__text) non-external -[MREffectOrigamiTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa08488e9a (__TEXT,__text) non-external -[MREffectOrigamiTitle init]
00007ffa084890ac (__TEXT,__text) non-external -[MREffectOrigamiTitle isLoadedForTime:]
00007ffa0848df14 (__TEXT,__text) non-external -[MREffectOrigamiTitle patchworkAtTime:inContext:withArguments:]
00007ffa084891b4 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderAtTime:inContext:withArguments:]
00007ffa0848cc4c (__TEXT,__text) non-external -[MREffectOrigamiTitle renderBreakImage:atProgress:withKey:inContext:withArguments:inRect:withAttributes:]
00007ffa0848c01d (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa0848bc51 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa0848b8ba (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:strength:inContext:withArguments:inRect:withAttributes:::]
00007ffa0848c89b (__TEXT,__text) non-external -[MREffectOrigamiTitle renderStillImage:withKey:inContext:withArguments:inRect:withAttributes:]
00007ffa0848b042 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderTextEffectAtTime:inContext:withArguments:]
00007ffa08489286 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderTitleEffectAtTime:inContext:withArguments:]
00007ffa0848f9d5 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa084903c5 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa084903a0 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa084903d0 (__TEXT,__text) non-external -[MREffectOrigamiTitle(MRLoadable) _unload]
00007ffa08490896 (__TEXT,__text) non-external -[MREffectPhotoEdges _cleanup]
00007ffa08494a28 (__TEXT,__text) non-external -[MREffectPhotoEdges elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa08494cda (__TEXT,__text) non-external -[MREffectPhotoEdges getVerticesCoordinates:withMatrix:forElement:]
00007ffa08490745 (__TEXT,__text) non-external -[MREffectPhotoEdges initWithEffectID:]
00007ffa08490929 (__TEXT,__text) non-external -[MREffectPhotoEdges isLoadedForTime:]
00007ffa08490e7a (__TEXT,__text) non-external -[MREffectPhotoEdges prerenderForTime:inContext:withArguments:]
00007ffa084919c6 (__TEXT,__text) non-external -[MREffectPhotoEdges renderAtTime:inContext:withArguments:]
00007ffa08490a75 (__TEXT,__text) non-external -[MREffectPhotoEdges setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa08490c60 (__TEXT,__text) non-external -[MREffectPhotoEdges setPixelSize:]
00007ffa08494d28 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa08495146 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _maxLinesForTextElement:]
00007ffa08495065 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _maxSizeForTextElement:]
00007ffa08495151 (__TEXT,__text) non-external -[MREffectPhotoEdges(MRLoadable) _unload]
00007ffa085ae798 (__TEXT,__text) non-external -[MREffectPictureFrames _applyTimingToSlideProviders]
00007ffa085b02e3 (__TEXT,__text) non-external -[MREffectPictureFrames _aspectRatioForSlideIndex:]
00007ffa085aadd4 (__TEXT,__text) non-external -[MREffectPictureFrames _cleanup]
00007ffa085b3088 (__TEXT,__text) non-external -[MREffectPictureFrames _drawBreakFrame:provider:index:rect:time:inContext:withArguments:]
00007ffa085b370d (__TEXT,__text) non-external -[MREffectPictureFrames _drawBreakFrameInRect:frameWidth:time:inContext:withArguments:]
00007ffa085b3c84 (__TEXT,__text) non-external -[MREffectPictureFrames _drawFrame:provider:index:rect:time:onTable:inContext:withArguments:]
00007ffa085aebe0 (__TEXT,__text) non-external -[MREffectPictureFrames _durationForEffect:]
00007ffa085aebc9 (__TEXT,__text) non-external -[MREffectPictureFrames _durationForEffect]
