00007ffb0b116160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb415fa4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb415e4c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415e8710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415ee5f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415f1a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415f44c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415f6be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415fb150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415e44e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415e8108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415edff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415f1100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415f3b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415f62a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415fab48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415f72c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMenuDelegate
00007ffb415e4650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415e5130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415e7130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415e8468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415e92e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415e9b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415ea0d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415ea598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415eac08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415ec420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415ee350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415eeb68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415ef2f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415f1798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415f4218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415f6940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415f7568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415f79e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415faea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415e4ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00007ffb415f7318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00007ffb415f7ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrollViewDelegate
00007ffb415e3f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
00007ffb415e6e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
00007ffb415e4c80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415e8780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415ee668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415f1ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415f4530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415f6c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415fb1c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415e4948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb415f0a20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb415f34a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb415f5bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb415fa0a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb415e3e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffb415e6cc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffb415e4a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
00007ffb415fa558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
00007ffb415e2cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415e5af8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415e78a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415ec8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415ef638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415f20b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415f47e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415f8ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415e4af0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
00007ffb415e71d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
00007ffb415e4870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb415f0808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb415f3288 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb415f59b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb415f9e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb415e4a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
00007ffb415fa090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
00007ffb415e46f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415ebeb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415f1228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415f3ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415f63d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415fa220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415e4b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415e8508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415ee3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415f1838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415f42b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415f69e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415faf48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415e3f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415e7f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415eda88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415f0b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415f3618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415f5d40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415fa5e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415f72a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSMenuDelegate
00007ffb415e4a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00007ffb415f7300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00007ffb415f7a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrollViewDelegate
00007ffb415e2130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STKEmojiGenerationViewController(StickerKit)
00007ffb415e2140 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC10StickerKit15EmojiScrollView(StickerKit)
00007ffb415e2418 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SKIFrame
00007ffb415e2228 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKAnimatedStickerUtilities
00007ffb415e2198 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKDeclarations
00007ffb415e2578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKFrameTimeCalculator
00007ffb415e29b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKImageData
00007ffb415e2750 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKInternalSettings
00007ffb415e22b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKPreDeclare
00007ffb415e2078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CAMetalDrawable
00007ffb415e20e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
00007ffb415e20b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffb415e2070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
00007ffb415e20c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDepthStencilState
00007ffb415e2068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
00007ffb415e20d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDrawable
00007ffb415e20a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
00007ffb415e20b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLPipelineLibrary
00007ffb415e20a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
00007ffb415e20d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
00007ffb415e2088 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
00007ffb415e20f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMenuDelegate
00007ffb415e2098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb415e20c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardWriting
00007ffb415e2108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrollViewDelegate
00007ffb415e2300 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SKIFrame
00007ffb415e21e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKAnimatedStickerUtilities
00007ffb415e2150 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKDeclarations
00007ffb415e2460 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKFrameTimeCalculator
00007ffb415e2798 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKImageData
00007ffb415e2708 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKInternalSettings
00007ffb415e2270 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STKPreDeclare
00007ffb4360bf28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAMetalDrawable
00007ffb4360c590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLAllocation
00007ffb4360c0b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
00007ffb4360bec8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
00007ffb4360c170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDepthStencilState
00007ffb4360d260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
00007ffb4360c4d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDrawable
00007ffb4360c050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
00007ffb4360c110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLPipelineLibrary
00007ffb4360bff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLRenderPipelineState
00007ffb4360c530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLResource
00007ffb4360d2c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLTexture
00007ffb43611c18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMenuDelegate
00007ffb4360bf90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb43611e50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardWriting
00007ffb43611fe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrollViewDelegate
00007ffb415f7148 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKEmojiGenerationViewController
00007ffb415e8c10 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyph
00007ffb415f7ce8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphAggregatingDataSource
00007ffb415e9df8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphDataSource
00007ffb415e53d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKImageGlyphViewConfiguration
00007ffb415f8628 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKStickerEffect
00007ffb415f88f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKStickerSearchQuery
00007ffb415f81f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_STKStickerView
00007ffb415e5a50 (__DATA_CONST,__objc_const) non-external __PROPERTIES__SKIStickerEffectViewInternal
00007ffb415f1cb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__STKSearchObjCFacade
00007ffb415f1b98 (__DATA_CONST,__objc_const) non-external __PROPERTIES__STKSearchResult
00007ffb415f6d60 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit11CaptionView
00007ffb415f7650 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit11FlippedView
00007ffb415e8db8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit18ImageGlyphCategory
00007ffb415eef70 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit22StickerGlyphDataSource
00007ffb415ea348 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit23EmojiGenerationBlobView
00007ffb415ea940 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit26RecentImageGlyphDataSource
00007ffb415ef048 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKit28RecentStickerGlyphDataSource
00007ffb415f6dd0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC10StickerKitP33_F04FD83073FF293BC523DB61651A8F2A24STKControllerPopupButton
00007ffb415f7c18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_STKImageGlyphAggregatingDataSource
00007ffb415f7c70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_STKImageGlyphAggregatingDataSource.23
00007ffb415eed80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit22StickerGlyphDataSource
00007ffb415eedd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit22StickerGlyphDataSource.1
00007ffb415ea710 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit26RecentImageGlyphDataSource
00007ffb415ea768 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10StickerKit26RecentImageGlyphDataSource.1
00007ffb0b2298b0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_STKEmojiGenerationViewControllerDelegate
00007ffb0b2298d0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb415e49f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_STKEmojiGenerationViewControllerDelegate
00007ffb415e2be0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb415e2b98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb415e49e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_STKEmojiGenerationViewControllerDelegate
00007ffb415e2b38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_STKEmojiGenerationViewControllerDelegate
00007ffb415e29f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10StickerKit28ImageGlyphDataSourceProtocol_
00007ffb0b116ace (__TEXT,__text) external __STKStickerCreateFramedSizedSticker
00007ffb0b116977 (__TEXT,__text) external __STKStickerCreateSquareSticker
00007ffb0b116a71 (__TEXT,__text) external __STKStickerImageScaleForMaxLength
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0b125e23 (__TEXT,__text) non-external __ZL10simd_slerp10simd_quatfS_f
00007ffb0b12880b (__TEXT,__text) non-external __ZL10simd_slerp10simd_quatfS_f
00007ffb0b126b9a (__TEXT,__text) non-external __ZL20_simd_slerp_internal10simd_quatfS_f
00007ffb0b12883c (__TEXT,__text) non-external __ZL20_simd_slerp_internal10simd_quatfS_f
00007ffb0b117560 (__TEXT,__text) non-external ___31+[STKInternalSettings defaults]_block_invoke
00007ffb0b1170ee (__TEXT,__text) non-external ___59+[STKFrameTimeCalculator createFramesFromImages:durations:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb415db778 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb415db748 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e23_32?0"NSImage"8q16q24l
00007ffb415db798 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb0b11db30 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0b11db50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0b1171bb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffb0b1171eb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0b184310 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb0b11eb50 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb0b24ec9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ecb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ecbc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ecd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ece4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ece8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ed94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24eda8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24edbc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ee18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ee20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0b24ee4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
