
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed216 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed217 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed218 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed219 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005fd47 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000b890a (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29createImageBlockFromIOSurfaceEP11__IOSurfaceP7InfoRecP15CGImageProvider
000000010007e8b6 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29readQualityPropertiesFromJPEGEP5ajdecP13IIODictionary
000000010007e89c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin31surfaceFormatForAppleJPEGFormatE22applejpeg_jpeg_formats
00000001000b8f26 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin37createImageBlockSetWithHardwareDecodeEP7InfoRecP15CGImageProvider6CGSizePK14__CFDictionary
000000010007f0a0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin9readAPP13Ev
000000010007e40c (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP11CGImagePlusjmmbjPv
000000010007e518 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP18ReadPluginInitData
000000010007e380 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP11CGImagePlusjmmbjPv
000000010007e498 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP18ReadPluginInitData
000000010007e616 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD0Ev
000000010007e60c (__TEXT,__text) external __ZN19AppleJPEGReadPluginD1Ev
000000010007e598 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD2Ev
00000001000889ea (__TEXT,__text) external __ZN19IIOFrameBufferQueue10setStoppedEb
0000000100088df0 (__TEXT,__text) external __ZN19IIOFrameBufferQueue13_triggerFiredEP31opaqueCMBufferQueueTriggerToken
0000000100088c8c (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_dequeueBufferEv
0000000100088de2 (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getBufferSizeEPKv
0000000100088ba0 (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getHeadBufferEv
0000000100088dac (__TEXT,__text) external __ZN19IIOFrameBufferQueue15_compareBuffersEPKvS1_
00000001000889fe (__TEXT,__text) external __ZN19IIOFrameBufferQueue15_enqueueBuffersEPK9__CFArray
0000000100088d3e (__TEXT,__text) external __ZN19IIOFrameBufferQueue18_getBufferDurationEPKv
00000001000887f2 (__TEXT,__text) external __ZN19IIOFrameBufferQueue22startEnqueueingBuffersEl
0000000100088ac6 (__TEXT,__text) external __ZN19IIOFrameBufferQueue25getAndRetainBufferAtIndexEl
00000001000886f0 (__TEXT,__text) external __ZN19IIOFrameBufferQueue4stopEv
00000001000889f4 (__TEXT,__text) external __ZN19IIOFrameBufferQueue9isStoppedEv
0000000100088692 (__TEXT,__text) external __ZN19IIOFrameBufferQueueC1EllU13block_pointerFPK9__CFArraylE
0000000100088460 (__TEXT,__text) external __ZN19IIOFrameBufferQueueC2EllU13block_pointerFPK9__CFArraylE
00000001000887d6 (__TEXT,__text) external __ZN19IIOFrameBufferQueueD0Ev
00000001000887cc (__TEXT,__text) external __ZN19IIOFrameBufferQueueD1Ev
000000010008869c (__TEXT,__text) external __ZN19IIOFrameBufferQueueD2Ev
00000001000408fe (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper11ReleaseInfoEPv
0000000100040af4 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper11createImageEv
000000010004089a (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper13CopyIOSurfaceEPvP15CGImageProviderPK14__CFDictionary
0000000100044178 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper13copyIOSurfaceEP15CGImageProviderP13IIODictionary
0000000100042374 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_2C0h_8bitEPhjS0_j
00000001000422b0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_2C16_8bitEPhjS0_j
0000000100041db0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_BGRA_8bitEPhjS0_j
0000000100041f6c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_L008_8bitEPhjS0_j
0000000100042042 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_LA08_8bitEPhjS0_j
0000000100041e8e (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_RGBA_8bitEPhjS0_j
00000001000421ee (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_RGhA_8bitEPhjS0_j
0000000100042118 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper14copy_l64r_8bitEPhjS0_j
000000010004129c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15ReleaseInfoNoOpEPv
0000000100042fe2 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_2C0h_16bitEPhjS0_j
0000000100042f0c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_2C16_16bitEPhjS0_j
0000000100042aba (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_BGRA_16bitEPhjS0_j
0000000100042b92 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_L008_16bitEPhjS0_j
0000000100042c4a (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_LA08_16bitEPhjS0_j
00000001000429e2 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_RGBA_16bitEPhjS0_j
0000000100042ddc (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_RGhA_16bitEPhjS0_j
0000000100042d06 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15copy_l64r_16bitEPhjS0_j
0000000100043b3c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper15preCopyBlockSetE6CGRectjP13IIODictionary
0000000100043d58 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper16postCopyBlockSetEv
000000010003fe42 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper17getColorMatchModeEv
00000001000439ae (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper19preCopyBlockSet420fE6CGRectjP13IIODictionary
0000000100041738 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper20copy_CIF10_8bit_sRGBEPhjS0_j
000000010003fc3c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper20updateColorMatchModeEP13IIODictionary
0000000100042436 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper22copyImageBlockSet_8bitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
0000000100040d46 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper23convert_b3a8_to_ARGB16FEPvjS0_jS0_jj
0000000100040cd0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper23convert_w30r_to_ARGB16FEPhjS0_jj
0000000100043112 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper23copyImageBlockSet_16bitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010004297c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper24ImageBlockSetReleaseInfoEPv
0000000100041a1c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper24copy_to_CIF10_FP16_xsRGBEPhjS0_j
0000000100042996 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper26ImageBlockReleaseNonCachedEPvP12CGImageBlock
000000010004364a (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper27copyImageBlockSet_420f_8bitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010004071a (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper28CopyImageBlockSetWithOptionsEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000400ec (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper28checkIfCIF10DataFitsIntoSRGBEPj
0000000100040910 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper28createImageWithImageProviderEv
00000001000406c8 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper32CopyImageBlockSetWithOptionsNoOpEPvP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100043fcc (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper32copyImageBlockSetWithOptions8BitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
000000010003fee0 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper32deepCheckIfCIF10DataFitsIntoSRGBEPj
00000001000440ce (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper33copyImageBlockSetWithOptions16BitEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
0000000100040220 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper33createImageWithImageProviderCIF10Ev
0000000100040e24 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper34copy_and_colormatch_CIF10_to_P3_CAEPhjS0_j
0000000100043d80 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper34createBlockSetForCompressedSurfaceEP15CGImageProvider6CGRect6CGSizeP13IIODictionary
0000000100040e1c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper35copy_and_colormatch_CIF10_to_P3_MSREPhjS0_j
00000001000412a2 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapper38copy_and_colormatch_CIF10_to_P3_vImageEPhjS0_j
000000010003fd50 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperC1EP11__IOSurfaceP13IIODictionary
000000010003f65c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperC2EP11__IOSurfaceP13IIODictionary
000000010003fe26 (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperD0Ev
000000010003fe1c (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperD1Ev
000000010003fd5a (__TEXT,__text) external __ZN19IIOIOSurfaceWrapperD2Ev
0000000100029860 (__TEXT,__text) external __ZN19IIOImageDestination11errorStatusEv
000000010002983e (__TEXT,__text) external __ZN19IIOImageDestination13getDepthArrayEv
000000010002915c (__TEXT,__text) external __ZN19IIOImageDestination13setPropertiesEP13IIODictionary
000000010002e364 (__TEXT,__text) external __ZN19IIOImageDestination14updateDateTimeEP13IIODictionaryS1_
000000010002c46e (__TEXT,__text) external __ZN19IIOImageDestination15copyImageSourceEP13CGImageSourceP13IIODictionarybPP9__CFError
000000010002c750 (__TEXT,__text) external __ZN19IIOImageDestination15create1BitImageEP7CGImageP13IIODictionaryt
0000000100029856 (__TEXT,__text) external __ZN19IIOImageDestination15getWriteSessionEv
00000001000297f2 (__TEXT,__text) external __ZN19IIOImageDestination15resizeSourceISREv
000000010002d426 (__TEXT,__text) external __ZN19IIOImageDestination16addImageInternalEP7CGImageP13IIODictionaryb
0000000100029800 (__TEXT,__text) external __ZN19IIOImageDestination17resizeSourceImageEv
000000010002c5c0 (__TEXT,__text) external __ZN19IIOImageDestination17updateCompressionEP13IIODictionary
000000010002e478 (__TEXT,__text) external __ZN19IIOImageDestination18addImageFromSourceEP13CGImageSourcemP13IIODictionary
000000010002984c (__TEXT,__text) external __ZN19IIOImageDestination18getWriteSessionRefEv
000000010002981c (__TEXT,__text) external __ZN19IIOImageDestination18pixelProviderCountEv
000000010002dc90 (__TEXT,__text) external __ZN19IIOImageDestination18swapWriterIfNeededEP7CGImagebb
000000010002f6fe (__TEXT,__text) external __ZN19IIOImageDestination19addImageAndMetadataEP7CGImagePK15CGImageMetadataP13IIODictionary
000000010002fb7c (__TEXT,__text) external __ZN19IIOImageDestination19finalizeDestinationEv
000000010002f0fc (__TEXT,__text) external __ZN19IIOImageDestination20addAuxiliaryDataInfoEPK10__CFStringP13IIODictionary
000000010002988a (__TEXT,__text) external __ZN19IIOImageDestination21GetOptimizeForSharingEP13IIODictionaryPb
000000010002e152 (__TEXT,__text) external __ZN19IIOImageDestination21createImageFromSourceEmP13IIODictionaryPP7CGImage
00000001000300b0 (__TEXT,__text) external __ZN19IIOImageDestination21getSourceImageAtIndexEl
000000010002dd58 (__TEXT,__text) external __ZN19IIOImageDestination21setSourceImageAtIndexEP7CGImagel
0000000100029834 (__TEXT,__text) external __ZN19IIOImageDestination22getContainerPropertiesEv
00000001000300fa (__TEXT,__text) external __ZN19IIOImageDestination22setAddImageErrorStatusEi
000000010002b040 (__TEXT,__text) external __ZN19IIOImageDestination23createCGImageConformingEP7CGImagelP7CGColor23CGImagePluginWriteModes
000000010002fb0e (__TEXT,__text) external __ZN19IIOImageDestination23finalizeUsingHEIFRecodeEv
000000010002d356 (__TEXT,__text) external __ZN19IIOImageDestination23getPixelProviderAtIndexEl
000000010002cd82 (__TEXT,__text) external __ZN19IIOImageDestination23handlePerFrameGIFSavingEP7CGImageP13IIODictionary
000000010002980e (__TEXT,__text) external __ZN19IIOImageDestination23resizeImageMaxPixelSizeEv
000000010002d022 (__TEXT,__text) external __ZN19IIOImageDestination23setPixelProviderAtIndexEP24CGImagePixelDataProviderl
0000000100029946 (__TEXT,__text) external __ZN19IIOImageDestination25adjustWriteModesForWriterE23CGImagePluginWriteModesi17CGColorSpaceModel16CGImageAlphaInfojP12CGColorSpaceP13IIODictionary
0000000100030044 (__TEXT,__text) external __ZN19IIOImageDestination25cleanupPixelProviderArrayEv
000000010002d3da (__TEXT,__text) external __ZN19IIOImageDestination25getImagePropertiesAtIndexEl
000000010003006a (__TEXT,__text) external __ZN19IIOImageDestination25getResizeSourceColorSpaceEv
000000010002d274 (__TEXT,__text) external __ZN19IIOImageDestination25handlePerFrameHEICSSavingEP7CGImageP13IIODictionary
000000010002e9bc (__TEXT,__text) external __ZN19IIOImageDestination25preserveGainMapFromSourceEP13CGImageSourcemP13IIODictionaryS3_
000000010002d0be (__TEXT,__text) external __ZN19IIOImageDestination25setImagePropertiesAtIndexEP13IIODictionaryl
000000010002dfec (__TEXT,__text) external __ZN19IIOImageDestination25updatePreserveGainMapFlagEP14IIOImageSourceP13IIODictionary
000000010002f872 (__TEXT,__text) external __ZN19IIOImageDestination26finalizeUsingPixelProviderEv
000000010002c568 (__TEXT,__text) external __ZN19IIOImageDestination28cleanupDestinationPropertiesEP13IIODictionary
000000010002fa6a (__TEXT,__text) external __ZN19IIOImageDestination28finalizeUsingAppleJPEGRecodeEv
00000001000297dc (__TEXT,__text) external __ZN19IIOImageDestination2cfEv
000000010002a126 (__TEXT,__text) external __ZN19IIOImageDestination33createPixelDataProviderConformingEP7CGImagelP7CGColor23CGImagePluginWriteModesP13IIODictionary
000000010002c938 (__TEXT,__text) external __ZN19IIOImageDestination34handleDestinationImageMaxPixelSizeEP7CGImageP13IIODictionaryPb
0000000100029e5e (__TEXT,__text) external __ZN19IIOImageDestination39createPixelDataProviderForExtendedRangeEP7CGImageP20vImage_CGImageFormatP7CGColor23CGImagePluginWriteModes
00000001000297e6 (__TEXT,__text) external __ZN19IIOImageDestination4lockEv
0000000100030106 (__TEXT,__text) external __ZN19IIOImageDestination5debugEv
00000001000297d2 (__TEXT,__text) external __ZN19IIOImageDestination5setCFEPv
0000000100028ff0 (__TEXT,__text) external __ZN19IIOImageDestination5setupE22CGImageDestinationType
00000001000297ec (__TEXT,__text) external __ZN19IIOImageDestination6unlockEv
000000010002986c (__TEXT,__text) external __ZN19IIOImageDestination6utTypeEv
0000000100029876 (__TEXT,__text) external __ZN19IIOImageDestination6writerEv
000000010002df04 (__TEXT,__text) external __ZN19IIOImageDestination8addImageEP7CGImageP13IIODictionaryb
0000000100029880 (__TEXT,__text) external __ZN19IIOImageDestination8capacityEv
0000000100029296 (__TEXT,__text) external __ZN19IIOImageDestinationC1EP14CGDataConsumerP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100029512 (__TEXT,__text) external __ZN19IIOImageDestinationC1EP19CGImageWriteSessionP10IIO_WriterPK10__CFStringm
0000000100029366 (__TEXT,__text) external __ZN19IIOImageDestinationC1EP8__CFDataP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100029456 (__TEXT,__text) external __ZN19IIOImageDestinationC1EPK7__CFURLP10IIO_WriterPK10__CFStringmP13IIODictionary
00000001000295b0 (__TEXT,__text) external __ZN19IIOImageDestinationC1Ev
0000000100029096 (__TEXT,__text) external __ZN19IIOImageDestinationC2EP14CGDataConsumerP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100029460 (__TEXT,__text) external __ZN19IIOImageDestinationC2EP19CGImageWriteSessionP10IIO_WriterPK10__CFStringm
00000001000292a0 (__TEXT,__text) external __ZN19IIOImageDestinationC2EP8__CFDataP10IIO_WriterPK10__CFStringmP13IIODictionary
0000000100029370 (__TEXT,__text) external __ZN19IIOImageDestinationC2EPK7__CFURLP10IIO_WriterPK10__CFStringmP13IIODictionary
000000010002951c (__TEXT,__text) external __ZN19IIOImageDestinationC2Ev
00000001000297b6 (__TEXT,__text) external __ZN19IIOImageDestinationD0Ev
00000001000297ac (__TEXT,__text) external __ZN19IIOImageDestinationD1Ev
0000000100029644 (__TEXT,__text) external __ZN19IIOImageDestinationD2Ev
00000001000f6b18 (__TEXT,__text) external __ZN19IIOImageReadSession10createFILEEv
00000001000f6cb6 (__TEXT,__text) external __ZN19IIOImageReadSession10imageCountEv
00000001000f6bf2 (__TEXT,__text) external __ZN19IIOImageReadSession11getPositionEv
00000001000f6774 (__TEXT,__text) external __ZN19IIOImageReadSession12imageReadRefEv
00000001000f6c4a (__TEXT,__text) external __ZN19IIOImageReadSession13setGlobalInfoEjPvPFvS0_E
00000001000f6ca8 (__TEXT,__text) external __ZN19IIOImageReadSession14copySourceInfoEv
00000001000f693c (__TEXT,__text) external __ZN19IIOImageReadSession14createProviderEv
00000001000f6ce0 (__TEXT,__text) external __ZN19IIOImageReadSession15createDebugDescEv
00000001000f692e (__TEXT,__text) external __ZN19IIOImageReadSession16getBytesAtOffsetEPvmm
00000001000f6cd2 (__TEXT,__text) external __ZN19IIOImageReadSession16useImageSequenceEv
00000001000f6c3c (__TEXT,__text) external __ZN19IIOImageReadSession17globalInfoForTypeEj
00000001000f6bfc (__TEXT,__text) external __ZN19IIOImageReadSession17retainBytePointerEPPvb
00000001000f6c16 (__TEXT,__text) external __ZN19IIOImageReadSession18releaseBytePointerEPv
00000001000f6c24 (__TEXT,__text) external __ZN19IIOImageReadSession22addDataToXPCDictionaryEPvPS0_
00000001000f674c (__TEXT,__text) external __ZN19IIOImageReadSession2cfEv
00000001000f6cc4 (__TEXT,__text) external __ZN19IIOImageReadSession30shouldExposeMultiFrameContentsEv
00000001000f6760 (__TEXT,__text) external __ZN19IIOImageReadSession3isrEv
00000001000f677e (__TEXT,__text) external __ZN19IIOImageReadSession4seekExi
00000001000f6742 (__TEXT,__text) external __ZN19IIOImageReadSession5setCFEPv
00000001000f6be8 (__TEXT,__text) external __ZN19IIOImageReadSession6offsetEv
00000001000f6810 (__TEXT,__text) external __ZN19IIOImageReadSession6rewindEv
00000001000f6756 (__TEXT,__text) external __ZN19IIOImageReadSession6setISREPv
00000001000f6c66 (__TEXT,__text) external __ZN19IIOImageReadSession7getSizeEv
00000001000f6bc6 (__TEXT,__text) external __ZN19IIOImageReadSession7isFinalEv
00000001000f6c7e (__TEXT,__text) external __ZN19IIOImageReadSession7mapDataEv
00000001000f6c9a (__TEXT,__text) external __ZN19IIOImageReadSession8copyDataEv
00000001000f690a (__TEXT,__text) external __ZN19IIOImageReadSession8getBytesEPvm
00000001000f6c58 (__TEXT,__text) external __ZN19IIOImageReadSession8willNeedEmm
00000001000f676a (__TEXT,__text) external __ZN19IIOImageReadSession9imageReadEv
00000001000f6bde (__TEXT,__text) external __ZN19IIOImageReadSession9setOffsetEx
00000001000f681e (__TEXT,__text) external __ZN19IIOImageReadSession9skipBytesEx
00000001000f6c8c (__TEXT,__text) external __ZN19IIOImageReadSession9unmapDataEv
00000001000f663c (__TEXT,__text) external __ZN19IIOImageReadSessionC1EP12IIOImageRead
00000001000f6604 (__TEXT,__text) external __ZN19IIOImageReadSessionC1EP18CGImageReadSessionP11CGImageRead
00000001000f6696 (__TEXT,__text) external __ZN19IIOImageReadSessionC1Ev
00000001000f660e (__TEXT,__text) external __ZN19IIOImageReadSessionC2EP12IIOImageRead
00000001000f65b2 (__TEXT,__text) external __ZN19IIOImageReadSessionC2EP18CGImageReadSessionP11CGImageRead
00000001000f666a (__TEXT,__text) external __ZN19IIOImageReadSessionC2Ev
00000001000f6726 (__TEXT,__text) external __ZN19IIOImageReadSessionD0Ev
00000001000f671c (__TEXT,__text) external __ZN19IIOImageReadSessionD1Ev
00000001000f66c2 (__TEXT,__text) external __ZN19IIOImageReadSessionD2Ev
00000001000d0d64 (__TEXT,__text) external __ZN19IIORawCamera_Reader10testHeaderEPKhmPK10__CFString
00000001000d0e0e (__TEXT,__text) external __ZN19IIORawCamera_Reader13initThumbnailEP13CGImagePluginmm
00000001000d0dc6 (__TEXT,__text) external __ZN19IIORawCamera_Reader14compareOptionsEPK14__CFDictionaryS2_
00000001000d0da8 (__TEXT,__text) external __ZN19IIORawCamera_Reader17callGetImageCountEP18CGImageReadSessionP13IIODictionaryP19CGImageSourceStatus
00000001000d0de0 (__TEXT,__text) external __ZN19IIORawCamera_Reader17initImageAtOffsetEP13CGImagePluginmmm
00000001000d0e3c (__TEXT,__text) external __ZN19IIORawCamera_Reader21copyAuxiliaryDataInfoEP13CGImagePluginmPK10__CFString
00000001000d0e76 (__TEXT,__text) external __ZN19IIORawCamera_Reader22hasCustomThumbnailProcEv
00000001000d0e5a (__TEXT,__text) external __ZN19IIORawCamera_Reader23hasCustomImageCountProcEv
00000001000d0d88 (__TEXT,__text) external __ZN19IIORawCamera_Reader26callUpdateSourcePropertiesEP18CGImageReadSessionP13CGImageSourceP13IIODictionaryS5_S5_P19CGImageSourceStatus
00000001000d0e84 (__TEXT,__text) external __ZN19IIORawCamera_Reader27hasCustomCompareOptionsProcEv
00000001000d0e68 (__TEXT,__text) external __ZN19IIORawCamera_Reader29hasCustomSourcePropertiesProcEv
00000001000d0e92 (__TEXT,__text) external __ZN19IIORawCamera_Reader30hasCustomCopyAuxiliaryDataProcEv
00000001000d0d44 (__TEXT,__text) external __ZN19IIORawCamera_ReaderC1EP13IIODictionary
00000001000d0bca (__TEXT,__text) external __ZN19IIORawCamera_ReaderC1EPK18_CGImagePluginInfo
00000001000d0bd4 (__TEXT,__text) external __ZN19IIORawCamera_ReaderC2EP13IIODictionary
00000001000d0b68 (__TEXT,__text) external __ZN19IIORawCamera_ReaderC2EPK18_CGImagePluginInfo
00000001000d0d5a (__TEXT,__text) external __ZN19IIORawCamera_ReaderD0Ev
00000001000d0d54 (__TEXT,__text) external __ZN19IIORawCamera_ReaderD1Ev
00000001000d0d4e (__TEXT,__text) external __ZN19IIORawCamera_ReaderD2Ev
0000000100037466 (__TEXT,__text) external __ZN20AppleJPEGWritePlugin13WriteExifDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
0000000100036cba (__TEXT,__text) external __ZN20AppleJPEGWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100036950 (__TEXT,__text) external __ZN20AppleJPEGWritePlugin19get_encoding_formatEP13IIODictionary
0000000100037934 (__TEXT,__text) external __ZN20AppleJPEGWritePlugin23shouldUseHardwareEncodeE6CGSize
