                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866ff8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43782738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb43782698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb437826e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
00007ffb43777888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb4378e308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetricData
00007ffb4378a028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetrics
00007ffb43776b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb43776ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb43781b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb43781b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb43776618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb43781388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb43781360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00007ffb437812e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb437751c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb43775178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb437752b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb43775308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb43775268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb4377fd80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb4377fd08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb437753a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb437753f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb43775218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00007ffb43775358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00007ffb437750d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00007ffb43775128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00007ffb4377fe20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00007ffb4377fda8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00007ffb4377fec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00007ffb4377fe48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00007ffb4378b1a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkInterfaceInfo
00007ffb437870a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
00007ffb43787120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
00007ffb43774bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43774c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43774d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43774a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffb43774b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43774db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffb4377fa38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb4377f858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffb4377f8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb4377f998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43784358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00007ffb437843a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
00007ffb43774138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00007ffb43774228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00007ffb43774188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00007ffb43774278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffb437742c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffb437741d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00007ffb4378b0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00007ffb43786ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00007ffb43773af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00007ffb43775d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffb43775e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffb43775b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffb43775b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffb43775c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffb43775cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffb43775bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffb43775c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffb43780e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffb43780de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffb43775da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffb43780e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffb43775e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffb43775ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
00007ffb43775f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
00007ffb43775f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
00007ffb43775df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb43775d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb43781ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb43781c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb43776ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb43781c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb43781bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb43776b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00007ffb43776c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00007ffb43776c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00007ffb43776bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00007ffb4378b2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffb43774c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43774cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43774d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43774b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb43774bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43774e30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb4377fab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb4377f8d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb4377f970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb4377fa10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43781108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb437811f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb43776528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb437811a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb43781158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb437764d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb43776488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb43776578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb437765c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb43781298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb43781248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00007ffb4377fc68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb4377fad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb4377fc18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb4377fb28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb4377fbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb4377fb78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb43782e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
00007ffb4378a078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffb43783db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb43783a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb43783cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb43783c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb43783b88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb43783d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffb43783d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb43783ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb437839a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb43783bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb43783b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb43783c28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb43783958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb43783908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb43783a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb437839f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb43783e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb4377bb18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
00007ffb4377bb68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
00007ffb43785938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
00007ffb43785988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
00007ffb4377bbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
00007ffb4377bcf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
00007ffb4377bd48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
00007ffb4377bca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
00007ffb4377bc08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
00007ffb43785ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
00007ffb43785b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
00007ffb4377bc58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
00007ffb43785a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSupportedFormatStruct
00007ffb43785a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
00007ffb43785848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
00007ffb437859d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
00007ffb437858e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
00007ffb43785898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
00007ffb43787058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffb43776848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb43776898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb43781608 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb437815b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb43781ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb43776de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb43781dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb43776d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb43781d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb43781d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb43776cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb43776d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb437767a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb437767f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb43781568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb43781518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb4378a208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffb43781658 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb43776708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb43776758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb437814c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb43781478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb4377e868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb4377e818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb43786b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb4377e7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00007ffb43776e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb43776e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb43781e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb43777248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb43777298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb43781e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
00007ffb437771a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb437771f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb43777158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb43777018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb43777068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb43776f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb43776fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb43781ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
00007ffb437770b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
00007ffb43777108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00007ffb43776ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
00007ffb43776f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00007ffb43773d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerAttribute
00007ffb43773b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerCluster
00007ffb4378e448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerEndpoint
00007ffb437837c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaInfoStruct
00007ffb43783818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaStruct
00007ffb43783778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterLandmarkInfoStruct
00007ffb43783868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterMapStruct
00007ffb437838b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterProgressStruct
00007ffb43778dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams
00007ffb43778e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams
00007ffb43778e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams
