                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299602750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000025d6cb7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
000000025d6ca39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
000000025d6ca838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ParsecdConnectionErrorO
000000025d6ca832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
000000025d6cc324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
000000025d6cb7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
000000025d6ca2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24NetworkFeedbackGeneratorV
000000025d6cc31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
000000025d6ca688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
000000025d6ca4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
000000025d6cbebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit9GZIPErrorO
000000025d6ca82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
000000025d6ca3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
000000025d6cb3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
000000025d6ca8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
000000025d6cbed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE0B13ResponseStateC
000000025d6cbf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
000000025d6ca2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000025d6ca306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
000000025d6ca2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
000000025d6ca2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000025d6ca436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
000000025d6cb042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
000000025d6caa62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
000000025d6cbec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6status_t s5Int32V
000000025d6cafc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
000000025d6cc12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10Foundation10URLRequestV
000000025d6ca8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
000000025d6ca5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000025d6caa7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000025d6caa76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000025d6ca354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
000000025d6ca2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O
000000025d6caa86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI026Apple_Parsec_Siri_V2alpha_E11EnvironmentO
000000025d6cc53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI39Apple_Parsec_Search_LocalCompletionInfoV
000000025d6ca62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI42Apple_Parsec_Type_Aps_Messsage_PushMessageV
000000025d6ca622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI42Apple_Parsec_Type_Aps_Messsage_PushMessageV13OneOf_PayloadO
000000025d6cb0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
000000025d6ca550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI50Apple_Parsec_Flights_V1alpha_APNSStatusChannelInfoV
000000025d6cc43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI54Apple_Parsec_Encryptedsearch_V1_EncryptedSearchUsecaseO
000000025d6ca3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit25ResourceAccessNetworkSpanC
000000025d6ca494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
000000025d6ca846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
000000025d6ca4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
000000025d6ca42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s15ContinuousClockV7InstantV
000000025d6ca3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
000000025d6cb068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit04BaseA5ProxyC
000000025d6cafd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit04BaseA5ProxyC12EnabledStateC
000000025d6cabfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A17ProxyForAssistantC
000000025d6ca89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForSpotlightZKWC
000000025d6ca472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit15ActivityMonitorC
000000025d6ca784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit17ParsecdConnectionC
000000025d6cafde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit04BaseA5ProxyC12EnabledStateC
000000025d6ca8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForSpotlightZKWC
000000025d6ca78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit17ParsecdConnectionC
000000025d6ca7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
000000025d6cb520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A14ProxyForLookupC
000000025d6cac0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A17ProxyForAssistantC
000000025d6cae4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A18ProxyForEngagementC
000000025d6caa44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForSpotlightZKWC
000000025d6cb14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForVisualSearchC
000000025d6cba74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A28ProxyForIntelligencePlatformC
000000025d6ca30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A39At s4Int8V
000000025d6ca2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
000000025d6ca816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIegyg_ 10PegasusKit10SetupStateO s5ErrorP
000000025d6ca344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusAPI15ResponseWithFBQP
000000025d6ca34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusAPI20ResponseWithDurationP
000000025d6cb36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit11NetworkTaskP
000000025d6ca77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12PGSDaemonXPCP
000000025d6cc2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12SpanProtocolP
000000025d6ca6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit14MagicProvidingP
000000025d6cac06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit19NetworkCallObserverP
000000025d6ca524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit25__CrashSimulationActivityP
000000025d6cb3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14OS_nw_activityP
000000025d6ca318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000025d6ca7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
000000025d6ca33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusAPI15ResponseWithFBQP
000000025d6ca330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusAPI20ResponseWithDurationP
000000025d6ca546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit19NetworkCallObserverP
000000025d6ca52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit25__CrashSimulationActivityP
000000025d6cb394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So14OS_nw_activityP
000000025d6ca4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
000000025d6cb374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000025d6ca806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
000000025d6cc298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit12SpanProtocolP
000000025d6cc27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit23ActivityMonitorDelegateP
000000025d6ca320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp s5ErrorP
000000025d6cb6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____G s6ResultOsRi_zRi0_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
000000025d6cb6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____GIegn_ s6ResultOsRi_zRi0_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
000000025d6ca666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000025d6cb44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
000000025d6caf88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyS2SGG 10PegasusKit14AtomicPropertyC
000000025d6cc1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 10PegasusKit14AtomicPropertyC 10Foundation4DateV
000000025d6cb3ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10PegasusKit14AtomicPropertyC
000000025d6cb738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000025d6ca6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000025d6cb3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10PegasusKit14AtomicPropertyC
000000025d6cb240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSShy_____GG s18_DictionaryStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
000000025d6ca5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
000000025d6ca3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
000000025d6ca3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
000000025d6cb39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
000000025d6ca672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation4DateV
000000025d6ca5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10PegasusKit15ActivityMonitorC13WeakReferenceC
000000025d6ca604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000025d6caa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000025d6cc198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit11AtomicValueC
000000025d6ca754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit14AtomicPropertyC
000000025d6cbeda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 15Synchronization6AtomicV
000000025d6ca6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000025d6ca736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCSgG 10PegasusKit14AtomicPropertyC
000000025d6cbbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
000000025d6cc05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
000000025d6cc08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
000000025d6cc0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
000000025d6cbf8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGSg s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
000000025d6cc166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCG 10PegasusKit16ReferenceTrackerC
000000025d6cc2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
000000025d6cc3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss6clienttG 17_StringProcessing5RegexV
000000025d6cc382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss6clientt_G 17_StringProcessing5RegexV5MatchV
000000025d6cc398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss6clientt_GSg 17_StringProcessing5RegexV5MatchV
000000025d6cc310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit11NetworkSpanC AA08ResourceC8ActivityV
000000025d6ca386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA014ResourceAccessC0O
000000025d6cb05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA04BaseA5ProxyC0C0O
000000025d6cb5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
000000025d6caf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10GRPCClientC
000000025d6cb5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10SetupStateO
000000025d6cb3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA14ParsecDefaultsV
000000025d6cb742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
000000025d6cb72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI54Apple_Parsec_Encryptedsearch_V1_EncryptedSearchUsecaseO
000000025d6cc302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusAPI026Apple_Parsec_Siri_V2alpha_D11SearchQueryV
000000025d6ca5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000025d6cb626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
000000025d6cc348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV AA014ResourceAccessC0O
000000025d6cc33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV AA015ResourceNetworkC0V
000000025d6ca3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10PegasusKit15BasePommesProxyC 0A3API026Apple_Parsec_Siri_V2alpha_iA7RequestV AD0g1_h1_i1_j1_iA8ResponseV
000000025d6cab7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 10PegasusKit04BaseD5ProxyC12EnabledStateC0I0O s5NeverO
000000025d6caf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
000000025d6caedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 10PegasusKit04BaseE5ProxyC12EnabledStateC0J0O s5NeverO
000000025d6ca5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10PegasusKit19CancellableStoreKeyV 7Combine03AnyE0C
000000025d6cab94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_fB8ResponseV 0B3Kit0B17ProxyForAssistantC5ErrorO
000000025d6cb4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_F8ResponseV 0B3Kit0B14ProxyForLookupC5ErrorO
000000025d6cad3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_G8ResponseV 0B3Kit0b8ProxyForG0C5ErrorO
000000025d6cba0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0B3Kit0B28ProxyForIntelligencePlatformC5ErrorO
000000025d6ca982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0B3Kit0b8ProxyForF3ZKWC5ErrorO
000000025d6cb0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0B3Kit0b8ProxyForhI0C5ErrorO
000000025d6cb2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI51Apple_Parsec_Sba_V1_SafariAssistantPrefetchResponseV 0B3Kit10ProxyErrorO
000000025d6cc3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI52Apple_Parsec_Encryptedvisualsearch_V1_ConfigResponseV 0B3Kit10ProxyErrorO
000000025d6cb2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI52Apple_Parsec_Sba_V1_SafariAssistantSummarizeResponseV 0B3Kit10ProxyErrorO
000000025d6cc3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI67Apple_Parsec_Encryptedvisualsearch_V1_EncryptedVisualSearchResponseV 0B3Kit10ProxyErrorO
000000025d6cacd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV s5ErrorP
000000025d6cb5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV s5ErrorP
000000025d6cadf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV s5ErrorP
000000025d6cbb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s5ErrorP
000000025d6caa30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
000000025d6cb1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
000000025d6cacbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP
000000025d6cc2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit12SpanProtocolP
000000025d6ca6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit14MagicProvidingP
000000025d6ca3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000025d6caf58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 10PegasusKit14AtomicPropertyC 0A13Configuration6ConfigP
000000025d6cbdbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI026Apple_Parsec_Siri_V2alpha_nJ8ResponseV
000000025d6cbc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI027Apple_Parsec_Multimodal_V1_N8ResponseV
000000025d6cbd2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_O8ResponseV
000000025d6cbb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV
000000025d6cbe4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
