                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40e88ac8 (__DATA,__const) external _MTRArrayValueType
00007ffb40f18fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb40f18f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb40f21178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb40f21268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb40f19e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb40f21218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb40f211c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb40f19ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00007ffb40f19dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00007ffb40f19d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00007ffb40f19d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00007ffb40f26f10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffb40f17fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb40f18050 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb40f180f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb40f17e70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb40f17f10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb40f18190 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb40f1f0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb40f1eef0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb40f1ef90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb40f1f030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb40f206d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb40f207c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb40f196a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb40f20778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb40f20728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb40f19568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterPauseParams
00007ffb40f19658 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterResumeParams
00007ffb40f19608 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb40f195b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb40f196f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb40f19748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb40f20868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb40f20818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00007ffb40f1f288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb40f1f0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb40f1f238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb40f1f148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb40f1f1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb40f1f198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb40f16908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffb40f226b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb40f22398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb40f225c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb40f22578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb40f22488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb40f22618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffb40f22668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb40f223e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb40f222a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb40f224d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb40f22438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb40f22528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb40f22258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb40f22208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb40f22348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb40f222f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb40f22708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb40f240f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffb40f199c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb40f19a18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb40f20bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb40f20b88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb40f212b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb40f213a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb40f19fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb40f21358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb40f21308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb40f19e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb40f19f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb40f19f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterStartParams
00007ffb40f19ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterStopParams
00007ffb40f19928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb40f19978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb40f20b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb40f20ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb40f267b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffb40f20c28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb40f19888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb40f198d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb40f20a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb40f20a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb40f1e478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb40f1e428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb40f23bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb40f1e3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00007ffb40f16f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneParams
00007ffb40f16f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneResponseParams
00007ffb40f1e518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAttributeValuePair
00007ffb40f17498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneParams
00007ffb40f174e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneResponseParams
00007ffb40f17358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneParams
00007ffb40f173a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneResponseParams
00007ffb40f173f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneParams
00007ffb40f17448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneResponseParams
00007ffb40f1e568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterExtensionFieldSet
00007ffb40f172b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipParams
00007ffb40f17308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipResponseParams
00007ffb40f17268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRecallSceneParams
00007ffb40f17128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesParams
00007ffb40f17178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesResponseParams
00007ffb40f17088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneParams
00007ffb40f170d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneResponseParams
00007ffb40f1e5b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterSceneInfoStruct
00007ffb40f171c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneParams
00007ffb40f17218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneResponseParams
00007ffb40f16fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneParams
00007ffb40f17038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneResponseParams
00007ffb40f26f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00007ffb40f20ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb40f21038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb40f20d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb40f20e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb40f20e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb40f20fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb40f20f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb40f20db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb40f20f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb40f20ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb40f19b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb40f20d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb40f18898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb40f1f788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb40f1f760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb40f1f6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb40f26808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00007ffb40f201d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb40f20228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00007ffb40f202c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffb40f20368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffb40f20318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffb40f20278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffb40f20188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffb40f1bd18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffb40f1bd68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffb40f22be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffb40f22b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffb40f22c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00007ffb40f19a68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00007ffb40f1d9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffb40f239f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffb40f238b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStruct
00007ffb40f23950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStructList
00007ffb40f23810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffb40f236d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStruct
00007ffb40f1e130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffb40f1daf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffb40f1d410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffb40f1d0f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffb40f1e090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffb40f1d870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffb40f1e310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffb40f1dc30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffb40f1e3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffb40f1dd70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffb40f1df50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffb40f1d5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffb40f23b30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEventEvent
00007ffb40f23770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffb40f23bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffb40f1db90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffb40f1deb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffb40f1d4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffb40f1de10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffb40f1da50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb40f23a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb40f1d910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb40f1dcd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb40f1d050 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb40f1dff0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb40f1d730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb40f1cf10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestParams
00007ffb40f1d550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb40f1d230 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb40f1e270 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb40f1d190 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb40f1cfb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb40f1d7d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb40f1d690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb40f1d370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb40f1d2d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb40f1e1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb40f1b408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb40f1b3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb40f1b318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb40f1b368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb40f1b2c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb40f227d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb40f22758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb40f1f9b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb40f1f850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb40f1f7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb40f1fa08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb40f1f878 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb40f188e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb40f1f940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb40f1f8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb40f1f968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb40f16958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadOperationalDataset
00007ffb40f1fb48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb40f1fd78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb40f1fd28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00007ffb40f1fbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffb40f1fbe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00007ffb40f1fe68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00007ffb40f18b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00007ffb40f18bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
