000000018012ee50 (__TEXT,__text) non-external K256
00000001801126a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile25forEachChainedFixupTargetER11DiagnosticsPK26dyld_chained_fixups_headerPK21linkedit_data_commandU13block_pointerFviPKcybRbE
0000000180110b1c (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile7isMachOEPKv
0000000180112d34 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile8trieWalkER11DiagnosticsPKhS4_PKc
00000001801124f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile9walkChainER11DiagnosticsPN6mach_o25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS5_RbE
000000018013a1d0 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
000000018013ac20 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0000000180110324 (__TEXT,__text) non-external __ZN5dyld3L12appendNumberERPcj
00000001db581848 (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
00000001d7bc0930 (__DATA,__bss) non-external __ZN5dyld3L13trace_pair_idE
000000018013b240 (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
00000001800eedb4 (__TEXT,__text) non-external __ZN5dyld3L18preflightCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEi
00000001800ee4a8 (__TEXT,__text) non-external __ZN5dyld3L18reuseExistingCacheERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
00000001800edd98 (__TEXT,__text) non-external __ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
00000001800eebcc (__TEXT,__text) non-external __ZN5dyld3L21preflightSubCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPcS7_
00000001800eeab4 (__TEXT,__text) non-external __ZN5dyld3L22preflightMainCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPc
00000001800ee614 (__TEXT,__text) non-external __ZN5dyld3L23mapSplitCacheSystemWideERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
00000001801143c8 (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
00000001801016d4 (__TEXT,__text) non-external __ZN5dyld3L24kdebug_trace_dyld_regionEjiiPKcPA16_Kh8fsobj_id4fsidPKv
00000001800eecc8 (__TEXT,__text) non-external __ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache
000000018013b230 (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
00000001800ef378 (__TEXT,__text) non-external __ZN5dyld3L6openatEiPKc
0000000180114400 (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
00000001800e65f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
00000001800e6744 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
00000001800e6580 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC2ERNS_11FileManagerEyyy
00000001800e6790 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
00000001800e67bc (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
00000001800e6794 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
00000001d7bbfc40 (__DATA,__common) non-external (was a private external) __ZN5dyld410sHostStateE
00000001800c1194 (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderC2ERKNS_13ProcessConfig7ProcessERKNS1_7LoggingERNS_15SyscallDelegateE
00000001800c1518 (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderD2Ev
00000001800e58d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathERN3lsl9AllocatorEPKc
00000001800e5978 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForStatERK4stat
00000001800e59d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
00000001800e5a08 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager32fileRecordForVolumeDevIDAndObjIDEyy
00000001800e6450 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
00000001800e64d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
00000001800e5878 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
00000001800c4140 (__TEXT,__text) non-external (was a private external) __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_
000000018013340c (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.1
0000000180133438 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.2
0000000180133464 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.3
00000001800e2270 (__TEXT,__text) non-external (was a private external) __ZN5dyld412MissingPaths7addPathEPKc
00000001800fd264 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC11commitImageERKNS0_18ObjCOptimizerImageE
00000001800fcfdc (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage10visitClassE9VMAddressPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIS2_PKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS8_IPKcNSB_10BindTargetENS7_11HashCStringENS7_12EqualCStringEEE19InputDylibVMAddressSS_SL_
00000001800ffbc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13VMOffsetEqual5equalERK8VMOffsetS5_
00000001800fd0e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13visitProtocolEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEE19InputDylibVMAddressSK_PKc
00000001800fcad4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage28visitReferenceToObjCSelectorEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEE8VMOffsetSH_S9_
00000001801014a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EOS1_
00000001800fca2c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EPKNS_16JustInTimeLoaderEyj
00000001800e2b78 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageD2Ev
00000001800fd35c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18generateHashTablesERNS_12RuntimeStateE
00000001800fd930 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj
000000018013777c (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.1
00000001801377a8 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.2
00000001800fdd60 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
000000018013782c (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE.cold.1
00000001800fe3e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE
0000000180137858 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.1
0000000180137884 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.2
00000001801378b0 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.3
00000001801378dc (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.4
0000000180137908 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.5
0000000180137934 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.6
00000001800e22e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCC2Ev
00000001800e295c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD2Ev
00000001800c446c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks11withTLVLockEU13block_pointerFvvE
00000001800c4544 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks18takeLockBeforeForkEv
00000001800c42bc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks19withLoadersReadLockEU13block_pointerFvvE
00000001800c4810 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks20resetLockInForkChildEv
00000001800c4394 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks21withNotifiersReadLockEU13block_pointerFvvE
00000001800c46b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks23releaseLockInForkParentEv
00000001800c48ec (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks24takeDlopenLockBeforeForkEv
00000001800c4960 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks26resetDlopenLockInForkChildEv
00000001800c4928 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks29releaseDlopenLockInForkParentEv
00000001800c42ac (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocksC1Ev
00000001800caeac (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10initializeEv
00000001800c9778 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800c504c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10setHelpersEPKNS_16LibSystemHelpersE
00000001800c94a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyDtraceERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800c84f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800c51bc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12setUpLoggingEv
00000001800c7810 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE
00000001800c7780 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13incDlRefCountEPKNS_6LoaderE
00000001800c8f24 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13removeLoadersERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800c4c5c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE
000000018013361c (__TEXT,__text) non-external __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE.cold.1
00000001800c4d00 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE
00000001800c49f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14appLoadAddressEt
0000000180133540 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.1
000000018013356c (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.2
00000001800cab48 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14notifyObjCInitEPKNS_6LoaderE
00000001800c5d20 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE
0000000180133648 (__TEXT,__text) non-external __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
00000001800cb690 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_finalizeListTLVEPv
00000001800cb33c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_instantiateTLVsEm
00000001800cac9c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16addNotifyAddFuncEPKNS_6LoaderEPFvPK11mach_headerlE
00000001800c6214 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16inPermanentRangeEmmPhPPKNS_6LoaderE
00000001800ca7c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_PFvS7_PvS7_PKvEPFvjPK29_dyld_objc_notify_mapped_infoEPFvSL_E
00000001800c4a30 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE
0000000180133598 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.1
00000001801335c4 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.2
00000001800cb63c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18TLV_TerminatorList16reverseWalkChainEU13block_pointerFvPS1_E
00000001800cada4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addNotifyLoadImageEPKNS_6LoaderEPFvPK11mach_headerPKcbE
00000001800c61c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addPermanentRangesERKN5dyld35ArrayIPKNS_6LoaderEEE
00000001800c8fcc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadEPKNS_6LoaderE
00000001800c90bc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800ca724 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyObjCPatchingEv
00000001800c5654 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3_
00000001800cad20 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addNotifyRemoveFuncEPKNS_6LoaderEPFvPK11mach_headerlE
00000001800ca574 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19doSingletonPatchingERNS_34DyldCacheDataConstLazyScopedWriterE
00000001800c819c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19garbageCollectInnerEv
00000001800c9378 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001801338dc (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.1
0000000180133908 (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.2
00000001800cb4fc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21addTLVTerminationFuncEPFvPvES1_
00000001800cbff8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21allocateProcessArraysEm
00000001800cc410 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21initializeClosureModeEv
000000018013398c (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.1
00000001801339b8 (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.2
00000001800c774c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21setLaunchMissingDylibEPKcS2_
00000001800cae28 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22addNotifyBulkLoadImageEPKNS_6LoaderEPFvjPPK11mach_headerPPKcE
00000001800c72cc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22buildInterposingTablesEv
00000001800c4a68 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22cachedDylibLoadAddressEt
00000001801335f0 (__TEXT,__text) non-external __ZN5dyld412RuntimeState22cachedDylibLoadAddressEt.cold.1
00000001800c775c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22setLaunchMissingSymbolEPKcS2_S2_
00000001800c6354 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj
0000000180133674 (__TEXT,__text) non-external __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj.cold.1
00000001800c5ab0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24addMissingFlatLazySymbolEPKNS_6LoaderEPKcPm
00000001800cbea0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24loadAppPrebuiltLoaderSetEv
00000001800ca424 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25removeDynamicDependenciesEPKNS_6LoaderE
00000001800c777c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25setVMAccountingSuspendingEb
00000001800c5b14 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28rebindMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800c5c10 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28removeMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800cb964 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState29buildAppPrebuiltLoaderSetPathEb
00000001800c4aac (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState3addEPKNS_6LoaderE
00000001800c505c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState4vlogEPKcPc
00000001800cb888 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState7exitTLVEv
00000001800cafa4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE
00000001800be298 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeStateC2ERKNS_13ProcessConfigERNS_12RuntimeLocksERN3lsl9AllocatorE
00000001800e0580 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator5alignEj
00000001800e051c (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator6appendEPKvm
00000001800e20f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8finalizeEv
00000001800e042c (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8zeroFillEm
000000018013519c (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEm.cold.1
00000001801351c8 (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEm.cold.2
00000001800e2228 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocatorD2Ev
00000001800cf0d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwift24findProtocolConformancesER11DiagnosticsRNS_12PrebuiltObjCERNS_12RuntimeStateE
00000001800d0a64 (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwift4makeER11DiagnosticsRNS_12PrebuiltObjCERNS_12RuntimeStateE
00000001800e266c (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwiftC2Ev
00000001800e28a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwiftD2Ev
00000001800c00e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig12scanForRootsEPv
00000001800c2bf0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides15addPathOverrideERN3lsl9AllocatorEPKcS6_
00000001800c2a34 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18checkVersionedPathERNS_15SyscallDelegateERKNS0_9DyldCacheERN3lsl9AllocatorEPKcN5dyld38PlatformERKNSC_11GradedArchsE
