                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed93baa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dd643080 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11AnchorSizerVyxG
00000001dd642cf8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11ConditionalOyxG
00000001dd645000 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11PositioningOyxG
00000001dd6416e8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA12DynamicSizerVyxG
00000001dd641590 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA15DimensionCursorVyxG
00000001dd644730 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA6SizingOyxG
00000001dd63e160 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA7IfSizerVyxG
00000001dd63fe50 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerV5AlignOyx_G
00000001dd63fd18 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerVyxG
00000001dd641528 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10RatioSizerV
00000001dd642fe8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ColumnSizerV
00000001dd644c98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11CursorFrameV
00000001dd645a68 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11FlexBoxItemV
00000001dd641380 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11InvertSizerV
00000001dd63e820 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11LayoutErrorO
00000001dd644480 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11MinMaxSizerV
00000001dd641778 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11OffsetSizerV
00000001dd63fef8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ResizeSizerV
00000001dd641a68 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11SizerResultO
00000001dd643260 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextLogicO
00000001dd644290 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizedV
00000001dd642490 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizerV
00000001dd63fc98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV
00000001dd63fcb8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV6TraitsV
00000001dd643478 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12NotConditionV
00000001dd641450 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13BoolConditionV
00000001dd645ab8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexBoxLayoutV
00000001dd641410 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexibleSizerV
00000001dd642500 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13GeometrySizerV
00000001dd63d9c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13LayoutOptionsV
00000001dd63ef08 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13MinRatioSizerV
00000001dd641278 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13RectDimensionV
00000001dd6425a8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14CursorResizingO
00000001dd645570 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizeScaleSizerV
00000001dd6440f0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizingBehaviorV
00000001dd641648 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14TextLinesSizerV
00000001dd6401b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15ColumnSpecSizerV
00000001dd6414c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15CursorFramePassO
00000001dd63f050 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15DimensionSizingO
00000001dd644580 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15PercentageSizerV
00000001dd6454c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeAdjustSizerV
00000001dd640cb8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeConstraintsV
00000001dd645cd8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizerResultTextV
00000001dd642668 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16FlexibleMaxSizerV
00000001dd6404a0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16NonIntegralSizerV
00000001dd645d10 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16OffsetScaleSizerV
00000001dd643390 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17ClipToBoundsSizerV
00000001dd645e40 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FastLayoutDecoderV
00000001dd645d80 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleConditionV
00000001dd641898 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleTextSizerV
00000001dd63f1b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18ColumnRowSpanSizerV
00000001dd643428 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18DimensionWiseSizerV
00000001dd63f258 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18EmbedFactoryCursorV
00000001dd640d10 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18LayoutDecoderErrorO
00000001dd642a78 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV
00000001dd6429e8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV0C0O
00000001dd6417e0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutDecoderObjectO
00000001dd641da8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV
00000001dd6423d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV06BoundsE0V
00000001dd63e948 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutInternalErrorV
00000001dd644af0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19PercentageFillSizerV
00000001dd640ea8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20AltFlexibleTextSizerV
00000001dd640538 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20ColumnDimensionSizerV
00000001dd642e78 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20DimensionSizerResultO
00000001dd644178 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20InvertDimensionSizerV
00000001dd6406d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutEdgeInsetAdjusterV
00000001dd643fa8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutPostProcessResultV
00000001dd641300 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23ResizeConstrainingSizerV
00000001dd640e38 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23SizeToFitDimensionSizerV
00000001dd6405e0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate25LayoutEdgeInsetAdjustmentO
00000001dd643918 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate28AbsoluteLayoutBoundsAdjusterV
00000001dd640a50 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO
00000001dd640a88 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO14DynamicOptionsV
00000001dd63ff90 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate7AltTextV
00000001dd640080 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate9TextSizerV
00000001dd63d3c0 (__TEXT,__const) non-external _type_layout_string So12UIEdgeInsetsV
00000001dd63d398 (__TEXT,__const) non-external _type_layout_string So12UIRectCornerV
00000001dd63d300 (__TEXT,__const) non-external _type_layout_string So21UIContentSizeCategorya
00000001dd63d3e8 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00000001dd63d370 (__TEXT,__const) non-external _type_layout_string So7CGPointV
