                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a278ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000268d147d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d1bd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d22e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d2be18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d30a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d347c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d4974c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d613e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d6625c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d68dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268d79b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268cdc394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000268d49b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000268cc6ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000268d49ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000268cdc4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000268d49bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000268d49bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000268d577a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000268d49be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000268d577bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000268d49bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000268d577d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000268d49c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000268d577ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000268d49c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000268d57804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000268ca27c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000268cc3e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000268ca034c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000268d5781c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000268ca03cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca03cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca03e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca1ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca4a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca4a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ca4a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268caaf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268caaf54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268caaf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cadc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cb0f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cb0f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cb31ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cb3224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cbe24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cc0e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cc69f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ccfec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cd1e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cd4bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cdc2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cdc4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cdf66c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ce5ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ce8d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ceb890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cecf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cf47e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268cfe8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d022d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d1bd64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d22e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d30a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d30b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d31fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d49764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d57510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d5aa48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d61404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d68e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d79b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d49c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000268d57834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000268ca032c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000268d5784c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000268d49c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000268d57854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000268d49c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000268d57870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000268ceb9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000268d49c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000268caaf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000268d57888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000268d49c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000268d5789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000268d49c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000268d578b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000268cbe4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000268d578bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000268cb105c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000268d30abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000268ca03e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca1b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca1bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca4a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca4a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca4a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ca4aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268caaf54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cb0f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cb3214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cb3224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cbe1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cbe24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cbf800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cc0e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cc6a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cc6b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ccfed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cd1e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cdc2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268ceb8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cfe8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d022e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d030f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d1bd7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d22ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d2be28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d30a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d30b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d49778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d5aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d61410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d6627c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d68e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d6cfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d79b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268cd1e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000268d578d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000268d49cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268d578e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268d49cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268d578f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268cc6b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268d57904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268d49ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268d57910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268d49d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268d57924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268d49d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268d57930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268cbe404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268d5793c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268d49d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268d57950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268d49d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268d5795c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268ca03e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ca03e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ca0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ca0400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ca1bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ca4a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ca4ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268caaf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268caaf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268caaf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268caaf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268caaf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268caaf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cb3224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cbe25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cbf818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cc6a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cc6b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cd31e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cd4bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cdc388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268ceb8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cecf14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cf47f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cf5628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268cfe8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d1bd94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d22ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d2be48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d30a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d347e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d49724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d49790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d57520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d66288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d68e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d6cfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d7613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d49d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268d57970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268cb0f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268d49d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268d49d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268d57990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268ceb994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268d579a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268cc6b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268d49dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268cadc78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268d49ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268d49dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268d49e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
0000000268d83f10 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
0000000268d83ed8 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029df28fe0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029df28f88 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029df28f30 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000268d7c338 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
0000000268d7c350 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000268d7c368 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029df28fc8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029df28f70 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029df28f18 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029a278c40 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000029df274d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000029df26ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000029df27298 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
000000029df290d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000029df29560 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000029df288d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
000000029df293d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
000000029df29e70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14TriggerLockout
0000000299626130 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000029df2a218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
0000000299626090 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16SignalRepository
0000000299626040 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
000000029df28ed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000029df29638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
000000029df28160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals18DefaultAppProvider
000000029a278d48 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000029df27e88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000029df28238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000029df28330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000029df271a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000029df27f40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000029df280d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000029df287f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
000000029df29160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
000000029df278e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000029df2a070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000029df28a18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
000000029df2a160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000029df27b70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000299625ff0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029df285a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000029df28dd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
00000002996260e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000029df29ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000029df27a98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000029df28490 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
000000029df29d98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000029df276e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000029df28960 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000029df28ba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000029df273b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26AppSelectionActivationFlag
000000029df27dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000029df27ff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000029df27328 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000029df286e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000029df28ad0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000029df28ca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27NowPlayingOneDayCountSignal
