00007ffb0c2d4d7b (__TEXT,__text) non-external +[PUXRootSettings sharedInstance]
00007ffb434346a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftExtensionFoundation_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftExtensionKit (from libswiftExtensionKit)
00007ffb434346b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftExtensionKit_$_PhotosUIApps
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb43434600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb43434610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffb43434698 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffb434345f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00007ffb43434688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_PhotosUIApps
00007ffb43434628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00007ffb43434690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00007ffb43434680 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffb43434670 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb434345d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftPhotos (from libswiftPhotos)
00007ffb43434678 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftPhotos_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb43434630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffb43434660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftWebKit (from libswiftWebKit)
00007ffb434346b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftWebKit_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb434345e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb434345c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PhotosUIApps
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb43434668 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PhotosUIApps
00007ffb0c26ffa3 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0c2ac6fa (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0c2cc9fc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0c2d406c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffb0c2e85f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps019PUXStoryMusicEditorD6SourceOSHAASQ
00007ffb0c2ed794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A12ReliveWidgetV7SwiftUI0D0AA4BodyAdEP_AD0D13Configuration
00007ffb0c2efd5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A16ReliveWidgetViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffb0c2ed836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A21ReliveWidgetEntryRoleOSHAASQ
00007ffb0c2ef1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A23ReliveWidgetContentTypeOSHAASQ
00007ffb0c2ed760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A25ReliveWidgetEntryProviderV0D3Kit08TimelineF0AA0E0AdEP_AD0hE0
00007ffb0c2ee4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A25ReliveWidgetMemoryContentV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2ee1ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A25ReliveWidgetMemoryContentVAA0acdF0AA10titlesViewAaDP_7SwiftUI0H0
00007ffb0c2ef184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A25ReliveWidgetPaddingVStack33_172A4820D46CF1A089221DBE9106C0B9LLVyxG7SwiftUI4ViewAA4BodyAfGP_AfG
00007ffb0c2ee364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A27ReliveWidgetFallbackContentV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2ee228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A27ReliveWidgetFallbackContentVAA0acdF0AA10titlesViewAaDP_7SwiftUI0H0
00007ffb0c2ee276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A30ReliveWidgetPlaceholderContentV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2ee26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A30ReliveWidgetPlaceholderContentVAA0acdF0AA10titlesViewAaDP_7SwiftUI0H0
00007ffb0c2ee428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A32ReliveWidgetFeaturedPhotoContentV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2ee220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A32ReliveWidgetFeaturedPhotoContentVAA0acdG0AA10titlesViewAaDP_7SwiftUI0I0
00007ffb0c2ed87c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A40ReliveWidgetScheduledReloadConfiguration33_9A3DBE7E8C9BAA0224875C99065105B3LLV10CodingKeysOSHAASQ
00007ffb0c2ed88c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A40ReliveWidgetScheduledReloadConfiguration33_9A3DBE7E8C9BAA0224875C99065105B3LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffb0c2ed884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps0A40ReliveWidgetScheduledReloadConfiguration33_9A3DBE7E8C9BAA0224875C99065105B3LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffb0c2ef3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps15RedactedShimmerV12AnimatedMaskV7SwiftUI10AnimatableAA0I4DataAfGP_AF16VectorArithmetic
00007ffb0c2ef394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps15RedactedShimmerV12AnimatedMaskV7SwiftUI12ViewModifierAA4BodyAfGP_AF0I0
00007ffb0c2ef3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps15RedactedShimmerV12AnimatedMaskV7SwiftUI18AnimatableModifierAaF04ViewJ0
00007ffb0c2ef3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps15RedactedShimmerV12AnimatedMaskV7SwiftUI18AnimatableModifierAaF0I0
00007ffb0c2ef432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps15RedactedShimmerV12GradientMaskV7SwiftUI4ViewAA4BodyAfGP_AfG
00007ffb0c2ef352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps15RedactedShimmerV7SwiftUI12ViewModifierAA4BodyAdEP_AD0G0
00007ffb0c2ef6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps17FlexMusicListItemVs12IdentifiableAA2IDsADP_SH
00007ffb0c2ef6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps17PUXMusicPickerRowV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2ef6be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps18PUXMusicPickerViewV4ModeOSHAASQ
00007ffb0c2ef544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps18PUXMusicPickerViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffb0c2eff0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXLocalizedStringKeyVs013ExpressibleByD7LiteralAA0dH4TypesADP_s01_fg7BuiltindH0
00007ffb0c2eff04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXLocalizedStringKeyVs013ExpressibleByD7LiteralAAs0fg23ExtendedGraphemeClusterH0
00007ffb0c2efe92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXLocalizedStringKeyVs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffb0c2efeca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXLocalizedStringKeyVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffb0c2efec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXLocalizedStringKeyVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffb0c2ed9fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXStorySongViewModelC7Combine16ObservableObjectAA0I19WillChangePublisherAdEP_AD0L0
00007ffb0c2ed9ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXStorySongViewModelCSHAASQ
00007ffb0c2ed9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps21PUXStorySongViewModelCs12IdentifiableAA2IDsADP_SH
00007ffb0c2ed9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps22PUXStoryTapToRadarFormV14ComponentNamesOSHAASQ
00007ffb0c2ed9aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps22PUXStoryTapToRadarFormV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2eaef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps22PUXStoryViewControllerC30MusicEditorPresentationFailureOSHAASQ
00007ffb0c2ef260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps22PUXSwiftUITungstenViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffb0c2ef26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps22PUXSwiftUITungstenViewV7SwiftUI19NSViewRepresentableAaD0E0
00007ffb0c2eccb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps22largeTitleSearchButtonV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2eb148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps28PUXStoryMusicEditorSheetViewV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffb0c2e86e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps28PUXStoryMusicEditorViewModelC7Combine16ObservableObjectAA0J19WillChangePublisherAdEP_AD0M0
00007ffb0c2edb24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps28ScaleTextToFitWithLineHeightV7SwiftUI12ViewModifierAA4BodyAdEP_AD0L0
00007ffb0c2eccde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps30PUXStoryMusicEditorContentViewV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffb0c2e6e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps30PUXStoryMusicEditorSongRowViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2ed04a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps31PUXAvailableSizeReadingModifier33_4A362A28BC1F543FEFF9B0B397AE61B2LLV7SwiftUI04ViewF0AA4BodyAeFP_AE0R0
00007ffb0c2e9a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps32PUXStoryMusicEditorMacSeeAllViewV7SwiftUI0I0AA4BodyAdEP_AdE
00007ffb0c2e6e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps32PUXStoryMusicEditorSongAlertTypeOSHAASQ
00007ffb0c2e6e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps32PUXStoryMusicEditorSongAlertTypeOs12IdentifiableAA2IDsADP_SH
00007ffb0c2e7fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps32PUXStoryMusicFeedbackContextMenuV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffb0c2ed1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps33PUXStoryColorGradeEditorSheetViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2effb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps33PUXStoryColorGradeEditorViewModelC7Combine16ObservableObjectAA0K19WillChangePublisherAdEP_AD0N0
00007ffb0c2ed688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps35PUXStoryColorGradeEditorContentViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2e7f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps35PUXStoryMusicEditorSongExplicitViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2eb18e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps36PUXStoryMusicEditorMacNavigationViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2e7f6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps36PUXStoryMusicEditorSongAlertModifier33_B2EDA50F22D7123F96DD2368893BF183LLV7SwiftUI04ViewH0AA4BodyAeFP_AE0R0
00007ffb0c2e7f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps36PUXStoryMusicEditorSongSelectionViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2e7eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps36PUXStoryMusicEditorSongThumbnailViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffb0c2e7faa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps40PUXStoryMusicEditorSongExportWarningViewV7SwiftUI0I0AA4BodyAdEP_AdE
00007ffb0c2eb332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps41PUXStoryMusicEditorMacNavigationViewStateC7Combine16ObservableObjectAA0L19WillChangePublisherAdEP_AD0O0
00007ffb0c2e99b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps41PUXStoryMusicEditorSongsCollectionRowViewV12ScrollButton33_A34312968216A25B758D268DE64E4CD9LLV0jK9DirectionOSHAASQ
00007ffb0c2e97f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps41PUXStoryMusicEditorSongsCollectionRowViewV12ScrollButton33_A34312968216A25B758D268DE64E4CD9LLV7SwiftUI0I0AA4BodyAgHP_AgH
00007ffb0c2e8ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12PhotosUIApps41PUXStoryMusicEditorSongsCollectionRowViewV7SwiftUI0I0AA4BodyAdEP_AdE
