00007ffd104b3ee0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd41215b78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd41215b80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd41215b90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd41215b98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd41215be0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd41215bb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd41215bd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd41215b60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd41215ba8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd41215bb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd41215b70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd41215b68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd41215b58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd41215bc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd104b74de (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd105208e6 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd10527e47 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1053549a (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd105436b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffd105a098a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
00007ffd1059fc38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
00007ffd1059eb3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd1059eb7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
00007ffd1059eb74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd1059eb34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd1059eb5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd1059eb54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd1059eb6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd1059eb64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd1059eb4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd1059eb44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd105a0e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOSHAASQ
00007ffd105a0ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs23CustomStringConvertible
00007ffd105a0e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd105a0e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeOSHAASQ
00007ffd1059e970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOSHAASQ
00007ffd1059e988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOs12CaseIterableAA8AllCasessADP_Sl
00007ffd1059f428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOSHAASQ
00007ffd1059f438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs23CustomStringConvertible
00007ffd1059f430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd1059ebf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0abC11FeatureFlagOSHAASQ
00007ffd105a1906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioOSHAASQ
00007ffd1059f262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics10ConfidenceOSHAASQ
00007ffd105a0d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics12PromptResultOSHAASQ
00007ffd105a17d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorVyx_GScIAA7FailureScI_s5Error
00007ffd105a17dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceVyxGSciAA13AsyncIteratorSci_ScI
00007ffd105a0cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnOSHAASQ
00007ffd105a0cda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingOSHAASQ
00007ffd105a0ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO9BeginningOSHAASQ
00007ffd105a21aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
00007ffd105a21ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs23CustomStringConvertible
00007ffd105a21b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd1059fb70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
00007ffd1059fb88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs23CustomStringConvertible
00007ffd1059fb80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd1059fb78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO4Base33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
00007ffd105a06b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncIteratorVyxGScIAA7FailureScI_s5Error
00007ffd105a18a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
00007ffd1059fe70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16SandboxOperationOSHAASQ
00007ffd105a0ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17FlowTaskStateTypeOSHAASQ
00007ffd1059f1fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs23CustomStringConvertible
00007ffd1059f1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd105a1854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceV8IteratorVyx_GScIAA7FailureScI_s5Error
00007ffd105a1820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceVyxGSciAA0E8IteratorSci_ScI
00007ffd105a1862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncIteratorCyxGScIAA7FailureScI_s5Error
00007ffd105a186a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
00007ffd105a0ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOSHAASQ
00007ffd105a0ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs23CustomStringConvertible
00007ffd105a0abe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd105a0a5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampVSHAASQ
00007ffd1059f958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
00007ffd1059f980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
00007ffd105a1be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOSHAASQ
00007ffd105a1bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOs12CaseIterableAA8AllCasessAGP_Sl
00007ffd1059f99e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22WindowedNAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
00007ffd1059f9be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22WindowedNAsyncSequenceVyxGSciAA13AsyncIteratorSci_ScI
00007ffd105a0cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics24FlowTaskResolvedSlotTypeOSHAASQ
00007ffd105a1e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics26PLUSSuggestionNoveltyStateOSHAASQ
00007ffd105a1e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics26PLUSSuggestionNoveltyStateOs12CaseIterableAA8AllCasessADP_Sl
00007ffd105a21d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics26TrialFactorResolutionError33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
00007ffd105a1e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics27PLUSSuggestionSurfacedStateOSHAASQ
00007ffd105a1e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics27PLUSSuggestionSurfacedStateOs12CaseIterableAA8AllCasessADP_Sl
00007ffd105a1c6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics27PluginEventsSchedulerStatusOSHAASQ
00007ffd105a1e68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics29PLUSSuggestionRedundancyStateOSHAASQ
00007ffd105a1e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics29PLUSSuggestionRedundancyStateOs12CaseIterableAA8AllCasessADP_Sl
00007ffd1059ecd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics30ASRFeatureExtractorErrorReason33_B5D2ADEF4F2624C4B516A6613D0D88AELLOSHAASQ
00007ffd1059f622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics30PLUSSuggestionGenerationDomainOSHAASQ
00007ffd1059f63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics30PLUSSuggestionGenerationDomainOs12CaseIterableAA8AllCasessADP_Sl
00007ffd105a1798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics32DeferredAsyncSequenceTaskAdapterV8IteratorVyx_qd__GScIAA7FailureScI_s5Error
00007ffd105a17a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics32DeferredAsyncSequenceTaskAdapterVyxGSciAA0F8IteratorSci_ScI
00007ffd105a26da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics32UniversalCandidateCoreDataRecordCs12IdentifiableAA2IDsADP_SH
00007ffd105a2704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics33UniversalSuggestionCoreDataRecordCs12IdentifiableAA2IDsADP_SH
