
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
0000000100057d16 (__TEXT,__text) external __ZN3TSP20SparseReferenceArray5ClearEv
0000000100058348 (__TEXT,__text) external __ZN3TSP20SparseReferenceArray8CopyFromERKN6google8protobuf7MessageE
0000000100058260 (__TEXT,__text) external __ZN3TSP20SparseReferenceArray9MergeFromERKN6google8protobuf7MessageE
00000001000582a8 (__TEXT,__text) external __ZN3TSP20SparseReferenceArray9MergeFromERKS0_
0000000100057c34 (__TEXT,__text) external __ZN3TSP20SparseReferenceArrayC2EPN6google8protobuf5ArenaE
0000000100057ce4 (__TEXT,__text) external __ZN3TSP20SparseReferenceArrayD0Ev
0000000100057cda (__TEXT,__text) external __ZN3TSP20SparseReferenceArrayD1Ev
0000000100057caa (__TEXT,__text) external __ZN3TSP20SparseReferenceArrayD2Ev
000000010004cb24 (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV114_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004ca9a (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV15ClearEv
000000010004d130 (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV18CopyFromERKN6google8protobuf7MessageE
000000010004cfec (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV19MergeFromERKN6google8protobuf7MessageE
000000010004d034 (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV19MergeFromERKS0_
000000010004c956 (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV1C2EPN6google8protobuf5ArenaE
000000010004ca68 (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV1D0Ev
000000010004ca5e (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV1D1Ev
000000010004c9d8 (__TEXT,__text) external __ZN3TSP21DataPropertiesEntryV1D2Ev
0000000100065752 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegment14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000656e2 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegment5ClearEv
0000000100065cde (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegment8CopyFromERKN6google8protobuf7MessageE
0000000100065ba0 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegment9MergeFromERKN6google8protobuf7MessageE
0000000100065be8 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegment9MergeFromERKS0_
00000001000655d8 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegmentC2EPN6google8protobuf5ArenaE
00000001000656b0 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegmentD0Ev
00000001000656a6 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegmentD1Ev
0000000100065652 (__TEXT,__text) external __ZN3TSP21LargeUUIDArraySegmentD2Ev
000000010005f42e (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_Entry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005f3ee (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_Entry5ClearEv
000000010005f8f8 (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_Entry8CopyFromERKN6google8protobuf7MessageE
000000010005f814 (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_Entry9MergeFromERKN6google8protobuf7MessageE
000000010005f85c (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_Entry9MergeFromERKS0_
000000010005f3bc (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_EntryD0Ev
000000010005f3b2 (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_EntryD1Ev
000000010005f366 (__TEXT,__text) external __ZN3TSP21SparseUUIDArray_EntryD2Ev
00000001000421a8 (__TEXT,__text) external __ZN3TSP22ComponentDataReference14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004213e (__TEXT,__text) external __ZN3TSP22ComponentDataReference5ClearEv
000000010004278c (__TEXT,__text) external __ZN3TSP22ComponentDataReference8CopyFromERKN6google8protobuf7MessageE
00000001000426a2 (__TEXT,__text) external __ZN3TSP22ComponentDataReference9MergeFromERKN6google8protobuf7MessageE
00000001000426ea (__TEXT,__text) external __ZN3TSP22ComponentDataReference9MergeFromERKS0_
000000010004205a (__TEXT,__text) external __ZN3TSP22ComponentDataReferenceC2EPN6google8protobuf5ArenaE
000000010004210c (__TEXT,__text) external __ZN3TSP22ComponentDataReferenceD0Ev
0000000100042102 (__TEXT,__text) external __ZN3TSP22ComponentDataReferenceD1Ev
00000001000420d2 (__TEXT,__text) external __ZN3TSP22ComponentDataReferenceD2Ev
0000000100064432 (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegment14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000643ec (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegment5ClearEv
0000000100064962 (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegment8CopyFromERKN6google8protobuf7MessageE
0000000100064852 (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegment9MergeFromERKN6google8protobuf7MessageE
000000010006489a (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegment9MergeFromERKS0_
00000001000642d4 (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegmentC2EPN6google8protobuf5ArenaE
00000001000643ba (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegmentD0Ev
00000001000643b0 (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegmentD1Ev
000000010006434c (__TEXT,__text) external __ZN3TSP23LargeNumberArraySegmentD2Ev
0000000100066676 (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegment14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100066606 (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegment5ClearEv
0000000100066c02 (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegment8CopyFromERKN6google8protobuf7MessageE
0000000100066ac4 (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegment9MergeFromERKN6google8protobuf7MessageE
0000000100066b0c (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegment9MergeFromERKS0_
00000001000664fc (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegmentC2EPN6google8protobuf5ArenaE
00000001000665d4 (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegmentD0Ev
00000001000665ca (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegmentD1Ev
0000000100066576 (__TEXT,__text) external __ZN3TSP23LargeObjectArraySegmentD2Ev
0000000100064f36 (__TEXT,__text) external __ZN3TSP23LargeStringArraySegment14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100064ec6 (__TEXT,__text) external __ZN3TSP23LargeStringArraySegment5ClearEv
000000010006556c (__TEXT,__text) external __ZN3TSP23LargeStringArraySegment8CopyFromERKN6google8protobuf7MessageE
000000010006542e (__TEXT,__text) external __ZN3TSP23LargeStringArraySegment9MergeFromERKN6google8protobuf7MessageE
0000000100065476 (__TEXT,__text) external __ZN3TSP23LargeStringArraySegment9MergeFromERKS0_
0000000100064dbc (__TEXT,__text) external __ZN3TSP23LargeStringArraySegmentC2EPN6google8protobuf5ArenaE
0000000100064e94 (__TEXT,__text) external __ZN3TSP23LargeStringArraySegmentD0Ev
0000000100064e8a (__TEXT,__text) external __ZN3TSP23LargeStringArraySegmentD1Ev
0000000100064e36 (__TEXT,__text) external __ZN3TSP23LargeStringArraySegmentD2Ev
00000001001db438 (__DATA,__common) external __ZN3TSP23_Date_default_instance_E
00000001001db508 (__DATA,__common) external __ZN3TSP23_Path_default_instance_E
00000001001db3f8 (__DATA,__common) external __ZN3TSP23_Size_default_instance_E
00000001001db590 (__DATA,__common) external __ZN3TSP23_UUID_default_instance_E
0000000100056c41 (__TEXT,__text) external __ZN3TSP24DataUploadStatus_IsValidEi
000000010003987c (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003983c (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchive5ClearEv
0000000100039e4c (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchive8CopyFromERKN6google8protobuf7MessageE
0000000100039d68 (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchive9MergeFromERKN6google8protobuf7MessageE
0000000100039db0 (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchive9MergeFromERKS0_
000000010003980a (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchiveD0Ev
0000000100039800 (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchiveD1Ev
00000001000397b8 (__TEXT,__text) external __ZN3TSP24DatabaseImageDataArchiveD2Ev
00000001001db488 (__DATA,__common) external __ZN3TSP24_Color_default_instance_E
00000001001db3d8 (__DATA,__common) external __ZN3TSP24_Point_default_instance_E
00000001001db418 (__DATA,__common) external __ZN3TSP24_Range_default_instance_E
000000010005b4b4 (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_Entry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005b460 (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_Entry5ClearEv
000000010005b9c2 (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_Entry8CopyFromERKN6google8protobuf7MessageE
000000010005b89c (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_Entry9MergeFromERKN6google8protobuf7MessageE
000000010005b8e4 (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_Entry9MergeFromERKS0_
000000010005b42e (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_EntryD0Ev
000000010005b424 (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_EntryD1Ev
000000010005b3bc (__TEXT,__text) external __ZN3TSP25ReferenceDictionary_EntryD2Ev
00000001000607f8 (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_Entry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000607b8 (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_Entry5ClearEv
0000000100060d6c (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_Entry8CopyFromERKN6google8protobuf7MessageE
0000000100060c88 (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_Entry9MergeFromERKN6google8protobuf7MessageE
0000000100060cd0 (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_Entry9MergeFromERKS0_
0000000100060786 (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_EntryD0Ev
000000010006077c (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_EntryD1Ev
0000000100060734 (__TEXT,__text) external __ZN3TSP25SparseUUIDPathArray_EntryD2Ev
00000001000415b4 (__TEXT,__text) external __ZN3TSP26ComponentExternalReference14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100041586 (__TEXT,__text) external __ZN3TSP26ComponentExternalReference5ClearEv
0000000100041a8c (__TEXT,__text) external __ZN3TSP26ComponentExternalReference8CopyFromERKN6google8protobuf7MessageE
00000001000419e8 (__TEXT,__text) external __ZN3TSP26ComponentExternalReference9MergeFromERKN6google8protobuf7MessageE
0000000100041a30 (__TEXT,__text) external __ZN3TSP26ComponentExternalReference9MergeFromERKS0_
0000000100041548 (__TEXT,__text) external __ZN3TSP26ComponentExternalReferenceD0Ev
0000000100041530 (__TEXT,__text) external __ZN3TSP26ComponentExternalReferenceD1Ev
00000001000576da (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_Entry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005769a (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_Entry5ClearEv
0000000100057bae (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_Entry8CopyFromERKN6google8protobuf7MessageE
0000000100057aca (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_Entry9MergeFromERKN6google8protobuf7MessageE
0000000100057b12 (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_Entry9MergeFromERKS0_
0000000100057668 (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_EntryD0Ev
000000010005765e (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_EntryD1Ev
0000000100057612 (__TEXT,__text) external __ZN3TSP26SparseReferenceArray_EntryD2Ev
0000000100065ee6 (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegment14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100065e76 (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegment5ClearEv
0000000100066472 (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegment8CopyFromERKN6google8protobuf7MessageE
0000000100066334 (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegment9MergeFromERKN6google8protobuf7MessageE
000000010006637c (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegment9MergeFromERKS0_
0000000100065d6c (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegmentC2EPN6google8protobuf5ArenaE
0000000100065e44 (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegmentD0Ev
0000000100065e3a (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegmentD1Ev
0000000100065de6 (__TEXT,__text) external __ZN3TSP27LargeLazyObjectArraySegmentD2Ev
000000010004ad74 (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004ac8c (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadata5ClearEv
000000010004bb0a (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004b7ea (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004b832 (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadata9MergeFromERKS0_
000000010004aa74 (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadataC2EPN6google8protobuf5ArenaE
000000010004ac5a (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadataD0Ev
000000010004ac50 (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadataD1Ev
000000010004ab68 (__TEXT,__text) external __ZN3TSP27ObjectSerializationMetadataD2Ev
00000001001daf38 (__DATA,__common) external __ZN3TSP27_DataInfo_default_instance_E
00000001001db458 (__DATA,__common) external __ZN3TSP27_IndexSet_default_instance_E
00000001001db778 (__DATA,__common) external __ZN3TSP27_UUIDPath_default_instance_E
000000010004c424 (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectory14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004c3ca (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectory5ClearEv
000000010004c8d0 (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectory8CopyFromERKN6google8protobuf7MessageE
000000010004c802 (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectory9MergeFromERKN6google8protobuf7MessageE
000000010004c84a (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectory9MergeFromERKS0_
000000010004c2f4 (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectoryC2EPN6google8protobuf5ArenaE
000000010004c398 (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectoryD0Ev
000000010004c38e (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectoryD1Ev
000000010004c35e (__TEXT,__text) external __ZN3TSP28ObjectSerializationDirectoryD2Ev
00000001001daad8 (__DATA,__common) external __ZN3TSP28_FieldInfo_default_instance_E
00000001001dab58 (__DATA,__common) external __ZN3TSP28_FieldPath_default_instance_E
00000001001db330 (__DATA,__common) external __ZN3TSP28_Reference_default_instance_E
00000001001dbaa0 (__DATA,__common) external __ZN3TSP29_LargeArray_default_instance_E
00000001001da9c0 (__DATA,__common) external __ZN3TSP30_ArchiveInfo_default_instance_E
00000001001dad70 (__DATA,__common) external __ZN3TSP30_FeatureInfo_default_instance_E
00000001001daa00 (__DATA,__common) external __ZN3TSP30_MessageInfo_default_instance_E
00000001001db030 (__DATA,__common) external __ZN3TSP31_DataMetadata_default_instance_E
00000001001da938 (__DATA,__common) external __ZN3TSP31_DatabaseData_default_instance_E
00000001001dbbb0 (__DATA,__common) external __ZN3TSP31_FieldOptions_default_instance_E
00000001001db4d0 (__DATA,__common) external __ZN3TSP31_Path_Element_default_instance_E
00000001001db5b8 (__DATA,__common) external __ZN3TSP32_CFUUIDArchive_default_instance_E
00000001001dab80 (__DATA,__common) external __ZN3TSP32_ComponentInfo_default_instance_E
00000001001db358 (__DATA,__common) external __ZN3TSP32_DataReference_default_instance_E
00000001001db918 (__DATA,__common) external __ZN3TSP33_DataAttributes_default_instance_E
00000001001db050 (__DATA,__common) external __ZN3TSP33_EncryptionInfo_default_instance_E
00000001001dbb90 (__DATA,__common) external __ZN3TSP33_LargeUUIDArray_default_instance_E
00000001001db618 (__DATA,__common) external __ZN3TSP33_UUIDMapArchive_default_instance_E
00000001001db5e8 (__DATA,__common) external __ZN3TSP33_UUIDSetArchive_default_instance_E
000000010004bce6 (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_Entry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004bc94 (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_Entry5ClearEv
000000010004c28a (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_Entry8CopyFromERKN6google8protobuf7MessageE
000000010004c1b2 (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_Entry9MergeFromERKN6google8protobuf7MessageE
000000010004c1fa (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_Entry9MergeFromERKS0_
000000010004bc62 (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_EntryD0Ev
000000010004bc58 (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_EntryD1Ev
000000010004bc10 (__TEXT,__text) external __ZN3TSP34ObjectSerializationDirectory_EntryD2Ev
00000001001db000 (__DATA,__common) external __ZN3TSP34_DataMetadataMap_default_instance_E
00000001001db8e0 (__DATA,__common) external __ZN3TSP34_ObjectContainer_default_instance_E
00000001001dadc0 (__DATA,__common) external __ZN3TSP34_PackageMetadata_default_instance_E
00000001001db740 (__DATA,__common) external __ZN3TSP34_SparseUUIDArray_default_instance_E
00000001001db2f8 (__DATA,__common) external __ZN3TSP34_SupportMetadata_default_instance_E
00000001001db6d0 (__DATA,__common) external __ZN3TSP34_UUIDRectArchive_default_instance_E
00000001001db270 (__DATA,__common) external __ZN3TSP35_DataPropertiesV1_default_instance_E
00000001001db2a0 (__DATA,__common) external __ZN3TSP35_DocumentMetadata_default_instance_E
00000001001dae90 (__DATA,__common) external __ZN3TSP35_DocumentRevision_default_instance_E
00000001001dbb10 (__DATA,__common) external __ZN3TSP35_LargeNumberArray_default_instance_E
00000001001dbb70 (__DATA,__common) external __ZN3TSP35_LargeObjectArray_default_instance_E
00000001001dbb30 (__DATA,__common) external __ZN3TSP35_LargeStringArray_default_instance_E
00000001001db8b0 (__DATA,__common) external __ZN3TSP35_ObjectCollection_default_instance_E
00000001001db808 (__DATA,__common) external __ZN3TSP35_PasteboardObject_default_instance_E
00000001001db6a8 (__DATA,__common) external __ZN3TSP35_UUIDCoordArchive_default_instance_E
00000001000480e2 (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004809c (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntry5ClearEv
00000001000485c8 (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntry8CopyFromERKN6google8protobuf7MessageE
00000001000484e4 (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntry9MergeFromERKN6google8protobuf7MessageE
000000010004852c (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntry9MergeFromERKS0_
000000010004806a (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntryD0Ev
0000000100048060 (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntryD1Ev
0000000100048018 (__TEXT,__text) external __ZN3TSP36DataMetadataMap_DataMetadataMapEntryD2Ev
00000001001db948 (__DATA,__common) external __ZN3TSP36_LargeArraySegment_default_instance_E
00000001001db0b8 (__DATA,__common) external __ZN3TSP36_ViewStateMetadata_default_instance_E
00000001001dad48 (__DATA,__common) external __ZN3TSP37_ObjectUUIDMapEntry_default_instance_E
00000001001daec0 (__DATA,__common) external __ZN3TSP37_PasteboardMetadata_default_instance_E
0000000100041b84 (__TEXT,__text) external __ZN3TSP38ComponentDataReference_ObjectReference14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100041b52 (__TEXT,__text) external __ZN3TSP38ComponentDataReference_ObjectReference5ClearEv
0000000100041fea (__TEXT,__text) external __ZN3TSP38ComponentDataReference_ObjectReference8CopyFromERKN6google8protobuf7MessageE
0000000100041f52 (__TEXT,__text) external __ZN3TSP38ComponentDataReference_ObjectReference9MergeFromERKN6google8protobuf7MessageE
