00000001f0c3a780 (__TEXT,__text) non-external +[GKBrush brush]
00000001f0c4e0dc (__TEXT,__text) non-external -[UXNavigationItem setAllowRearangement:]
00000001f0c4dee8 (__TEXT,__text) non-external -[UXNavigationItem setCancelButtonLocation:]
00000001f0c4e094 (__TEXT,__text) non-external -[UXNavigationItem setInnerLeftBarButtonView:]
00000001f0c4e0a8 (__TEXT,__text) non-external -[UXNavigationItem setInnerRightBarButtonView:]
00000001f0c4e06c (__TEXT,__text) non-external -[UXNavigationItem setLeftBarButtonView:]
00000001f0c4e080 (__TEXT,__text) non-external -[UXNavigationItem setRightBarButtonView:]
00000001f0c4e0c8 (__TEXT,__text) non-external -[UXNavigationItem setSpinnerEnabled:]
00000001f0c4e050 (__TEXT,__text) non-external -[UXNavigationItem setSubtitle:]
00000001f0c4d83c (__TEXT,__text) non-external -[UXNavigationItem setTitle:]
00000001f0c4e058 (__TEXT,__text) non-external -[UXNavigationItem setTitleView:]
00000001f0c4e0bc (__TEXT,__text) non-external -[UXNavigationItem spinnerEnabled]
00000001f0c4e048 (__TEXT,__text) non-external -[UXNavigationItem subtitle]
00000001f0c4d964 (__TEXT,__text) non-external -[UXNavigationItem titleView]
00000001f0c4e040 (__TEXT,__text) non-external -[UXNavigationItem title]
00000001f0c4ec64 (__TEXT,__text) non-external -[UXResizableImage .cxx_destruct]
00000001f0c4e21c (__TEXT,__text) non-external -[UXResizableImage _gkContentStretchInPixels]
00000001f0c4ec1c (__TEXT,__text) non-external -[UXResizableImage bottomEdgeFill]
00000001f0c4ebf8 (__TEXT,__text) non-external -[UXResizableImage bottomLeftCorner]
00000001f0c4ec40 (__TEXT,__text) non-external -[UXResizableImage bottomRightCorner]
00000001f0c4ebb0 (__TEXT,__text) non-external -[UXResizableImage centerFill]
00000001f0c4e6f4 (__TEXT,__text) non-external -[UXResizableImage drawInRect:fromRect:operation:fraction:]
00000001f0c4e884 (__TEXT,__text) non-external -[UXResizableImage drawInRect:fromRect:operation:fraction:respectFlipped:hints:]
00000001f0c4e28c (__TEXT,__text) non-external -[UXResizableImage imageWithRect:]
00000001f0c4e164 (__TEXT,__text) non-external -[UXResizableImage initWithImage:capInsets:]
00000001f0c4eb8c (__TEXT,__text) non-external -[UXResizableImage leftEdgeFill]
00000001f0c4ebd4 (__TEXT,__text) non-external -[UXResizableImage rightEdgeFill]
00000001f0c4ec2c (__TEXT,__text) non-external -[UXResizableImage setBottomEdgeFill:]
00000001f0c4ec08 (__TEXT,__text) non-external -[UXResizableImage setBottomLeftCorner:]
00000001f0c4ec50 (__TEXT,__text) non-external -[UXResizableImage setBottomRightCorner:]
00000001f0c4ebc0 (__TEXT,__text) non-external -[UXResizableImage setCenterFill:]
00000001f0c4eb9c (__TEXT,__text) non-external -[UXResizableImage setLeftEdgeFill:]
00000001f0c4ebe4 (__TEXT,__text) non-external -[UXResizableImage setRightEdgeFill:]
00000001f0c4eb54 (__TEXT,__text) non-external -[UXResizableImage setTopEdgeFill:]
00000001f0c4eb30 (__TEXT,__text) non-external -[UXResizableImage setTopLeftCorner:]
00000001f0c4eb78 (__TEXT,__text) non-external -[UXResizableImage setTopRightCorner:]
00000001f0c4eb44 (__TEXT,__text) non-external -[UXResizableImage topEdgeFill]
00000001f0c4eb20 (__TEXT,__text) non-external -[UXResizableImage topLeftCorner]
00000001f0c4eb68 (__TEXT,__text) non-external -[UXResizableImage topRightCorner]
00000001f0c4e344 (__TEXT,__text) non-external -[UXResizableImage updateNinePart]
00000001f0c521a0 (__TEXT,__text) non-external -[UXResizableImageView .cxx_destruct]
00000001f0c51e74 (__TEXT,__text) non-external -[UXResizableImageView _setContentStretchInPixels:forContentSize:]
00000001f0c520ac (__TEXT,__text) non-external -[UXResizableImageView contentScaleFactor]
00000001f0c52190 (__TEXT,__text) non-external -[UXResizableImageView image]
00000001f0c51da4 (__TEXT,__text) non-external -[UXResizableImageView initWithFrame:]
00000001f0c520f4 (__TEXT,__text) non-external -[UXResizableImageView setContentScaleFactor:]
00000001f0c51fa0 (__TEXT,__text) non-external -[UXResizableImageView setImage:]
00000001f0c49dd0 (__TEXT,__text) non-external -[UXViewController .cxx_destruct]
00000001f0c49a88 (__TEXT,__text) non-external -[UXViewController _didBeginSheet]
00000001f0c49a90 (__TEXT,__text) non-external -[UXViewController _didEndSheet]
00000001f0c49a84 (__TEXT,__text) non-external -[UXViewController _willBeginSheet]
00000001f0c49a8c (__TEXT,__text) non-external -[UXViewController _willEndSheet]
00000001f0c49d8c (__TEXT,__text) non-external -[UXViewController automaticallyAdjustsScrollViewInsets]
00000001f0c496ec (__TEXT,__text) non-external -[UXViewController backButtonImage]
00000001f0c496e4 (__TEXT,__text) non-external -[UXViewController backButtonTitle]
00000001f0c49dac (__TEXT,__text) non-external -[UXViewController backgroundView]
00000001f0c49d18 (__TEXT,__text) non-external -[UXViewController initialFirstResponder]
00000001f0c49cbc (__TEXT,__text) non-external -[UXViewController navigationController]
00000001f0c49638 (__TEXT,__text) non-external -[UXViewController navigationItem]
00000001f0c49a94 (__TEXT,__text) non-external -[UXViewController presentError:]
00000001f0c49b70 (__TEXT,__text) non-external -[UXViewController presentError:modalForWindow:delegate:didPresentSelector:contextInfo:]
00000001f0c49d70 (__TEXT,__text) non-external -[UXViewController presentedViewController]
00000001f0c49914 (__TEXT,__text) non-external -[UXViewController removeBackgroundVisualEffectView]
00000001f0c49d9c (__TEXT,__text) non-external -[UXViewController setAutomaticallyAdjustsScrollViewInsets:]
00000001f0c49dbc (__TEXT,__text) non-external -[UXViewController setBackgroundView:]
00000001f0c49d4c (__TEXT,__text) non-external -[UXViewController setInitialFirstResponder:]
00000001f0c49cf0 (__TEXT,__text) non-external -[UXViewController setNavigationController:]
00000001f0c49d04 (__TEXT,__text) non-external -[UXViewController setNavigationItem:]
00000001f0c49d80 (__TEXT,__text) non-external -[UXViewController setPresentedViewController:]
00000001f0c495b8 (__TEXT,__text) non-external -[UXViewController setSubtitle:]
00000001f0c4952c (__TEXT,__text) non-external -[UXViewController setTitle:]
00000001f0c496f4 (__TEXT,__text) non-external -[UXViewController standardBackButtonImage]
00000001f0c49d60 (__TEXT,__text) non-external -[UXViewController subtitle]
00000001f0c49a78 (__TEXT,__text) non-external -[UXViewController viewDidAppear:]
00000001f0c49a5c (__TEXT,__text) non-external -[UXViewController viewDidAppear]
00000001f0c49a80 (__TEXT,__text) non-external -[UXViewController viewDidDisappear:]
00000001f0c49a64 (__TEXT,__text) non-external -[UXViewController viewDidDisappear]
00000001f0c49990 (__TEXT,__text) non-external -[UXViewController viewDidLayout]
00000001f0c497e4 (__TEXT,__text) non-external -[UXViewController viewDidLoad]
00000001f0c49a74 (__TEXT,__text) non-external -[UXViewController viewWillAppear:]
00000001f0c49a54 (__TEXT,__text) non-external -[UXViewController viewWillAppear]
00000001f0c49a7c (__TEXT,__text) non-external -[UXViewController viewWillDisappear:]
00000001f0c49a6c (__TEXT,__text) non-external -[UXViewController viewWillDisappear]
00000001f0c4933c (__TEXT,__text) non-external -[UXViewController(AlertPresentation) dismissViewControllerAnimated:completion:]
00000001f0c65ca8 (__TEXT,__text) non-external -[UXViewController(AlertPresentation) dismissViewControllerAnimated:completion:].cold.1
00000001f0c492b4 (__TEXT,__text) non-external -[UXViewController(AlertPresentation) presentViewController:animated:completion:]
00000001f0c3d3e0 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertForError:title:defaultMessage:]
00000001f0c3d0d4 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:]
00000001f0c3d0dc (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:]
00000001f0c3d0e4 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentAlertWithTitle:message:buttonTitle:dismissHandler:presentationCompletionHandler:]
00000001f0c3d270 (__TEXT,__text) non-external -[UXViewController(GKAlerts) _gkPresentConfirmationAlertWithTitle:message:buttonTitle:block:]
00000001f0c4a250 (__TEXT,__text) non-external -[UXViewController(GKUIThemeExtension) attachTitleToViewWithSubtitle:]
00000001f0c4a988 (__TEXT,__text) non-external -[UXViewController(GKUIThemeExtension) attachTitleToView]
00000001f0c4a1b4 (__TEXT,__text) non-external -[UXViewController(GKUIThemeExtension) theme]
00000001f0c3f78c (__TEXT,__text) non-external -[_GKAlert _alertView:buttonIndex:]
00000001f0c3f8b8 (__TEXT,__text) non-external -[_GKAlert beginDialogModalForWindow:modalDelegate:didEndSelector:contextInfo:]
00000001f0c3f498 (__TEXT,__text) non-external -[_GKAlert cancelButtonIndex]
00000001f0c3f288 (__TEXT,__text) non-external -[_GKAlert dealloc]
00000001f0c3f4a0 (__TEXT,__text) non-external -[_GKAlert dismiss]
00000001f0c3ef14 (__TEXT,__text) non-external -[_GKAlert initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:]
00000001f0c3f1f0 (__TEXT,__text) non-external -[_GKAlert setDelegate:]
00000001f0c3f3e0 (__TEXT,__text) non-external -[_GKAlert setTag:]
00000001f0c3f570 (__TEXT,__text) non-external -[_GKAlert showInWindow:]
00000001f0c3fc48 (__TEXT,__text) non-external -[_GKAlert showOnWindow:]
00000001f0c3fcc8 (__TEXT,__text) non-external -[_GKAlert show]
00000001f0c3f348 (__TEXT,__text) non-external -[_GKAlert tag]
00000001f0c6bc3c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001f0c6bf14 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001f0c6bce0 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001f0c6ba78 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f0c6ba90 (__TEXT,__gcc_except_tab) non-external GCC_except_table175
00000001f0c6bbf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001f0c6bc5c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001f0c6bb98 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001f0c6bcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001f0c6bca4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f0c6bd18 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f0c6bd2c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f0c6bb80 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001f0c6bc1c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001f0c6bd3c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001f0c6bc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001f0c6bf2c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001f0c6bc8c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001f0c6be98 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001f0c6bea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
00000002164bf940 (__DATA,__bss) non-external _AuthKitUILibraryCore.frameworkLibrary
00000002164bf9c8 (__DATA,__bss) non-external _AuthKitUILibraryCore.frameworkLibrary
                 (undefined) external _CATransform3DGetAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DIsIdentity (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetConstantColor (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextConvertSizeToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsFontSubpixelPositioning (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGCursorIsVisible (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMaskCreate (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _GKActiveLogBits (from GameCenterFoundation)
                 (undefined) external _GKAuthorizeAccountURLKey (from GameCenterFoundation)
                 (undefined) external _GKChangePasswordURLKey (from GameCenterFoundation)
00000001f0c24dd4 (__TEXT,__text) external _GKCurrentMedusaMode
                 (undefined) external _GKDefaultIForgotURL (from GameCenterFoundation)
