00000001f7678988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f7765168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f7765160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f776517a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f77651a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f776519a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASE
00000001f7765192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASe
00000001f776518a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAaD0F0
00000001f77651b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence6CRTypeAaD9CRCodable
00000001f77651b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence7CRValueAaD6CRType
00000001f7765182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonVSHAASQ
00000001f7766884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001f77668e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001f77668d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001f77668e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001f77668d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001f776690e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f77668f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00000001f77668f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00000001f7766962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00000001f7764e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00000001f77640c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00000001f77641b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7764168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001f7764170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001f7764178 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001f7764180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001f7764188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001f7764190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001f7764198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001f77641a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001f77641a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001f7764160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00000001f77641d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f77641b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00000001f77641c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00000001f7764274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00000001f776499e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00000001f77649ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00000001f77649a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001f776496c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00000001f7764956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00000001f7764964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00000001f77648d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00000001f77648c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00000001f776664a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00000001f7766662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00000001f7766652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00000001f776665a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00000001f7766674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00000001f7765722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f776571a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7765712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7765704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOSHAASQ
00000001f7765732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f776572a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f7765744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7765764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f776575c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASE
00000001f7765754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASe
00000001f776574c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAaD0F0
00000001f776577a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence6CRTypeAaD9CRCodable
00000001f7765772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence7CRValueAaD6CRType
00000001f7766000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7766008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7765ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f776601e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7766026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7766016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAaF0ij8DecodingK0
00000001f7765fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7765fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7765fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f7765f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7765f8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7765f7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f776603c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7766044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7766034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f7765fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7765fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7765fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f7765520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19ImageWriterFileSyncV9Coherence08CRCustomeF0AA5ModelAdEP_AD4CRDT
00000001f7766574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV4EnumOSHAASQ
00000001f7766582 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA4EnumAdEP_SY
00000001f776658a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type1AdEP_AD4CRDT
00000001f7766592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type2AdEP_AD4CRDT
00000001f776659a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type3AdEP_AD4CRDT
00000001f77665a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type4AdEP_AD4CRDT
00000001f77665aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type5AdEP_AD4CRDT
