                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000278db7aa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f41f60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f42c964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f42f044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f430164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f432150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f43330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f446a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f449a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f44c1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f44f2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4509b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f454174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f456ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4601d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f468608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f468638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f477b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f484b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f484bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f488760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f48e2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4b5bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4b784c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4c68c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4ca954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4d13d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4e1870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4e96ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f4f39bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026f3d2c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026f3d94a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026f472fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026f496008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026f3d2c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026f3d94b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026f496014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026f3d2c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026f3d94cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026f496034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026f3d2c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026f3d94e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026f496048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026f3d2c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026f3d94f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026f496054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026f3d2c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026f3d9508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026f49608c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026f3d2cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026f4960a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026f3d2cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026f4960b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026f3d2cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000026f4960c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000026f3d2d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000026f4960e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000026f3cab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cac98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cad04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cad04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cad34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3cadb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d28c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d2908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d2d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d4750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d91c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d9230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d93a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d93c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d948c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3da268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3da268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3dd980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3dfdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3e785c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3eab60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3eabac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3eba50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3f4b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4015f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4047b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4086dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f41f62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f420754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f420754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f42f070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f430174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f433330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f434864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4358e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f449a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f449a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f456ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f459680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4601ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f468618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f472d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f477b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f47bc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f484bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f48e2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f48e334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4c3534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4c7660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4ca970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4d1408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4e188c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4e96fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f4ed184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026f3d2d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000026f4960f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000026f3d2d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000026f3d2d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000026f3d2d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000026f3d2d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000026f3d2d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000026f3d2d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000026f3d2dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000026f3d2dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000026f3d2dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000026f3cab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cab74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cacb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cad54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cad54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cad54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cae38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d28a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d28dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d2908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d2908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d298c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d46b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d915c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d9248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d9270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3da268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3dd980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3dd998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3e3f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3e7888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3eba60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3f4b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f401604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4047cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4086fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f41f64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f42f0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4320f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f435900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f449ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f44c1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f44c1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f44f308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4509cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f454190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f460208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f46447c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4874dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f488784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f495cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4a7944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4b5bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4b7864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4c68dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4ca98c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4d1438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4d15d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4d3c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4f1628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f4f6738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026f3d2de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026f3d2e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026f3d2e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026f3d2e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026f3d2e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026f3d2e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026f3d2e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026f3d2e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026f3d2e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026f3d2ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026f3cace0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cad34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cad34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cad54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d28e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d298c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d2d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d46d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d4750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d9168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3dd9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3e3f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3e786c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3eabbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3eba80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3f4bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3f4cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4047ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f404898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f408708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f41f660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f42f0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f43210c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f433354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f449a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f449a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f449ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f44f314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4509e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f452744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f460224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f46448c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f472d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f476530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f484b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f495ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4a3948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4b5c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4c3544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4c68ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4caabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4d144c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4e18b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4e970c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f4f6748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026f3d2eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026f3d2ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026f3d2edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026f3d2ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026f3d2f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026f3d2f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026f3d2f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026f3d2f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026f3d2f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026f3cad04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cad34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cad34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3cae64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d28a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d2908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d293c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d293c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d2f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d2f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d46f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d9184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d9270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3d93a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3dd9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3e7888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3eabdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3eba50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f3f4bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f408728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f41f680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f42f0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f430198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f432134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f433374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f435910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f449ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f450a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f454190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4541a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f456ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f460240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f46449c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f472d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f476548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f477b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f484bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f495d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f49e5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4a3958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4a795c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4aa7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4c05e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4c3558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4ca9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4d1478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4e971c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026f4ed198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKitCore)
000000026f4f9f78 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
000000026f4f9f40 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
000000027d21b9c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
000000027d21b8a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
000000027d21b678 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
000000027d21c270 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000027d21b930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000027d21bd90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
000000027d21b7e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
000000027d21bb98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000027d21c468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000027d21bed8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000027d21ace8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000027d21bb08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000027d21c348 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
