                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e83d074 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry14GarbageCollectEv
000000020e83c9dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry21_InsertNewBufferArrayERNS0_6_EntryERKNSt3__110shared_ptrINS_13HdBufferArrayEEEPNS_21HdAggregationStrategyERKNS_7TfTokenERKNS3_6vectorINS_12HdBufferSpecENS3_9allocatorISF_EEEENS_22HdBufferArrayUsageHintE
000000020e83c498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistryC1Ev
000000020e83c46c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistryC2Ev
000000020e8954c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdDataSizeOfTupleTypeENS_11HdTupleTypeE
000000020e84d240 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdExtComputationUtils14DependencySortENSt3__113unordered_mapIPKNS_16HdExtComputationENS1_6vectorIS5_NS1_9allocatorIS5_EEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS7_INS1_4pairIKS5_S9_EEEEEEPS9_
000000020e84c9b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdExtComputationUtils17_LimitTimeSamplesEmPNSt3__16vectorIdNS1_9allocatorIdEEEE
000000020e84d640 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdExtComputationUtils18PrintDependencyMapERKNSt3__113unordered_mapIPKNS_16HdExtComputationENS1_6vectorIS5_NS1_9allocatorIS5_EEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS7_INS1_4pairIKS5_S9_EEEEEE
000000020e84ca38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdExtComputationUtils18_InvokeComputationERNS_15HdSceneDelegateERKNS_16HdExtComputationENS_6TfSpanIKNS_7VtValueEEES9_NS6_IS7_EE
000000020e84c590 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdExtComputationUtils22_GenerateDependencyMapERKNSt3__16vectorINS_33HdExtComputationPrimvarDescriptorENS1_9allocatorIS3_EEEEPNS_15HdSceneDelegateE
000000020e84cc80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdExtComputationUtils24GetComputedPrimvarValuesERKNSt3__16vectorINS_33HdExtComputationPrimvarDescriptorENS1_9allocatorIS3_EEEEPNS_15HdSceneDelegateE
000000020e8ae480 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdMtlxConvertToStringERKNS_7VtValueE
000000021d7d8b60 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdRenderContextTokensE
000000020e84b324 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Hd_ExtCompInputSourceC2ERKNS_7TfTokenE
000000020e36dbf4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpBuildPropertyIndexERKNS_7SdfPathEPNS_8PcpCacheEPNS_16PcpPropertyIndexEPNSt3__16vectorINS7_10shared_ptrINS_12PcpErrorBaseEEENS7_9allocatorISB_EEEE
000000020e33acf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycle3NewEv
000000020e33ada4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycleC1Ev
000000020e33ae24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycleC2Ev
000000020e33af78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycleD0Ev
000000020e33af74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycleD1Ev
000000020e33aea4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycleD2Ev
000000021d7d8ae8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21PxOsdOpenSubdivTokensE
000000020e267aa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditC1ERKNSt3__16vectorINS_16SdfNamespaceEditENS1_9allocatorIS3_EEEE
000000020e267a98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditC1ERKS0_
000000020e267a88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditC1Ev
000000020e267a9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditC2ERKNSt3__16vectorINS_16SdfNamespaceEditENS1_9allocatorIS3_EEEE
000000020e267a94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditC2ERKS0_
000000020e267a7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditC2Ev
000000020e267aa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditD1Ev
000000020e267aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditD2Ev
000000020e267aac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEditaSERKS0_
000000020e29453c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfGetPathEditorProxyERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenE
000000020e275744 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfPathAncestorsRange8iteratorppEv
000000020e1d1260 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfPathYy_scan_stringEPKcPv
000000020e20e6cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21SdfShouldCopyChildrenERKNS_7SdfPathES2_RKNS_7TfTokenERKNS_9TfWeakPtrINS_8SdfLayerEEES2_bSA_S2_bPN5boost8optionalINS_7VtValueEEESF_
000000020e27ca9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_MapperArgPathNodeD1Ev
000000020e27c9a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_MapperArgPathNodeD2Ev
000000020e283788 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_PoolReserveRegionEm
000000020e1d39a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextC1Ev
000000020e1d36dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextC2Ev
000000020e1d4e20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry5ClearEv
000000020e1d49bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry7AddTypeERKNS0_4TypeE
000000020e1d4cf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry7AddTypeERKNS_7TfTokenERKNS_6TfTypeES6_RKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_NS_6TfEnumES3_RKNS_18SdfTupleDimensionsE
000000020e1d4b18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry7AddTypeERKNS_7TfTokenERKNS_7VtValueES6_RKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_NS_6TfEnumES3_RKNS_18SdfTupleDimensionsE
000000020e1d41e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistryC1Ev
000000020e1d4178 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistryC2Ev
000000020e1d4288 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistryD1Ev
000000020e1d4250 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistryD2Ev
000000020e2f78ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers11TokenVecValERKNS_7TfTokenERKNSt3__113unordered_mapIS1_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS1_11HashFunctorENS4_8equal_toIS1_EENS9_INS4_4pairIS2_SB_EEEEEE
000000020e2f7aa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers12OptionVecValERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e2f7854 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers12StringVecValERKNS_7TfTokenERKNSt3__113unordered_mapIS1_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS1_11HashFunctorENS4_8equal_toIS1_EENS9_INS4_4pairIS2_SB_EEEEEE
000000020e2f82c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers19GetRoleFromMetadataERKNSt3__113unordered_mapINS_7TfTokenENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS3_11HashFunctorENS1_8equal_toIS3_EENS7_INS1_4pairIKS3_S9_EEEEEE
000000020e2f8254 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers19IsPropertyATerminalERKNSt3__113unordered_mapINS_7TfTokenENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS3_11HashFunctorENS1_8equal_toIS3_EENS7_INS1_4pairIKS3_S9_EEEEEE
000000020e2f7ed0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers25CreateStringFromStringVecERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000020e2f7edc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers27IsPropertyAnAssetIdentifierERKNSt3__113unordered_mapINS_7TfTokenENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS3_11HashFunctorENS1_8equal_toIS3_EENS7_INS1_4pairIKS3_S9_EEEEEE
000000020e2f75d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers8IsTruthyERKNS_7TfTokenERKNSt3__113unordered_mapIS1_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS1_11HashFunctorENS4_8equal_toIS1_EENS9_INS4_4pairIS2_SB_EEEEEE
000000020e2f77c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers8TokenValERKNS_7TfTokenERKNSt3__113unordered_mapIS1_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS1_11HashFunctorENS4_8equal_toIS1_EENS9_INS4_4pairIS2_SB_EEEEEES3_
000000020e2f7774 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ShaderMetadataHelpers9StringValERKNS_7TfTokenERKNSt3__113unordered_mapIS1_NS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS1_11HashFunctorENS4_8equal_toIS1_EENS9_INS4_4pairIS2_SB_EEEEEERKSB_
000000020e0d0514 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21TfGetXmlEscapedStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0d03f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21TfMakeValidIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0ce6ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21TfStringTokenizeToSetERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKc
000000020e0a71f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_FailedVerifyHelperERKNS_13TfCallContextEPKcS4_
000000020e0a718c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_VerifyStringFormatEPKcz
000000021d58c498 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21USDC_MMAP_PREFETCH_KBE
000000020e5f1b6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomGetStageUpAxisERKNS_9TfWeakPtrINS_8UsdStageEEE
000000020e5f2984 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomLinearUnitsAreEddd
000000020e5fde8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14_IsTypedSchemaEv
000000020e5fde08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16_GetStaticTfTypeEv
000000020e5fecf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer23GetSchemaAttributeNamesEb
000000020e602840 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer31ComputeInstanceTransformsAtTimeEPNS_7VtArrayINS_10GfMatrix4dEEERNS_9TfWeakPtrINS_8UsdStageEEENS_11UsdTimeCodeERKNS1_IiEERKNS1_INS_7GfVec3fEEESG_S9_SG_SG_RKNS1_INS_7GfQuathEEESG_S9_RKNSt3__16vectorINS_7SdfPathENSL_9allocatorISN_EEEERKNSM_IbNSO_IbEEEEf
000000020e5fda68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e5fdbf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e5fda40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancerD0Ev
000000020e5fda3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancerD1Ev
000000020e5fda38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancerD2Ev
000000020e5f2498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomSetStageUpAxisERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7TfTokenE
000000020e6264b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14_IsTypedSchemaEv
000000020e626434 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI16_GetStaticTfTypeEv
000000020e629d78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI20GetRotationTransformERKNS_7GfVec3fENS0_13RotationOrderE
000000020e626558 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI23GetSchemaAttributeNamesEb
000000020e627834 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI28ConvertOpTypeToRotationOrderENS_14UsdGeomXformOp4TypeE
000000020e627768 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI28ConvertRotationOrderToOpTypeENS0_13RotationOrderE
000000020e627900 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI31CanConvertOpTypeToRotationOrderENS_14UsdGeomXformOp4TypeE
000000020e62629c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e626274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPID0Ev
000000020e626270 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPID1Ev
000000020e62626c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPID2Ev
000000020e37c16c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdIsClipRelatedFieldERKNS_7TfTokenE
000000020e770ed0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14_IsTypedSchemaEv
000000020e770e4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI16_GetStaticTfTypeEv
000000020e7714f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI23GetSchemaAttributeNamesEb
000000020e770a64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e770ca4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI5ApplyERKNS_7UsdPrimE
000000020e770bfc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e770a3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPID0Ev
000000020e770a38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPID1Ev
000000020e770a34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPID2Ev
000000020e677644 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase14_IsTypedSchemaEv
000000020e6775c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase16_GetStaticTfTypeEv
000000020e677f28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23GetSchemaAttributeNamesEb
000000020e677430 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e677408 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBaseD0Ev
000000020e677404 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBaseD1Ev
000000020e677400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBaseD2Ev
000000020e6db234 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape11IsInbetweenERKNS_12UsdAttributeE
000000020e6db438 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape13_IsNamespacedERKNS_7TfTokenE
000000020e6db10c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape15_MakeNamespacedERKNS_7TfTokenEb
000000020e6db484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape19_GetNamespacePrefixEv
000000020e6db294 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape21_IsValidInbetweenNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000020e6daf94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape7_CreateERKNS_7UsdPrimERKNS_7TfTokenE
000000020e6daf90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShapeC1ERKNS_12UsdAttributeE
000000020e6daeb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShapeC2ERKNS_12UsdAttributeE
000000020e6e8ce8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelMakeTransformsENS_6TfSpanIKNS_7GfVec3fEEENS0_IKNS_7GfQuatfEEENS0_IKNS_7GfVec3hEEENS0_INS_10GfMatrix4dEEE
000000020e6e8ebc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelMakeTransformsENS_6TfSpanIKNS_7GfVec3fEEENS0_IKNS_7GfQuatfEEENS0_IKNS_7GfVec3hEEENS0_INS_10GfMatrix4fEEE
000000020e6e9090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelMakeTransformsEPKNS_7GfVec3fEPKNS_7GfQuatfEPKNS_7GfVec3hEPNS_10GfMatrix4dEm
000000020e6e90b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelMakeTransformsERKNS_7VtArrayINS_7GfVec3fEEERKNS0_INS_7GfQuatfEEERKNS0_INS_7GfVec3hEEEPNS0_INS_10GfMatrix4dEEE
000000020e6eb24c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelSkinNormalsLBSERKNS_10GfMatrix3dENS_6TfSpanIS1_EENS3_IKNS_7GfVec2fEEEiNS3_INS_7GfVec3fEEEb
000000020e6eacdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelSkinNormalsLBSERKNS_10GfMatrix3dENS_6TfSpanIS1_EENS3_IKiEENS3_IKfEEiNS3_INS_7GfVec3fEEEb
000000020e6eb4b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelSkinNormalsLBSERKNS_10GfMatrix3fENS_6TfSpanIS1_EENS3_IKNS_7GfVec2fEEEiNS3_INS_7GfVec3fEEEb
000000020e6eaf94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelSkinNormalsLBSERKNS_10GfMatrix3fENS_6TfSpanIS1_EENS3_IKiEENS3_IKfEEiNS3_INS_7GfVec3fEEEb
000000020e6e961c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelSortInfluencesENS_6TfSpanIiEENS0_IfEEi
000000020e6e9874 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelSortInfluencesEPNS_7VtArrayIiEEPNS0_IfEEi
000000020e6a5984 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkel_AnimQueryImpl3NewERKNS_7UsdPrimE
000000020e6f47fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14_IsTypedSchemaEv
000000020e6f4778 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI16_GetStaticTfTypeEv
000000020e6f50dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI23GetSchemaAttributeNamesEb
000000020e6f4390 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6f45d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI5ApplyERKNS_7UsdPrimE
000000020e6f4528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e6f4368 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPID0Ev
000000020e6f4364 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPID1Ev
000000020e6f4360 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPID2Ev
000000020e71f2e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUtilsTimeCodeRange19CreateFromFrameSpecERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e444988 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_PrimTypeInfoCache35ComputeInvalidPrimTypeToFallbackMapERKNS_12VtDictionaryEPNS_9TfHashMapINS_7TfTokenES5_NS_6TfHashENSt3__18equal_toIS5_EENS7_9allocatorINS7_4pairIKS5_S5_EEEEEE
000000020e4460b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache11GetInstanceEv
000000020e4464e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache12_OpenZipFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e4463e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache13EndCacheScopeEPNS_7VtValueE
000000020e446158 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache15BeginCacheScopeEPNS_7VtValueE
000000020e446484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache16_GetCurrentCacheEv
000000020e446648 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache17FindOrOpenZipFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
