00007ff812ee731c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812ee6eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812ee6ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812ee6ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee732c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee6f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812ee6f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812ee6fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812ee6ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812ee702c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812ee7060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812ee7080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812ee70a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812ee70c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812ee6e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee6ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee70e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812ee7188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812ee71cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812ee7210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812ee7238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812ee72f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812ee7294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812ee72b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812ee72d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812ee72e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812ee7300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812ecfd32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf8f28 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812ecfdba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf8f30 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812ecfe45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf8f38 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812ecfec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf8f40 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812ed4327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812ed7df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812ed7e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf8e68 (__DATA,__bss) non-external _Apple80211Library
00007ff812ec0fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812ee104a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812ec0176 (__TEXT,__text) non-external (was a private external) __ZNK24AppleIDIdentityAuthority35copyAccountIdentifierForCertificateEP16__SecCertificatePP9__CFError
00007ff812ec01da (__TEXT,__text) non-external (was a private external) __ZNK24AppleIDIdentityAuthority40copyAccountIdentifierForCertificateChainEPK9__CFArrayPP9__CFError
00007ff812ee0e94 (__TEXT,__text) non-external __ZNK24AppleIDIdentityAuthority40copyAccountIdentifierForCertificateChainEPK9__CFArrayPP9__CFError.cold.1
00007ff812ee0f1e (__TEXT,__text) non-external __ZNK24AppleIDIdentityAuthority40copyAccountIdentifierForCertificateChainEPK9__CFArrayPP9__CFError.cold.2
00007ff812ee0fa8 (__TEXT,__text) non-external __ZNK24AppleIDIdentityAuthority40copyAccountIdentifierForCertificateChainEPK9__CFArrayPP9__CFError.cold.3
00007ff812ec23dc (__TEXT,__text) non-external (was a private external) __ZNK8AutoDict16getImmutableDictEv
00007ff812ec2566 (__TEXT,__text) non-external (was a private external) __ZNK8AutoDict7isEmptyEv
00007ff812ed3422 (__TEXT,__text) non-external (was a private external) __ZNK8CFObject4hashEv
00007ff812ed3416 (__TEXT,__text) non-external (was a private external) __ZNK8CFObject5equalERKS_
00007ff812ec0062 (__TEXT,__text) non-external (was a private external) __ZNK8Identity11certificateEv
00007ff812ebff86 (__TEXT,__text) non-external (was a private external) __ZNK8Identity11needsCommitEv
00007ff812ebffa2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity12emailAddressEv
00007ff812ed29ea (__TEXT,__text) non-external (was a private external) __ZNK8Identity13copyDebugDescEv
00007ff812ebffc6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13imageDataTypeEv
00007ff812ec0046 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13loginShellURLEv
00007ff812ec004e (__TEXT,__text) non-external (was a private external) __ZNK8Identity16homeDirectoryURLEv
00007ff812eccf08 (__TEXT,__text) non-external (was a private external) __ZNK8Identity17copyPrincipalNameEv
00007ff812ed29d6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity18copyFormattingDescEPK14__CFDictionary
00007ff812ed2c48 (__TEXT,__text) non-external (was a private external) __ZNK8Identity19createReferenceDataEPK13__CFAllocator
00007ff812eccf72 (__TEXT,__text) non-external (was a private external) __ZNK8Identity20authenticatePasswordEPK10__CFStringPP9__CFError
00007ff812ec0070 (__TEXT,__text) non-external (was a private external) __ZNK8Identity26createGroupMembershipQueryEPK13__CFAllocator
00007ff812eccf34 (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
00007ff812ebffe8 (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
00007ff812ec0032 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
00007ff812eccf10 (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
00007ff812ec0004 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
00007ff812ed2976 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
00007ff812ebff8e (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff812ed28dc (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff812ebffd4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff812ebff96 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff812ebffb0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff812ebffbe (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff812ec203e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff812ec2082 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff812ec5a2e (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff812ee0d22 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff812ee0d6c (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff812ee0c72 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff812ecd010 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ff812ec15d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ff812eccfa2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB9nqn210106Em
00007ff812ec15d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
00007ff812ec15a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ff812ec15d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ff812edba10 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB9nqn210106Em
00007ff812ec15d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB9nqn210106Ev
00007ff812ecd046 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB9nqn210106Em
00007ff812eccfd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB9nqn210106Em
00007ff812ec15e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB9nqn210106Em
00007ff812edba42 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB9nqn210106Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff812ec15d6 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB9nqn210106v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff841725508 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff841725568 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff841725558 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff812ee23a0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff812ee23b9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff812ee23af (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff841722b38 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff841722b68 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff841723890 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff841722af0 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff841723500 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff8417226e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff8417236c8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff841723c40 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff8417253d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff8417240b8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff8417241b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff841723d20 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff841723f40 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff841724158 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff841725538 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff841723b48 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff841724060 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff841722990 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff841722d50 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff841725480 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff841723bf0 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff841722890 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff8417240e8 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff841723ff0 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff841725410 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff841722bc8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff841723d70 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff841725518 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff841722b98 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff812ecfd24 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff812ecf398 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff812ecf36e (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843cf8e90 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843cf98d8 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843cf98d0 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843cf98c8 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843cf8e48 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843cf8e50 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff8437a1bb8 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843cf8e00 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843cf98e0 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843cf8e58 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843cf8e60 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843cf98a8 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843cf98b0 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843cf9880 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843cf98a0 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843cf9888 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843cf9890 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843cf9898 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843cf98b8 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843cf98c0 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff812ee38f0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843cf98f0 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843cf8e70 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff812ee2310 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843cf8ff0 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff841724310 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843cf8e40 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843cf8e38 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff812ee5b00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843cf98e8 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff8417254e0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff812ee2250 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843cf8120 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff812ec0fe4 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff812ec55d0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff812ec55e7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812ebef68 (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff812ebf0c8 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff812ebd8eb (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff812ebda79 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff812ebd456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff812ebd58e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff812ebde01 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff812ebe0a3 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff812ebe1bb (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff812ebe345 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff812ebf1b3 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff812ee0def (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff812ebf4ab (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff812ebe549 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff812ebe7c3 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff812ebdbb6 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff812ebdd1a (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff812ebeaeb (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff812ebea26 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812ebe93e (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812ebf61c (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff812ebf76e (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff812ec2a33 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff812ec2ac3 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff812ec5188 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff812ec06dc (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff812ec4b56 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff812ec105e (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff812ebd197 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff812ed978a (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff812ed9754 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff812ebd3a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff812ebfacc (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff812ebf8d6 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff812ec0f0a (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff812ec0d98 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841722d90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff841722df0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff841722208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841722948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8417229f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841722a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841722a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841722ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841722cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841724290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8417222c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8417222f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841722328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841722358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff841722388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8417223b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841722a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8417223e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff841722418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841722448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841722478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8417224a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8417224f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff841722520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff841722550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff841722580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8417225b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8417225e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff841722610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff841722650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841722670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841722d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841722238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841722268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8417242d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff841722298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841722630 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841722968 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841722a50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841722a90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841722ad0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841722db0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8417242b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841722dd0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff841722e38 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff8417242f0 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff812ec38b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812ec38d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812edde1e (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff812ec56f1 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff812ebd940 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff812ebe87b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff812ebfaf1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812ebdabc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff812ebf517 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812ec56c7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff812ebd957 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812ebe892 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff812ebfb38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812ebdaf1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff812ebf54c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812ec56de (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff812ec55fa (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff812ee10df (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
