00007ff80521bb4d (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8053ebae0 (__TEXT,__text) external __ZN3icu11TextTrieMapC1EaPFvPvE
00007ff8053ebab4 (__TEXT,__text) external __ZN3icu11TextTrieMapC2EaPFvPvE
00007ff8053ebbd2 (__TEXT,__text) external __ZN3icu11TextTrieMapD0Ev
00007ff8053ebbc8 (__TEXT,__text) external __ZN3icu11TextTrieMapD1Ev
00007ff8053ebb0c (__TEXT,__text) external __ZN3icu11TextTrieMapD2Ev
00007ff8051f6474 (__TEXT,__text) external __ZN3icu12ByteSinkUtil12appendChangeEPKhS2_PKDsiRNS_8ByteSinkEPNS_5EditsER10UErrorCode
00007ff8051f61e4 (__TEXT,__text) external __ZN3icu12ByteSinkUtil12appendChangeEiPKDsiRNS_8ByteSinkEPNS_5EditsER10UErrorCode
00007ff8051f657a (__TEXT,__text) external __ZN3icu12ByteSinkUtil14appendTwoBytesEiRNS_8ByteSinkE
00007ff8051f64ae (__TEXT,__text) external __ZN3icu12ByteSinkUtil15appendCodePointEiiRNS_8ByteSinkEPNS_5EditsE
00007ff8051f6602 (__TEXT,__text) external __ZN3icu12ByteSinkUtil15appendUnchangedEPKhS2_RNS_8ByteSinkEjPNS_5EditsER10UErrorCode
00007ff8051f65b4 (__TEXT,__text) external __ZN3icu12ByteSinkUtil23appendNonEmptyUnchangedEPKhiRNS_8ByteSinkEjPNS_5EditsE
00007ff805294ff4 (__TEXT,__text) external __ZN3icu12CacheKeyBaseD0Ev
00007ff805294fee (__TEXT,__text) external __ZN3icu12CacheKeyBaseD1Ev
00007ff805294fe4 (__TEXT,__text) external __ZN3icu12CacheKeyBaseD2Ev
00007ff8052dc3c4 (__TEXT,__text) external __ZN3icu12ChoiceFormat10setChoicesEPKdPKNS_13UnicodeStringEi
00007ff8052dc3ee (__TEXT,__text) external __ZN3icu12ChoiceFormat10setChoicesEPKdPKaPKNS_13UnicodeStringEi
00007ff8052dc410 (__TEXT,__text) external __ZN3icu12ChoiceFormat10setChoicesEPKdPKaPKNS_13UnicodeStringEiR10UErrorCode
00007ff8052dc358 (__TEXT,__text) external __ZN3icu12ChoiceFormat12applyPatternERKNS_13UnicodeStringER10UErrorCode
00007ff8052dc384 (__TEXT,__text) external __ZN3icu12ChoiceFormat12applyPatternERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff8052dcaa2 (__TEXT,__text) external __ZN3icu12ChoiceFormat13parseArgumentERKNS_14MessagePatternEiRKNS_13UnicodeStringERNS_13ParsePositionE
00007ff8052dc8f2 (__TEXT,__text) external __ZN3icu12ChoiceFormat14findSubMessageERKNS_14MessagePatternEid
00007ff8052dbea8 (__TEXT,__text) external __ZN3icu12ChoiceFormat16getStaticClassIDEv
00007ff8052dcbc2 (__TEXT,__text) external __ZN3icu12ChoiceFormat25matchStringUntilLimitPartERKNS_14MessagePatternEiiRKNS_13UnicodeStringEi
00007ff8052dc23c (__TEXT,__text) external __ZN3icu12ChoiceFormat4dtosEdRNS_13UnicodeStringE
00007ff8052dbfa2 (__TEXT,__text) external __ZN3icu12ChoiceFormatC1EPKdPKNS_13UnicodeStringEi
00007ff8052dc02a (__TEXT,__text) external __ZN3icu12ChoiceFormatC1EPKdPKaPKNS_13UnicodeStringEi
00007ff8052dbf1e (__TEXT,__text) external __ZN3icu12ChoiceFormatC1ERKNS_13UnicodeStringER10UErrorCode
00007ff8052dc11e (__TEXT,__text) external __ZN3icu12ChoiceFormatC1ERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff8052dc078 (__TEXT,__text) external __ZN3icu12ChoiceFormatC1ERKS0_
00007ff8052dbf28 (__TEXT,__text) external __ZN3icu12ChoiceFormatC2EPKdPKNS_13UnicodeStringEi
00007ff8052dbfac (__TEXT,__text) external __ZN3icu12ChoiceFormatC2EPKdPKaPKNS_13UnicodeStringEi
00007ff8052dbec4 (__TEXT,__text) external __ZN3icu12ChoiceFormatC2ERKNS_13UnicodeStringER10UErrorCode
00007ff8052dc0bc (__TEXT,__text) external __ZN3icu12ChoiceFormatC2ERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff8052dc034 (__TEXT,__text) external __ZN3icu12ChoiceFormatC2ERKS0_
00007ff8052dc206 (__TEXT,__text) external __ZN3icu12ChoiceFormatD0Ev
00007ff8052dc1d8 (__TEXT,__text) external __ZN3icu12ChoiceFormatD1Ev
00007ff8052dc1aa (__TEXT,__text) external __ZN3icu12ChoiceFormatD2Ev
00007ff8052dc168 (__TEXT,__text) external __ZN3icu12ChoiceFormataSERKS0_
00007ff80547ded0 (__TEXT,__const) external __ZN3icu12CollationFCD8lcccBitsE
00007ff80547e800 (__TEXT,__const) external __ZN3icu12CollationFCD8tcccBitsE
00007ff80547d6d0 (__TEXT,__const) external __ZN3icu12CollationFCD9lcccIndexE
00007ff80547e000 (__TEXT,__const) external __ZN3icu12CollationFCD9tcccIndexE
00007ff8053d1864 (__TEXT,__text) external __ZN3icu12CollationKey10reallocateEii
00007ff8053d18e2 (__TEXT,__text) external __ZN3icu12CollationKey10setToBogusEv
00007ff8053d1766 (__TEXT,__text) external __ZN3icu12CollationKey16getStaticClassIDEv
00007ff8053d1a38 (__TEXT,__text) external __ZN3icu12CollationKey5resetEv
00007ff8053d1a1e (__TEXT,__text) external __ZN3icu12CollationKey9setLengthEi
00007ff8053d18fa (__TEXT,__text) external __ZN3icu12CollationKeyC1EPKhi
00007ff8053d19be (__TEXT,__text) external __ZN3icu12CollationKeyC1ERKS0_
00007ff8053d17a0 (__TEXT,__text) external __ZN3icu12CollationKeyC1Ev
00007ff8053d17be (__TEXT,__text) external __ZN3icu12CollationKeyC2EPKhi
00007ff8053d1904 (__TEXT,__text) external __ZN3icu12CollationKeyC2ERKS0_
00007ff8053d1782 (__TEXT,__text) external __ZN3icu12CollationKeyC2Ev
00007ff8053d1a02 (__TEXT,__text) external __ZN3icu12CollationKeyD0Ev
00007ff8053d19f8 (__TEXT,__text) external __ZN3icu12CollationKeyD1Ev
00007ff8053d19c8 (__TEXT,__text) external __ZN3icu12CollationKeyD2Ev
00007ff8053d1aa2 (__TEXT,__text) external __ZN3icu12CollationKeyaSERKS0_
00007ff8052fdb98 (__TEXT,__text) external __ZN3icu12CurrencyUnit16getStaticClassIDEv
00007ff8052fd978 (__TEXT,__text) external __ZN3icu12CurrencyUnitC1ENS_11StringPieceER10UErrorCode
00007ff8052fd896 (__TEXT,__text) external __ZN3icu12CurrencyUnitC1ENS_14ConstChar16PtrER10UErrorCode
00007ff8052fda60 (__TEXT,__text) external __ZN3icu12CurrencyUnitC1ERKNS_11MeasureUnitER10UErrorCode
00007ff8052fd9b6 (__TEXT,__text) external __ZN3icu12CurrencyUnitC1ERKS0_
00007ff8052fdae0 (__TEXT,__text) external __ZN3icu12CurrencyUnitC1Ev
00007ff8052fd8a0 (__TEXT,__text) external __ZN3icu12CurrencyUnitC2ENS_11StringPieceER10UErrorCode
00007ff8052fd7b2 (__TEXT,__text) external __ZN3icu12CurrencyUnitC2ENS_14ConstChar16PtrER10UErrorCode
00007ff8052fd9ea (__TEXT,__text) external __ZN3icu12CurrencyUnitC2ERKNS_11MeasureUnitER10UErrorCode
00007ff8052fd982 (__TEXT,__text) external __ZN3icu12CurrencyUnitC2ERKS0_
00007ff8052fda6a (__TEXT,__text) external __ZN3icu12CurrencyUnitC2Ev
00007ff8052fdb7c (__TEXT,__text) external __ZN3icu12CurrencyUnitD0Ev
00007ff8052fdb72 (__TEXT,__text) external __ZN3icu12CurrencyUnitD1Ev
00007ff8052fdb68 (__TEXT,__text) external __ZN3icu12CurrencyUnitD2Ev
00007ff8052fdaea (__TEXT,__text) external __ZN3icu12CurrencyUnitaSERKS0_
00007ff80520021c (__TEXT,__text) external __ZN3icu12DateInterval16getStaticClassIDEv
00007ff8052002d0 (__TEXT,__text) external __ZN3icu12DateIntervalC1ERKS0_
00007ff805200252 (__TEXT,__text) external __ZN3icu12DateIntervalC1Edd
00007ff80520029c (__TEXT,__text) external __ZN3icu12DateIntervalC2ERKS0_
00007ff805200238 (__TEXT,__text) external __ZN3icu12DateIntervalC2Edd
00007ff805200280 (__TEXT,__text) external __ZN3icu12DateIntervalD0Ev
00007ff805200276 (__TEXT,__text) external __ZN3icu12DateIntervalD1Ev
00007ff80520026c (__TEXT,__text) external __ZN3icu12DateIntervalD2Ev
00007ff8052002ba (__TEXT,__text) external __ZN3icu12DateIntervalaSERKS0_
00007ff80532e362 (__TEXT,__text) external __ZN3icu12DateTimeRule16getStaticClassIDEv
00007ff80532e4c0 (__TEXT,__text) external __ZN3icu12DateTimeRuleC1ERKS0_
00007ff80532e3aa (__TEXT,__text) external __ZN3icu12DateTimeRuleC1EiiiNS0_12TimeRuleTypeE
00007ff80532e468 (__TEXT,__text) external __ZN3icu12DateTimeRuleC1EiiiaiNS0_12TimeRuleTypeE
00007ff80532e406 (__TEXT,__text) external __ZN3icu12DateTimeRuleC1EiiiiNS0_12TimeRuleTypeE
00007ff80532e49a (__TEXT,__text) external __ZN3icu12DateTimeRuleC2ERKS0_
00007ff80532e37e (__TEXT,__text) external __ZN3icu12DateTimeRuleC2EiiiNS0_12TimeRuleTypeE
00007ff80532e436 (__TEXT,__text) external __ZN3icu12DateTimeRuleC2EiiiaiNS0_12TimeRuleTypeE
00007ff80532e3d6 (__TEXT,__text) external __ZN3icu12DateTimeRuleC2EiiiiNS0_12TimeRuleTypeE
00007ff80532e4fa (__TEXT,__text) external __ZN3icu12DateTimeRuleD0Ev
00007ff80532e4f0 (__TEXT,__text) external __ZN3icu12DateTimeRuleD1Ev
00007ff80532e4e6 (__TEXT,__text) external __ZN3icu12DateTimeRuleD2Ev
00007ff80532e556 (__TEXT,__text) external __ZN3icu12DateTimeRuleaSERKS0_
00007ff8053973b8 (__TEXT,__text) external __ZN3icu12FixedDecimal18createWithExponentEdii
00007ff805396da8 (__TEXT,__text) external __ZN3icu12FixedDecimal19getFractionalDigitsEdi
00007ff805397582 (__TEXT,__text) external __ZN3icu12FixedDecimal26adjustForMinFractionDigitsEi
00007ff805396efc (__TEXT,__text) external __ZN3icu12FixedDecimal4initEd
00007ff805396d24 (__TEXT,__text) external __ZN3icu12FixedDecimal4initEdix
00007ff805396cd0 (__TEXT,__text) external __ZN3icu12FixedDecimal4initEdixi
00007ff805396b52 (__TEXT,__text) external __ZN3icu12FixedDecimal4initEdixii
00007ff805397412 (__TEXT,__text) external __ZN3icu12FixedDecimal8decimalsEd
00007ff8053974ce (__TEXT,__text) external __ZN3icu12FixedDecimal9quickInitEd
00007ff805397292 (__TEXT,__text) external __ZN3icu12FixedDecimalC1ERKNS_13UnicodeStringER10UErrorCode
00007ff8053972e4 (__TEXT,__text) external __ZN3icu12FixedDecimalC1ERKS0_
00007ff805393f74 (__TEXT,__text) external __ZN3icu12FixedDecimalC1Ed
00007ff805396e8c (__TEXT,__text) external __ZN3icu12FixedDecimalC1Edi
00007ff805396d34 (__TEXT,__text) external __ZN3icu12FixedDecimalC1Edix
00007ff805396cde (__TEXT,__text) external __ZN3icu12FixedDecimalC1Edixi
00007ff805396c8e (__TEXT,__text) external __ZN3icu12FixedDecimalC1Edixii
00007ff805396f70 (__TEXT,__text) external __ZN3icu12FixedDecimalC1Ev
00007ff805396f9c (__TEXT,__text) external __ZN3icu12FixedDecimalC2ERKNS_13UnicodeStringER10UErrorCode
00007ff80539729c (__TEXT,__text) external __ZN3icu12FixedDecimalC2ERKS0_
00007ff805396edc (__TEXT,__text) external __ZN3icu12FixedDecimalC2Ed
00007ff805396d58 (__TEXT,__text) external __ZN3icu12FixedDecimalC2Edi
00007ff805396d00 (__TEXT,__text) external __ZN3icu12FixedDecimalC2Edix
00007ff805396cae (__TEXT,__text) external __ZN3icu12FixedDecimalC2Edixi
00007ff805396b32 (__TEXT,__text) external __ZN3icu12FixedDecimalC2Edixii
00007ff805396f44 (__TEXT,__text) external __ZN3icu12FixedDecimalC2Ev
00007ff80539736a (__TEXT,__text) external __ZN3icu12FixedDecimalD0Ev
00007ff805393f94 (__TEXT,__text) external __ZN3icu12FixedDecimalD1Ev
00007ff80539732c (__TEXT,__text) external __ZN3icu12FixedDecimalD2Ev
00007ff805380380 (__TEXT,__text) external __ZN3icu12NumberFormat10setContextE15UDisplayContextR10UErrorCode
00007ff80537ff0c (__TEXT,__text) external __ZN3icu12NumberFormat10setLenientEa
00007ff8053802dc (__TEXT,__text) external __ZN3icu12NumberFormat11setCurrencyEPKDsR10UErrorCode
00007ff805380130 (__TEXT,__text) external __ZN3icu12NumberFormat12makeInstanceERKNS_6LocaleE18UNumberFormatStyleR10UErrorCode
00007ff805380570 (__TEXT,__text) external __ZN3icu12NumberFormat12makeInstanceERKNS_6LocaleE18UNumberFormatStyleaR10UErrorCode
00007ff80537ff1a (__TEXT,__text) external __ZN3icu12NumberFormat14createInstanceER10UErrorCode
00007ff80537ff3e (__TEXT,__text) external __ZN3icu12NumberFormat14createInstanceERKNS_6LocaleE18UNumberFormatStyleR10UErrorCode
00007ff80537ffb6 (__TEXT,__text) external __ZN3icu12NumberFormat14createInstanceERKNS_6LocaleER10UErrorCode
00007ff8053802aa (__TEXT,__text) external __ZN3icu12NumberFormat15setDateSettingsEv
00007ff805380184 (__TEXT,__text) external __ZN3icu12NumberFormat15setGroupingUsedEa
00007ff805380f30 (__TEXT,__text) external __ZN3icu12NumberFormat15setRoundingModeENS0_13ERoundingModeE
00007ff80537f47a (__TEXT,__text) external __ZN3icu12NumberFormat16getStaticClassIDEv
00007ff80538055c (__TEXT,__text) external __ZN3icu12NumberFormat16isStyleSupportedE18UNumberFormatStyle
00007ff805380072 (__TEXT,__text) external __ZN3icu12NumberFormat19getAvailableLocalesERi
00007ff80537fefe (__TEXT,__text) external __ZN3icu12NumberFormat19setParseIntegerOnlyEa
00007ff805380140 (__TEXT,__text) external __ZN3icu12NumberFormat20createSharedInstanceERKNS_6LocaleE18UNumberFormatStyleR10UErrorCode
00007ff80537fffe (__TEXT,__text) external __ZN3icu12NumberFormat21createPercentInstanceER10UErrorCode
00007ff805380024 (__TEXT,__text) external __ZN3icu12NumberFormat21createPercentInstanceERKNS_6LocaleER10UErrorCode
00007ff80537ffc8 (__TEXT,__text) external __ZN3icu12NumberFormat22createCurrencyInstanceER10UErrorCode
00007ff80537ffec (__TEXT,__text) external __ZN3icu12NumberFormat22createCurrencyInstanceERKNS_6LocaleER10UErrorCode
00007ff80538007c (__TEXT,__text) external __ZN3icu12NumberFormat22internalCreateInstanceERKNS_6LocaleE18UNumberFormatStyleR10UErrorCode
00007ff80538019e (__TEXT,__text) external __ZN3icu12NumberFormat23setMaximumIntegerDigitsEi
00007ff8053801e4 (__TEXT,__text) external __ZN3icu12NumberFormat23setMinimumIntegerDigitsEi
00007ff805380038 (__TEXT,__text) external __ZN3icu12NumberFormat24createScientificInstanceER10UErrorCode
00007ff80538005e (__TEXT,__text) external __ZN3icu12NumberFormat24createScientificInstanceERKNS_6LocaleER10UErrorCode
00007ff805485a40 (__TEXT,__const) external __ZN3icu12NumberFormat24gDefaultMaxIntegerDigitsE
00007ff805485a44 (__TEXT,__const) external __ZN3icu12NumberFormat24gDefaultMinIntegerDigitsE
00007ff80538022a (__TEXT,__text) external __ZN3icu12NumberFormat24setMaximumFractionDigitsEi
00007ff805380270 (__TEXT,__text) external __ZN3icu12NumberFormat24setMinimumFractionDigitsEi
00007ff80537f57e (__TEXT,__text) external __ZN3icu12NumberFormatC2ERKS0_
00007ff80537f488 (__TEXT,__text) external __ZN3icu12NumberFormatC2Ev
00007ff80537f4e0 (__TEXT,__text) external __ZN3icu12NumberFormatD0Ev
00007ff80537f4da (__TEXT,__text) external __ZN3icu12NumberFormatD1Ev
00007ff80537f4d0 (__TEXT,__text) external __ZN3icu12NumberFormatD2Ev
00007ff80537f5aa (__TEXT,__text) external __ZN3icu12NumberFormataSERKS0_
00007ff8052284f4 (__TEXT,__text) external __ZN3icu12PatternProps12isIdentifierEPKDsi
00007ff80522828e (__TEXT,__text) external __ZN3icu12PatternProps12isWhiteSpaceEi
00007ff805228530 (__TEXT,__text) external __ZN3icu12PatternProps14skipIdentifierEPKDsi
00007ff8052282d2 (__TEXT,__text) external __ZN3icu12PatternProps14skipWhiteSpaceEPKDsi
00007ff805228326 (__TEXT,__text) external __ZN3icu12PatternProps14skipWhiteSpaceERKNS_13UnicodeStringEi
00007ff8052283bc (__TEXT,__text) external __ZN3icu12PatternProps14trimWhiteSpaceEPKDsRi
00007ff805228216 (__TEXT,__text) external __ZN3icu12PatternProps20isSyntaxOrWhiteSpaceEi
00007ff80522819c (__TEXT,__text) external __ZN3icu12PatternProps8isSyntaxEi
00007ff805391306 (__TEXT,__text) external __ZN3icu12PluralFormat11copyObjectsERKS0_
00007ff805390f9c (__TEXT,__text) external __ZN3icu12PluralFormat12applyPatternERKNS_13UnicodeStringER10UErrorCode
00007ff8053926fc (__TEXT,__text) external __ZN3icu12PluralFormat14PluralSelectorD0Ev
00007ff8053926f6 (__TEXT,__text) external __ZN3icu12PluralFormat14PluralSelectorD1Ev
00007ff8053926f0 (__TEXT,__text) external __ZN3icu12PluralFormat14PluralSelectorD2Ev
00007ff805391c4e (__TEXT,__text) external __ZN3icu12PluralFormat14findSubMessageERKNS_14MessagePatternEiRKNS0_14PluralSelectorEPvdR10UErrorCode
00007ff805392104 (__TEXT,__text) external __ZN3icu12PluralFormat15setNumberFormatEPKNS_12NumberFormatER10UErrorCode
00007ff805390bbc (__TEXT,__text) external __ZN3icu12PluralFormat16getStaticClassIDEv
00007ff8053920dc (__TEXT,__text) external __ZN3icu12PluralFormat21PluralSelectorAdapter5resetEv
00007ff805392722 (__TEXT,__text) external __ZN3icu12PluralFormat21PluralSelectorAdapterD0Ev
00007ff805391416 (__TEXT,__text) external __ZN3icu12PluralFormat21PluralSelectorAdapterD1Ev
00007ff805392702 (__TEXT,__text) external __ZN3icu12PluralFormat21PluralSelectorAdapterD2Ev
00007ff805390c5a (__TEXT,__text) external __ZN3icu12PluralFormat4initEPKNS_11PluralRulesE11UPluralTypeR10UErrorCode
00007ff805392058 (__TEXT,__text) external __ZN3icu12PluralFormat9setLocaleERKNS_6LocaleER10UErrorCode
00007ff80539200a (__TEXT,__text) external __ZN3icu12PluralFormat9toPatternERNS_13UnicodeStringE
00007ff805390cc2 (__TEXT,__text) external __ZN3icu12PluralFormatC1ER10UErrorCode
00007ff805390ddc (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_11PluralRulesER10UErrorCode
00007ff805391134 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_11PluralRulesERKNS_13UnicodeStringER10UErrorCode
00007ff805390ff0 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_13UnicodeStringER10UErrorCode
00007ff805390f00 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_6LocaleE11UPluralTypeR10UErrorCode
00007ff805391280 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_6LocaleE11UPluralTypeRKNS_13UnicodeStringER10UErrorCode
00007ff805390d4a (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_6LocaleER10UErrorCode
00007ff805390e70 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_6LocaleERKNS_11PluralRulesER10UErrorCode
00007ff8053911dc (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_6LocaleERKNS_11PluralRulesERKNS_13UnicodeStringER10UErrorCode
00007ff805391088 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00007ff8053913a0 (__TEXT,__text) external __ZN3icu12PluralFormatC1ERKS0_
00007ff805390bd8 (__TEXT,__text) external __ZN3icu12PluralFormatC2ER10UErrorCode
00007ff805390d54 (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_11PluralRulesER10UErrorCode
00007ff805391092 (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_11PluralRulesERKNS_13UnicodeStringER10UErrorCode
00007ff805390f0a (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_13UnicodeStringER10UErrorCode
00007ff805390e7a (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_6LocaleE11UPluralTypeR10UErrorCode
00007ff8053911e6 (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_6LocaleE11UPluralTypeRKNS_13UnicodeStringER10UErrorCode
00007ff805390ccc (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_6LocaleER10UErrorCode
00007ff805390de6 (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_6LocaleERKNS_11PluralRulesER10UErrorCode
00007ff80539113e (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_6LocaleERKNS_11PluralRulesERKNS_13UnicodeStringER10UErrorCode
00007ff805390ffa (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00007ff80539128a (__TEXT,__text) external __ZN3icu12PluralFormatC2ERKS0_
00007ff805391440 (__TEXT,__text) external __ZN3icu12PluralFormatD0Ev
00007ff805391436 (__TEXT,__text) external __ZN3icu12PluralFormatD1Ev
00007ff8053913aa (__TEXT,__text) external __ZN3icu12PluralFormatD2Ev
00007ff805392188 (__TEXT,__text) external __ZN3icu12PluralFormataSERKS0_
00007ff8053a8b2a (__TEXT,__text) external __ZN3icu12RegexCompile10compileSetEPNS_10UnicodeSetE
00007ff8053a8de6 (__TEXT,__text) external __ZN3icu12RegexCompile10nextCharLLEv
00007ff8053a8dc4 (__TEXT,__text) external __ZN3icu12RegexCompile10peekCharLLEv
00007ff8053a84f8 (__TEXT,__text) external __ZN3icu12RegexCompile11blockTopLocEa
00007ff8053a818c (__TEXT,__text) external __ZN3icu12RegexCompile11fixLiteralsEa
00007ff8053a8a14 (__TEXT,__text) external __ZN3icu12RegexCompile11literalCharEi
00007ff8053a84a4 (__TEXT,__text) external __ZN3icu12RegexCompile12allocateDataEi
00007ff8053a8c02 (__TEXT,__text) external __ZN3icu12RegexCompile13scanNamedCharEv
00007ff8053a912e (__TEXT,__text) external __ZN3icu12RegexCompile13scanPosixPropEv
00007ff8053a480c (__TEXT,__text) external __ZN3icu12RegexCompile14doParseActionsEi
00007ff8053a70ec (__TEXT,__text) external __ZN3icu12RegexCompile14matchStartTypeEv
00007ff8053a9300 (__TEXT,__text) external __ZN3icu12RegexCompile14maxMatchLengthEii
00007ff8053a6c94 (__TEXT,__text) external __ZN3icu12RegexCompile14minMatchLengthEii
00007ff8053a8882 (__TEXT,__text) external __ZN3icu12RegexCompile15compileIntervalEii
00007ff8053a7d4a (__TEXT,__text) external __ZN3icu12RegexCompile16handleCloseParenEv
00007ff8053a68d0 (__TEXT,__text) external __ZN3icu12RegexCompile17allocateStackDataEi
00007ff8053a98a2 (__TEXT,__text) external __ZN3icu12RegexCompile20createSetForPropertyERKNS_13UnicodeStringEa
