00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17a7eb44 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffa17a74f10 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffa17a8150c (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffa17a814cf (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffa17a814ec (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffa17a814e3 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffa17a81519 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffa17a814d9 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffa17a814fc (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffa17a4cfc8 (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffa17a3be44 (__TEXT,__text) non-external _glpBuildAlloca
00007ffa17a456c0 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffa17a45bd2 (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffa17a3c9e8 (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffa17a40f5b (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffa17a412e7 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffa17a3e643 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffa17a402f0 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffa17a4243d (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa42e96be0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa42e96bd0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa17a23f36 (__TEXT,__text) non-external _glpCGAssign
00007ffa17a23df6 (__TEXT,__text) non-external _glpCGBitwiseNot
00007ffa17a24ad8 (__TEXT,__text) non-external _glpCGBlock
00007ffa17a251a7 (__TEXT,__text) non-external _glpCGBreakStatement
00007ffa17a250ca (__TEXT,__text) non-external _glpCGCaseStatement
00007ffa17a24724 (__TEXT,__text) non-external _glpCGCommaExpr
00007ffa17a2375b (__TEXT,__text) non-external _glpCGConstant
00007ffa17a25223 (__TEXT,__text) non-external _glpCGContinueStatement
00007ffa17a25161 (__TEXT,__text) non-external _glpCGDefaultStatement
00007ffa17a24935 (__TEXT,__text) non-external _glpCGFunctionDefinition
00007ffa17a24827 (__TEXT,__text) non-external _glpCGFunctionPrototype
00007ffa17a24b35 (__TEXT,__text) non-external _glpCGIfStatement
00007ffa17a24a88 (__TEXT,__text) non-external _glpCGInterfaceBlock
00007ffa17a25531 (__TEXT,__text) non-external _glpCGLValue
00007ffa17a23cb6 (__TEXT,__text) non-external _glpCGLogicalNot
00007ffa17a24d17 (__TEXT,__text) non-external _glpCGLoopStatement
00007ffa17a23c82 (__TEXT,__text) non-external _glpCGNegate
00007ffa17a230ae (__TEXT,__text) non-external _glpCGNode
00007ffa17a237ec (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa17a24790 (__TEXT,__text) non-external _glpCGParameterDeclaration
00007ffa17a255dd (__TEXT,__text) non-external _glpCGRValue
00007ffa17a25305 (__TEXT,__text) non-external _glpCGRawCallNode
00007ffa17a2529f (__TEXT,__text) non-external _glpCGReturnStatement
00007ffa17a25380 (__TEXT,__text) non-external _glpCGSubroutineRawCallNode
00007ffa17a23afd (__TEXT,__text) non-external _glpCGSubroutineUniformNode
00007ffa17a24f19 (__TEXT,__text) non-external _glpCGSwitchStatement
00007ffa17a41525 (__TEXT,__text) non-external _glpCGSwizzle
00007ffa17a22d60 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa17a23615 (__TEXT,__text) non-external _glpCGTypeConversion
00007ffa17a248a0 (__TEXT,__text) non-external _glpCGVariableDeclaration
00007ffa17a248d8 (__TEXT,__text) non-external _glpCGVariableDeclarationGroup
00007ffa17ab59ed (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa17ab591e (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa17ab5854 (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa17a637e6 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa17aefab0 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa17a7eb7b (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa17a7eb5b (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa17a7eb52 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa17a7eb88 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa17a7eb6b (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa17ad7622 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa17a6a01c (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa17a81848 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa17a81834 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa17a81855 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa17a8183e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa17a75408 (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa17a68747 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa17aa0f10 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa17a675da (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa17a6b265 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa17a54737 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa17a7ffd8 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa17a7ff7a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa17a7ffb8 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa17a7ffaf (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa17a7ff70 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa17a7ffe5 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa17a7ffc8 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa17a6bce8 (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa17a7895f (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa17a50118 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa17a4adba (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa17a4af44 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa17a4b3e4 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa17a4b403 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa17a4b21a (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa17a4ab51 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa17a4a0a5 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa17a4b56c (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa17a4b371 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa17a4b0ff (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa17a4a0b7 (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa17a4b1ce (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa17a4af2c (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa17a4af22 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa17a4a0ae (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa17a4a09c (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa17a4b22e (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa17a4af3a (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa17a4b1c4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa17a4ada0 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa17a4ae6a (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa17a4ab40 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa17a4b563 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa17a4b49b (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa17a4a0c4 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa17a4ae5c (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa17a4b491 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa17a4b487 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa17a4b224 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa17aa148b (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa17a7ef62 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa17a7ef6c (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa17a7ef76 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa17aa1180 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa17a7f36f (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa17a7f380 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa17a68a95 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa17a54082 (__TEXT,__text) non-external _glpCopyContextState
00007ffa17a4e233 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa17a72fe0 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa17a788f5 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa17a7892d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa17aa4d3e (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa17a1f2c2 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa42e966b0 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa17a1f3ed (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa42e966d0 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa17a1f3b8 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa42e966c8 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa17a1f34e (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa42e966b8 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa17a1f383 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa42e966c0 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa17a54767 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa17a1f2f7 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa17a2068c (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa17a204df (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa17a7352e (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa17ab1783 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa17a7e90a (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa17a73584 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa17a818c5 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa17a818cf (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa17a81e65 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa17a81e72 (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa17a6eb98 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa17a84300 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa17a8464c (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa17a235c8 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa17a54717 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa17a4a04c (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa17a6e631 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa17a1fe99 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa17a289ed (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa17a4e2e5 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa17a540f8 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa17a504be (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa17a5f2b2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa17a5f7a3 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa17a1fb8a (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa17a2138e (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa17a6dadf (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa17a7313e (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa17a1f7ab (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa17a73bc4 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa17a201a2 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa17ac5244 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa17a9ccdc (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa17a74bd8 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa17a76540 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa17a73f55 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa17a68390 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa17a67538 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa17a7fa68 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa17a6a140 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa17a6a33d (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa17a8145a (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa17a81467 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa17a4d716 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa17a4d844 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa17a4d23f (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa17a4d6f5 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
