00000001a88115e0 (__TEXT,__text) non-external +[DDLog addLogger:]
00000001a880ec7c (__TEXT,__text) non-external ___32-[GCDAsyncSocket doWriteTimeout]_block_invoke_2
00000001a88095a0 (__TEXT,__text) non-external ___32-[GCDAsyncSocket isDisconnected]_block_invoke
00000001a880a948 (__TEXT,__text) non-external ___32-[GCDAsyncSocket localAddresses]_block_invoke
00000001a87fc324 (__TEXT,__text) non-external ___32-[HTTPServer listeningAddresses]_block_invoke
00000001a87f3334 (__TEXT,__text) non-external ___33+[HTTPConnection hasRecentNonce:]_block_invoke
00000001a88083f8 (__TEXT,__text) non-external ___33-[GCDAsyncSocket closeWithError:]_block_invoke
00000001a880c264 (__TEXT,__text) non-external ___33-[GCDAsyncSocket flushSSLBuffers]_block_invoke
00000001a88040e0 (__TEXT,__text) non-external ___33-[GCDAsyncSocket setIPv4Enabled:]_block_invoke
00000001a880429c (__TEXT,__text) non-external ___33-[GCDAsyncSocket setIPv6Enabled:]_block_invoke
00000001a87fceac (__TEXT,__text) non-external ___33-[HTTPServer TXTRecordDictionary]_block_invoke
00000001a87fd194 (__TEXT,__text) non-external ___33-[HTTPServer listeningIPv4Socket]_block_invoke
00000001a87fd31c (__TEXT,__text) non-external ___33-[HTTPServer listeningIPv6Socket]_block_invoke
00000001a87fd4a4 (__TEXT,__text) non-external ___33-[HTTPServer listeningUnixSocket]_block_invoke
00000001a87fc070 (__TEXT,__text) non-external ___33-[HTTPServer setConnectionClass:]_block_invoke
00000001a880a4c8 (__TEXT,__text) non-external ___34-[GCDAsyncSocket connectedAddress]_block_invoke
00000001a8816044 (__TEXT,__text) non-external ___35-[DDFileLogger setMaximumFileSize:]_block_invoke
00000001a88160a0 (__TEXT,__text) non-external ___35-[DDFileLogger setMaximumFileSize:]_block_invoke.240
00000001a880d980 (__TEXT,__text) non-external ___35-[GCDAsyncSocket asyncQueuePacket:]_block_invoke
00000001a88070cc (__TEXT,__text) non-external ___35-[GCDAsyncSocket lookup:host:port:]_block_invoke
00000001a880711c (__TEXT,__text) non-external ___35-[GCDAsyncSocket lookup:host:port:]_block_invoke_2
00000001a87fa5f4 (__TEXT,__text) non-external ___35-[HTTPConnection responseDidAbort:]_block_invoke
00000001a88138a0 (__TEXT,__text) non-external ___36-[DDAbstractLogger setLogFormatter:]_block_invoke
00000001a8813950 (__TEXT,__text) non-external ___36-[DDAbstractLogger setLogFormatter:]_block_invoke_2
00000001a881650c (__TEXT,__text) non-external ___36-[DDFileLogger setRollingFrequency:]_block_invoke
00000001a8816568 (__TEXT,__text) non-external ___36-[DDFileLogger setRollingFrequency:]_block_invoke_2
00000001a880d37c (__TEXT,__text) non-external ___37-[GCDAsyncSocket completeCurrentRead]_block_invoke
00000001a88048b4 (__TEXT,__text) non-external ___37-[GCDAsyncSocket countedBytesWritten]_block_invoke
00000001a87f46f8 (__TEXT,__text) non-external ___37-[HTTPConnection stopAfterResponding]_block_invoke
00000001a87fd264 (__TEXT,__text) non-external ___37-[HTTPServer setListeningIPv4Socket:]_block_invoke
00000001a87fd3ec (__TEXT,__text) non-external ___37-[HTTPServer setListeningIPv6Socket:]_block_invoke
00000001a87fd574 (__TEXT,__text) non-external ___37-[HTTPServer setListeningUnixSocket:]_block_invoke
00000001a87fcfb4 (__TEXT,__text) non-external ___37-[HTTPServer setTXTRecordDictionary:]_block_invoke
00000001a87fd0d8 (__TEXT,__text) non-external ___37-[HTTPServer setTXTRecordDictionary:]_block_invoke_2
00000001a880e8a8 (__TEXT,__text) non-external ___38-[GCDAsyncSocket completeCurrentWrite]_block_invoke
00000001a8807f9c (__TEXT,__text) non-external ___38-[GCDAsyncSocket startConnectTimeout:]_block_invoke
00000001a881198c (__TEXT,__text) non-external ___40+[DDLog queueLogMessage:asynchronously:]_block_invoke
00000001a87fe960 (__TEXT,__text) non-external ___40+[HTTPServer startBonjourThreadIfNeeded]_block_invoke
00000001a88085c4 (__TEXT,__text) non-external ___40-[GCDAsyncSocket disconnectAfterReading]_block_invoke
00000001a880869c (__TEXT,__text) non-external ___40-[GCDAsyncSocket disconnectAfterWriting]_block_invoke
00000001a880445c (__TEXT,__text) non-external ___40-[GCDAsyncSocket setPreferIPv4OverIPv6:]_block_invoke
00000001a880438c (__TEXT,__text) non-external ___41-[GCDAsyncSocket isIPv4PreferredOverIPv6]_block_invoke
00000001a8804978 (__TEXT,__text) non-external ___42-[GCDAsyncSocket resetCountedBytesWritten]_block_invoke
00000001a8810aac (__TEXT,__text) non-external ___42-[GCDAsyncSocket ssl_continueSSLHandshake]_block_invoke
00000001a8810af8 (__TEXT,__text) non-external ___42-[GCDAsyncSocket ssl_continueSSLHandshake]_block_invoke_2
00000001a87ffd70 (__TEXT,__text) non-external ___42-[HTTPAsyncFileResponse readDataOfLength:]_block_invoke
00000001a87fffa0 (__TEXT,__text) non-external ___43-[HTTPAsyncFileResponse connectionDidClose]_block_invoke
00000001a87fa2c8 (__TEXT,__text) non-external ___43-[HTTPConnection responseHasAvailableData:]_block_invoke
00000001a8803cc0 (__TEXT,__text) non-external ___44-[GCDAsyncSocket getDelegate:delegateQueue:]_block_invoke
00000001a88038d8 (__TEXT,__text) non-external ___44-[GCDAsyncSocket setDelegate:synchronously:]_block_invoke
00000001a880d55c (__TEXT,__text) non-external ___44-[GCDAsyncSocket setupReadTimerWithTimeout:]_block_invoke
00000001a880ea38 (__TEXT,__text) non-external ___45-[GCDAsyncSocket setupWriteTimerWithTimeout:]_block_invoke
00000001a8803b10 (__TEXT,__text) non-external ___49-[GCDAsyncSocket setDelegateQueue:synchronously:]_block_invoke
00000001a881671c (__TEXT,__text) non-external ___50-[DDFileLogger scheduleTimerToRollLogFileDueToAge]_block_invoke
00000001a8810cb8 (__TEXT,__text) non-external ___50-[GCDAsyncSocket autoDisconnectOnClosedReadStream]_block_invoke
00000001a8808774 (__TEXT,__text) non-external ___50-[GCDAsyncSocket disconnectAfterReadingAndWriting]_block_invoke
00000001a87ff824 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke
00000001a87ffa24 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.29
00000001a881b3a8 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.29.cold.1
00000001a881af98 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.1
00000001a881b050 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.2
00000001a881b128 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.3
00000001a881b1c8 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.4
00000001a881b270 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.5
00000001a881b30c (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.6
00000001a8807738 (__TEXT,__text) non-external ___53-[GCDAsyncSocket connectWithAddress4:address6:error:]_block_invoke
00000001a88078ac (__TEXT,__text) non-external ___53-[GCDAsyncSocket connectWithAddress4:address6:error:]_block_invoke_2
00000001a88078fc (__TEXT,__text) non-external ___53-[GCDAsyncSocket connectWithAddress4:address6:error:]_block_invoke_3
00000001a8810d88 (__TEXT,__text) non-external ___54-[GCDAsyncSocket setAutoDisconnectOnClosedReadStream:]_block_invoke
00000001a8803e54 (__TEXT,__text) non-external ___58-[GCDAsyncSocket setDelegate:delegateQueue:synchronously:]_block_invoke
00000001a880bd58 (__TEXT,__text) non-external ___61-[GCDAsyncSocket progressOfReadReturningTag:bytesDone:total:]_block_invoke
00000001a880dcac (__TEXT,__text) non-external ___62-[GCDAsyncSocket progressOfWriteReturningTag:bytesDone:total:]_block_invoke
00000001a8806aa4 (__TEXT,__text) non-external ___66-[GCDAsyncSocket connectToAddress:viaInterface:withTimeout:error:]_block_invoke
00000001a880b468 (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke
00000001a880b580 (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke.527
00000001a880b4e4 (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke_2
00000001a880b540 (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke_3
00000001a8806560 (__TEXT,__text) non-external ___70-[GCDAsyncSocket connectToHost:onPort:viaInterface:withTimeout:error:]_block_invoke
00000001a8806718 (__TEXT,__text) non-external ___70-[GCDAsyncSocket connectToHost:onPort:viaInterface:withTimeout:error:]_block_invoke_2
00000001a880b9a4 (__TEXT,__text) non-external ___71-[GCDAsyncSocket readDataToLength:withTimeout:buffer:bufferOffset:tag:]_block_invoke
00000001a880b7f0 (__TEXT,__text) non-external ___72-[GCDAsyncSocket readDataWithTimeout:buffer:bufferOffset:maxLength:tag:]_block_invoke
00000001a8814754 (__TEXT,__text) non-external ___74-[DDLogFileManagerDefault observeValueForKeyPath:ofObject:change:context:]_block_invoke
00000001a880bbd4 (__TEXT,__text) non-external ___79-[GCDAsyncSocket readDataToData:withTimeout:buffer:bufferOffset:maxLength:tag:]_block_invoke
00000001a8804cc4 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke
00000001a8804eb0 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke.201
00000001a88051ec (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke.247
00000001a8805a50 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke.291
00000001a88059d8 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_2
00000001a8805a58 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_2.293
00000001a8805ad0 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_3
00000001a8805ad8 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_4
00000001a8805b50 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_5
00000001a87fbc94 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a8803784 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a88135e0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a87fbca4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a8803794 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a88135f0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
00000001e75bd6e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e18_i16?0"NSString"8l
00000001e75bd648 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e75bd668 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_36_e5_v8?0l
00000001f0fae760 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001f0fae330 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f0fae500 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00000001f0fae4d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e5_v8?0l
00000001f0fae440 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_42_e8_32s_e5_v8?0l
00000001f0fae7c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32r_e5_v8?0l
00000001f0fae470 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_v8?0l
00000001f0fae930 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f0fae5c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e11_B16?0i8i12l
00000001f0fae590 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e19_i20?0i8"NSData"12l
00000001f0fae360 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00000001f0fae3e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001f0fae880 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00000001f0fae410 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0lu40l8
00000001f0fae900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_40s_e5_v8?0l
00000001f0fae5f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s40s_e5_v8?0l
00000001f0fae680 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_54_e8_32s40s_e5_v8?0l
00000001f0fae4a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r48r_e5_v8?0l
00000001f0fae560 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00000001f0fae3b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00000001f0fae530 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00000001f0fae710 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40s48s_e5_v8?0l
00000001f0fae650 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_61_e8_32s40s48s_e5_v8?0l
00000001f0fae8d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48r_e5_v8?0l
00000001f0fae850 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e5_v8?0l
00000001f0fae820 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s_e5_v8?0l
00000001f0fae790 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_66_e8_32s40s48s56bs_e5_v8?0l
00000001f0fae7f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40r_e5_v8?0l
00000001f0fae6e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56r64r_e5_v8?0l
00000001f0fae6b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_82_e8_32s40s48s56r64r_e5_v8?0l
00000001f0fae620 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_94_e8_32s40bs48s56bs64r72r_e5_v8?0l
00000001f0fae310 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0fae740 (__AUTH_CONST,__const) non-external ___block_literal_global.392
00000001f0fae390 (__AUTH_CONST,__const) non-external ___block_literal_global.446
00000001f0fae8b0 (__AUTH_CONST,__const) non-external ___block_literal_global.715
00000001a87fea8c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00000001a8807d20 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a880b564 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a87f3200 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a881395c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a8805b58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s56b64r72r
00000001a87f3394 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001a87fd9c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r48r
00000001a87fa498 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a8810b54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001a8803e9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a8807d30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00000001a880676c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56r64r
00000001a880d3d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a88116e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40s
00000001a87fea90 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00000001a880b574 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a87f3208 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a87f33dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a87fda20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00000001a87fa4d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a8810ba4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001a8803ee0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a88067d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56r64r
00000001a8807d88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a8805bd8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r72r
00000001a88116ec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40s
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _bind (from libSystem)
00000001e082f188 (__DATA,__bss) non-external _bonjourThread
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
00000001e082f168 (__DATA,__bss) non-external _dateAsString:.df
00000001e082f170 (__DATA,__bss) non-external _dateAsString:.onceToken
00000001a88130fc (__TEXT,__text) non-external _dd_str_copy
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00000001a881ff90 (__TEXT,__const) non-external _encodingTable
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00000001eb39dcb0 (__DATA_DIRTY,__bss) non-external _gConnectionQueue
00000001e082f178 (__DATA,__bss) non-external _gConnectionQueueIndex
00000001eb39e0b0 (__DATA_DIRTY,__bss) non-external _gIsOnConnectionQueueKey
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001eb39dca8 (__DATA_DIRTY,__bss) non-external _headerFieldSeparators
                 (undefined) external _host_info (from libSystem)
00000001eb39dc90 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4b0 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4b8 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4c0 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4c8 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4d0 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4d8 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00000001eb39e4e0 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
00000001e082f190 (__DATA,__bss) non-external _initialize.initialized
00000001e082f1b8 (__DATA,__bss) non-external _initialize.initialized
00000001eb39dc88 (__DATA_DIRTY,__bss) non-external _initialize.onceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_0 (from CFNetwork)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFStreamSSLCertificates (from CFNetwork)
                 (undefined) external _kCFStreamSSLIsServer (from CFNetwork)
                 (undefined) external _kCFStreamSSLLevel (from CFNetwork)
                 (undefined) external _kCFStreamSSLPeerName (from CFNetwork)
                 (undefined) external _kCFStreamSSLValidatesCertificateChain (from CFNetwork)
                 (undefined) external _kCFStreamSocketSecurityLevelNegotiatedSSL (from CoreFoundation)
                 (undefined) external _kCFStreamSocketSecurityLevelSSLv3 (from CoreFoundation)
                 (undefined) external _kCFStreamSocketSecurityLevelTLSv1 (from CoreFoundation)
                 (undefined) external _listen (from libSystem)
00000001e082f198 (__DATA,__bss) non-external _loggers
00000001e082f1a8 (__DATA,__bss) non-external _loggingGroup
00000001e082f1a0 (__DATA,__bss) non-external _loggingQueue
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000001e082f1b0 (__DATA,__bss) non-external _numProcessors
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getClassList (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00000001eb39dc98 (__DATA_DIRTY,__bss) non-external _recentNonceQueue
00000001eb39dca0 (__DATA_DIRTY,__bss) non-external _recentNonces
                 (undefined) external _removexattr (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setxattr (from libSystem)
00000001e082f1c0 (__DATA,__bss) non-external _sharedInstance
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
00000001e082f180 (__DATA,__bss) non-external _startBonjourThreadIfNeeded.predicate
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
