00007ffa1ee30179 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1ee26fb0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa1ee26f20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa1ee26f20 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1ee26f20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa1ee43500 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa1ef7d120 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa42afdac0 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa42af5098 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa42af5068 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffa42af50d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
00007ffa42af50f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCallKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffa42af5080 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffa42af50a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffa42af5028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffa42af5070 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffa42af5088 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffa42af50b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffa42af50a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffa42af5018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffa42af5000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftGameplayKit (from libswiftGameplayKit)
00007ffa42af5100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftGameplayKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffa42af5030 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffa42af50b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffa42af50c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00007ffa42af50e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_NewsSubscription
00007ffa42af5050 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00007ffa42af50e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffa42af50c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffa42af5078 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffa42af5020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffa42af5048 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00007ffa42af50d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffa42af5090 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpriteKit (from libswiftSpriteKit)
00007ffa42af5108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpriteKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00007ffa42af5038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffa42af5060 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
00007ffa42af50f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffa42af5008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffa42af5010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffa42af5040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffa42af5058 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_NewsSubscription
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffa1ee3e6b7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa1ee7291a (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa1eea36e7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa1eea4e4d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa1eee6676 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffa1efa24f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription06BundleB16DetectionManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffa1efa24f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription06BundleB16DetectionManagerC41LegacyFamilyMemberPresentationStatusEvent33_592EBD185A6F22E0F74B91941056CFD5LLOSHAASQ
00007ffa1efa5b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription09WebAccessB6StatusOSHAASQ
00007ffa1efa5222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription0B12OffersErrorsOSHAASQ
00007ffa1efa1a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription0B17OffersDataManagerC6ErrorsOSHAASQ
00007ffa1efa4228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription11PaywallTypeOSHAASQ
00007ffa1efa3918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription12OfferManagerC6ErrorsOSHAASQ
00007ffa1efa563c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription12PurchaseTypeOSHAASQ
00007ffa1efa6778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription13PaywallConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOSHAASQ
00007ffa1efa6788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription13PaywallConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0E3KeyAAs23CustomStringConvertible
00007ffa1efa6780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription13PaywallConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa1efa363c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14OfferPlacementOSHAASQ
00007ffa1efa364a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14OfferPlacementOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1efa5cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseOriginOSHAASQ
00007ffa1efa1e04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO10CodingKeys33_0FC5C1D6BE4BAD0751D75122821FFF61LLOSHAASQ
00007ffa1efa1e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO10CodingKeys33_0FC5C1D6BE4BAD0751D75122821FFF61LLOs0E3KeyAAs23CustomStringConvertible
00007ffa1efa1e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO10CodingKeys33_0FC5C1D6BE4BAD0751D75122821FFF61LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO18AdAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO18AdAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO18AdAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21IssueAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21IssueAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21IssueAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22PuzzleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22PuzzleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22PuzzleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22RecipeAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22RecipeAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22RecipeAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa1efa1e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO23ArticleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa1efa1e9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO23ArticleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa1efa1e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO23ArticleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
