00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a50b1e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001a50b1e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001a50b1e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001a50b1e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a50b1e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001a50b1ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001a50b1ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001a50b1ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a50b1f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a50b1f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a50b1f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a50b1f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a50b1f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a50b1fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001a50b1fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a50b1fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a50a44c0 (__TEXT,__text) external _opaqueSignCode
00000001a50a7c88 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a50a7ce4 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a50a7d28 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a50a7d84 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a50a7de0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001e72e5fb0 (__DATA,__data) external _sSystemPolicySubsystem
00000001e72e61a0 (__DATA,__bss) non-external _sVerboseLogging
00000001a5097318 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a5096e4c (__TEXT,__text) external _scanForBundles
00000001a5097274 (__TEXT,__text) external _scanForKernelExtensions
00000001a509d8cc (__TEXT,__text) external _shouldFilterOutScanTarget
00000001e72e6190 (__DATA,__bss) non-external _signposts.sLog
00000001e72e6188 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a50940a0 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a5096a00 (__TEXT,__text) external _systemUptime
00000001a50a649c (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a5098904 (__TEXT,__text) non-external _timestampForURL
00000001a50a6a94 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a509d330 (__TEXT,__text) external _urlLooksLikeBundle
00000001e72e6198 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
