00000001a858fe20 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a859d820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001a859d840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001a859d860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001a859d880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001a859d8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001a859d8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001a859d8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001a859d900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001a859d920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001a859d940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001a859d960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001a859d980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001a859d9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001a859d9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001a859d9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001a859da00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001a859da20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a859da40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001a859da60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001a859da80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001a859daa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001a859dac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001a859dae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001a859db00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001a859db20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001a859db40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001a859db60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001a859db80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001a859dba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001a859dbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001a859dbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001a859dc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001a859dc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001a859dc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001a859dc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001a859dc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001a859dca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001a859dcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001a859dce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001a859dd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001a859dd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001a859dd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001a859dd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001a859dd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001a859dda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001a859ddc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001a859dde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001a859de00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001a859de20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001a859de40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001a859de60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001a859de80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001a859dea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001a859dec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001a859dee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001a859df00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001a859df20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a859df40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a859df60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001a859df80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001a859dfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001a859dfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001a859dfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001a859e000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001a859e020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001a859e040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001a859e060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001a859e080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001a859e0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001a859e0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001a859e0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001a859e100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001a859e120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001a859e140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001a859e160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001a859e180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001a859e1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001a859e1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001a859e1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001a859e200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001a859e220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001a859e240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001a859e260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001a859e280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001a859e2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001a859e2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001a859e2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001a859e300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001a859e320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001a859e340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001a859e360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001a859e380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001a859e3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001a859e3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001a859e3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001a859e400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001a859e420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001a859e440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001a859e460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001a859e480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001a859e4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001a859e4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001a859e4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001a859e500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001a859e520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001a859e540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001a859e560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001a859e580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001a859e5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001a859e5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001a859e5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001a859e600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001a859e620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001a859e640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001a859e660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001a859e680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001a859e6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001a859e6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001a859e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001a859e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001a859e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001a859e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001a859e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001a859e780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001a859e7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001a859e7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001a859e7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001a859e800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001a859e820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001a859e840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001a859e860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001a859e880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001a859e8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001a859e8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001a859e8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001a859e900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001a859e920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001a859e940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001a859e960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply:
00000001a859e980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001a859e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001a859e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001a859e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001a859ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001a859ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001a859ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001a859ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001a859ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001a859eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001a859eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001a859eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001a859eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001a859eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001a859eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001a859eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001a859eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001a859eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001a859ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001a859ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001a859ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001a859ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001a859ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001a859ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001a859ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001a859eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001a859ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001a859ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001a859ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001a859ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001a859ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001a859ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001a859ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001a859eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001a859edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001a859ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001a859ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001a859ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001a859ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001a859ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001a859ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001a859eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001a859eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001a859eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001a859ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001a859ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001a859ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001a859ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001a859ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001a859efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001a859efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001a859efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001a859f000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001a859f020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001a859f040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001a859f060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001a859f080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001a859f0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001a859f0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001a859f0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001a859f100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001a859f120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001a859f140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001a859f160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001a859f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001a859f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001a859f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001a859f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001a859f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001a859f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a859f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001a859f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001a859f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001a859f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001a859f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001a859f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a859f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a859f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a859f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a859f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a859f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a859f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001a859f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a859f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a858f2d0 (__TEXT,__text) external _opaqueSignCode
00000001a85931d8 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a8593240 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a85932a8 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a8593310 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a8593354 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001a8585e1c (__TEXT,__text) external _removePrefixPath
00000001a85922cc (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001a859233c (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001ec665e30 (__DATA,__data) external _sSystemPolicySubsystem
00000001ec665fd0 (__DATA,__bss) non-external _sVerboseLogging
00000001ec665fc0 (__DATA,__bss) non-external _sampling.sLog
00000001ec665fb8 (__DATA,__bss) non-external _sampling.sLogInit
00000001a8580d5c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a8580888 (__TEXT,__text) external _scanForBundles
00000001a8580cb8 (__TEXT,__text) external _scanForKernelExtensions
00000001a8587d94 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001ec665fb0 (__DATA,__bss) non-external _signposts.sLog
00000001ec665fa8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a857d70c (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a858043c (__TEXT,__text) external _systemUptime
00000001a8591470 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a8582294 (__TEXT,__text) non-external _timestampForURL
00000001a8591a48 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a858780c (__TEXT,__text) external _urlLooksLikeBundle
00000001ec665fc8 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
