                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000024895f5a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsScene3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024895f784 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsScene6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024895f580 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsSceneD0Ev
000000024895f57c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsSceneD1Ev
000000024895f578 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsSceneD2Ev
0000000248665870 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPrimTypeInfo16GetEmptyPrimTypeEv
000000024866579c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPrimTypeInfoC1EONS0_7_TypeIdE
0000000248665664 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPrimTypeInfoC2EONS0_7_TypeIdE
00000002597aeae8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRenderTokensE
000000024887ee10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPI14_IsTypedSchemaEv
000000024887ed8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPI16_GetStaticTfTypeEv
000000024887f170 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPI23GetSchemaAttributeNamesEb
000000024887e950 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024887ebe4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPI5ApplyERKNS_7UsdPrimE
000000024887eb3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000024887e928 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPID0Ev
000000024887e924 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPID1Ev
000000024887e920 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPID2Ev
000000024887fbe8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTokensTypeC1Ev
000000024887f5bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTokensTypeC2Ev
0000000248876944 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRi_GetRiTypeERKNS_16SdfValueTypeNameE
00000002488bde84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeleton14_IsTypedSchemaEv
00000002488bde00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeleton16_GetStaticTfTypeEv
00000002488be4a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeleton23GetSchemaAttributeNamesEb
00000002488bd9b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeleton3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002488bdb94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeleton6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002488bd990 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeletonD0Ev
00000002488bd98c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeletonD1Ev
00000002488bd988 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeletonD2Ev
00000002488c6b00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelTopologyC1ENS_6TfSpanIKNS_7SdfPathEEE
00000002488c67b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelTopologyC1ENS_6TfSpanIKNS_7TfTokenEEE
00000002488c6828 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelTopologyC1ERKNS_7VtArrayIiEE
00000002488c6858 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelTopologyC2ENS_6TfSpanIKNS_7SdfPathEEE
00000002488c6610 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelTopologyC2ENS_6TfSpanIKNS_7TfTokenEEE
00000002488c6780 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelTopologyC2ERKNS_7VtArrayIiEE
00000002488da83c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdUITokensTypeC1Ev
00000002488da2d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdUITokensTypeC2Ev
00000002488191d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBase14_IsTypedSchemaEv
0000000248819150 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBase16_GetStaticTfTypeEv
0000000248819274 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBase23GetSchemaAttributeNamesEb
0000000248818f6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBase3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248818f44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBaseD0Ev
0000000248818f40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBaseD1Ev
0000000248818f3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBaseD2Ev
00000002485f28f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Usd_InstanceKeyC1ERKNS_12PcpPrimIndexEPKNS_22UsdStagePopulationMaskERKNS_17UsdStageLoadRulesE
00000002485f2308 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Usd_InstanceKeyC1Ev
00000002485f230c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Usd_InstanceKeyC2ERKNS_12PcpPrimIndexEPKNS_22UsdStagePopulationMaskERKNS_17UsdStageLoadRulesE
00000002485f21d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Usd_InstanceKeyC2Ev
00000002482f36c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArCreateResolverERKNS_6TfTypeE
0000000248300924 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArMemoryResolver19_sandboxingCallbackEv
0000000248300978 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArMemoryResolver21SetSandboxingCallbackENSt3__18functionIFbPKcEEE
00000002481f20f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchAlignedAllocEmm
00000002481f2718 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchDebuggerTrapEv
00000002481f27c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchDebuggerWaitEb
00000002481f2c1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchGetDemangledEPKc
00000002481f2b78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchGetDemangledERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000248201180 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchIsMainThreadEv
00000002481fc3ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchLibraryCloseEPv
00000002481fc358 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchLibraryErrorEv
00000002482019c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16ArchStringPrintfEPKcz
0000000248263e94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GfGetHomogenizedERKNS_7GfVec4dE
0000000248263dd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GfGetHomogenizedERKNS_7GfVec4fE
0000000248b53784 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject15GetResultNoWaitEv
0000000248b536c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject16BeginTimeElapsedEv
0000000248b53644 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject18BeginSamplesPassedEv
0000000248b5369c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject24BeginPrimitivesGeneratedEv
0000000248b536f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject3EndEv
0000000248b53670 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject5BeginEj
0000000248b53734 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObject9GetResultEv
0000000248b53594 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObjectC1Ev
0000000248b5354c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObjectC2Ev
0000000248b53640 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObjectD1Ev
0000000248b535dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfGLQueryObjectD2Ev
0000000248b58200 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfHasExtensionsERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000002597b4130 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16GlfTextureTokensE
00000002489f9018 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdBufferResourceC1ERKNS_7TfTokenENS_11HdTupleTypeEii
00000002489f8fbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdBufferResourceC2ERKNS_7TfTokenENS_11HdTupleTypeEii
00000002489f907c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdBufferResourceD0Ev
00000002489f9078 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdBufferResourceD1Ev
00000002489f9074 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdBufferResourceD2Ev
0000000248a0b990 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema13BuildRetainedERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIdEEEES7_RKNS2_INS3_INS_7TfTokenEEEEE
0000000248a0bbf4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000248a0bcf8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema17GetDefaultLocatorEv
0000000248a0be90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema7Builder5BuildEv
0000000248a0be48 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema7Builder7SetAxisERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7TfTokenEEEEE
0000000248a0bdb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema7Builder9SetHeightERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIdEEEE
0000000248a0be00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema7Builder9SetRadiusERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIdEEEE
0000000248a0b8e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema7GetAxisEv
0000000248a0b780 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema9GetHeightEv
0000000248a0b830 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdCylinderSchema9GetRadiusEv
0000000248af72a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdDataSizeOfTypeENS_6HdTypeE
0000000248a0bf30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdDataSourceBaseD0Ev
0000000248a0bf2c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdDataSourceBaseD1Ev
0000000248a0bf28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdDataSourceBaseD2Ev
0000000248a4920c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputation34_IsEnabledSharedExtComputationDataEv
0000000248a493dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputation4SyncEPNS_15HdSceneDelegateEPNS_13HdRenderParamEPj
0000000248a493e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputation5_SyncEPNS_15HdSceneDelegateEPNS_13HdRenderParamEPj
0000000248a492dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputationC1ERKNS_7SdfPathE
0000000248a49294 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputationC2ERKNS_7SdfPathE
0000000248a493b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputationD0Ev
0000000248a493b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputationD1Ev
0000000248a49324 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputationD2Ev
0000000248a5f3d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdInstanceSchema13BuildRetainedERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7VtArrayINS_7SdfPathEEEEEEE
0000000248a5f4f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdInstanceSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000248a5f5f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdInstanceSchema17GetDefaultLocatorEv
0000000248a5f6fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdInstanceSchema7Builder5BuildEv
0000000248a5f6b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdInstanceSchema7Builder7SetPathERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7VtArrayINS_7SdfPathEEEEEEE
0000000248a5f324 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdInstanceSchema7GetPathEv
0000000248a697dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdMaterialSchema13BuildRetainedEmPNS_7TfTokenEPNSt3__110shared_ptrINS_16HdDataSourceBaseEEE
0000000248a69814 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdMaterialSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000248a69918 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdMaterialSchema17GetDefaultLocatorEv
0000000248a696b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdMaterialSchema18GetMaterialNetworkERKNS_7TfTokenE
0000000248a69608 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdMaterialSchema18GetMaterialNetworkEv
00000002489f14d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdParsedAovTokenC1ERKNS_7TfTokenE
00000002489f10c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdParsedAovTokenC1Ev
00000002489f10dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdParsedAovTokenC2ERKNS_7TfTokenE
00000002489f10b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdParsedAovTokenC2Ev
00000002597aedc0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimTypeTokensE
0000000248a94628 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema10GetPrimvarENS_7TfTokenE
0000000248a946ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000248a945f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema15GetPrimvarNamesEv
0000000248a948b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema16GetPointsLocatorEv
0000000248a94a70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema16GetWidthsLocatorEv
0000000248a947f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema17GetDefaultLocatorEv
0000000248a94990 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdPrimvarsSchema17GetNormalsLocatorEv
0000000248a960a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate10SetDriversERKNSt3__16vectorIPNS_8HdDriverENS1_9allocatorIS4_EEEE
0000000248a96550 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate13InvokeCommandERKNS_7TfTokenERKNS_12VtDictionaryE
0000000248a96290 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate16SetRenderSettingERKNS_7TfTokenERKNS_7VtValueE
0000000248a96560 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate24_PopulateDefaultSettingsERKNSt3__16vectorINS_25HdRenderSettingDescriptorENS1_9allocatorIS3_EEEE
0000000248a96660 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate4StopEb
0000000248a96640 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate5PauseEv
0000000248a96648 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate6ResumeEv
0000000248a96668 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegate7RestartEv
0000000248a95e40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegateC2ERKNS_9TfHashMapINS_7TfTokenENS_7VtValueENS2_11HashFunctorENSt3__18equal_toIS2_EENS5_9allocatorINS5_4pairIKS2_S3_EEEEEE
0000000248a95dfc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegateC2Ev
0000000248a95df8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegateD0Ev
0000000248a95df4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegateD1Ev
0000000248a95d9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegateD2Ev
0000000248a96dac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRendererPlugin14CreateDelegateERKNS_9TfHashMapINS_7TfTokenENS_7VtValueENS2_11HashFunctorENSt3__18equal_toIS2_EENS5_9allocatorINS5_4pairIKS2_S3_EEEEEE
0000000248a96d7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRendererPlugin20CreateRenderDelegateERKNS_9TfHashMapINS_7TfTokenENS_7VtValueENS2_11HashFunctorENSt3__18equal_toIS2_EENS5_9allocatorINS5_4pairIKS2_S3_EEEEEE
0000000248a96da8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRendererPluginD0Ev
0000000248a96da4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRendererPluginD1Ev
0000000248a96da0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdRendererPluginD2Ev
0000000248ac8c70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBase11AddObserverERKNS_9TfWeakPtrINS_20HdSceneIndexObserverEEE
0000000248ac8c7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBase14RemoveObserverERKNS_9TfWeakPtrINS_20HdSceneIndexObserverEEE
0000000248ac8c84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBase15_SendPrimsAddedERKNS_13TfSmallVectorINS_20HdSceneIndexObserver14AddedPrimEntryELj16EEE
0000000248ac8fb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBase17_SendPrimsDirtiedERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16DirtiedPrimEntryELj16EEE
0000000248ac8ea0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBase17_SendPrimsRemovedERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16RemovedPrimEntryELj16EEE
0000000248ac8c6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBaseD0Ev
0000000248ac8c68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBaseD1Ev
0000000248ac8c08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBaseD2Ev
0000000248c81d08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShader6ReloadEv
0000000248c81c98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShaderC1ERKNSt3__110shared_ptrINS_9HioGlslfxEEE
0000000248c81b44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShaderC2ERKNSt3__110shared_ptrINS_9HioGlslfxEEE
0000000248c81ce0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShaderD0Ev
0000000248c81cdc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShaderD1Ev
0000000248c81c9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShaderD2Ev
0000000248cb0964 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStRenderBuffer11_DeallocateEv
0000000248cb0240 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStRenderBuffer20GetTextureIdentifierEb
0000000248cb09bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__16HdStRenderBuffer3MapEv
