                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020b1653f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet21BlockVariantSelectionEv
000000020b165390 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet21ClearVariantSelectionEv
000000020b1652f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet25_CreatePrimSpecForEditingEv
000000020aefbb28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache20PopulateClipsForPrimERKNS_7SdfPathERKNS_12PcpPrimIndexE
000000020aefcad8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache22InvalidateClipsForPrimERKNS_7SdfPathE
000000020aefb350 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextC1ERS0_
000000020aefb298 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextC2ERS0_
000000020aefb388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextD1Ev
000000020aefb354 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextD2Ev
000000020aefc47c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache6ReloadEv
000000020aefb468 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatC1ERS0_
000000020aefb38c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatC2ERS0_
000000020aefb4a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatD1Ev
000000020aefb46c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatD2Ev
000000020aefb4e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheC1Ev
000000020aefb4d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheC2Ev
000000020aefb500 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheD1Ev
000000020aefb4fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheD2Ev
000000020af09ee4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
000000020af0b334 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
000000020af0b6c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData15EraseTimeSampleERKNS_7SdfPathEd
000000020af091c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData23GetSoftwareVersionTokenEv
000000020af0ab94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
000000020af0a994 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
000000020af096f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData4OpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020af091c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData4SaveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020af0acb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData5EraseERKNS_7SdfPathERKNS_7TfTokenE
000000020af091c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020af09adc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData8MoveSpecERKNS_7SdfPathES3_
000000020af09954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData9EraseSpecERKNS_7SdfPathE
000000020af090b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataC1Ev
000000020af09020 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataC2Ev
000000020af09164 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD0Ev
000000020af0910c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD1Ev
000000020af090b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD2Ev
000000020af2946c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10Spec_0_0_1C1ERKNS1_4SpecE
000000020af29458 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10Spec_0_0_1C2ERKNS1_4SpecE
000000020af23074 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_AddStringERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020af1ff74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC1ERKNS1_7VersionE
000000020af1b81c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC1Ev
000000020af294b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC2ERKNS1_7VersionE
000000020af29480 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC2Ev
000000020af1a210 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_FileRangeD1Ev
000000020af1a1d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_FileRangeD2Ev
000000020af1d030 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_InitAssetEv
000000020af1c8d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_InitPreadEv
000000020af1ac10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_MmapAssetEPKcRKNSt3__110shared_ptrINS_7ArAssetEEE
000000020af1f910 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_PackValueERKNS_7VtValueE
000000020af21714 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile11_WritePathsERNS1_7_WriterE
000000020af22274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile11_WriteSpecsERNS1_7_WriterE
000000020af1e578 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12StartPackingERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020af1fd6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_AddFieldSetERKNSt3__16vectorINS0_10FieldIndexENS2_9allocatorIS4_EEEE
000000020af1a4a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySource9_DetachedEPNS_25Vt_ArrayForeignDataSourceE
000000020af1a4f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySourceC1EPS2_Pvm
000000020af1a488 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySourceC2EPS2_Pvm
000000020af1a388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping17AddRangeReferenceEPvm
000000020af1a2a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping23_DetachReferencedRangesEv
000000020af1a384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMappingD1Ev
000000020af1a248 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMappingD2Ev
000000020af211d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_WriteFieldsERNS1_7_WriterE
000000020af29294 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_IsKnownSectionEPKc
000000020af214d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_WriteFieldSetsERNS1_7_WriterE
000000020af1f388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile17_AddDeferredSpecsEv
000000020af1dcf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile20_DeleteValueHandlersEv
000000020af1b448 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile23GetSoftwareVersionTokenEv
000000020af1b854 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile23_DoAllTypeRegistrationsEv
000000020af226c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile27_BuildDecompressedPathsImplERKNSt3__16vectorIjNS2_9allocatorIjEEEERKNS3_IiNS4_IiEEEESC_mNS_7SdfPathERNS_14WorkDispatcherE
000000020af1ffbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile29_ClearValueHandlerDedupTablesEv
000000020af1afc8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4OpenERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020af29444 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4SpecC1ERKNS1_10Spec_0_0_1E
000000020af29430 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4SpecC2ERKNS1_10Spec_0_0_1E
000000020af1e820 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6Packer5CloseEv
000000020af1f168 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerC1EOS2_
000000020af1f158 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerC2EOS2_
000000020af1f1c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerD1Ev
000000020af1f188 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerD2Ev
000000020af1f178 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackeraSEOS2_
000000020af1eb34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6_WriteEv
000000020af1a62c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile7CanReadERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020af20a94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_AddPathERKNS_7SdfPathE
000000020af203a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_AddSpecERKNS_7SdfPathENS_11SdfSpecTypeERKNSt3__16vectorINS6_4pairINS_7TfTokenENS_7VtValueEEENS6_9allocatorISB_EEEE
000000020af1fec4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_SectionC1EPKcxx
000000020af29500 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_SectionC2EPKcxx
000000020af1ab2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9CreateNewEv
000000020af1fc08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_AddFieldERKNSt3__14pairINS_7TfTokenENS_7VtValueEEE
000000020af1e740 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_AddTokenERKNS_7TfTokenE
000000020af1be14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_InitMMapEv
000000020af1ae40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_MmapFileEPKcP7__sFILE
000000020af1b444 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020af1b43c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_N5boost13intrusive_ptrINS1_12_FileMappingEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020af1b440 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ONS1_10_FileRangeERKNS2_10shared_ptrINS_7ArAssetEEE
000000020af1ac0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1Eb
000000020af1cda4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020af1bb70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_N5boost13intrusive_ptrINS1_12_FileMappingEEERKNS2_10shared_ptrINS_7ArAssetEEE
000000020af1c62c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ONS1_10_FileRangeERKNS2_10shared_ptrINS_7ArAssetEEE
000000020af1b5b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2Eb
000000020af1e404 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileD1Ev
000000020af1d6dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileD2Ev
000000020af29598 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEENS0_8ValueRepE
000000020af29614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_11TimeSamplesE
000000020af29674 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_5IndexE
000000020acadc68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Vt_HashDetail28_IssueUnimplementedHashErrorERKSt9type_info
000000020aca0d44 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE11GetTypeNameEv
000000020aca0e34 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020b679bd0 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE1NE
000000020aca0dac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE3NewEv
000000020aca0e04 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEC1Ev
000000020aca0f84 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEC2Ev
000000020aca0d04 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED0Ev
000000020aca0cc8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED1Ev
000000020aca0c8c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED2Ev
000000020aca106c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE11GetTypeNameEv
000000020aca115c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020b679bd4 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE1NE
000000020aca10d4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE3NewEv
000000020aca112c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEC1Ev
000000020aca12ac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEC2Ev
000000020aca102c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED0Ev
000000020aca0ff0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED1Ev
000000020aca0fb4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED2Ev
000000020aca1394 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE11GetTypeNameEv
000000020aca1484 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020b679bd8 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE1NE
000000020aca13fc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE3NewEv
000000020aca1454 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEC1Ev
000000020aca15d4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEC2Ev
000000020aca1354 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED0Ev
000000020aca1318 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED1Ev
000000020aca12dc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED2Ev
000000020aca16bc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE11GetTypeNameEv
000000020aca17ac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020b679bdc (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE1NE
000000020aca1724 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE3NewEv
000000020aca177c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEC1Ev
000000020aca18fc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEC2Ev
000000020aca167c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED0Ev
000000020aca1640 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED1Ev
000000020aca1604 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED2Ev
000000020abf72cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchFileAdviseEP7__sFILExmNS_14ArchFileAdviceE
000000020abf96f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchMallocHook10InitializeEPFPvmPKvEPFS1_S1_mS3_EPFS1_mmS3_EPFvS1_S3_EPNSt3__112basic_stringIcNSC_11char_traitsIcEENSC_9allocatorIcEEEE
000000020abf96c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchMallocHook13IsInitializedEv
000000020b3c1320 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD0Ev
000000020b3c131c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD1Ev
000000020b3c1318 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD2Ev
0000000219659858 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdCameraTokensE
000000020b416da4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdGetValueDataERKNS_7VtValueE
000000020b3da590 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopology16ComputeNumPointsERKNS_7VtArrayIiEE
000000020b3daa44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopology17IsEnabledAdaptiveEv
000000020b3da62c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_17PxOsdMeshTopologyEi
000000020b3da854 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_i
000000020b3da740 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_i
000000020b3da47c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKS0_i
000000020b3da304 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1Ev
000000020b3da480 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_17PxOsdMeshTopologyEi
000000020b3da744 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_i
000000020b3da630 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_i
000000020b3da308 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKS0_i
000000020b3da204 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2Ev
000000020b3da938 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD0Ev
000000020b3da934 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD1Ev
000000020b3da858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD2Ev
000000020b3da960 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyaSERKS0_
