00007ffa438436b0 (__DATA,__data) non-external _.compoundliteral
00007ffa19210487 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa43847d50 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa19248409 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa192103fb (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa19211790 (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa192115e3 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa19267000 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa1929f573 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa19272346 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa19267064 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa192754cf (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa192754d9 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa19275aaf (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa19275abc (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa19262678 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa19277f60 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa192782ac (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa19215f6c (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa192483b9 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa1923dd04 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa19262112 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa19210f9d (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa192196bd (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa19241ec9 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa19247d9a (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa192440c7 (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa19252e42 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa19253333 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa19210c8e (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa1921246e (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa192615cf (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa19266c13 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa192108af (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa192676a4 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa192112a6 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa192c14a8 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa1928d094 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa192686b4 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa1926a020 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa19267a35 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa1925be90 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa1925b038 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa1927350d (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa1925dc3c (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa1925de39 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa1927501a (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa19275027 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa19241307 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa19241434 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa19240e33 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa192412e9 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa19272afa (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa19272b08 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa19272b15 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa19274685 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa19274693 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa192746a0 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa19241dbc (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa1926f7cd (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa19236f45 (__TEXT,__text) non-external _glpFindGep
00007ffa1924159a (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa1925f6fe (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa192eb950 (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa192d2fc5 (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa19272c37 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa19272c29 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffa19272c41 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffa19274413 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffa192743f9 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffa19274421 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffa19274406 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffa19273d7d (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffa19273d16 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffa19273ccc (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffa19273cbe (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffa19273d5b (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffa19273d52 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffa19273cfa (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffa19273ce0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffa19273d8a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffa19273cd6 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffa19273d6c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffa19273d08 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffa19273ced (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffa1926763d (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffa192911d2 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffa19240d5a (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffa19240c60 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffa19240d25 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffa19240ddc (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffa19240d08 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffa19248450 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffa19269b4f (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffa19241a4f (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffa43848190 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffa19243ef4 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffa1925c1fe (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffa192a3b92 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffa1929f54e (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffa1923ea64 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffa192404a6 (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffa1929f55b (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffa1925c18d (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffa1922fd00 (__TEXT,__text) non-external _glpGetPConst
00007ffa19267c48 (__TEXT,__text) external _glpGetPrimitiveType
00007ffa1926a1ab (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffa19240b28 (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffa192385e7 (__TEXT,__text) non-external _glpGetTextureSize
00007ffa1923b4d3 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffa19255d1e (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffa19274eaa (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffa19274ebe (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffa19274eb4 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffa19274ecb (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffa19257477 (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffa1925bf75 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffa192a38d3 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffa192694f2 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffa19257cde (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffa1925ee04 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffa19275ca3 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffa19275c99 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffa19275cb0 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffa19273811 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffa19273847 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffa1927382b (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffa1927381e (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffa19273855 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffa19273839 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffa19275221 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffa19275257 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffa1927523b (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffa1927522e (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffa19275265 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffa19275249 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffa1929f567 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffa1925c757 (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffa1925c72a (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffa1925c60d (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffa1926207a (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00007ffa19241c5f (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00007ffa192122a0 (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
00007ffa1926f760 (__TEXT,__text) non-external (was a private external) _glpInitPreprocessor
00007ffa19261573 (__TEXT,__text) non-external (was a private external) _glpInitSerialContext
00007ffa19212452 (__TEXT,__text) non-external (was a private external) _glpInitTempPoolAllocator
00007ffa19241add (__TEXT,__text) non-external (was a private external) _glpInitializeExtensionBehavior
00007ffa192584c0 (__TEXT,__text) non-external (was a private external) _glpInlineFunction
00007ffa19211152 (__TEXT,__text) non-external (was a private external) _glpIntHashCache_b
00007ffa1921111f (__TEXT,__text) non-external (was a private external) _glpIntHashGet
00007ffa19210fd4 (__TEXT,__text) non-external (was a private external) _glpIntHashPut
00007ffa192111b5 (__TEXT,__text) non-external (was a private external) _glpIntHashRemove
00007ffa192747f7 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetBlockName
00007ffa1927485d (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetDimension
00007ffa19274827 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetExtra
00007ffa19274813 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetHasInstanceName
00007ffa19274805 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetInstanceName
00007ffa1927481d (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetIsArray
00007ffa1927483b (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetQualifiers
