00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffa41ec41b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffa41ec4138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffa41ec4190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00007ffa41ec4208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffa41ec41e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00007ffa41ec41b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffa41ec4198 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftWebKit (from libswiftWebKit)
00007ffa41ec41f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftWebKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffa41ec4120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffa41ec4118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffa41ec40e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffa41ec4110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffa41ec40f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffa41ec40f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffa41ec4100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffa41ec4150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffa41ec4180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffa41ec40e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffa41ec4108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_NewsFeed
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffa15a70daa (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa15c49ffe (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa15c49ffe (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa15d39630 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa15fec784 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa16029912 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa163ef23b (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffa163ef23b (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
                 (undefined) external __swift_stdlib_strtof_clocale (from libswiftCore)
                 (undefined) external _arc4random_uniform (from libSystem)
00007ffa1711ea62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO8NewsFeedE16PuzzleAttributesVAA0B5ScopeAdA30DecodingConfigurationProviding
00007ffa1711ea6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation15AttributeScopesO8NewsFeedE16PuzzleAttributesVAA0B5ScopeAdA30EncodingConfigurationProviding
00007ffa17111236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleO0A8Settings8Settable8NewsFeedSQ
00007ffa17124b2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaUI11ContextMenuC8NewsFeedE11ItemOptionsOSHADSQ
00007ffa1712a7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaUI27SegmentedColorViewDirectionO0A8Template18LayoutValueLiteral8NewsFeedAD0H10Adjustable
00007ffa1712a7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaUI27SegmentedColorViewDirectionO0A8Template18LayoutValueLiteral8NewsFeedSE
00007ffa1712a7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaUI27SegmentedColorViewDirectionO0A8Template18LayoutValueLiteral8NewsFeedSe
00007ffa17126fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaUI8CommandsC8NewsFeedE12RemoveIssuesV6PromptC6ActionOSHADSQ
00007ffa17117d8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa17124196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O5StyleOSHAASQ
00007ffa17117d92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O6CustomV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa17119c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O6CustomV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs0E17StringConvertible
00007ffa17119c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O6CustomV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs0E22DebugStringConvertible
00007ffa17119c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O6CustomV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAIP_Sl
00007ffa171241a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed010FormatDateC0O7ContextOSHAASQ
00007ffa17117cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed011FormatColorD10ExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa17119ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed011FormatColorD10ExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa17119eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed011FormatColorD10ExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa17119eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed011FormatColorD10ExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00007ffa171179f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012FormatNumberC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1711a5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012FormatNumberC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00007ffa1711a5ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012FormatNumberC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa1711a5de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012FormatNumberC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00007ffa17128c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012FormatNumberC12RoundingModeOSHAASQ
00007ffa1712f700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012FormatNumberC5StyleOSHAASQ
00007ffa1712cc3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012StartTimeEndD0V10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOSHAASQ
00007ffa1712cc4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012StartTimeEndD0V10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOs0F3KeyAAs23CustomStringConvertible
00007ffa1712cc46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed012StartTimeEndD0V10CodingKeys33_ABF88C07DD056A4FAC4E736DF38BCAFFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa17117dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatDurationC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1712df90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatDurationC0OSHAASQ
00007ffa17117a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1711a4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00007ffa1711a4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1711a4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00007ffa17117a5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V5TokenV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1711a4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V5TokenV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00007ffa1711a4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V5TokenV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1711a4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed014FormatTextNodeC0V5TokenV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAIP_Sl
00007ffa1711850a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed017FormatTemperatureC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa17118a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed017FormatTemperatureC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs23CustomStringConvertible
00007ffa17118a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed017FormatTemperatureC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa17118a72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed017FormatTemperatureC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00007ffa171182da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed018FormatScoreMatchupC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa171182e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed018FormatScoreMatchupC4NameO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1711ceae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed018FormatScoreMatchupC4NameOSHAASQ
00007ffa17117b2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatAnimationNodeD0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa171179a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatSelectorValueD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_GSHAASQ
00007ffa1711a680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatSelectorValueD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0F3KeyAAs23CustomStringConvertible
00007ffa1711a678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatSelectorValueD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1711a688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatSelectorValueD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs12CaseIterableAA8AllCasessAHP_Sl
00007ffa1712464a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatStateViewNodeD0V10CodingKeys33_67A46E94AFDC7D3D388CA5D28CC3264ALLOSHAASQ
00007ffa1712465a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatStateViewNodeD0V10CodingKeys33_67A46E94AFDC7D3D388CA5D28CC3264ALLOs0G3KeyAAs23CustomStringConvertible
00007ffa17124652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatStateViewNodeD0V10CodingKeys33_67A46E94AFDC7D3D388CA5D28CC3264ALLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa17124b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatStateViewNodeD16LayoutAttributesC10CodingKeys33_CF25C59886E10DA3B12E885A0B1FE63FLLOSHAASQ
00007ffa17124b1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatStateViewNodeD16LayoutAttributesC10CodingKeys33_CF25C59886E10DA3B12E885A0B1FE63FLLOs0I3KeyAAs23CustomStringConvertible
00007ffa17124b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed019FormatStateViewNodeD16LayoutAttributesC10CodingKeys33_CF25C59886E10DA3B12E885A0B1FE63FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa1711770a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed022FormatProgressViewNodeD0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1711854a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed022FormatTextNodeDateTimeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1711899e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed022FormatTextNodeDateTimeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
