                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41297438 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43497320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
00007ffb434972a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
00007ffb4348de88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
00007ffb4348dca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
00007ffb4348dd48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
00007ffb4348ded8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
00007ffb4348de38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
00007ffb4348dde8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
00007ffb4348dc58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
00007ffb43497348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00007ffb4348dbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
00007ffb4348dc30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00007ffb43497208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00007ffb43497258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
00007ffb4348b6d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00007ffb43495728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
00007ffb434956d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
00007ffb43495688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb434955e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb43495638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
00007ffb4348b688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb4349ff48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetricData
00007ffb4349c0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetrics
00007ffb4348aaa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb4348aa58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb43494918 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb434948c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb4348a5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb43494148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb43494120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00007ffb434940a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb43489158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb43489108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb43489248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb43489298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb434891f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb43492b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb43492ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb43489338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb43489388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb434891a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00007ffb434892e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00007ffb43489068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00007ffb434890b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00007ffb43492be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00007ffb43492b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00007ffb43492c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00007ffb43492c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00007ffb43499418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
00007ffb43499490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
00007ffb43488b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43488c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43488ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43488a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffb43488ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43488d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffb434927f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb43492618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffb434926b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb43492758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43496cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00007ffb43496d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
00007ffb434880c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00007ffb434881b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00007ffb43488118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00007ffb43488208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffb43488258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffb43488168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00007ffb4349d040 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00007ffb434991e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00007ffb434878a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00007ffb43489c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffb43489e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffb43489ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffb43489b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffb43489bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffb43489c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffb43489b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffb43489ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffb43493c20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffb43493ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffb43489d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffb43493c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffb43489dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffb43489e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
00007ffb43489ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
00007ffb43489f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
00007ffb43489d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb43489ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb43494968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb43494a58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb4348ac38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb43494a08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb434949b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb4348aaf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00007ffb4348abe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00007ffb4348ab98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00007ffb4348ab48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00007ffb4349d1f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffb43488be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43488c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43488d20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43488aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb43488b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43488dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb43492870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb43492690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb43492730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb434927d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43493ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb43493fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb4348a4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb43493f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb43493f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb4348a468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb4348a418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb4348a508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb4348a558 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb43494058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb43494008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00007ffb43492a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb43492898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb434929d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb434928e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb43492988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb43492938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb4349c118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffb434969e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb434966c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb434968f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb434968a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb434967b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb43496948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffb43496998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb43496718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb434965d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb43496808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb43496768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb43496858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb43496588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb43496538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb43496678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb43496628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb43496a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb4348f698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
00007ffb4348f6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
00007ffb43498428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
00007ffb43498478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
00007ffb4348f738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
00007ffb4348f878 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
00007ffb4348f8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
00007ffb4348f828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
00007ffb43498388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterMetadataOptionsStruct
00007ffb4348f788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
00007ffb43498568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
00007ffb434985b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
00007ffb4348f7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
00007ffb43498518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
00007ffb434982e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
00007ffb434984c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
00007ffb434983d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
00007ffb43498338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
00007ffb434993c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffb4348a7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb4348a828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb434943c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb43494378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb43494aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb4348ad78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb43494b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb4348ad28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb43494b48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb43494af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb4348ac88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb4348acd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb4348a738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb4348a788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb43494328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb434942d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb4349c2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffb43494418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb4348a698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb4348a6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb43494288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb43494238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb43491948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb434918f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb43498e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb434918a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00007ffb4348adc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb4348ae18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb43494be8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb4348b1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb4348b228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb43494c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
00007ffb4348b138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb4348b188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb4348b0e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb4348afa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb4348aff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb4348af08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb4348af58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb43494c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
