00007ff843348698 (__DATA,__data) non-external _C
00007ff84334a6d0 (__DATA,__bss) non-external _tm
00007ff800321b90 (__TEXT,__text) non-external _tmcomp
00007ff80034e7f4 (__TEXT,__text) external _tmpfile
00007ff80034e91e (__TEXT,__text) external _tmpnam
00007ff84334a550 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff84334a558 (__DATA,__bss) non-external _tmpnam_buf
00007ff80034e9ab (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff843348a40 (__DATA,__data) non-external _tmpnam_buf_control
00007ff80036dd28 (__TEXT,__const) non-external _tmundef
00007ff80032c438 (__TEXT,__text) external _toascii
00007ff80031d63f (__TEXT,__text) external _tolower
00007ff80032cdfa (__TEXT,__text) external _tolower_l
00007ff84334a188 (__DATA,__bss) non-external _toprec
00007ff84334a190 (__DATA,__bss) non-external _topreclen
00007ff80032c443 (__TEXT,__text) external _toupper
00007ff80032ce19 (__TEXT,__text) external _toupper_l
00007ff800347b2c (__TEXT,__text) external _towctrans
00007ff800347a9e (__TEXT,__text) external _towctrans_l
00007ff80032d23c (__TEXT,__text) external _towlower
00007ff80032d745 (__TEXT,__text) external _towlower_l
00007ff80032d280 (__TEXT,__text) external _towupper
00007ff80032d764 (__TEXT,__text) external _towupper_l
00007ff8002f51e4 (__TEXT,__text) non-external _transtime
00007ff80030b073 (__TEXT,__text) non-external _tre_add_tag_left
00007ff800364b6c (__TEXT,__text) non-external _tre_add_tag_right
00007ff80030924b (__TEXT,__text) non-external _tre_add_tags
00007ff80030920e (__TEXT,__text) external _tre_ast_new_catenation
00007ff800308fd9 (__TEXT,__text) external _tre_ast_new_iter
00007ff800308dc5 (__TEXT,__text) external _tre_ast_new_literal
00007ff800308e00 (__TEXT,__text) external _tre_ast_new_node
00007ff800308f9f (__TEXT,__text) external _tre_ast_new_union
00007ff80030b6e0 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff800306484 (__TEXT,__text) external _tre_compile
00007ff8003643bc (__TEXT,__text) non-external _tre_compute_nfl
00007ff80032411a (__TEXT,__text) non-external _tre_copy_ast
00007ff800363e70 (__TEXT,__text) non-external _tre_expand_ast
00007ff800367751 (__TEXT,__text) non-external _tre_expand_macro
00007ff800310067 (__TEXT,__text) external _tre_fill_pmatch
00007ff800310252 (__TEXT,__text) external _tre_free
00007ff840082eb0 (__DATA_CONST,__const) non-external _tre_macros
00007ff80030b78c (__TEXT,__text) non-external _tre_make_trans
00007ff80030bb7d (__TEXT,__text) non-external _tre_match
00007ff80030b125 (__TEXT,__text) non-external _tre_match_empty
00007ff800308e80 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff80030bab6 (__TEXT,__text) external _tre_mem_destroy
00007ff800306dd4 (__TEXT,__text) external _tre_mem_new_impl
00007ff80030af40 (__TEXT,__text) non-external _tre_merge_branches
00007ff800309174 (__TEXT,__text) non-external _tre_new_item
00007ff800306e08 (__TEXT,__text) external _tre_parse
00007ff800323f44 (__TEXT,__text) non-external _tre_parse_bound
00007ff8003226ca (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff8003677be (__TEXT,__text) non-external _tre_search_cnames
00007ff80032166e (__TEXT,__text) non-external _tre_set_empty
00007ff80032169c (__TEXT,__text) non-external _tre_set_one
00007ff80030b2f7 (__TEXT,__text) non-external _tre_set_union
00007ff80030baf9 (__TEXT,__text) external _tre_stack_destroy
00007ff800306d5b (__TEXT,__text) external _tre_stack_new
00007ff800308cd8 (__TEXT,__text) external _tre_stack_num_objects
00007ff800308dac (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8003091f4 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff800308ced (__TEXT,__text) non-external _tre_stack_push
00007ff800308ce1 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff800308f95 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff800364c1c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff80030bd40 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff80035d17f (__TEXT,__text) non-external _trecurse
00007ff800322647 (__TEXT,__text) external _tsearch
00007ff80031d435 (__TEXT,__text) external _ttyname
00007ff84334a260 (__DATA,__bss) non-external _ttyname_init
00007ff84334a268 (__DATA,__bss) non-external _ttyname_key
00007ff843348770 (__DATA,__data) non-external _ttyname_lock
00007ff80031d521 (__TEXT,__text) external _ttyname_r
00007ff80034181e (__TEXT,__text) external _ttyslot
00007ff80035d167 (__TEXT,__text) external _twalk
00007ff8002f4f91 (__TEXT,__text) non-external _typesequiv
00007ff8002f3f41 (__TEXT,__text) non-external _tzload
00007ff843166a20 (__DATA_DIRTY,__data) external _tzname
00007ff8002f48c0 (__TEXT,__text) non-external _tzparse
00007ff8002f9524 (__TEXT,__text) external _tzset
00007ff800356540 (__TEXT,__text) external _tzsetwall
00007ff8002f3d4c (__TEXT,__text) non-external _tzsetwall_basic
00007ff800341826 (__TEXT,__text) external _ualarm
00007ff843348a08 (__DATA,__data) non-external _uglue
00007ff80034189c (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff800330f91 (__TEXT,__text) external _umaskx_np
00007ff80030166a (__TEXT,__text) external _uname
00007ff80036ecb0 (__TEXT,__const) non-external _unbound_variable_str
00007ff800326ff2 (__TEXT,__text) non-external _underflow
00007ff800314b15 (__TEXT,__text) external _ungetc
00007ff80034ea43 (__TEXT,__text) external _ungetwc
00007ff80034eaa9 (__TEXT,__text) external _ungetwc_l
00007ff84334a7f0 (__DATA,__bss) non-external _union_arg_queue
00007ff843349a09 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff800313211 (__TEXT,__text) external _unlockpt
00007ff8002f2636 (__TEXT,__text) external _unsetenv
00007ff8003419dc (__TEXT,__text) external _unvis
00007ff80036b428 (__TEXT,__text) non-external _unvis.cold.1
00007ff80036b44b (__TEXT,__text) non-external _unvis.cold.2
00007ff80030153f (__TEXT,__text) external _uselocale
00007ff8002fabef (__TEXT,__text) external _usleep
00007ff800342160 (__TEXT,__text) external _usleep$NOCANCEL
00007ff843167980 (__DATA_DIRTY,__bss) non-external _usual
00007ff843166bb0 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff80034219b (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840081c50 (__DATA_CONST,__const) non-external _utmpx_types
00007ff800362a34 (__TEXT,__text) external _utmpxname
00007ff8002f38a0 (__TEXT,__text) external _uuid_clear
00007ff8002f95ea (__TEXT,__text) external _uuid_compare
00007ff8002f232b (__TEXT,__text) external _uuid_copy
00007ff8002ffc22 (__TEXT,__text) external _uuid_generate
00007ff8002fb8f2 (__TEXT,__text) external _uuid_generate_random
00007ff800330ab9 (__TEXT,__text) external _uuid_generate_time
00007ff84334a0c8 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff84334a0c0 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff8002ffb3b (__TEXT,__text) external _uuid_is_null
00007ff8002fa682 (__TEXT,__text) external _uuid_pack
00007ff8002fa34f (__TEXT,__text) external _uuid_parse
00007ff8002f968b (__TEXT,__text) external _uuid_unpack
00007ff8002ffb58 (__TEXT,__text) external _uuid_unparse
00007ff800317a34 (__TEXT,__text) external _uuid_unparse_lower
00007ff8002f9919 (__TEXT,__text) external _uuid_unparse_upper
00007ff840081f90 (__DATA_CONST,__const) non-external _validlist
00007ff8002eccda (__TEXT,__text) external _vasprintf
00007ff8002fabd0 (__TEXT,__text) external _vasprintf_l
00007ff80031fc27 (__TEXT,__text) external _vasxprintf
00007ff800330672 (__TEXT,__text) external _vasxprintf_exec
00007ff80031dacd (__TEXT,__text) external _vdprintf
00007ff80031daaf (__TEXT,__text) external _vdprintf_l
00007ff80032fe26 (__TEXT,__text) external _vdxprintf
00007ff80033068c (__TEXT,__text) external _vdxprintf_exec
00007ff80036af36 (__TEXT,__text) external _verr
00007ff80036ae68 (__TEXT,__text) external _verrc
00007ff80036b036 (__TEXT,__text) external _verrx
00007ff800330e58 (__TEXT,__text) external _vfork
00007ff800322fbe (__TEXT,__text) external _vfprintf
00007ff8002ff660 (__TEXT,__text) external _vfprintf_l
00007ff80034ef10 (__TEXT,__text) external _vfscanf
00007ff80034ef8c (__TEXT,__text) external _vfscanf_l
00007ff800352f80 (__TEXT,__text) external _vfwprintf
00007ff80034f044 (__TEXT,__text) external _vfwprintf_l
00007ff8003536fc (__TEXT,__text) external _vfwscanf
00007ff80035572c (__TEXT,__text) external _vfwscanf_l
00007ff80032fe3d (__TEXT,__text) external _vfxprintf
00007ff8003306a5 (__TEXT,__text) external _vfxprintf_exec
00007ff80032295b (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff80031d862 (__TEXT,__text) external _vprintf
00007ff8003557ab (__TEXT,__text) external _vprintf_l
00007ff8003557c8 (__TEXT,__text) external _vscanf
00007ff80035582a (__TEXT,__text) external _vscanf_l
00007ff8002f1adf (__TEXT,__text) external _vsnprintf
00007ff8002f94ea (__TEXT,__text) external _vsnprintf_l
00007ff8002f9795 (__TEXT,__text) external _vsprintf
00007ff8002f97c3 (__TEXT,__text) external _vsprintf_l
00007ff800355891 (__TEXT,__text) external _vsscanf
00007ff8002f6367 (__TEXT,__text) external _vsscanf_l
00007ff800355ad8 (__TEXT,__text) external _vswprintf
00007ff8003558bf (__TEXT,__text) external _vswprintf_l
00007ff800355cd7 (__TEXT,__text) external _vswscanf
00007ff800355b06 (__TEXT,__text) external _vswscanf_l
00007ff80032fe55 (__TEXT,__text) external _vsxprintf
00007ff8003306bf (__TEXT,__text) external _vsxprintf_exec
00007ff80036b22b (__TEXT,__text) external _vwarn
00007ff80036b188 (__TEXT,__text) external _vwarnc
00007ff80036b386 (__TEXT,__text) external _vwarnx
00007ff800355d05 (__TEXT,__text) external _vwprintf
00007ff800355d3d (__TEXT,__text) external _vwprintf_l
00007ff800355d5a (__TEXT,__text) external _vwscanf
00007ff800355d92 (__TEXT,__text) external _vwscanf_l
00007ff80032fe83 (__TEXT,__text) external _vxprintf
00007ff8003306ed (__TEXT,__text) external _vxprintf_exec
00007ff80031c871 (__TEXT,__text) external _wait
00007ff800342740 (__TEXT,__text) external _wait$NOCANCEL
00007ff800342756 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff800318197 (__TEXT,__text) external _waitpid
00007ff80034276d (__TEXT,__text) external _waitpid$NOCANCEL
00007ff80036b0d1 (__TEXT,__text) external _warn
00007ff80036b24e (__TEXT,__text) external _warnc
00007ff80036b2e8 (__TEXT,__text) external _warnx
00007ff800356dfe (__TEXT,__text) external _wcpcpy
00007ff800356e24 (__TEXT,__text) external _wcpncpy
00007ff800345e10 (__TEXT,__text) external _wcrtomb
00007ff800317908 (__TEXT,__text) external _wcrtomb_l
00007ff800356f0d (__TEXT,__text) external _wcscasecmp
00007ff800356e83 (__TEXT,__text) external _wcscasecmp_l
00007ff800356f35 (__TEXT,__text) external _wcscat
00007ff800314540 (__TEXT,__text) external _wcschr
00007ff800356f5b (__TEXT,__text) external _wcscmp
00007ff800357539 (__TEXT,__text) external _wcscoll
00007ff800356f77 (__TEXT,__text) external _wcscoll_l
00007ff800357561 (__TEXT,__text) external _wcscpy
00007ff8003581ec (__TEXT,__text) external _wcscspn
00007ff800358231 (__TEXT,__text) external _wcsdup
00007ff800346076 (__TEXT,__text) external _wcsftime
00007ff800345e56 (__TEXT,__text) external _wcsftime_l
00007ff80035827b (__TEXT,__text) external _wcslcat
00007ff80035830d (__TEXT,__text) external _wcslcpy
00007ff800313fdb (__TEXT,__text) external _wcslen
00007ff800358435 (__TEXT,__text) external _wcsncasecmp
00007ff800358377 (__TEXT,__text) external _wcsncasecmp_l
00007ff80035845d (__TEXT,__text) external _wcsncat
00007ff8003584a5 (__TEXT,__text) external _wcsncmp
00007ff8003584d7 (__TEXT,__text) external _wcsncpy
00007ff80035852a (__TEXT,__text) external _wcsnlen
00007ff8003460e3 (__TEXT,__text) external _wcsnrtombs
00007ff80034609e (__TEXT,__text) external _wcsnrtombs_l
00007ff80035854b (__TEXT,__text) external _wcspbrk
00007ff800358588 (__TEXT,__text) external _wcsrchr
00007ff800346417 (__TEXT,__text) external _wcsrtombs
00007ff8003463cc (__TEXT,__text) external _wcsrtombs_l
00007ff8003585a0 (__TEXT,__text) external _wcsspn
00007ff80035889f (__TEXT,__text) external _wcsstr
00007ff8003466ff (__TEXT,__text) external _wcstod
00007ff8003464bd (__TEXT,__text) external _wcstod_l
00007ff800346972 (__TEXT,__text) external _wcstof
00007ff800346730 (__TEXT,__text) external _wcstof_l
00007ff800346ba1 (__TEXT,__text) external _wcstoimax
00007ff8003469a0 (__TEXT,__text) external _wcstoimax_l
00007ff80035890b (__TEXT,__text) external _wcstok
00007ff800346dca (__TEXT,__text) external _wcstol
00007ff800346bc9 (__TEXT,__text) external _wcstol_l
00007ff80034701c (__TEXT,__text) external _wcstold
00007ff800346e00 (__TEXT,__text) external _wcstold_l
00007ff800347251 (__TEXT,__text) external _wcstoll
00007ff800347050 (__TEXT,__text) external _wcstoll_l
00007ff800347324 (__TEXT,__text) external _wcstombs
00007ff800347279 (__TEXT,__text) external _wcstombs_l
00007ff8003475c7 (__TEXT,__text) external _wcstoul
00007ff8003473d4 (__TEXT,__text) external _wcstoul_l
00007ff8003477e2 (__TEXT,__text) external _wcstoull
00007ff8003475ef (__TEXT,__text) external _wcstoull_l
00007ff8003479fd (__TEXT,__text) external _wcstoumax
00007ff80034780a (__TEXT,__text) external _wcstoumax_l
00007ff8003589fb (__TEXT,__text) external _wcswidth
00007ff800358980 (__TEXT,__text) external _wcswidth_l
00007ff800358bb8 (__TEXT,__text) external _wcsxfrm
00007ff800358a23 (__TEXT,__text) external _wcsxfrm_l
00007ff800323d7c (__TEXT,__text) external _wctob
00007ff800323da4 (__TEXT,__text) external _wctob_l
00007ff800314561 (__TEXT,__text) external _wctomb
00007ff800347a25 (__TEXT,__text) external _wctomb_l
00007ff800347b54 (__TEXT,__text) external _wctrans
00007ff800347bc2 (__TEXT,__text) external _wctrans_l
00007ff800347c92 (__TEXT,__text) external _wctype
00007ff800347bcc (__TEXT,__text) external _wctype_l
00007ff840082320 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff800347cba (__TEXT,__text) external _wcwidth
00007ff800347d28 (__TEXT,__text) external _wcwidth_l
00007ff800358196 (__TEXT,__text) non-external _we_read_fully
00007ff80036eb20 (__TEXT,__const) non-external _wildabbr
00007ff800358be0 (__TEXT,__text) external _wmemchr
00007ff800358c00 (__TEXT,__text) external _wmemcmp
00007ff800358c31 (__TEXT,__text) external _wmemcpy
00007ff800358c3f (__TEXT,__text) external _wmemmove
00007ff800358c4d (__TEXT,__text) external _wmemset
00007ff8003564bf (__TEXT,__text) non-external _wmemstream_close
00007ff8003563fd (__TEXT,__text) non-external _wmemstream_seek
00007ff80036b906 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff80036b929 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff8003561e0 (__TEXT,__text) non-external _wmemstream_update
00007ff80036b8e5 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff80035620d (__TEXT,__text) non-external _wmemstream_write
00007ff80035757c (__TEXT,__text) external _wordexp
00007ff80035815c (__TEXT,__text) external _wordfree
00007ff800355daf (__TEXT,__text) external _wprintf
00007ff800355e7b (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff800355f28 (__TEXT,__text) external _wscanf
00007ff800355ff4 (__TEXT,__text) external _wscanf_l
00007ff843349b48 (__DATA,__bss) non-external _wtmp_asl.0
00007ff843349b50 (__DATA,__bss) non-external _wtmp_asl.1
00007ff843349b58 (__DATA,__bss) non-external _wtmp_asl.2
00007ff843349b60 (__DATA,__bss) non-external _wtmp_asl.3
00007ff843349b68 (__DATA,__bss) non-external _wtmp_asl.4
00007ff843348690 (__DATA,__data) non-external _wtmp_file.0
00007ff843349b08 (__DATA,__bss) non-external _wtmp_file.1
00007ff843349b10 (__DATA,__bss) non-external _wtmp_file.2
00007ff843349b18 (__DATA,__bss) non-external _wtmp_file.3
00007ff843349b20 (__DATA,__bss) non-external _wtmp_file.4
00007ff843349b28 (__DATA,__bss) non-external _wtmp_file.5
00007ff843349b30 (__DATA,__bss) non-external _wtmp_file.6
00007ff843349b38 (__DATA,__bss) non-external _wtmp_file.7
00007ff843349b00 (__DATA,__bss) non-external _wtmp_func.0
00007ff843348678 (__DATA,__data) non-external _wtmp_func.1
00007ff843348680 (__DATA,__data) non-external _wtmp_func.2
00007ff843348688 (__DATA,__data) non-external _wtmp_func.3
00007ff80032b231 (__TEXT,__text) external _wtmpxname
00007ff80032fd75 (__TEXT,__text) external _xprintf
00007ff80032046a (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff84334a0b0 (__DATA,__bss) non-external _xprintf_domain_default
00007ff8003305c3 (__TEXT,__text) external _xprintf_exec
00007ff80031fb1c (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff80036eb4c (__TEXT,__const) non-external _year_lengths
00007ff843349a70 (__DATA,__bss) non-external _zapchar
00007ff80036e930 (__TEXT,__const) non-external _zeroes
00007ff80036ea40 (__TEXT,__const) non-external _zeroes
00007ff843348b50 (__DATA,__data) non-external _zeroes
00007ff80032464d (__TEXT,__text) external mcount
