00007ff84389dc70 (__DATA,__data) non-external _C
00007ff802d68c75 (__TEXT,__text) external _strtoumax
00007ff802d43718 (__TEXT,__text) external _strtoumax_l
00007ff802d55cd1 (__TEXT,__text) external _strtouq
00007ff802da2206 (__TEXT,__text) external _strtouq_l
00007ff802d88176 (__TEXT,__text) external _strunvis
00007ff802d88160 (__TEXT,__text) external _strunvisx
00007ff802d67e18 (__TEXT,__text) external _strvis
00007ff802d88450 (__TEXT,__text) external _strvisx
00007ff802d9d812 (__TEXT,__text) external _strxfrm
00007ff802d9d83a (__TEXT,__text) external _strxfrm_l
00007ff84389f9a8 (__DATA,__common) external _suboptarg
00007ff84389f5b8 (__DATA,__bss) non-external _subsystem_root_path
00007ff802d88230 (__TEXT,__text) external _svis
00007ff802d9d975 (__TEXT,__text) external _swab
00007ff802d94ffc (__TEXT,__text) external _swprintf
00007ff802d950b6 (__TEXT,__text) external _swprintf_l
00007ff802d95148 (__TEXT,__text) external _swscanf
00007ff802d95206 (__TEXT,__text) external _swscanf_l
00007ff802d7581c (__TEXT,__text) external _sxprintf
00007ff802d76042 (__TEXT,__text) external _sxprintf_exec
00007ff802d77477 (__TEXT,__text) external _sync_volume_np
00007ff802db4b85 (__TEXT,__const) non-external _syntax_error_str
00007ff840084fa0 (__DATA_CONST,__const) external _sys_errlist
00007ff802db3b10 (__TEXT,__const) external _sys_nerr
00007ff8400859f0 (__DATA_CONST,__const) external _sys_siglist
00007ff8400858f0 (__DATA_CONST,__const) external _sys_signame
00007ff802d3eebc (__TEXT,__text) external _sysconf
00007ff802d389b0 (__TEXT,__text) external _sysctl
00007ff802d38b7a (__TEXT,__text) external _sysctlbyname
00007ff802d66fee (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff802dad31b (__TEXT,__text) external _system
00007ff802da2210 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff802dad2f8 (__TEXT,__text) external _tcdrain
00007ff802d8768e (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff802d876db (__TEXT,__text) external _tcflow
00007ff802d876a1 (__TEXT,__text) external _tcflush
00007ff802d59d64 (__TEXT,__text) external _tcgetattr
00007ff802d58a1e (__TEXT,__text) external _tcgetpgrp
00007ff802d768dd (__TEXT,__text) external _tcgetsid
00007ff802d87626 (__TEXT,__text) external _tcsendbreak
00007ff802d67958 (__TEXT,__text) external _tcsetattr
00007ff802d67918 (__TEXT,__text) external _tcsetpgrp
00007ff802d67d46 (__TEXT,__text) external _tdelete
00007ff802dae89b (__TEXT,__text) external _telldir
00007ff802d634f0 (__TEXT,__text) external _telldir$INODE64
00007ff802d9529c (__TEXT,__text) external _tempnam
00007ff84389efb0 (__DATA,__bss) non-external _tf
00007ff802d67ac5 (__TEXT,__text) external _tfind
00007ff802d6fe89 (__TEXT,__text) external _thread_stack_async_pcs
00007ff802d41828 (__TEXT,__text) external _thread_stack_pcs
00007ff8436c1a70 (__DATA_DIRTY,__data) non-external _threadsafe
00007ff802d3fcc2 (__TEXT,__text) external _time
00007ff802d4bf92 (__TEXT,__text) non-external _time2
00007ff802d9d23b (__TEXT,__text) external _time2posix
00007ff802d4bffd (__TEXT,__text) non-external _time2sub
00007ff802d5cb22 (__TEXT,__text) external _timegm
00007ff802d9d1fc (__TEXT,__text) external _timelocal
00007ff802d9d216 (__TEXT,__text) external _timeoff
00007ff802d8773c (__TEXT,__text) external _times
00007ff802da2bd4 (__TEXT,__text) external _timespec_get
00007ff802d3bf0e (__TEXT,__text) non-external _timesub
00007ff8436c3600 (__DATA_DIRTY,__common) external _timezone
00007ff802d54192 (__TEXT,__text) external _timingsafe_bcmp
00007ff84389f830 (__DATA,__bss) non-external _tm
00007ff802d67077 (__TEXT,__text) non-external _tmcomp
00007ff802d95489 (__TEXT,__text) external _tmpfile
00007ff802d955b3 (__TEXT,__text) external _tmpnam
00007ff84389f810 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff84389f818 (__DATA,__bss) non-external _tmpnam_buf
00007ff802d95649 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff84389de40 (__DATA,__data) non-external _tmpnam_buf_control
00007ff802db3c48 (__TEXT,__const) non-external _tmundef
00007ff802d71e68 (__TEXT,__text) external _toascii
00007ff802d62b25 (__TEXT,__text) external _tolower
00007ff802d7282c (__TEXT,__text) external _tolower_l
00007ff84389f678 (__DATA,__bss) non-external _toprec
00007ff84389f680 (__DATA,__bss) non-external _topreclen
00007ff802d71e73 (__TEXT,__text) external _toupper
00007ff802d7284d (__TEXT,__text) external _toupper_l
00007ff802d8e223 (__TEXT,__text) external _towctrans
00007ff802d8e195 (__TEXT,__text) external _towctrans_l
00007ff802d72c72 (__TEXT,__text) external _towlower
00007ff802d7317f (__TEXT,__text) external _towlower_l
00007ff802d72cb8 (__TEXT,__text) external _towupper
00007ff802d731a0 (__TEXT,__text) external _towupper_l
00007ff802d3b754 (__TEXT,__text) non-external _transtime
00007ff802d507ad (__TEXT,__text) non-external _tre_add_tag_left
00007ff802da9f1b (__TEXT,__text) non-external _tre_add_tag_right
00007ff802d4ecd2 (__TEXT,__text) non-external _tre_add_tags
00007ff802d4ec95 (__TEXT,__text) external _tre_ast_new_catenation
00007ff802d4eab8 (__TEXT,__text) external _tre_ast_new_iter
00007ff802d4e8ad (__TEXT,__text) external _tre_ast_new_literal
00007ff802d4e8df (__TEXT,__text) external _tre_ast_new_node
00007ff802d4ea7e (__TEXT,__text) external _tre_ast_new_union
00007ff802d50e0c (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff802d4c7f8 (__TEXT,__text) external _tre_compile
00007ff802da97cc (__TEXT,__text) non-external _tre_compute_npfl
00007ff802d695f3 (__TEXT,__text) non-external _tre_copy_ast
00007ff802da92b4 (__TEXT,__text) non-external _tre_expand_ast
00007ff802dac8ec (__TEXT,__text) non-external _tre_expand_macro
00007ff802d556fe (__TEXT,__text) external _tre_fill_pmatch
00007ff802d5591e (__TEXT,__text) external _tre_free
00007ff8400867a0 (__DATA_CONST,__const) non-external _tre_macros
00007ff802d50eb8 (__TEXT,__text) non-external _tre_make_trans
00007ff802d512b4 (__TEXT,__text) non-external _tre_match
00007ff802d50857 (__TEXT,__text) non-external _tre_match_empty
00007ff802d4e95f (__TEXT,__text) external _tre_mem_alloc_impl
00007ff802d511ee (__TEXT,__text) external _tre_mem_destroy
00007ff802d4d09b (__TEXT,__text) external _tre_mem_new_impl
00007ff802d5067c (__TEXT,__text) non-external _tre_merge_branches
00007ff802d4ebf5 (__TEXT,__text) non-external _tre_new_item
00007ff802d4d0d0 (__TEXT,__text) external _tre_parse
00007ff802d6942c (__TEXT,__text) non-external _tre_parse_bound
00007ff802daca07 (__TEXT,__text) non-external _tre_parse_bracket_items
00007ff802dac96b (__TEXT,__text) non-external _tre_parse_int
00007ff802d67ba7 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff802dad1c9 (__TEXT,__text) non-external _tre_search_cnames
00007ff802d66b4a (__TEXT,__text) non-external _tre_set_empty
00007ff802d66b78 (__TEXT,__text) non-external _tre_set_one
00007ff802d50a2b (__TEXT,__text) non-external _tre_set_union
00007ff802d51231 (__TEXT,__text) external _tre_stack_destroy
00007ff802d4d026 (__TEXT,__text) external _tre_stack_new
00007ff802dad25d (__TEXT,__text) external _tre_stack_num_items
00007ff802d4e893 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff802d4ec7a (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff802d4e7f8 (__TEXT,__text) non-external _tre_stack_push
00007ff802d4e7ec (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff802d4ea74 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff802da9fc8 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff802d51474 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff802da2467 (__TEXT,__text) non-external _trecurse
00007ff802d91766 (__TEXT,__text) non-external _tryflush
00007ff802d67b25 (__TEXT,__text) external _tsearch
00007ff802d6290f (__TEXT,__text) external _ttyname
00007ff8436c35b8 (__DATA_DIRTY,__bss) non-external _ttyname_init
00007ff8436c35c0 (__DATA_DIRTY,__bss) non-external _ttyname_key
00007ff8436c1a80 (__DATA_DIRTY,__data) non-external _ttyname_lock
00007ff802d629fe (__TEXT,__text) external _ttyname_r
00007ff802d8786a (__TEXT,__text) external _ttyslot
00007ff802da2449 (__TEXT,__text) external _twalk
00007ff802d3b50c (__TEXT,__text) non-external _typesequiv
00007ff802d3a4cf (__TEXT,__text) non-external _tzload
00007ff8436c0d80 (__DATA_DIRTY,__data) external _tzname
00007ff802d3ae57 (__TEXT,__text) non-external _tzparse
00007ff802d3f93d (__TEXT,__text) external _tzset
00007ff802d9d1d0 (__TEXT,__text) external _tzsetwall
00007ff802d3a2dc (__TEXT,__text) non-external _tzsetwall_basic
00007ff802d87872 (__TEXT,__text) external _ualarm
00007ff84389d910 (__DATA,__data) non-external _uglue
00007ff802d878e8 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff802d76ae1 (__TEXT,__text) external _umaskx_np
00007ff802d47b22 (__TEXT,__text) external _uname
00007ff802db4ba0 (__TEXT,__const) non-external _unbound_variable_str
00007ff802d6c485 (__TEXT,__text) non-external _underflow
00007ff802d5a1e7 (__TEXT,__text) external _ungetc
00007ff802d956e1 (__TEXT,__text) external _ungetwc
00007ff802d95744 (__TEXT,__text) external _ungetwc_l
00007ff84389f910 (__DATA,__bss) non-external _union_arg_queue
00007ff84389ef60 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff802d588ed (__TEXT,__text) external _unlockpt
00007ff802d38c36 (__TEXT,__text) external _unsetenv
00007ff802d87a28 (__TEXT,__text) external _unvis
00007ff802db0fc8 (__TEXT,__text) non-external _unvis.cold.1
00007ff802db0feb (__TEXT,__text) non-external _unvis.cold.2
00007ff802d479f7 (__TEXT,__text) external _uselocale
00007ff802d40fd6 (__TEXT,__text) external _usleep
00007ff802d88198 (__TEXT,__text) external _usleep$NOCANCEL
00007ff8436c2b20 (__DATA_DIRTY,__bss) non-external _usual
00007ff8436c1d40 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff802d881d3 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840085560 (__DATA_CONST,__const) non-external _utmpx_types
00007ff802da7e0a (__TEXT,__text) external _utmpxname
00007ff802d39e32 (__TEXT,__text) external _uuid_clear
00007ff802d3fa03 (__TEXT,__text) external _uuid_compare
00007ff802d38923 (__TEXT,__text) external _uuid_copy
00007ff802d4609b (__TEXT,__text) external _uuid_generate
00007ff802d41cdd (__TEXT,__text) external _uuid_generate_random
00007ff802d765ed (__TEXT,__text) external _uuid_generate_time
00007ff84389f610 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff84389f608 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff802d45fb4 (__TEXT,__text) external _uuid_is_null
00007ff802d40a6e (__TEXT,__text) external _uuid_pack
00007ff802d4072f (__TEXT,__text) external _uuid_parse
00007ff802d3fa9f (__TEXT,__text) external _uuid_unpack
00007ff802d45fd1 (__TEXT,__text) external _uuid_unparse
00007ff802d5d077 (__TEXT,__text) external _uuid_unparse_lower
00007ff802d3fd33 (__TEXT,__text) external _uuid_unparse_upper
00007ff8400858a0 (__DATA_CONST,__const) non-external _validlist
00007ff802d33378 (__TEXT,__text) external _vasprintf
00007ff802d40fb7 (__TEXT,__text) external _vasprintf_l
00007ff802d6511d (__TEXT,__text) external _vasxprintf
00007ff802d761a2 (__TEXT,__text) external _vasxprintf_exec
00007ff802d62fb5 (__TEXT,__text) external _vdprintf
00007ff802d62f97 (__TEXT,__text) external _vdprintf_l
00007ff802d75976 (__TEXT,__text) external _vdxprintf
00007ff802d761bc (__TEXT,__text) external _vdxprintf_exec
00007ff802db0ad5 (__TEXT,__text) external _verr
00007ff802db0a07 (__TEXT,__text) external _verrc
00007ff802db0bd5 (__TEXT,__text) external _verrx
00007ff802d7698c (__TEXT,__text) external _vfork
00007ff802d684aa (__TEXT,__text) external _vfprintf
00007ff802d45ad0 (__TEXT,__text) external _vfprintf_l
00007ff802d95bc8 (__TEXT,__text) external _vfscanf
00007ff802d95c44 (__TEXT,__text) external _vfscanf_l
00007ff802d99be8 (__TEXT,__text) external _vfwprintf
00007ff802d95cfc (__TEXT,__text) external _vfwprintf_l
00007ff802d9a384 (__TEXT,__text) external _vfwscanf
00007ff802d9c3d4 (__TEXT,__text) external _vfwscanf_l
00007ff802d7598d (__TEXT,__text) external _vfxprintf
00007ff802d761d5 (__TEXT,__text) external _vfxprintf_exec
00007ff802d67e44 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff802d62d4a (__TEXT,__text) external _vprintf
00007ff802d9c450 (__TEXT,__text) external _vprintf_l
00007ff802d9c46d (__TEXT,__text) external _vscanf
00007ff802d9c4cf (__TEXT,__text) external _vscanf_l
00007ff802d380dd (__TEXT,__text) external _vsnprintf
00007ff802d3f90e (__TEXT,__text) external _vsnprintf_l
00007ff802d3fbaf (__TEXT,__text) external _vsprintf
00007ff802d3fbdd (__TEXT,__text) external _vsprintf_l
00007ff802d9c536 (__TEXT,__text) external _vsscanf
00007ff802d3c8b0 (__TEXT,__text) external _vsscanf_l
00007ff802d9c782 (__TEXT,__text) external _vswprintf
00007ff802d9c564 (__TEXT,__text) external _vswprintf_l
00007ff802d9c981 (__TEXT,__text) external _vswscanf
00007ff802d9c7b0 (__TEXT,__text) external _vswscanf_l
00007ff802d759a5 (__TEXT,__text) external _vsxprintf
00007ff802d761ef (__TEXT,__text) external _vsxprintf_exec
00007ff802db0dca (__TEXT,__text) external _vwarn
00007ff802db0d27 (__TEXT,__text) external _vwarnc
00007ff802db0f25 (__TEXT,__text) external _vwarnx
00007ff802d9c9af (__TEXT,__text) external _vwprintf
00007ff802d9c9e7 (__TEXT,__text) external _vwprintf_l
00007ff802d9ca04 (__TEXT,__text) external _vwscanf
00007ff802d9ca3c (__TEXT,__text) external _vwscanf_l
00007ff802d759d3 (__TEXT,__text) external _vxprintf
00007ff802d7621d (__TEXT,__text) external _vxprintf_exec
00007ff802d61d10 (__TEXT,__text) external _wait
00007ff802d8876f (__TEXT,__text) external _wait$NOCANCEL
00007ff802d88785 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff802d5d7d6 (__TEXT,__text) external _waitpid
00007ff802d8879c (__TEXT,__text) external _waitpid$NOCANCEL
00007ff802db0c70 (__TEXT,__text) external _warn
00007ff802db0ded (__TEXT,__text) external _warnc
00007ff802db0e87 (__TEXT,__text) external _warnx
00007ff802d9d9cb (__TEXT,__text) external _wcpcpy
00007ff802d9d9f1 (__TEXT,__text) external _wcpncpy
00007ff802d8c561 (__TEXT,__text) external _wcrtomb
00007ff802d5cf4c (__TEXT,__text) external _wcrtomb_l
00007ff802d9dada (__TEXT,__text) external _wcscasecmp
00007ff802d9da50 (__TEXT,__text) external _wcscasecmp_l
00007ff802d9db02 (__TEXT,__text) external _wcscat
00007ff802d59c14 (__TEXT,__text) external _wcschr
00007ff802d9db31 (__TEXT,__text) external _wcscmp
00007ff802d9e023 (__TEXT,__text) external _wcscoll
00007ff802d9db4d (__TEXT,__text) external _wcscoll_l
00007ff802d9e04b (__TEXT,__text) external _wcscpy
00007ff802d9ec84 (__TEXT,__text) external _wcscspn
00007ff802d9ecc9 (__TEXT,__text) external _wcsdup
00007ff802d8c7c7 (__TEXT,__text) external _wcsftime
00007ff802d8c5a7 (__TEXT,__text) external _wcsftime_l
00007ff802d9ed13 (__TEXT,__text) external _wcslcat
00007ff802d9eda8 (__TEXT,__text) external _wcslcpy
00007ff802d596a3 (__TEXT,__text) external _wcslen
00007ff802d9eedb (__TEXT,__text) external _wcsncasecmp
00007ff802d9ee1d (__TEXT,__text) external _wcsncasecmp_l
00007ff802d9ef03 (__TEXT,__text) external _wcsncat
00007ff802d9ef6a (__TEXT,__text) external _wcsncmp
00007ff802d9ef9a (__TEXT,__text) external _wcsncpy
00007ff802d9efed (__TEXT,__text) external _wcsnlen
00007ff802d8c834 (__TEXT,__text) external _wcsnrtombs
00007ff802d8c7ef (__TEXT,__text) external _wcsnrtombs_l
00007ff802d9f00b (__TEXT,__text) external _wcspbrk
00007ff802d9f04b (__TEXT,__text) external _wcsrchr
00007ff802d8cb68 (__TEXT,__text) external _wcsrtombs
00007ff802d8cb1d (__TEXT,__text) external _wcsrtombs_l
00007ff802d9f063 (__TEXT,__text) external _wcsspn
00007ff802d9f35e (__TEXT,__text) external _wcsstr
00007ff802d8ce31 (__TEXT,__text) external _wcstod
00007ff802d8cc0d (__TEXT,__text) external _wcstod_l
00007ff802d8d084 (__TEXT,__text) external _wcstof
00007ff802d8ce60 (__TEXT,__text) external _wcstof_l
00007ff802d8d2ac (__TEXT,__text) external _wcstoimax
00007ff802d8d0b0 (__TEXT,__text) external _wcstoimax_l
00007ff802d9f3ca (__TEXT,__text) external _wcstok
00007ff802d8d4d0 (__TEXT,__text) external _wcstol
00007ff802d8d2d4 (__TEXT,__text) external _wcstol_l
00007ff802d8d71c (__TEXT,__text) external _wcstold
00007ff802d8d500 (__TEXT,__text) external _wcstold_l
00007ff802d8d94c (__TEXT,__text) external _wcstoll
00007ff802d8d750 (__TEXT,__text) external _wcstoll_l
00007ff802d8da1f (__TEXT,__text) external _wcstombs
00007ff802d8d974 (__TEXT,__text) external _wcstombs_l
00007ff802d8dcc1 (__TEXT,__text) external _wcstoul
00007ff802d8dacf (__TEXT,__text) external _wcstoul_l
00007ff802d8dedb (__TEXT,__text) external _wcstoull
00007ff802d8dce9 (__TEXT,__text) external _wcstoull_l
00007ff802d8e0f5 (__TEXT,__text) external _wcstoumax
00007ff802d8df03 (__TEXT,__text) external _wcstoumax_l
00007ff802d9f4b9 (__TEXT,__text) external _wcswidth
00007ff802d9f43e (__TEXT,__text) external _wcswidth_l
00007ff802d9f5cc (__TEXT,__text) external _wcsxfrm
00007ff802d9f4e1 (__TEXT,__text) external _wcsxfrm_l
00007ff802d69264 (__TEXT,__text) external _wctob
00007ff802d6928c (__TEXT,__text) external _wctob_l
00007ff802d59c35 (__TEXT,__text) external _wctomb
00007ff802d8e11d (__TEXT,__text) external _wctomb_l
00007ff802d8e24b (__TEXT,__text) external _wctrans
00007ff802d8e2c7 (__TEXT,__text) external _wctrans_l
00007ff802d8e3c5 (__TEXT,__text) external _wctype
00007ff802d8e2d1 (__TEXT,__text) external _wctype_l
00007ff840085c30 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff802d8e3ed (__TEXT,__text) external _wcwidth
00007ff802d8e459 (__TEXT,__text) external _wcwidth_l
00007ff802d9ec2e (__TEXT,__text) non-external _we_read_fully
00007ff802db4a40 (__TEXT,__const) non-external _wildabbr
00007ff802d9f5f4 (__TEXT,__text) external _wmemchr
00007ff802d9f614 (__TEXT,__text) external _wmemcmp
00007ff802d9f642 (__TEXT,__text) external _wmemcpy
00007ff802d9f650 (__TEXT,__text) external _wmemmove
00007ff802d9f65e (__TEXT,__text) external _wmemset
00007ff802d9d15e (__TEXT,__text) non-external _wmemstream_close
00007ff802d9d0a2 (__TEXT,__text) non-external _wmemstream_seek
00007ff802db1541 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff802db1564 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff802d9ce87 (__TEXT,__text) non-external _wmemstream_update
00007ff802db1520 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff802d9ceb1 (__TEXT,__text) non-external _wmemstream_write
00007ff802d9e064 (__TEXT,__text) external _wordexp
00007ff802d9ebf4 (__TEXT,__text) external _wordfree
00007ff802d9ca59 (__TEXT,__text) external _wprintf
00007ff802d9cb25 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802d9cbd2 (__TEXT,__text) external _wscanf
00007ff802d9cc9e (__TEXT,__text) external _wscanf_l
00007ff84389f098 (__DATA,__bss) non-external _wtmp_asl.0
00007ff84389f0a0 (__DATA,__bss) non-external _wtmp_asl.1
00007ff84389f0a8 (__DATA,__bss) non-external _wtmp_asl.2
00007ff84389f0b0 (__DATA,__bss) non-external _wtmp_asl.3
00007ff84389f0b1 (__DATA,__bss) non-external _wtmp_asl.4
00007ff84389dc50 (__DATA,__data) non-external _wtmp_file.0
00007ff84389f054 (__DATA,__bss) non-external _wtmp_file.1
00007ff84389f058 (__DATA,__bss) non-external _wtmp_file.2
00007ff84389f060 (__DATA,__bss) non-external _wtmp_file.3
00007ff84389f068 (__DATA,__bss) non-external _wtmp_file.4
00007ff84389f070 (__DATA,__bss) non-external _wtmp_file.5
00007ff84389f078 (__DATA,__bss) non-external _wtmp_file.6
00007ff84389f080 (__DATA,__bss) non-external _wtmp_file.7
00007ff84389f090 (__DATA,__bss) non-external _wtmp_func.0
00007ff84389dc58 (__DATA,__data) non-external _wtmp_func.1
00007ff84389dc60 (__DATA,__data) non-external _wtmp_func.2
00007ff84389dc68 (__DATA,__data) non-external _wtmp_func.3
00007ff802d70c7f (__TEXT,__text) external _wtmpxname
00007ff802d758c5 (__TEXT,__text) external _xprintf
00007ff802d65942 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff84389f5f8 (__DATA,__bss) non-external _xprintf_domain_default
00007ff802d760f3 (__TEXT,__text) external _xprintf_exec
00007ff802d65010 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff802db4a6c (__TEXT,__const) non-external _year_lengths
00007ff84389efc8 (__DATA,__bss) non-external _zapchar
00007ff802db4860 (__TEXT,__const) non-external _zeroes
00007ff802db4960 (__TEXT,__const) non-external _zeroes
00007ff84389def0 (__DATA,__data) non-external _zeroes
00007ff802d69b44 (__TEXT,__text) external mcount
