00007ffc1d7fc198 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffc1d82dc50 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4GridVyAA0C3RowVyAA7ForEachVySay08WorkflowB00G4IconOGSSAA6VStackVyAA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonL0Rd__lFQOyAA0N0VyAH0ghJ0VG_AA05PlainnL0VQo_GGGGAaNHPyHC.4
00007ffc1d82acb8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ListVy08WorkflowB011TriggerTypeVAA7ForEachVySayAFGAfD0E7RowView33_E773CB10AC490D2305FC42C66D7018D0LLVySo9WFTriggerCGGGAA0J0HPyHC.45
00007ffc1d844bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4TextVSgAA4ViewHpAcaEHPyHC_HC.142
00007ffc1d845d3c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewP14WorkflowEditorE22allowsPickingVariablesyQrSbFQOyAD012ParameterRowC0V_Qo_SgAaBHpqd__AaBHD2_AHHO_HC.13
00007ffc1d82a7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewR_r0_lAA15ModifiedContentVyAA5GroupVyAA012_ConditionalE0VyAHyAA08ProgressC0VyAA4TextVAA05EmptyC0VGq_G08WorkflowB0012GalleryErrorC0VGGAA25_AppearanceActionModifierVGAaBHPAuaBHPAtaBHPApaBHPAoaBHPyHC_q_AaBHD1_HC_AsaBHPyHCHC_HC_AwA0cP0HPyHCHC.7
00007ffc1d82a31c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyAA6VStackVyAA05TupleC0VyADyAA4TextVAA30_EnvironmentKeyWritingModifierVyAA0H9AlignmentOGG_xSgAA6ButtonVyxGSgtGGAA14_PaddingLayoutVGAaBHPAwaBHPyHC_AyA0cL0HPyHCHC.6
00007ffc1d833b78 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzlAA15ModifiedContentVyADyAA7ForEachVySaySo24WFWorkflowImportQuestionCGAHxGAA21_TraitWritingModifierVyAA06OnMoveK3KeyVGGALyAA0n6DeletekP0VGGAaBHPApaBHPAjaBHPxAaBHD1__HC_AoA0cM0HPyHCHC_AsaUHPyHCHC.69
00007ffc1d83a720 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ButtonVyAA15ModifiedContentVyAA4ViewPAAE4helpyQrqd__SyRd__lFQOyAEy08WorkflowB0011SelectGlyphC0V8ContentsVAA12_FrameLayoutVG_SSQo_AA31AccessibilityAttachmentModifierVGGAaFHPyHC.47
00007ffc1d83c9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA15ModifiedContentVyAEyAA6VStackVyAA012_ConditionalE0VyAGyAA9TupleViewVyAEyAA4TextVAA31AccessibilityAttachmentModifierVGSg_AMSgAA0I0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonO0Rd__lFQOyAEyAA0Q0VyAMGAA022_EnvironmentKeyWritingM0VyAA5ColorVSgGG_AA05PlainqO0VQo_tGGAKyACyAKyAQ_AA6SpacerVA7_tGG_ARtGGGAA14_PaddingLayoutVGA18_GGAaSHPyHC.123
00007ffc1d848e34 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA7ForEachVySay08WorkflowB013DayPickerView33_C0628E52A49F6F5701D12592A59791FALLV0G0VGSiAA0I0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyASyAA4TextVAA14_PaddingLayoutVGAA19_BackgroundModifierVyAA06_ShapeI0VyAA6CircleVAA5ColorVGGG_Qo_GGAaMHPyHC.12
00007ffc1d833b80 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA9TupleViewVy18WorkflowUIServices04IconE0VSg_AA6VStackVyAEyAA15ModifiedContentVyAA4TextVAA30_EnvironmentKeyWritingModifierVySiSgGGSg_AMyAtQyAA5ColorVSgGGSgtGGtGGAA0E0HPyHC.70
00007ffc1d831bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA9TupleViewVyAA0E0PAAE15sharingServicesyQrSaySo16NSSharingServiceCGSayypG_AKtcFQOyAgAE0F6Picker11isPresented4item7subject7messageQrAA7BindingVySbG_10Foundation3URLVAA4TextVSgAZtFQOyAgAE7popoverAO16attachmentAnchor9arrowEdge7contentQrASyqd__SgG_AA017PopoverAttachmentV0OAA0X0OSgqd_0_qd__cts12IdentifiableRd__AaFRd_0_r0_lFQOyAA15ModifiedContentVyA12_yAA5GroupVyAA19_ConditionalContentVyA16_yA12_yA12_y08WorkflowB015ShortcutChicletV08ProgressE0VAA25_AppearanceActionModifierVGA23_GA12_yA17_08NameIconE0V15RunButtonOrIconVAA21_TraitWritingModifierVyAA18TransitionTraitKeyVGGGAA06_ShapeE0VyAA9RectangleVAA5ColorVGGGAA12_FrameLayoutVGAA14_PaddingLayoutVG_A17_010IconEditorE5ModelCySo10WFWorkflowCGA17_09ColorIconzE0VyA55_GQo__Qo__Qo__A16_yAA6VStackVyAEyAY_AZtGGAYGtGGAaFHPyHC.33
00007ffc1d83ded4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA9TupleViewVyAA15ModifiedContentVy08WorkflowB015ShortcutChicletVAA12_FrameLayoutVG_AA6VStackVyAEyAGyAA4TextVAA31AccessibilityAttachmentModifierVG_AA012_ConditionalG0VyAGyAOyAEyAT_AGyAGyAqA022_EnvironmentKeyWritingQ0VySiSgGGAA010_FixedSizeL0VGAA6SpacerVtGGAA05_FlexkL0VGAGyAOyAEyAT_AGyA2_AA08_PaddingL0VGA4_tGGA8_GGSgtGGtGGAA0E0HPyHC.39
00007ffc1d82db06 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA9TupleViewVyAA15ModifiedContentVyAA6ToggleVyAEyAA6VStackVyAEyAA012_ConditionalG0VyAMyAA4TextVAOGAPG_AOSgtGG_AA6SpacerVtGGAA14_PaddingLayoutVG_AGyAA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonP0Rd__lFQOyAA14NavigationLinkVyAGyAGyAA5ImageVAA30_EnvironmentKeyWritingModifierVyA7_5ScaleOGGA9_yAA5ColorVSgGGs5NeverOG_AA05PlainrP0VQo_AZGSgtGGAAA0_HPyHC.22
00007ffc1d82a28e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA19_ConditionalContentVyAEyAEy08WorkflowB023GalleryErrorMessageView33_1B01D5FB0483D8830D9D3D0FA3D4CBC7LLVyAA4TextVGAIyAA08ModifiedE0VyANyAkA30_EnvironmentKeyWritingModifierVyAA0U9AlignmentOGGAPySiSgGGGGAEyA2XGGAEyAlIyAA0J0PAAE10labelStyleyQrqd__AA10LabelStyleRd__lFQOyAA5LabelVyAkA5ImageVG_AA18IconOnlyLabelStyleVQo_GGGGAAA0_HPyHC.5
00007ffc1d82d6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAGyAA4TextVAA14_PaddingLayoutVGAA31AccessibilityAttachmentModifierVG_AGyAA8GroupBoxVyAA05EmptyE0VAA010NavigationE0VyAGyAA0E0PAAE11toggleStyleyQrqd__AA06ToggleS0Rd__lFQOyAGyAA06ScrollE0VyACyAEy08WorkflowB0014ConflictOptionE033_B513C5DBA0E2D088DDE125AAFC28080BLLV_AA7DividerVA3_A5_AA6SpacerVtGGGANG_AA08CheckboxtS0VQo_AA010_FlexFrameJ0VGGGAKGAGyAA6HStackVyAEyA7__AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQOyAA6ButtonVyAIG_Qo_AwAEA23_yQrA25_FQOyAGyA27_yAA012_ConditionalG0VyA31_yAIA31_yA2IGGAIGGAA024_EnvironmentKeyTransformM0VySbGG_Qo_tGGAKGtGGAaVHPyHC.13
00007ffc1d82b17a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAGyACyAEyAGyAA6HStackVyAEyAA012_ConditionalG0Vy18WorkflowUIServices04IconE0VANG_ACyAEyAA4TextV_AQSgtGGAA6SpacerVAA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonP0Rd__lFQOyAGyAA0R0VyAQGAA30_EnvironmentKeyWritingModifierVyAA11ControlSizeOGG_AA08BorderedrP0VQo_tGGAA14_PaddingLayoutVG_AA7DividerVtGGA14_GAA011_BackgroundpV0VyAA5ColorVGG_AGyAGyAGy0J6Editor0j6EditorE0VA14_GAA12_FrameLayoutVGA25_GtGGAaWHPyHC.1
00007ffc1d82a99a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA19_ConditionalContentVy08WorkflowB0017AutomationAddListE0VAEyAH026ConfigurationSectionHeaderE0V_AH0L10SummaryRowVAA08ModifiedG0VyAA03AnyE0VAA25_PreferenceActionModifierVyAH20ConfiguredTriggerKeyVGGtGG_AA6SpacerVAA6HStackVyAEyAA6ButtonVyAA4TextVG_A0_A7_SgAGyAPyA7_AA012_Environmentx9TransformU0VySbGGA12_GtGGtGGAA0E0HPyHC.1
00007ffc1d83d3fe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA6SpacerV_AA6HStackVyAEyAG_AA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyACyAEyAA5ImageVSg_AA15ModifiedContentVyAA4TextVAA14_PaddingLayoutVGASyASyApA30_EnvironmentKeyWritingModifierVyAP5ScaleOGGAZyAA5ColorVSgGGtGG_Qo_A10_AGtGGAGtGGAaJHPyHC.31
00007ffc1d833bda (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVy18WorkflowUIServices8IconViewVGAA0G0HPyHC.1
00007ffc1d846fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA15ModifiedContentVyAA06_ShapeE0VyAA9RectangleVAA15BackgroundStyleVGAA23_SafeAreaIgnoringLayoutVG_AGyAGyAGyAA5GroupVyAA012_ConditionalG0Vy08WorkflowB0020GallerySearchResultsE0VAUyAUyAUyAV0s4HomeE0VAV0s13RecordLoadingE0VGAUyA0_AV0s4PageE0VGGAV0s18ShortcutDescriptorE0VGGGAA01_J8ModifierVyANGGAA25_AppearanceActionModifierVGAA30_EnvironmentKeyWritingModifierVy0R6UICore10GlyphCacheCSgGGtGGAA0E0HPyHC.1
00007ffc1d83a932 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA15ModifiedContentVyAGyAA06_ShapeE0VyAA16RoundedRectangleVAA5ColorVGAA24_ForegroundStyleModifierVyAA012HierarchicalhM0VGGAA12_FrameLayoutVGSg_AA012_ConditionalG0VyAGy18WorkflowUIServices04IconE0VASGA2_GtGGAA0E0HPyHC.48
00007ffc1d833d68 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI7ForEachVySay08WorkflowB015LibraryMenuItemCGAfA9TupleViewVyAA7DividerVSg_AD0fghJ033_F299ADBCEA14922CA400304522662B7ALLVtGGAA0J0HPApaRHPyHC_HC.13
00007ffc1d83bace (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI7ForEachVySaySo19WFGalleryCollectionCGAeA9TupleViewVyAA15ModifiedContentVyAJyAA7SectionVy08WorkflowB007Galleryf6HeaderH033_EA6572E12BCA1D27A4858FE2F5C60F1ALLVAM0m18PageCollectionsRowH0VAA05EmptyH0VGAA31AccessibilityAttachmentModifierVGAA14_PaddingLayoutVGSg_AJyAJyAJyAA7DividerVAZGAZGAZGSgtGGAA0H0HPA7_AAA9_HPyHC_HC.96
00007ffc1d82ef80 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI9TupleViewVyAA4TextV_AA0D0PAAE11pickerStyleyQrqd__AA06PickerG0Rd__lFQOyAA0H0VyAESo22WFWifiTriggerSelectionVACyAA15ModifiedContentVyAOyAeA21_TraitWritingModifierVyAA08TagValueN3KeyVyAMGGGAQyASyAMSgGGG_AZtGG_AA010RadioGrouphG0VQo_tGAaFHPyHC.1
00007ffc1d82af1a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table So9WFTriggerCRbzl7SwiftUI15ModifiedContentVyAC6IDViewVyAC6HStackVyAC9TupleViewVyAEyAEyAEyAEyAC5ImageVAC18_AspectRatioLayoutVGAC30_EnvironmentKeyWritingModifierVyAC5ColorVSgGGAC06_FrameM0VGARyAM5ScaleOGG_AC6VStackVyAKyAC4TextV_A6_tGGtGGSSSgGAC08_PaddingM0VGAC0I0HPA12_ACA16_HPyHC_A14_AC0iQ0HPyHCHC.54
00007ffc1d833b70 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBP14WorkflowUICoreE2onyQrAD8PlatformO3SetV_qd__xXEtAaBRd__lFQOyAA15ModifiedContentVyAA4FormVyAA05TupleC0VyAA7SectionVyAA05EmptyC0VAA6HStackVyAOy0D10UIServices04IconC0VSg_AA6VStackVyAOyAA4TextVSg_A2_tGGtGGASG_AQy0dB00M6HeaderVAKyAD010AttributedS6EditorVy0D3Kit16WFVariableStringVA15_AD0uS8Editable0dV0yHCg_GAA16_FlexFrameLayoutVGASGAQyA10_ACA17_E22allowsPickingVariablesyQrSbFQOyA17_012ParameterRowC0V_Qo_ASGSgtGGA20_G_AKyA_yAcAE7toolbar7contentQrqd__yXE_tAA07ToolbarJ0Rd__lFQOyA31__AA0l7ToolbarJ0VyAA11ToolbarItemVyytAA6ButtonVyA1_GG_A42_tGQo_GAA14_PaddingLayoutVGQo_HO.68
00007ffc1d84072e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQOyAA0G0VyAA15ModifiedContentVyAIyAA6HStackVyAA05TupleC0VyAA6VStackVyAMyAA4TextVSg_ARtGG_AA6SpacerVAIyAA5ImageVAA30_EnvironmentKeyWritingModifierVyAA5ColorVSgGGtGGAA14_PaddingLayoutVGAA011_BackgroundS0VyAA06_ShapeC0VyAA16RoundedRectangleVA0_GGGG_AA05PlaingE0VQo_HO.45
00007ffc1d84733a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11buttonStyleyQrqd__AA06ButtonE0Rd__lFQOyAA0F0VyAA5ImageVG_08WorkflowB004HelpF0V0E033_24CCE331E2B7556D9B3EF777605DED8CLLVQo_HO.1
00007ffc1d83096a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE15navigationTitleyQrqd__SyRd__lFQOyAA5GroupVyAA19_ConditionalContentVyAHyAA08ModifiedH0VyAA08ProgressC0VyAA4TextVAA05EmptyC0VGAA30_EnvironmentKeyWritingModifierVyAA11ControlSizeOGGAA06ScrollC6ReaderVyAcAE6onTest_7handlerQrAA11PPTTestCaseV4NameV_yA1_ctFQOy08WorkflowB0011GalleryPageC0V_Qo_GGA4_012GalleryErrorC0VGG_SSQo_HO.24
00007ffc1d83d75e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE5sheet11isPresented9onDismiss7contentQrAA7BindingVySbG_yycSgqd__yctAaBRd__lFQOyAA06ScrollC0VyAA15ModifiedContentVyAA6VStackVyAA05TupleC0VyAOy08WorkflowB0023ImportP2PShortcutHeaderC033_CCB9B944AEF24946A9BB69BD3E04D75CLLVAA14_PaddingLayoutVG_AA7DividerVAOyAOyAA4TextVAA30_EnvironmentKeyWritingModifierVySiSgGGAA16_FixedSizeLayoutVG0P6Editor0p6EditorC0VAA6HStackVyASyAA6SpacerV_AcAE16keyboardShortcutyQrAA16KeyboardShortcutVFQOyAOyAcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyAA012_ConditionalM0VyA2_A2_GG_AA19BorderedButtonStyleVQo_A4_yAA11ControlSizeOGG_Qo_tGGtGGAYGG_AT07GalleryqC0VQo_HO.4
00007ffc1d837cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE5sheet11isPresented9onDismiss7contentQrAA7BindingVySbG_yycSgqd__yctAaBRd__lFQOyAA15ModifiedContentVyAA06ScrollC0VyAMyAA6VStackVyAA05TupleC0VyAMy08WorkflowB0028GalleryShortcutPageMacHeaderC033_C05C6E68AC74C3BD1EFBD3E24ECE9D3ELLVAA14_PaddingLayoutVG_AA7DividerVAA14GeometryReaderVyAA012_ConditionalL0VyAA6HStackVyASyA4_yAMyAQyASyAMyAA4TextVAA31AccessibilityAttachmentModifierVG_AcAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQOyAMyAMyAMyA8_AA30_EnvironmentKeyWritingModifierVySiSgGGAA16_FixedSizeLayoutVGAYG_AA24EnabledTextSelectabilityVQo_AA6SpacerVtGGAA16_FlexFrameLayoutVGAMyAQyASyA11__A21_A27_tGGA31_GG_AMyAQyASyAMyA11_AYGSg_AMyAcAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyA6_yASyAMy0P10UIServices04IconC0VAYG_AMyAA6ZStackVyASyAQyASyA27__A8_A27_tGG_AQyA0_GSgtGGA20_GtGG_Qo_A31_GSgAA4GridVyAA7ForEachVySay0P6UICore0P15TypeDisplayable_pGSSSgAcAEA39_A40_QrA42__tFQOyAA7GridRowVyASyA46__AMyA54_A31_GtGG_Qo_SgGGA27_tGGA31_GA27_tGGAQyA81_GGGtGGAYGGA10_G_AMyAT0qr7ActionsC0VAA23_SafeAreaIgnoringLayoutVGQo_HO.3
00007ffc1d83e7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE5sheet11isPresented9onDismiss7contentQrAA7BindingVySbG_yycSgqd__yctAaBRd__lFQOyAcAEAdefGQrAJ_AKqd__yctAaBRd__lFQOyAA06ScrollC0VyAA15ModifiedContentVyAA6VStackVyAA05TupleC0VyAOyAA6HStackVyASyAOy08WorkflowB015ShortcutChicletVAA12_FrameLayoutVG_AQyASyAOyAA4TextVAA31AccessibilityAttachmentModifierVG_AcAE08keyboardR0yQrAA08KeyboardR0VFQOyAOyAcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyAA012_ConditionalM0VyA1_A1_GG_AA19BorderedButtonStyleVQo_AA022_EnvironmentKeyWritingY0VyAA11ControlSizeOGG_Qo_tGGtGGAA08_PaddingU0VG_AA7DividerVAQyASyAOyAQyASyA4__A13_yAOyAOyAOyAOyA1_A20_yAA0V9AlignmentOGGA20_yAA5ColorVSgGGA20_ySiSgGGAA010_FixedSizeU0VGA49_GSgAA6SpacerVtGGAA05_FlextU0VG_AOyAQyASyAOyA4_A31_GSg_AOyAcAE20accessibilityElement8childrenQrAA0W13ChildBehaviorV_tFQOyAUyASyAOyAOy0Q10UIServices04IconC0VA31_GA31_G_AA6ZStackVyASyAQyASyA53__A1_A53_tGG_AQyA34_GSgtGGtGG_Qo_A57_GSgAA7ForEachVySay0Q6UICore0Q15TypeDisplayable_pGSSSgAOyAcAEA61_A62_QrA64__tFQOyAUyA78_SgG_Qo_A57_GGA53_tGGA57_GA53_tGGtGGA31_GG_AV07Galleryr7ActionsC0VQo__AV013GalleryImportC0VQo_HO.7
00007ffc1d8306d4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE7popover11isPresented16attachmentAnchor9arrowEdge7contentQrAA7BindingVySbG_AA017PopoverAttachmentH0OAA0J0OSgqd__yctAaBRd__lFQOyAA15ModifiedContentVyAcAE11buttonStyleyQrqd__AA015PrimitiveButtonR0Rd__lFQOyAA0T0Vy18WorkflowUIServices04IconC0VG_AA05PlaintR0VQo_AA013AccessibilityN8ModifierVG_0uB005ColorwmC0VySo10WFWorkflowCGQo_HO.20
00007ffc1d829e80 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE17appIntentExecutoryQrySo8NSObjectCcFQOyAA15ModifiedContentVyAcAE12onTapGesture5count7performQrSi_yyctFQOyAHyAHyAA09_ArchivedC0VAA25_AllowsHitTestingModifierVGAA01_i5ShapeS0VyAA9RectangleVGG_Qo_AA022_EnvironmentKeyWritingS0VyAA13OpenURLActionVGG_Qo_HO.7
00007ffc1d833114 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE5alert11isPresented7contentQrAA7BindingVySbG_AA5AlertVyXEtFQOyAA5GroupVyAA6VStackVyAA05TupleC0VyAA6ZStackVyAQyAA15ModifiedContentVyAUyAcAE9listStyleyQrqd__AA04ListQ0Rd__lFQOyAUyAA0R0VySo24WFWorkflowImportQuestionC08WorkflowB00t9QuestionsroC033_91B6ECB1032E9EC3517C59AA63C2018CLLVyAcAE13onDoubleClick6actionQryyc_tFQOyA0_0tu3RowC0A2_LLV_Qo_GGAA12_FrameLayoutVG_AA05PlainrQ0VQo_AA11_ClipEffectVyAA16RoundedRectangleVGGAA19_BackgroundModifierVyAA011StrokeShapeC0VyA20_AA5ColorVAA05EmptyC0VGGG_AUyAA4TextVAA14_PaddingLayoutVGSgtGG_AcAE05labelQ0yQrqd__AA05LabelQ0Rd__lFQOyAA6HStackVyAQyAUyAA07ControlJ0VyAQyAA6ButtonVyAA5LabelVyA35_AA5ImageVGG_AUyA55_AA32_EnvironmentKeyTransformModifierVySbGGtGGAA16_FixedSizeLayoutVG_AA6SpacerVAcAE5sheet4item9onDismissAFQrAHyqd__SgG_yycSgqd_0_qd__cts12IdentifiableRd__AaBRd_0_r0_lFQOyAUyA49_yA35_GA58_G_A_A0_0tu6EditorC0VA_sA73_A0_yHCg0_Qo_tGG_AA013IconOnlyLabelQ0VQo_tGGG_Qo_HO.42
00007ffc1d83cd70 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE5alert11isPresented7contentQrAA7BindingVySbG_AA5AlertVyXEtFQOyAcAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQOyAA6VStackVyAA05TupleC0VyAA6HStackVyARyAA15ModifiedContentVyAVyAVyAA5ImageVAA30_EnvironmentKeyWritingModifierVyAA5ColorVSgGGAA12_FrameLayoutVGAZyAX5ScaleOGG_APyAA4TextVGtGG_AVyAA6ToggleVyA12_GAA08_PaddingZ0VGtGG_SbQo__Qo_HO.8
00007ffc1d7f9530 (__TEXT,__text) non-external _initializeAvailabilityCheck
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
00007ffc1d7d0ed4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_associatedAppBundleIdentifier
00007ffc1d678a04 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_icon
00007ffc1d678a32 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc1d6cdf04 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_record
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ffc1d7827d1 (__TEXT,__text) non-external _objectdestroy.106Tm
00007ffc1d782a35 (__TEXT,__text) non-external _objectdestroy.115Tm
00007ffc1d6e5499 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc1d7885da (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc1d728b32 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc1d7d10af (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc1d7887a8 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc1d79796b (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc1d7552cb (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc1d77e60b (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc1d7902cc (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffc1d7bb0cc (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffc1d765c19 (__TEXT,__text) non-external _objectdestroy.24Tm
00007ffc1d74a050 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffc1d73ee70 (__TEXT,__text) non-external _objectdestroy.30Tm
00007ffc1d75e480 (__TEXT,__text) non-external _objectdestroy.37Tm
00007ffc1d6e5544 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1d73fd39 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc1d77e5a1 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc1d75e70d (__TEXT,__text) non-external _objectdestroy.49Tm
00007ffc1d740033 (__TEXT,__text) non-external _objectdestroy.52Tm
00007ffc1d7bb02d (__TEXT,__text) non-external _objectdestroy.52Tm
00007ffc1d6852a4 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d6a4a4f (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d6fbcb2 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d765b60 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d7f07d6 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc1d6e54fe (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffc1d7d3610 (__TEXT,__text) non-external _objectdestroy.65Tm
00007ffc1d7bb325 (__TEXT,__text) non-external _objectdestroy.67Tm
00007ffc1d7bb4e9 (__TEXT,__text) non-external _objectdestroy.73Tm
00007ffc1d780e2f (__TEXT,__text) non-external _objectdestroy.81Tm
00007ffc1d6d9ad9 (__TEXT,__text) non-external _objectdestroy.8Tm
