00007ffa42f7ff10 (__DATA,__data) non-external _.compoundliteral
00007ffa1670ac10 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa1670ac1a (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa1670ac24 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa16728340 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa1670b088 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa1670b099 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa166f47f5 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa166d9f53 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa166fed40 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa16704665 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa1670469d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa1672ae46 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa166a847e (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa42f845a0 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa166a85a9 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa42f845c0 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa166a8574 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa42f845b8 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa166a850a (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa42f845a8 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa166a853f (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa42f845b0 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa166e051d (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa166a84b3 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa166a9848 (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa166a969b (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa166ff28e (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa167377b3 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa1670a5ba (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa166ff2e4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa1670d743 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa1670d74d (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa1670dd23 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa1670dd30 (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa166fa8e8 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa167101d0 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa1671051c (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa166ae068 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa166e04cd (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa166d5e2c (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa166fa382 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa166a9055 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa166b17bd (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa166da005 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa166dfeae (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa166dc203 (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa166eb042 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa166eb533 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa166a8d46 (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa166aa52e (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa166f983f (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa166feea1 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa166a8967 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa166ff924 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa166a935e (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa1675952c (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa167252ec (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa16700934 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa167022a0 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa166ffcb5 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa166f40f0 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa166f3298 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa1670b781 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa166f5ea0 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa166f609d (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa1670d28e (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa1670d29b (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa166d9437 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa166d9564 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa166d8f63 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa166d9419 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa1670ad6e (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa1670ad7c (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa1670ad89 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa1670c8f9 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa1670c907 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa1670c914 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa166d9ef5 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa16707a3d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa166cf069 (__TEXT,__text) non-external _glpFindGep
00007ffa166d96ca (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa166f795d (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa167838cc (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa1676b051 (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa1670aeab (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa1670ae9d (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffa1670aeb5 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffa1670c687 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffa1670c66d (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffa1670c695 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffa1670c67a (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffa1670bff1 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffa1670bf8a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffa1670bf40 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffa1670bf32 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffa1670bfcf (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffa1670bfc6 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffa1670bf6e (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffa1670bf54 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffa1670bffe (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffa1670bf4a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffa1670bfe0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffa1670bf7c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffa1670bf61 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffa166ff8bd (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffa16729422 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffa166d8e8a (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffa166d8d90 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffa166d8e55 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffa166d8f0c (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffa166d8e38 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffa166e0560 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffa16701dcf (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffa166d9b88 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffa42f849f0 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffa166dc030 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffa166f4463 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffa1673bdc8 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffa1673778e (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffa166d6b8c (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffa166d85d6 (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffa1673779b (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffa166f43f2 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffa166c7d7c (__TEXT,__text) non-external _glpGetPConst
00007ffa166ffec8 (__TEXT,__text) external _glpGetPrimitiveType
00007ffa1670242b (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffa166d8c58 (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffa166d070b (__TEXT,__text) non-external _glpGetTextureSize
00007ffa166d35f7 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffa166edf3e (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffa1670d11e (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffa1670d132 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffa1670d128 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffa1670d13f (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffa166ef687 (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffa166f41da (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffa1673bb09 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffa16701772 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffa166efef6 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffa166f7068 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffa1670df17 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffa1670df0d (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffa1670df24 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffa1670ba85 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffa1670babb (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffa1670ba9f (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffa1670ba92 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffa1670bac9 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffa1670baad (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffa1670d495 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffa1670d4cb (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffa1670d4af (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffa1670d4a2 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffa1670d4d9 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffa1670d4bd (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffa167377a7 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffa166f49bc (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffa166f498f (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffa166f4872 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffa166fa2ea (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00007ffa166d9d98 (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00007ffa166aa360 (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
