                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002200d857c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJoint23GetSchemaAttributeNamesEb
00000002200d7c98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJoint3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200d7e20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJoint6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200d7c70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJointD0Ev
00000002200d7c6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJointD1Ev
00000002200d7c68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJointD2Ev
000000021fe0189c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQuery17GetDirectInheritsERKNS_7UsdPrimE
000000021fe01928 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQuery18GetCompositionArcsEv
000000021fe01864 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQuery19GetDirectReferencesERKNS_7UsdPrimE
000000021fe018d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQuery22GetDirectRootLayerArcsERKNS_7UsdPrimE
000000021fe01910 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQuery9SetFilterERKNS0_6FilterE
000000021fe01860 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQueryC1ERKNS_7UsdPrimERKNS0_6FilterE
000000021fe01510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPrimCompositionQueryC2ERKNS_7UsdPrimERKNS0_6FilterE
000000022004df28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelNormalizeWeightsENS_6TfSpanIfEEif
000000022004e18c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelNormalizeWeightsEPNS_7VtArrayIfEEi
000000022004e8e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelResizeInfluencesEPNS_7VtArrayIfEEii
000000022004e6fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelResizeInfluencesEPNS_7VtArrayIiEEii
0000000220050bd8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelSkinTransformLBSERKNS_10GfMatrix4dENS_6TfSpanIS1_EENS3_IKNS_7GfVec2fEEEPS0_
0000000220050458 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelSkinTransformLBSERKNS_10GfMatrix4dENS_6TfSpanIS1_EENS3_IKiEENS3_IKfEEPS0_
00000002200512f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelSkinTransformLBSERKNS_10GfMatrix4dEPS1_mPKiPKfmPS0_
0000000220050f84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelSkinTransformLBSERKNS_10GfMatrix4fENS_6TfSpanIS1_EENS3_IKNS_7GfVec2fEEEPS0_
0000000220050838 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdSkelSkinTransformLBSERKNS_10GfMatrix4fENS_6TfSpanIS1_EENS3_IKiEENS3_IKfEEPS0_
0000000230bcb300 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdUsdaFileFormatTokensE
0000000230bcb308 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdUsdcFileFormatTokensE
0000000230bcb310 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdUsdzFileFormatTokensE
000000021fd9e8ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator11InterpolateERKNS_8TfRefPtrINS_8SdfLayerEEERKNS_7SdfPathEddd
000000021fda0c70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator11InterpolateERKNSt3__110shared_ptrINS_11Usd_ClipSetEEERKNS_7SdfPathEddd
000000021fa8bcc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23WorkGetConcurrencyLimitEv
000000021fa8bc10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23WorkSetConcurrencyLimitEj
00000002201dea84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23_BuildFragmentAttributeERNSt3__118basic_stringstreamIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_29HgiShaderFunctionFragmentDescE
0000000220408820 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23_GetMaterialTagsVersionEPNS_13HdRenderIndexE
0000000220061a58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23constructPatternFiltersERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
0000000230bcb3b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24AaplUsdInteractiveTokensE
00000002200c7e9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24AaplUsdPhysicsTokensTypeC1Ev
00000002200c7a40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24AaplUsdPhysicsTokensTypeC2Ev
000000021facedf8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArDefaultResolverContextC1ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000021facec90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArDefaultResolverContextC2ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000021f9ea1dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArchEnableSessionLoggingEv
000000021f9ea2f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArchGetFatalStackLoggingEv
000000021f9eaad4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArchLogFatalProcessStateEPKcS1_S1_
000000021f9ee9bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArchReserveVirtualMemoryEm
000000021f9ea2e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24ArchSetFatalStackLoggingEb
000000021fa4818c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKNS_7GfVec3dE
000000021fa48110 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKNS_7GfVec3fE
000000021fa481fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKNS_7GfVec3hE
000000021fa48288 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKNS_7GfVec4dE
000000021fa48208 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKNS_7GfVec4fE
000000021fa482fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKNS_7GfVec4hE
000000021fa48308 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKf
000000021fa48334 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertDisplayToLinearERKh
000000021fa47f24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKNS_7GfVec3dE
000000021fa47ea8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKNS_7GfVec3fE
000000021fa47f94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKNS_7GfVec3hE
000000021fa48020 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKNS_7GfVec4dE
000000021fa47fa0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKNS_7GfVec4fE
000000021fa48094 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKNS_7GfVec4hE
000000021fa480a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKf
000000021fa480cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GfConvertLinearToDisplayERKh
00000002201a974c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext10SetShadowsERKNS_8TfRefPtrINS_20GlfSimpleShadowArrayEEE
00000002201a97e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext11SetMaterialERKNS_17GlfSimpleMaterialE
00000002201aa814 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext12BindSamplersERKNS_9TfWeakPtrINS_13GlfBindingMapEEE
00000002201a9938 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext14SetUseLightingEb
00000002201aa974 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext14UnbindSamplersERKNS_9TfWeakPtrINS_13GlfBindingMapEEE
00000002201a9848 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext15SetSceneAmbientERKNS_7GfVec4fE
00000002201a9f50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext17BindUniformBlocksERKNS_9TfWeakPtrINS_13GlfBindingMapEEE
00000002201aaab8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext18SetStateFromOpenGLEv
00000002201abcac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext19ComputeShaderSourceERKNS_7TfTokenE
00000002201abc68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext23ComputeShaderSourceHashEv
00000002201ab204 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext23_PostSurfaceShaderState5_InitERKNSt3__16vectorINS_14GlfSimpleLightENS2_9allocatorIS4_EEEE
00000002201a9960 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext26SetUseColorMaterialDiffuseEb
00000002201aa78c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext28_BindPostSurfaceShaderParamsERKNS_9TfWeakPtrINS_13GlfBindingMapEEE
00000002201abb30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext30_ComputePostSurfaceShaderStateEv
00000002201a93d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext3NewEv
00000002201a98a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext9SetCameraERKNS_10GfMatrix4dES3_
00000002201a9604 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContext9SetLightsERKNSt3__16vectorINS_14GlfSimpleLightENS1_9allocatorIS3_EEEE
00000002201a941c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContextC1Ev
00000002201a9420 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContextC2Ev
00000002201a95dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContextD0Ev
00000002201a95d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContextD1Ev
00000002201a9534 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24GlfSimpleLightingContextD2Ev
00000002308ec250 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HD_ENABLE_PACKED_NORMALSE
00000002308ec018 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HD_ENABLE_REFINED_CURVESE
0000000230bd07c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HGIGL_GLSL_VERSION_valueE
0000000230bd0820 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdCategoriesSchemaTokensE
0000000230bd0858 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdDependencySchemaTokensE
0000000230bd08a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdGeomSubsetSchemaTokensE
00000002203047f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdGpGenerativeProcedural22_GetProceduralPrimPathEv
0000000220304738 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdGpGenerativeProceduralC2ERKNS_7SdfPathE
00000002203047f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdGpGenerativeProceduralD0Ev
00000002203047ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdGpGenerativeProceduralD1Ev
000000022030479c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdGpGenerativeProceduralD2Ev
000000022025c070 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSource3GetERKNS_7TfTokenE
000000022025c008 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSource3HasERKNS_7TfTokenE
000000022025c038 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSource8GetNamesEv
000000022025bf74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSourceC1ERKNSt3__18functionIFNS1_10shared_ptrINS_16HdDataSourceBaseEEERKS5_EEERKNS3_INS_21HdContainerDataSourceEEE
000000022025bf00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSourceC2ERKNSt3__18functionIFNS1_10shared_ptrINS_16HdDataSourceBaseEEERKS5_EEERKNS3_INS_21HdContainerDataSourceEEE
000000022025bfe0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSourceD0Ev
000000022025bfdc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSourceD1Ev
000000022025bf78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMapContainerDataSourceD2Ev
0000000230bd09c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdMaterialTerminalTokensE
000000022028bda4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistry11GetInstanceEv
000000022028bf80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistry17GetRendererPluginERKNS_7TfTokenE
000000022028be3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistry18GetDefaultPluginIdEv
000000022028bfac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistry20CreateRenderDelegateERKNS_7TfTokenERKNS_9TfHashMapIS1_NS_7VtValueENS1_11HashFunctorENSt3__18equal_toIS1_EENS7_9allocatorINS7_4pairIS2_S5_EEEEEE
000000022028bf84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistry25GetOrCreateRendererPluginERKNS_7TfTokenE
000000022028bd4c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistryC1Ev
000000022028bdbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistryC2Ev
000000022028be14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistryD0Ev
000000022028bda0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistryD1Ev
000000022028be10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdRendererPluginRegistryD2Ev
00000002202bb7bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSceneIndexNameRegistry18GetNamedSceneIndexERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002202bb6b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSceneIndexNameRegistry18GetRegisteredNamesEv
00000002202bb660 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSceneIndexNameRegistry23RegisterNamedSceneIndexERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_9TfWeakPtrINS_16HdSceneIndexBaseEEE
000000022042d174 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObject5_LoadEv
000000022042d2c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObject7_CommitEv
000000022042d100 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObjectC1ERKNS_21HdStTextureIdentifierEPNS_26HdSt_TextureObjectRegistryE
000000022042d0bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObjectC2ERKNS_21HdStTextureIdentifierEPNS_26HdSt_TextureObjectRegistryE
000000022042d14c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObjectD0Ev
000000022042d148 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObjectD1Ev
000000022042d144 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStAssetUvTextureObjectD2Ev
00000002203fd6e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStMarkDrawBatchesDirtyEPNS_13HdRenderParamE
00000002203fb0b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStPackageComputeShaderEv
0000000230bd0b18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStRenderSettingsTokensE
0000000230bd0a78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStResourceLayoutTokensE
0000000220420330 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader11AddBindingsEPNSt3__16vectorINS_16HdBindingRequestENS1_9allocatorIS3_EEEE
0000000220420128 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader13BindResourcesEiRKNS_19HdSt_ResourceBinderE
0000000220420194 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader15UnbindResourcesEiRKNS_19HdSt_ResourceBinderE
00000002204201f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader16AddBufferBindingERKNS_16HdBindingRequestE
0000000220420a40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader16SetLightingStateERKNS_9TfWeakPtrINS_24GlfSimpleLightingContextEEE
0000000220420328 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader19ClearBufferBindingsEv
0000000220420320 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader19RemoveBufferBindingERKNS_7TfTokenE
000000022041f974 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader19_CleanupAovBindingsEv
000000022042119c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader22AllocateTextureHandlesERKNS_13HdRenderIndexE
0000000220420a14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader26SetLightingStateFromOpenGLEv
00000002204200e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShader9SetCameraERKNS_10GfMatrix4dES3_
000000022041f8c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShaderC1Ev
000000022041f76c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShaderC2Ev
000000022041fa48 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShaderD0Ev
000000022041fa44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShaderD1Ev
000000022041f8c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSimpleLightingShaderD2Ev
0000000220426090 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSubtextureIdentifierD0Ev
000000022042608c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSubtextureIdentifierD1Ev
0000000220426088 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdStSubtextureIdentifierD2Ev
000000022033b170 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopology26GetIndexBuilderComputationEb
000000022033af80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopology32GetPointsIndexBuilderComputationEv
000000022033ae60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopology3NewERKNS_21HdBasisCurvesTopologyE
000000022033aee8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopologyC1ERKNS_21HdBasisCurvesTopologyE
000000022033af1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopologyC2ERKNS_21HdBasisCurvesTopologyE
000000022033af58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopologyD0Ev
000000022033af54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopologyD1Ev
000000022033af50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_BasisCurvesTopologyD2Ev
0000000220361f38 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_FieldTextureCpuDataC1ERKNSt3__110shared_ptrINS_19HioFieldTextureDataEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
0000000220361b28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_FieldTextureCpuDataC2ERKNSt3__110shared_ptrINS_19HioFieldTextureDataEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
0000000220361fbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__24HdSt_FieldTextureCpuDataD0Ev
