                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027033ae10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000024618c3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002461929fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246197fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024619dc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002461a70e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002461399c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000246150d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000246163a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002461399d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000246150d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000246163a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002461399f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000246150d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000246163a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000246139a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000246150d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000246163a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000246139a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000246150d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000246163a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000246139a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000246150d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000246163a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000246139a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000246150d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000246163a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000246139a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000246150d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000246163ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000246139a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000246150dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000246163ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000246139a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000246150dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000246163ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002461b5ce8 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
00000002461b5cb0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002730761a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers10Aggregator
00000002730763f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
000000027033adb0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000027033ae80 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers19AppIntentBackfiller
0000000273075dc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000273075fe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000273075e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
00000002730762e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000273075d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000273075c50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000273075f30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
00000002461ac120 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
00000002461ac150 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers19AppIntentBackfiller
0000000273076118 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers10Aggregator
00000002730763a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
0000000273076480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
0000000273076230 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
0000000273076530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers19AppIntentBackfiller
0000000273075d98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
0000000273075fc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000273075e50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
00000002730762c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
0000000273075ce0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000273075ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000273075f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
0000000273076088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
00000002730761e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
00000002730760d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers10Aggregator
0000000273076360 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000273076438 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
00000002730764e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers19AppIntentBackfiller
0000000273075d50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000273075f78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000273075e08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000273076278 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000273075c98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000273075b60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000273075ec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002730757a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
0000000273075ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000273076068 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
0000000273075760 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00000002730759b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002730756e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000273075ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000273075740 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
0000000273076048 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
00000002730756b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
0000000273075b18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000273075af0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000002730757c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000273075708 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000273075990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000273076080 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
0000000273075778 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
0000000273075b50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000273075b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000002730759f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000273075ad0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000273076030 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
0000000273075698 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000273075668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
0000000273075a98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000273076348 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
0000000273076330 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
0000000273075650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
000000026a271700 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
000000026a2716c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000026a2716b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
000000026a2716f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000026a2716e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000026a2716d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026a2716d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000026a271720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
000000026a271710 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
000000026a2716a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
000000026e76ff20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
000000026e76f4f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000026e76f490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
000000026e76f670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000026e76f610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000026e76f550 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026e76f5b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000026e770a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
000000026e770950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
000000026e76f428 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
000000027033ad90 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13SiriRemembers25SiriRemembersXPCInterface_
0000000273075690 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13SiriRemembers25SiriRemembersXPCInterface_
00000002730755f0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13SiriRemembers25SiriRemembersXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002461013f8 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000002461013f8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002461264a4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024610145c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000024610145c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024610145c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024610145c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000246103548 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000246101d24 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024610363c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024610c188 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000024610bd6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000246105dd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
0000000246101eb4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000246136438 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000246101598 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002461255d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000246136290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000024617e43c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000246136000 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000024610d624 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000024617ae10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000002461014f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
000000024613660c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000024612b05c (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
000000024613bb8c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002461014fc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000246103ca0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000246103ca0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002461034e8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002461aeb70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000246103520 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000273072678 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273073260 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000273073318 (__AUTH_CONST,__const) non-external ___unnamed_4
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000026a2715f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000026a271608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000026a271620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000026a2715e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026a2715a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000026a2715e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000026a2715b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000026a271600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000026a2715c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026a271588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026a271590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000026a271610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomeStreams)
000000026a271538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000026a2715a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000026a271530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000026a2715d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000026a271618 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000026a271598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000026a2715f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000026a2715d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000026a271580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000026a271578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000026a271540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000026a271570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000026a271550 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
