00007ff84391ac68 (__DATA,__data) non-external _C
00007ff802a5137e (__TEXT,__text) external _strxfrm
00007ff802a513a6 (__TEXT,__text) external _strxfrm_l
00007ff84391c9c8 (__DATA,__common) external _suboptarg
00007ff84391c5d8 (__DATA,__bss) non-external _subsystem_root_path
00007ff802a3be00 (__TEXT,__text) external _svis
00007ff802a514e1 (__TEXT,__text) external _swab
00007ff802a48cf8 (__TEXT,__text) external _swprintf
00007ff802a48db2 (__TEXT,__text) external _swprintf_l
00007ff802a48e44 (__TEXT,__text) external _swscanf
00007ff802a48f02 (__TEXT,__text) external _swscanf_l
00007ff802a2968c (__TEXT,__text) external _sxprintf
00007ff802a29eb2 (__TEXT,__text) external _sxprintf_exec
00007ff802a2b2e7 (__TEXT,__text) external _sync_volume_np
00007ff802a69585 (__TEXT,__const) non-external _syntax_error_str
00007ff8400898c0 (__DATA_CONST,__const) external _sys_errlist
00007ff802a68620 (__TEXT,__const) external _sys_nerr
00007ff84008a310 (__DATA_CONST,__const) external _sys_siglist
00007ff84008a210 (__DATA_CONST,__const) external _sys_signame
00007ff8029f2048 (__TEXT,__text) external _sysconf
00007ff8029eb928 (__TEXT,__text) external _sysctl
00007ff8029ebaf2 (__TEXT,__text) external _sysctlbyname
00007ff802a1b1b5 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff802a62099 (__TEXT,__text) external _system
00007ff802a5771c (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff802a62076 (__TEXT,__text) external _tcdrain
00007ff802a3b22e (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff802a3b299 (__TEXT,__text) external _tcflow
00007ff802a3b241 (__TEXT,__text) external _tcflush
00007ff802a0dd84 (__TEXT,__text) external _tcgetattr
00007ff802a0ca3a (__TEXT,__text) external _tcgetpgrp
00007ff802a2a74d (__TEXT,__text) external _tcgetsid
00007ff802a3b1c6 (__TEXT,__text) external _tcsendbreak
00007ff802a1bb38 (__TEXT,__text) external _tcsetattr
00007ff802a1baf8 (__TEXT,__text) external _tcsetpgrp
00007ff802a1bf25 (__TEXT,__text) external _tdelete
00007ff802a6358a (__TEXT,__text) external _telldir
00007ff802a17675 (__TEXT,__text) external _telldir$INODE64
00007ff802a48f98 (__TEXT,__text) external _tempnam
00007ff84391bfc0 (__DATA,__bss) non-external _tf
00007ff802a1bca5 (__TEXT,__text) external _tfind
00007ff802a24073 (__TEXT,__text) external _thread_stack_async_pcs
00007ff8029f49d8 (__TEXT,__text) external _thread_stack_pcs
00007ff8436e0108 (__DATA_DIRTY,__data) non-external _threadsafe
00007ff8029f2e73 (__TEXT,__text) external _time
00007ff8029ff16c (__TEXT,__text) non-external _time2
00007ff802a50da5 (__TEXT,__text) external _time2posix
00007ff8029ff1de (__TEXT,__text) non-external _time2sub
00007ff802a10b8c (__TEXT,__text) external _timegm
00007ff802a50d66 (__TEXT,__text) external _timelocal
00007ff802a50d80 (__TEXT,__text) external _timeoff
00007ff802a3b2fc (__TEXT,__text) external _times
00007ff802a580e8 (__TEXT,__text) external _timespec_get
00007ff8029eef1a (__TEXT,__text) non-external _timesub
00007ff8436e1c90 (__DATA_DIRTY,__common) external _timezone
00007ff802a08165 (__TEXT,__text) external _timingsafe_bcmp
00007ff84391c850 (__DATA,__bss) non-external _tm
00007ff802a1b23d (__TEXT,__text) non-external _tmcomp
00007ff802a49184 (__TEXT,__text) external _tmpfile
00007ff802a492ae (__TEXT,__text) external _tmpnam
00007ff84391c830 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff84391c838 (__DATA,__bss) non-external _tmpnam_buf
00007ff802a49344 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff84391ae38 (__DATA,__data) non-external _tmpnam_buf_control
00007ff802a68648 (__TEXT,__const) non-external _tmundef
00007ff802a25ccd (__TEXT,__text) external _toascii
00007ff802a16caf (__TEXT,__text) external _tolower
00007ff802a26691 (__TEXT,__text) external _tolower_l
00007ff84391c698 (__DATA,__bss) non-external _toprec
00007ff84391c6a0 (__DATA,__bss) non-external _topreclen
00007ff802a25cd8 (__TEXT,__text) external _toupper
00007ff802a266b2 (__TEXT,__text) external _toupper_l
00007ff802a41e78 (__TEXT,__text) external _towctrans
00007ff802a41dea (__TEXT,__text) external _towctrans_l
00007ff802a26ad7 (__TEXT,__text) external _towlower
00007ff802a26fe4 (__TEXT,__text) external _towlower_l
00007ff802a26b1d (__TEXT,__text) external _towupper
00007ff802a27005 (__TEXT,__text) external _towupper_l
00007ff8029ee75e (__TEXT,__text) non-external _transtime
00007ff802a047c2 (__TEXT,__text) non-external _tre_add_tag_left
00007ff802a5f3bb (__TEXT,__text) non-external _tre_add_tag_right
00007ff802a02974 (__TEXT,__text) non-external _tre_add_tags
00007ff802a02938 (__TEXT,__text) external _tre_ast_new_catenation
00007ff802a0275b (__TEXT,__text) external _tre_ast_new_iter
00007ff802a02547 (__TEXT,__text) external _tre_ast_new_literal
00007ff802a02582 (__TEXT,__text) external _tre_ast_new_node
00007ff802a02721 (__TEXT,__text) external _tre_ast_new_union
00007ff802a04e28 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8029ff9b8 (__TEXT,__text) external _tre_compile
00007ff802a5ebf0 (__TEXT,__text) non-external _tre_compute_nfl
00007ff802a1d7b9 (__TEXT,__text) non-external _tre_copy_ast
00007ff802a5e6a4 (__TEXT,__text) non-external _tre_expand_ast
00007ff802a61ed2 (__TEXT,__text) non-external _tre_expand_macro
00007ff802a096dd (__TEXT,__text) external _tre_fill_pmatch
00007ff802a098fe (__TEXT,__text) external _tre_free
00007ff84008b0a0 (__DATA_CONST,__const) non-external _tre_macros
00007ff802a04ed4 (__TEXT,__text) non-external _tre_make_trans
00007ff802a052d0 (__TEXT,__text) non-external _tre_match
00007ff802a04873 (__TEXT,__text) non-external _tre_match_empty
00007ff802a02602 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff802a0520a (__TEXT,__text) external _tre_mem_destroy
00007ff802a002e5 (__TEXT,__text) external _tre_mem_new_impl
00007ff802a04690 (__TEXT,__text) non-external _tre_merge_branches
00007ff802a02899 (__TEXT,__text) non-external _tre_new_item
00007ff802a0031c (__TEXT,__text) external _tre_parse
00007ff802a1d5f4 (__TEXT,__text) non-external _tre_parse_bound
00007ff802a1bd87 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff802a61f51 (__TEXT,__text) non-external _tre_search_cnames
00007ff802a1ad06 (__TEXT,__text) non-external _tre_set_empty
00007ff802a1ad34 (__TEXT,__text) non-external _tre_set_one
00007ff802a04a47 (__TEXT,__text) non-external _tre_set_union
00007ff802a0524d (__TEXT,__text) external _tre_stack_destroy
00007ff802a0026c (__TEXT,__text) external _tre_stack_new
00007ff802a02480 (__TEXT,__text) external _tre_stack_num_objects
00007ff802a0252e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff802a0291e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff802a02495 (__TEXT,__text) non-external _tre_stack_push
00007ff802a02489 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff802a02717 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff802a5f46c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff802a05490 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff802a57971 (__TEXT,__text) non-external _trecurse
00007ff802a1bd05 (__TEXT,__text) external _tsearch
00007ff802a16a99 (__TEXT,__text) external _ttyname
00007ff8436e1c48 (__DATA_DIRTY,__bss) non-external _ttyname_init
00007ff8436e1c50 (__DATA_DIRTY,__bss) non-external _ttyname_key
00007ff8436e0118 (__DATA_DIRTY,__data) non-external _ttyname_lock
00007ff802a16b88 (__TEXT,__text) external _ttyname_r
00007ff802a3b42a (__TEXT,__text) external _ttyslot
00007ff802a57953 (__TEXT,__text) external _twalk
00007ff8029ee516 (__TEXT,__text) non-external _typesequiv
00007ff8029ed4df (__TEXT,__text) non-external _tzload
00007ff8436df410 (__DATA_DIRTY,__data) external _tzname
00007ff8029ede5a (__TEXT,__text) non-external _tzparse
00007ff8029f2ae9 (__TEXT,__text) external _tzset
00007ff802a50d30 (__TEXT,__text) external _tzsetwall
00007ff8029ed2ec (__TEXT,__text) non-external _tzsetwall_basic
00007ff802a3b432 (__TEXT,__text) external _ualarm
00007ff84391a908 (__DATA,__data) non-external _uglue
00007ff802a3b4a8 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff802a2a951 (__TEXT,__text) external _umaskx_np
00007ff8029fac92 (__TEXT,__text) external _uname
00007ff802a695a0 (__TEXT,__const) non-external _unbound_variable_str
00007ff802a20685 (__TEXT,__text) non-external _underflow
00007ff802a0e207 (__TEXT,__text) external _ungetc
00007ff802a493dc (__TEXT,__text) external _ungetwc
00007ff802a4943f (__TEXT,__text) external _ungetwc_l
00007ff84391c930 (__DATA,__bss) non-external _union_arg_queue
00007ff84391bf70 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff802a0c906 (__TEXT,__text) external _unlockpt
00007ff8029ebbae (__TEXT,__text) external _unsetenv
00007ff802a3b5e8 (__TEXT,__text) external _unvis
00007ff802a65be4 (__TEXT,__text) non-external _unvis.cold.1
00007ff802a65c07 (__TEXT,__text) non-external _unvis.cold.2
00007ff8029fab67 (__TEXT,__text) external _uselocale
00007ff8029f418f (__TEXT,__text) external _usleep
00007ff802a3bd60 (__TEXT,__text) external _usleep$NOCANCEL
00007ff8436e11b0 (__DATA_DIRTY,__bss) non-external _usual
00007ff8436e03d0 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff802a3bd9b (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840089e80 (__DATA_CONST,__const) non-external _utmpx_types
00007ff802a5d1fc (__TEXT,__text) external _utmpxname
00007ff8029ece4a (__TEXT,__text) external _uuid_clear
00007ff8029f2baf (__TEXT,__text) external _uuid_compare
00007ff8029eb89a (__TEXT,__text) external _uuid_copy
00007ff8029f91ff (__TEXT,__text) external _uuid_generate
00007ff8029f4e8c (__TEXT,__text) external _uuid_generate_random
00007ff802a2a45d (__TEXT,__text) external _uuid_generate_time
00007ff84391c630 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff84391c628 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff8029f9118 (__TEXT,__text) external _uuid_is_null
00007ff8029f3c27 (__TEXT,__text) external _uuid_pack
00007ff8029f38e9 (__TEXT,__text) external _uuid_parse
00007ff8029f2c50 (__TEXT,__text) external _uuid_unpack
00007ff8029f9135 (__TEXT,__text) external _uuid_unparse
00007ff802a1113a (__TEXT,__text) external _uuid_unparse_lower
00007ff8029f2ee4 (__TEXT,__text) external _uuid_unparse_upper
00007ff84008a1c0 (__DATA_CONST,__const) non-external _validlist
00007ff8029e6378 (__TEXT,__text) external _vasprintf
00007ff8029f4170 (__TEXT,__text) external _vasprintf_l
00007ff802a192cb (__TEXT,__text) external _vasxprintf
00007ff802a2a012 (__TEXT,__text) external _vasxprintf_exec
00007ff802a1713f (__TEXT,__text) external _vdprintf
00007ff802a17121 (__TEXT,__text) external _vdprintf_l
00007ff802a297e6 (__TEXT,__text) external _vdxprintf
00007ff802a2a02c (__TEXT,__text) external _vdxprintf_exec
00007ff802a656f2 (__TEXT,__text) external _verr
00007ff802a65624 (__TEXT,__text) external _verrc
00007ff802a657f2 (__TEXT,__text) external _verrx
00007ff802a2a7fc (__TEXT,__text) external _vfork
00007ff802a1c67a (__TEXT,__text) external _vfprintf
00007ff8029f8c34 (__TEXT,__text) external _vfprintf_l
00007ff802a498bc (__TEXT,__text) external _vfscanf
00007ff802a49938 (__TEXT,__text) external _vfscanf_l
00007ff802a4d778 (__TEXT,__text) external _vfwprintf
00007ff802a499f0 (__TEXT,__text) external _vfwprintf_l
00007ff802a4df10 (__TEXT,__text) external _vfwscanf
00007ff802a4ff2c (__TEXT,__text) external _vfwscanf_l
00007ff802a297fd (__TEXT,__text) external _vfxprintf
00007ff802a2a045 (__TEXT,__text) external _vfxprintf_exec
00007ff802a1c014 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff802a16ed4 (__TEXT,__text) external _vprintf
00007ff802a4ffa8 (__TEXT,__text) external _vprintf_l
00007ff802a4ffc5 (__TEXT,__text) external _vscanf
00007ff802a50027 (__TEXT,__text) external _vscanf_l
00007ff8029eb049 (__TEXT,__text) external _vsnprintf
00007ff8029f2aae (__TEXT,__text) external _vsnprintf_l
00007ff8029f2d60 (__TEXT,__text) external _vsprintf
00007ff8029f2d8e (__TEXT,__text) external _vsprintf_l
00007ff802a5008e (__TEXT,__text) external _vsscanf
00007ff8029ef8e4 (__TEXT,__text) external _vsscanf_l
00007ff802a502da (__TEXT,__text) external _vswprintf
00007ff802a500bc (__TEXT,__text) external _vswprintf_l
00007ff802a504d9 (__TEXT,__text) external _vswscanf
00007ff802a50308 (__TEXT,__text) external _vswscanf_l
00007ff802a29815 (__TEXT,__text) external _vsxprintf
00007ff802a2a05f (__TEXT,__text) external _vsxprintf_exec
00007ff802a659e7 (__TEXT,__text) external _vwarn
00007ff802a65944 (__TEXT,__text) external _vwarnc
00007ff802a65b42 (__TEXT,__text) external _vwarnx
00007ff802a50507 (__TEXT,__text) external _vwprintf
00007ff802a5053f (__TEXT,__text) external _vwprintf_l
00007ff802a5055c (__TEXT,__text) external _vwscanf
00007ff802a50594 (__TEXT,__text) external _vwscanf_l
00007ff802a29843 (__TEXT,__text) external _vxprintf
00007ff802a2a08d (__TEXT,__text) external _vxprintf_exec
00007ff802a15eba (__TEXT,__text) external _wait
00007ff802a3c33f (__TEXT,__text) external _wait$NOCANCEL
00007ff802a3c355 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff802a11881 (__TEXT,__text) external _waitpid
00007ff802a3c36c (__TEXT,__text) external _waitpid$NOCANCEL
00007ff802a6588d (__TEXT,__text) external _warn
00007ff802a65a0a (__TEXT,__text) external _warnc
00007ff802a65aa4 (__TEXT,__text) external _warnx
00007ff802a51537 (__TEXT,__text) external _wcpcpy
00007ff802a5155d (__TEXT,__text) external _wcpncpy
00007ff802a40177 (__TEXT,__text) external _wcrtomb
00007ff802a1100f (__TEXT,__text) external _wcrtomb_l
00007ff802a51646 (__TEXT,__text) external _wcscasecmp
00007ff802a515bc (__TEXT,__text) external _wcscasecmp_l
00007ff802a5166e (__TEXT,__text) external _wcscat
00007ff802a0dc34 (__TEXT,__text) external _wcschr
00007ff802a51694 (__TEXT,__text) external _wcscmp
00007ff802a51b7e (__TEXT,__text) external _wcscoll
00007ff802a516b0 (__TEXT,__text) external _wcscoll_l
00007ff802a51ba6 (__TEXT,__text) external _wcscpy
00007ff802a5285c (__TEXT,__text) external _wcscspn
00007ff802a528a1 (__TEXT,__text) external _wcsdup
00007ff802a403dd (__TEXT,__text) external _wcsftime
00007ff802a401bd (__TEXT,__text) external _wcsftime_l
00007ff802a528eb (__TEXT,__text) external _wcslcat
00007ff802a52980 (__TEXT,__text) external _wcslcpy
00007ff802a0d6b6 (__TEXT,__text) external _wcslen
00007ff802a52aa8 (__TEXT,__text) external _wcsncasecmp
00007ff802a529ea (__TEXT,__text) external _wcsncasecmp_l
00007ff802a52ad0 (__TEXT,__text) external _wcsncat
00007ff802a52b34 (__TEXT,__text) external _wcsncmp
00007ff802a52b67 (__TEXT,__text) external _wcsncpy
00007ff802a52bba (__TEXT,__text) external _wcsnlen
00007ff802a4044a (__TEXT,__text) external _wcsnrtombs
00007ff802a40405 (__TEXT,__text) external _wcsnrtombs_l
00007ff802a52bd8 (__TEXT,__text) external _wcspbrk
00007ff802a52c18 (__TEXT,__text) external _wcsrchr
00007ff802a4077e (__TEXT,__text) external _wcsrtombs
00007ff802a40733 (__TEXT,__text) external _wcsrtombs_l
00007ff802a52c30 (__TEXT,__text) external _wcsspn
00007ff802a52f2f (__TEXT,__text) external _wcsstr
00007ff802a40a51 (__TEXT,__text) external _wcstod
00007ff802a4082d (__TEXT,__text) external _wcstod_l
00007ff802a40ca4 (__TEXT,__text) external _wcstof
00007ff802a40a80 (__TEXT,__text) external _wcstof_l
00007ff802a40edb (__TEXT,__text) external _wcstoimax
00007ff802a40cd0 (__TEXT,__text) external _wcstoimax_l
00007ff802a52f9b (__TEXT,__text) external _wcstok
00007ff802a4110e (__TEXT,__text) external _wcstol
00007ff802a40f03 (__TEXT,__text) external _wcstol_l
00007ff802a4135c (__TEXT,__text) external _wcstold
00007ff802a41140 (__TEXT,__text) external _wcstold_l
00007ff802a4159b (__TEXT,__text) external _wcstoll
00007ff802a41390 (__TEXT,__text) external _wcstoll_l
00007ff802a4166e (__TEXT,__text) external _wcstombs
00007ff802a415c3 (__TEXT,__text) external _wcstombs_l
00007ff802a41912 (__TEXT,__text) external _wcstoul
00007ff802a4171e (__TEXT,__text) external _wcstoul_l
00007ff802a41b2e (__TEXT,__text) external _wcstoull
00007ff802a4193a (__TEXT,__text) external _wcstoull_l
00007ff802a41d4a (__TEXT,__text) external _wcstoumax
00007ff802a41b56 (__TEXT,__text) external _wcstoumax_l
00007ff802a5308a (__TEXT,__text) external _wcswidth
00007ff802a5300f (__TEXT,__text) external _wcswidth_l
00007ff802a5319d (__TEXT,__text) external _wcsxfrm
00007ff802a530b2 (__TEXT,__text) external _wcsxfrm_l
00007ff802a1d42c (__TEXT,__text) external _wctob
00007ff802a1d454 (__TEXT,__text) external _wctob_l
00007ff802a0dc55 (__TEXT,__text) external _wctomb
00007ff802a41d72 (__TEXT,__text) external _wctomb_l
00007ff802a41ea0 (__TEXT,__text) external _wctrans
00007ff802a41f1c (__TEXT,__text) external _wctrans_l
00007ff802a4201a (__TEXT,__text) external _wctype
00007ff802a41f26 (__TEXT,__text) external _wctype_l
00007ff84008a550 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff802a42042 (__TEXT,__text) external _wcwidth
00007ff802a420ae (__TEXT,__text) external _wcwidth_l
00007ff802a52806 (__TEXT,__text) non-external _we_read_fully
00007ff802a69430 (__TEXT,__const) non-external _wildabbr
00007ff802a531c5 (__TEXT,__text) external _wmemchr
00007ff802a531e5 (__TEXT,__text) external _wmemcmp
00007ff802a53213 (__TEXT,__text) external _wmemcpy
00007ff802a53221 (__TEXT,__text) external _wmemmove
00007ff802a5322f (__TEXT,__text) external _wmemset
00007ff802a50cb5 (__TEXT,__text) non-external _wmemstream_close
00007ff802a50bf9 (__TEXT,__text) non-external _wmemstream_seek
00007ff802a66163 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff802a66186 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff802a509df (__TEXT,__text) non-external _wmemstream_update
00007ff802a66142 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff802a50a09 (__TEXT,__text) non-external _wmemstream_write
00007ff802a51bc0 (__TEXT,__text) external _wordexp
00007ff802a527cc (__TEXT,__text) external _wordfree
00007ff802a505b1 (__TEXT,__text) external _wprintf
00007ff802a5067d (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802a5072a (__TEXT,__text) external _wscanf
00007ff802a507f6 (__TEXT,__text) external _wscanf_l
00007ff84391c0b0 (__DATA,__bss) non-external _wtmp_asl.0
00007ff84391c0b8 (__DATA,__bss) non-external _wtmp_asl.1
00007ff84391c0c0 (__DATA,__bss) non-external _wtmp_asl.2
00007ff84391c0c8 (__DATA,__bss) non-external _wtmp_asl.3
00007ff84391c0d0 (__DATA,__bss) non-external _wtmp_asl.4
00007ff84391ac60 (__DATA,__data) non-external _wtmp_file.0
00007ff84391c070 (__DATA,__bss) non-external _wtmp_file.1
00007ff84391c078 (__DATA,__bss) non-external _wtmp_file.2
00007ff84391c080 (__DATA,__bss) non-external _wtmp_file.3
00007ff84391c088 (__DATA,__bss) non-external _wtmp_file.4
00007ff84391c090 (__DATA,__bss) non-external _wtmp_file.5
00007ff84391c098 (__DATA,__bss) non-external _wtmp_file.6
00007ff84391c0a0 (__DATA,__bss) non-external _wtmp_file.7
00007ff84391c068 (__DATA,__bss) non-external _wtmp_func.0
00007ff84391ac48 (__DATA,__data) non-external _wtmp_func.1
00007ff84391ac50 (__DATA,__data) non-external _wtmp_func.2
00007ff84391ac58 (__DATA,__data) non-external _wtmp_func.3
00007ff802a24abd (__TEXT,__text) external _wtmpxname
00007ff802a29735 (__TEXT,__text) external _xprintf
00007ff802a19aeb (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff84391c618 (__DATA,__bss) non-external _xprintf_domain_default
00007ff802a29f63 (__TEXT,__text) external _xprintf_exec
00007ff802a191bd (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff802a6945c (__TEXT,__const) non-external _year_lengths
00007ff84391bfd8 (__DATA,__bss) non-external _zapchar
00007ff802a69250 (__TEXT,__const) non-external _zeroes
00007ff802a69350 (__TEXT,__const) non-external _zeroes
00007ff84391aee0 (__DATA,__data) non-external _zeroes
00007ff802a1dd0c (__TEXT,__text) external mcount
