00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd10f14c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd10f14c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAASY
00007ffd10f14c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd10f14c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd10f14c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd10f14c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd10f14c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd10f14c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd10f14c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd10f14c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd10f14cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd10f14cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd10f14cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd10f14c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd10f14c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd10f14c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitOSHAASQ
00007ffd10f14cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd10f10022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12MockLocationO11TeaSettings8SettableAASQ
00007ffd10f10014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12MockLocationOSHAASQ
00007ffd10f13ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd10f13ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAASY
00007ffd10f13ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd10f13ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd10f13eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd10f13ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd10f13ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd10f13f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd10f13f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd10f13f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd10f13f2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd10f13f3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd10f13f36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd10f13ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd10f13efe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd10f13eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitOSHAASQ
00007ffd10f13f50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd10f12962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLVSHAASQ
00007ffd10f0f806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd10f0f84e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f0f846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f0f7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd10f0f83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f0f836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f0f7fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd10f0f82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f0f826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f0f7ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelOs12IdentifiableAA2IDsADP_SH
00007ffd10f13858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffd10f13888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f13880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f13860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffd10f138a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f138a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f13868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffd10f13878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f13870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f13824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd10f13850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffd10f13898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f13890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f0ee86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentO11TeaSettings8SettableAASQ
00007ffd10f0ee78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentOSHAASQ
00007ffd10f14fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd10f15034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f1502c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f14fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd10f14fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f14fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f14fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd10f15004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f14ffc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f14f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd10f15024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs23CustomStringConvertible
00007ffd10f1501c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd10f14f9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd10f15014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f1500c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f14fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd10f14ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f14fec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f14f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitOSHAASQ
00007ffd10f13c04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14GeocodeManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffd10f0ed06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents012AttributableD0AaD0eD0
00007ffd10f0ed1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD07_IntentG0
00007ffd10f0ed0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd10f0ed16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd10f0ecd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AA12DefaultQueryAdEP_AD0dH0
