00000001c1155b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c115f8cc (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c115fcbc (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _unload]
00000001c112257c (__TEXT,__text) non-external -[MREffectCalendar init]
00000001c1122dfc (__TEXT,__text) non-external -[MREffectCalendar isLoadedForTime:]
00000001c1122e90 (__TEXT,__text) non-external -[MREffectCalendar prerenderForTime:inContext:withArguments:]
00000001c1122ee0 (__TEXT,__text) non-external -[MREffectCalendar renderAtTime:inContext:withArguments:]
00000001c11225b4 (__TEXT,__text) non-external -[MREffectCalendar setAttributes:]
00000001c112316c (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c1123350 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _unload]
00000001c110613c (__TEXT,__text) non-external -[MREffectCoverCascade _applyTimingToSlideProviders]
00000001c1107054 (__TEXT,__text) non-external -[MREffectCoverCascade _buildNumberOfSlideStories:withSlideRange:]
00000001c110953c (__TEXT,__text) non-external -[MREffectCoverCascade _cleanup]
00000001c1109508 (__TEXT,__text) non-external -[MREffectCoverCascade _unload]
00000001c1106050 (__TEXT,__text) non-external -[MREffectCoverCascade appendSlideInformation:andTextInformation:]
00000001c1105fc0 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForSlideAtIndex:]
00000001c1106040 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForTextAtIndex:]
00000001c1106048 (__TEXT,__text) non-external -[MREffectCoverCascade lowestDisplayTime]
00000001c1107bb0 (__TEXT,__text) non-external -[MREffectCoverCascade prerenderForTime:inContext:withArguments:]
00000001c1107cb4 (__TEXT,__text) non-external -[MREffectCoverCascade renderAtTime:inContext:withArguments:]
00000001c1106444 (__TEXT,__text) non-external -[MREffectCoverCascade setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c1105f48 (__TEXT,__text) non-external -[MREffectCoverCascade showDurationForSlideAtIndex:]
00000001c1105edc (__TEXT,__text) non-external -[MREffectCoverCascade showTimeForSlideAtIndex:]
00000001c11095d4 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00000001c1109758 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) setMultiImageSlideRange:]
00000001c1109580 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansion]
00000001c1109588 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSize]
00000001c1105d1c (__TEXT,__text) non-external -[MREffectCoverCascadeEvent initWithRelativeX:relativeY:type:relativeStartTime:andDuration:]
00000001c1105ccc (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory dealloc]
00000001c1105c14 (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory initWithSlideIndex:x:y:birthType:birthStart:birthDuration:]
00000001c11421f0 (__TEXT,__text) non-external -[MREffectDateline _addTextImage:forKey:inDictionary:]
00000001c11377e4 (__TEXT,__text) non-external -[MREffectDateline _aspectRatioForSlideIndex:]
00000001c11371d8 (__TEXT,__text) non-external -[MREffectDateline _calculateDurations:slideInformation:aspectRatio:]
00000001c1135cc0 (__TEXT,__text) non-external -[MREffectDateline _calculateMainDurationWithAttributes:]
00000001c11394d8 (__TEXT,__text) non-external -[MREffectDateline _chapterIndexForTime:]
00000001c1137034 (__TEXT,__text) non-external -[MREffectDateline _chapterRangeForSlide:startIndex:endIndex:]
00000001c1141a0c (__TEXT,__text) non-external -[MREffectDateline _cleanUpDictionary:]
00000001c1134628 (__TEXT,__text) non-external -[MREffectDateline _cleanup]
00000001c1139a90 (__TEXT,__text) non-external -[MREffectDateline _currentItemForChapter:atTime:forDuration:fromTime:]
00000001c1140840 (__TEXT,__text) non-external -[MREffectDateline _drawChapterDateSwitch:to:progress:time:arguments:context:]
00000001c113cb38 (__TEXT,__text) non-external -[MREffectDateline _drawGrayChapters:time:arguments:showInfo:startProgress:titleEnd:titleToChapter:drawPhotos:startIndex:exit:isExiting:chapterIntro:chapterProgress:]
00000001c113766c (__TEXT,__text) non-external -[MREffectDateline _isMovieForSlideAtIndex:]
00000001c1143314 (__TEXT,__text) non-external -[MREffectDateline _loadDateForChapter:context:]
00000001c11428b4 (__TEXT,__text) non-external -[MREffectDateline _loadTextForChapter:context:]
00000001c1137728 (__TEXT,__text) non-external -[MREffectDateline _movieDurationForSlideAtIndex:]
00000001c11392c4 (__TEXT,__text) non-external -[MREffectDateline _offsetForChapterIndex:layoutIndex:aspectRatio:]
00000001c1141be8 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:string2:type:inContext:firstLine:lastLine:]
00000001c1141ba0 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:type:inContext:]
00000001c1137028 (__TEXT,__text) non-external -[MREffectDateline _sizeForBreakAspectRatio:size:inContext:]
00000001c1139670 (__TEXT,__text) non-external -[MREffectDateline _startTimeForChapter:]
00000001c11397c8 (__TEXT,__text) non-external -[MREffectDateline _startTimeForSlideIndex:inChapter:]
00000001c1142704 (__TEXT,__text) non-external -[MREffectDateline _unloadTextForChapter:]
00000001c11359c8 (__TEXT,__text) non-external -[MREffectDateline _updateIndiciesWithAttributes:]
00000001c1136718 (__TEXT,__text) non-external -[MREffectDateline _updateSlideProviders:context:renderArguments:]
00000001c1139170 (__TEXT,__text) non-external -[MREffectDateline _weatherStringForCondition:]
00000001c1142254 (__TEXT,__text) non-external -[MREffectDateline beginMorphingToAspectRatio:withDuration:]
00000001c1136108 (__TEXT,__text) non-external -[MREffectDateline displayTimeForSlideAtIndex:]
00000001c1136330 (__TEXT,__text) non-external -[MREffectDateline displayTimeForTextAtIndex:]
00000001c11417d8 (__TEXT,__text) non-external -[MREffectDateline elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c11424b4 (__TEXT,__text) non-external -[MREffectDateline endMorphing]
00000001c11442c8 (__TEXT,__text) non-external -[MREffectDateline getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c114199c (__TEXT,__text) non-external -[MREffectDateline getVerticesCoordinates:withMatrix:forElement:]
00000001c1143c00 (__TEXT,__text) non-external -[MREffectDateline hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c11341d4 (__TEXT,__text) non-external -[MREffectDateline initWithEffectID:]
00000001c1144018 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForElement:]
00000001c1143da4 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForTime:]
00000001c1136338 (__TEXT,__text) non-external -[MREffectDateline isLoadedForTime:]
00000001c1136100 (__TEXT,__text) non-external -[MREffectDateline lowestDisplayTime]
00000001c11378f8 (__TEXT,__text) non-external -[MREffectDateline prerenderForTime:inContext:withArguments:]
00000001c1139d78 (__TEXT,__text) non-external -[MREffectDateline renderAtTime:inContext:withArguments:]
00000001c1136674 (__TEXT,__text) non-external -[MREffectDateline setAttributes:]
00000001c1134d68 (__TEXT,__text) non-external -[MREffectDateline setPixelSize:]
00000001c1135f24 (__TEXT,__text) non-external -[MREffectDateline showDurationForSlideAtIndex:]
00000001c1135e24 (__TEXT,__text) non-external -[MREffectDateline showTimeForSlideAtIndex:]
00000001c1144534 (__TEXT,__text) non-external -[MREffectDateline supportsChapters]
00000001c114453c (__TEXT,__text) non-external -[MREffectDateline timeForNextChapterAfterTime:]
00000001c11445c8 (__TEXT,__text) non-external -[MREffectDateline timeForPreviousChapterBeforeTime:]
00000001c1144668 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c1144a90 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxLinesForTextElement:]
00000001c1144a78 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxSizeForTextElement:]
00000001c1144a98 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _unload]
00000001c116ddf0 (__TEXT,__text) non-external -[MREffectDotProgress isNative3D]
00000001c116ddf8 (__TEXT,__text) non-external -[MREffectDotProgress prerenderForTime:inContext:withArguments:]
00000001c116de00 (__TEXT,__text) non-external -[MREffectDotProgress renderAtTime:inContext:withArguments:]
00000001c116dd18 (__TEXT,__text) non-external -[MREffectDotProgress setAttributes:]
00000001c111c450 (__TEXT,__text) non-external -[MREffectFilmStrip _cleanup]
00000001c111c660 (__TEXT,__text) non-external -[MREffectFilmStrip elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c111c824 (__TEXT,__text) non-external -[MREffectFilmStrip getVerticesCoordinates:withMatrix:forElement:]
00000001c111c3ec (__TEXT,__text) non-external -[MREffectFilmStrip initWithEffectID:]
00000001c111c484 (__TEXT,__text) non-external -[MREffectFilmStrip renderAtTime:inContext:withArguments:]
00000001c111c894 (__TEXT,__text) non-external -[MREffectFilmStrip(MRLoadable) _unload]
00000001c11017d8 (__TEXT,__text) non-external -[MREffectFlipup _applySizeScripts:]
00000001c110101c (__TEXT,__text) non-external -[MREffectFlipup _applyTimingToSlideProviders]
00000001c11013b4 (__TEXT,__text) non-external -[MREffectFlipup _aspectRatioForSlideIndex:]
00000001c110079c (__TEXT,__text) non-external -[MREffectFlipup _cleanup]
00000001c1100af4 (__TEXT,__text) non-external -[MREffectFlipup _durationForEffect:]
00000001c1100e28 (__TEXT,__text) non-external -[MREffectFlipup _isMovieForSlideAtIndex:slideInformation:]
00000001c110200c (__TEXT,__text) non-external -[MREffectFlipup _iterationForTime:]
00000001c1100ef8 (__TEXT,__text) non-external -[MREffectFlipup _movieDurationForSlideAtIndex:slideInformation:]
00000001c1100b74 (__TEXT,__text) non-external -[MREffectFlipup _setupForSlideInformation:aspectRatio:]
00000001c1101fd8 (__TEXT,__text) non-external -[MREffectFlipup _startTimeForIteration:]
00000001c11012e0 (__TEXT,__text) non-external -[MREffectFlipup displayTimeForSlideAtIndex:]
00000001c110138c (__TEXT,__text) non-external -[MREffectFlipup displayTimeForTextAtIndex:]
00000001c1103998 (__TEXT,__text) non-external -[MREffectFlipup elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c1103bcc (__TEXT,__text) non-external -[MREffectFlipup getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c1103f74 (__TEXT,__text) non-external -[MREffectFlipup getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c1103b5c (__TEXT,__text) non-external -[MREffectFlipup getVerticesCoordinates:withMatrix:forElement:]
00000001c1103cc8 (__TEXT,__text) non-external -[MREffectFlipup hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c1100640 (__TEXT,__text) non-external -[MREffectFlipup initWithEffectID:]
00000001c1103ee0 (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForElement:]
00000001c1103e3c (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForTime:]
00000001c1101f00 (__TEXT,__text) non-external -[MREffectFlipup isLoadedForTime:]
00000001c1101a54 (__TEXT,__text) non-external -[MREffectFlipup loadPositions]
00000001c11013ac (__TEXT,__text) non-external -[MREffectFlipup lowestDisplayTime]
00000001c110149c (__TEXT,__text) non-external -[MREffectFlipup prerenderForTime:inContext:withArguments:]
00000001c1100954 (__TEXT,__text) non-external -[MREffectFlipup releaseByEffectLayer:]
00000001c1102108 (__TEXT,__text) non-external -[MREffectFlipup renderAtTime:inContext:withArguments:]
00000001c1100828 (__TEXT,__text) non-external -[MREffectFlipup setAttributes:]
00000001c1100fc8 (__TEXT,__text) non-external -[MREffectFlipup setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c11008cc (__TEXT,__text) non-external -[MREffectFlipup setPixelSize:]
00000001c110121c (__TEXT,__text) non-external -[MREffectFlipup showDurationForSlideAtIndex:]
00000001c11011a0 (__TEXT,__text) non-external -[MREffectFlipup showTimeForSlideAtIndex:]
00000001c110416c (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c11044d0 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxLinesForTextElement:]
00000001c11044ac (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxSizeForTextElement:]
00000001c1104564 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _unload]
00000001c101d70c (__TEXT,__text) non-external -[MREffectFlipupBackground _cleanup]
00000001c101d624 (__TEXT,__text) non-external -[MREffectFlipupBackground initWithEffectID:]
00000001c101d7c4 (__TEXT,__text) non-external -[MREffectFlipupBackground isLoadedForTime:]
00000001c101d7dc (__TEXT,__text) non-external -[MREffectFlipupBackground prerenderForTime:inContext:withArguments:]
00000001c101d89c (__TEXT,__text) non-external -[MREffectFlipupBackground renderAtTime:inContext:withArguments:]
00000001c101d864 (__TEXT,__text) non-external -[MREffectFlipupBackground setAttributes:]
00000001c101d750 (__TEXT,__text) non-external -[MREffectFlipupBackground setPixelSize:]
00000001c101d9a8 (__TEXT,__text) non-external -[MREffectFlipupBackground(MRLoadable) _unload]
00000001c1145cb0 (__TEXT,__text) non-external -[MREffectFloating _applySizeScript]
00000001c114607c (__TEXT,__text) non-external -[MREffectFloating _applyTimingToSlideProviders]
00000001c114648c (__TEXT,__text) non-external -[MREffectFloating _bestTimeInfoFor:time:start:end:]
00000001c1145510 (__TEXT,__text) non-external -[MREffectFloating _cleanup]
00000001c114595c (__TEXT,__text) non-external -[MREffectFloating _mainDurationForImageCount:]
00000001c1146bf4 (__TEXT,__text) non-external -[MREffectFloating _orderImages]
00000001c1148430 (__TEXT,__text) non-external -[MREffectFloating _rotationForRelative:directionFactor:]
00000001c1148370 (__TEXT,__text) non-external -[MREffectFloating _zTranslationForRelativeTime:]
00000001c1145bfc (__TEXT,__text) non-external -[MREffectFloating appendSlideInformation:andTextInformation:]
00000001c1146b90 (__TEXT,__text) non-external -[MREffectFloating displayTimeForSlideAtIndex:]
00000001c1146bec (__TEXT,__text) non-external -[MREffectFloating displayTimeForTextAtIndex:]
00000001c1145610 (__TEXT,__text) non-external -[MREffectFloating firstSlideIndexStillNeededAtTime:]
00000001c1145448 (__TEXT,__text) non-external -[MREffectFloating initWithEffectID:]
00000001c1145900 (__TEXT,__text) non-external -[MREffectFloating isOpaque]
00000001c1146b6c (__TEXT,__text) non-external -[MREffectFloating lowestDisplayTime]
00000001c1145bec (__TEXT,__text) non-external -[MREffectFloating needsMoreSlidesAtTime:]
00000001c1146e3c (__TEXT,__text) non-external -[MREffectFloating prerenderForTime:inContext:withArguments:]
00000001c1146fc8 (__TEXT,__text) non-external -[MREffectFloating renderAtTime:inContext:withArguments:]
00000001c11459b0 (__TEXT,__text) non-external -[MREffectFloating setMultiImageSlideRange:]
00000001c1145c78 (__TEXT,__text) non-external -[MREffectFloating setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c1145908 (__TEXT,__text) non-external -[MREffectFloating setPixelSize:]
00000001c11484ac (__TEXT,__text) non-external -[MREffectFloating setTotalImages:]
00000001c114691c (__TEXT,__text) non-external -[MREffectFloating showDurationForSlideAtIndex:]
00000001c114670c (__TEXT,__text) non-external -[MREffectFloating showTimeForSlideAtIndex:]
00000001c11455bc (__TEXT,__text) non-external -[MREffectFloating supportsDynamicExpansion]
00000001c114849c (__TEXT,__text) non-external -[MREffectFloating totalImages]
00000001c11455c4 (__TEXT,__text) non-external -[MREffectFloating typicalSlideBatchSize]
00000001c11484bc (__TEXT,__text) non-external -[MREffectFloating(MRLoadable) _unload]
00000001c1152d04 (__TEXT,__text) non-external -[MREffectFramedMap _currentRect]
00000001c1153234 (__TEXT,__text) non-external -[MREffectFramedMap _fetchMapTile:]
00000001c1152d3c (__TEXT,__text) non-external -[MREffectFramedMap _mapScale]
00000001c1152d2c (__TEXT,__text) non-external -[MREffectFramedMap _setZoom:]
00000001c1152bf8 (__TEXT,__text) non-external -[MREffectFramedMap _unload]
00000001c1152b2c (__TEXT,__text) non-external -[MREffectFramedMap cleanup]
00000001c1153744 (__TEXT,__text) non-external -[MREffectFramedMap elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c1153750 (__TEXT,__text) non-external -[MREffectFramedMap getVerticesCoordinates:withMatrix:forElement:]
00000001c1152a84 (__TEXT,__text) non-external -[MREffectFramedMap initWithEffectID:]
00000001c1152bec (__TEXT,__text) non-external -[MREffectFramedMap isLoadedForTime:]
00000001c1152cfc (__TEXT,__text) non-external -[MREffectFramedMap isNative3D]
00000001c1152bf4 (__TEXT,__text) non-external -[MREffectFramedMap loadForTime:inContext:withArguments:now:]
00000001c1152d68 (__TEXT,__text) non-external -[MREffectFramedMap prerenderForTime:inContext:withArguments:]
00000001c11535a8 (__TEXT,__text) non-external -[MREffectFramedMap renderAtTime:inContext:withArguments:]
00000001c1152ca4 (__TEXT,__text) non-external -[MREffectFramedMap setPixelSize:]
00000001c1153848 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrCancel:]
00000001c1153834 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrEnd:]
00000001c1153758 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrStart:]
00000001c1153794 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrUpdate:]
00000001c11304c0 (__TEXT,__text) non-external -[MREffectFramedSlide _cleanup]
00000001c1131008 (__TEXT,__text) non-external -[MREffectFramedSlide _renderImage:withFrame:atTime:inContext:withArguments:]
00000001c11313bc (__TEXT,__text) non-external -[MREffectFramedSlide elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c11313f8 (__TEXT,__text) non-external -[MREffectFramedSlide getVerticesCoordinates:withMatrix:forElement:]
00000001c113045c (__TEXT,__text) non-external -[MREffectFramedSlide init]
00000001c1130acc (__TEXT,__text) non-external -[MREffectFramedSlide isNative3D]
00000001c1130ad4 (__TEXT,__text) non-external -[MREffectFramedSlide isOpaque]
00000001c1130adc (__TEXT,__text) non-external -[MREffectFramedSlide prerenderForTime:inContext:withArguments:]
00000001c1130ca4 (__TEXT,__text) non-external -[MREffectFramedSlide renderAtTime:inContext:withArguments:]
