00007ff90dd1d9af (__TEXT,__text) non-external +[Caller current]
00007ff943df4600 (__DATA,__bss) non-external _secureIO.once
00007ff943df45f8 (__DATA,__bss) non-external _secureIO.sharedInstance
00007ff90dd21351 (__TEXT,__text) non-external _serializeParameters
00007ff943416ec0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416ec8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416ed0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416ed8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416ee0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416ee8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416ef0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943417000 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00007ff943416e90 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416e98 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416ea0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416ea8 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416eb0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416eb8 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
00007ff90dd25a74 (__TEXT,__text) non-external _updateLogLevelFromKext
00007ff90dd260c2 (__TEXT,__text) non-external _updateLogLevelFromKext.cold.1
00007ff90dd228e8 (__TEXT,__text) non-external _verifyAclConstraintForOperationCommandInternal
00007ff90dd38501 (__TEXT,__text) external _verifyAclConstraintInternal
00007ff943df4580 (__DATA,__bss) non-external _voidInvalidationSource.onceToken
00007ff943df4578 (__DATA,__bss) non-external _voidInvalidationSource.voidInvalidationSource
