                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e58e3100 (__DATA_CONST,__const) external _MTRArrayValueType
00000001eac72730 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00000001eac727d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
00000001eac72870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00000001eac72820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00000001eac72780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
00000001eac72690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
00000001eac6d190 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00000001eac6d1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00000001eac75e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfo
00000001eac75d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00000001eac75e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00000001eac6a120 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00000001eac6f8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterBooleanResponseParams
00000001eac77488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterDoubleNestedStructList
00000001eac77348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStruct
00000001eac773e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStructList
00000001eac772a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00000001eac77168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStruct
00000001eac70138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00000001eac6fa08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00000001eac6f328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00000001eac6f008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00000001eac70098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00000001eac6f788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00000001eac70318 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00000001eac6fb48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00000001eac703b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00000001eac6fc88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00000001eac6ff08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00000001eac6f508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00000001eac775c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEventEvent
00000001eac77208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScoped
00000001eac77668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00000001eac6faa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00000001eac6fe18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00000001eac6f3c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00000001eac6fd28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00000001eac6f968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00000001eac77528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructOctet
00000001eac6f828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00000001eac6fbe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00000001eac6ef68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNotHandledParams
00000001eac6fff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00000001eac6f648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00000001eac6ee28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestParams
00000001eac6f468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00000001eac6f148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00000001eac70278 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00000001eac6f0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificParams
00000001eac6eec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00000001eac6f6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00000001eac6f5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00000001eac6f288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00000001eac6f1e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00000001eac701d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00000001eac6c510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterAtomicRequestParams
00000001eac6c4c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterAtomicResponseParams
00000001eac6c3d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00000001eac6c380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00000001eac6c2e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00000001eac757a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterPresetStruct
00000001eac757f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterPresetTypeStruct
00000001eac75750 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterScheduleStruct
00000001eac75700 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterScheduleTransitionStruct
00000001eac75840 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterScheduleTypeStruct
00000001eac6c470 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00000001eac6c420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00000001eac6c330 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00000001eac6c290 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00000001eac75908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterThermostatScheduleTransition
00000001eac75890 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00000001eac6cce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00000001eac6cc40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00000001eac6cc90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00000001eac6cd30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00000001eac6cd80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00000001eac71e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00000001eac71d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00000001eac71c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00000001eac71ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00000001eac71d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00000001eac68f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00000001eac71df8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00000001eac71d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00000001eac71e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00000001eac6cdd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00000001eac6ce70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00000001eac6cec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00000001eac6ce20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00000001eac759d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00000001eac671a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRThreadOperationalDataset
00000001eac72000 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00000001eac72230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00000001eac721e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00000001eac72078 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00000001eac720a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00000001eac72320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00000001eac691d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00000001eac69220 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00000001eac69130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00000001eac69180 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00000001eac690e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00000001eac69040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00000001eac690b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00000001eac722d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00000001eac72280 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00000001eac720f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00000001eac72168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00000001eac72190 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00000001eac69b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterAddTimeParams
00000001eac69bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterReduceTimeParams
00000001eac69b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterResetTimerParams
00000001eac69ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterSetTimerParams
00000001eac6f850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterBooleanResponseParams
00000001eac77410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00000001eac704d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterGlobalEchoRequestParams
00000001eac6ff30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterGlobalEchoResponseParams
00000001eac772d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStruct
00000001eac77370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStructList
00000001eac77230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00000001eac770f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStruct
00000001eac700c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00000001eac6f990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00000001eac70480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterStringEchoRequestParams
00000001eac6fe40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterStringEchoResponseParams
00000001eac6f2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00000001eac6ef90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00000001eac703e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00000001eac6fd50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00000001eac70020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00000001eac6f710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00000001eac77690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00000001eac70520 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00000001eac70570 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00000001eac702a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00000001eac6fad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00000001eac70340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00000001eac6fc10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00000001eac6fe90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00000001eac6f490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00000001eac77550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEventEvent
00000001eac77190 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScoped
00000001eac775f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00000001eac6fa30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00000001eac6fda0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00000001eac6f350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00000001eac6fcb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00000001eac6f8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00000001eac774b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructOctet
00000001eac6f7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00000001eac6fb70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00000001eac6eef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNotHandledParams
00000001eac6ff80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00000001eac6f5d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00000001eac6edb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestParams
00000001eac70430 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00000001eac6f3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00000001eac6f0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00000001eac70200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00000001eac6f030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSpecificParams
00000001eac6ee50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00000001eac6f670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00000001eac6f530 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00000001eac6f210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00000001eac6f170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00000001eac70160 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00000001eac72af0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRUserLabelClusterLabelStruct
00000001eac6acb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00000001eac6ac60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00000001eac73b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00000001eac73b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00000001eac73fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00000001eac6ad00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterManagementClusterBoostParams
00000001eac73f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00000001eac6ad50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00000001eac73f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00000001eac6b570 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00000001eac6b5c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00000001eac74bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00000001eac74b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00000001eac6eae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00000001eac76e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterICEServerStruct
00000001eac6ea40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00000001eac6ea90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidateParams
00000001eac6e9a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00000001eac6e9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00000001eac6e900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00000001eac6e950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00000001eac76e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterWebRTCSessionStruct
00000001eac6eb80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00000001eac6ec20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00000001eac6ebd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterICECandidateParams
00000001eac76ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterICEServerStruct
00000001eac6eb30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00000001eac76f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterWebRTCSessionStruct
00000001eac71f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00000001eac71fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00000001eac71f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
