00007ffe0f4a04f4 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe41ec4618 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffe41ec4630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_CoreIDVUI
00007ffe0f4e3ce0 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffe0f4a9cee (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffe0f4b78a7 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffe0f4d4d0d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffe0f516cb0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffe0f5c2108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI0A11IDVUIButtonC5StyleOSHAASQ
00007ffe0f5c145a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI10IDScanSideOSHAASQ
00007ffe0f5c1c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportReadStateOSHAASQ
00007ffe0f5c1c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportReadStateOs12CaseIterableAA8AllCasessADP_Sl
00007ffe0f5c1b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC0C7VariantOSHAASQ
00007ffe0f5c1b58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC0C7VariantOs12CaseIterableAA8AllCasessAFP_Sl
00007ffe0f5c1b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC0C7VariantOs12IdentifiableAA2IDsAFP_SH
00007ffe0f5c1b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelOSHAASQ
00007ffe0f5c1b7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelOs12CaseIterableAA8AllCasessAHP_Sl
00007ffe0f5c1b68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelOs12IdentifiableAA2IDsAHP_SH
00007ffe0f5c159a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI19DataGroupIdentifierOSHAASQ
00007ffe0f5c15b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI19DataGroupIdentifierOs12CaseIterableAA8AllCasessADP_Sl
00007ffe0f5c126e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI20FedStatsConfirmationOSHAASQ
00007ffe0f5c0a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI21ImageQualityCollectorV15ISOLanguageCodeOSHAASQ
00007ffe0f5c0ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI21ImageQualityCollectorV9BucketKey33_4C41B1F97F2316F7CECE19E979524454LLOSHAASQ
00007ffe0f5c07ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI25IdentityProofingAXSettingOSHAASQ
00007ffe0f5c09e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI25IdentityProofingImageTypeOSHAASQ
00007ffe0f5c2034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI29IdentityProofingBarButtonItemOSHAASQ
00007ffe0f5bfd0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO10CodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOSHAASQ
00007ffe0f5bfd3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO10CodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0J3KeyAAs23CustomStringConvertible
00007ffe0f5bfd34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO10CodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffe0f5bfd1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO22ConsentSheetCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0L3KeyAAs23CustomStringConvertible
00007ffe0f5bfd14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO22ConsentSheetCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0L3KeyAAs28CustomDebugStringConvertible
00007ffe0f5bfd2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO35TransactionElementDetailsCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0M3KeyAAs23CustomStringConvertible
00007ffe0f5bfd24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleO35TransactionElementDetailsCodingKeys33_0BD97A3F88D1F2D79A5393CB62D932FALLOs0M3KeyAAs28CustomDebugStringConvertible
00007ffe0f5bfc90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI31DigitalPresentmentRootViewModelV17PresentationStyleOSHAASQ
00007ffe0f5c2024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI32IdentityProofingImageDisplayModeOSHAASQ
00007ffe0f5bfc46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI33DigitalPresentmentIdentityElementVs12IdentifiableAA2IDsADP_SH
00007ffe0f5c202c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI33IdentityProofingTrailingAccessoryOSHAASQ
00007ffe0f5c0736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI38IdentityDocumentPresentmentConsentViewV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c05f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI39DigitalPresentmentRequestedElementsViewV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c52ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI39IdentityCredentialProviderAuxiliaryViewV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c2734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI39IdentityCredentialProviderSelectionViewV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c255a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI39MobileDocumentProviderExtensionHostViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffe0f5c2568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI39MobileDocumentProviderExtensionHostViewV7SwiftUI29UIViewControllerRepresentableAaD0H0
00007ffe0f5c009c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI40DigitalPresentmentIdentityElementSetViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffe0f5c2672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI40MobileDocumentProviderPresentmentContextVs12IdentifiableAA2IDsADP_SH
00007ffe0f5c1f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI41IdentityProofingProgressViewConfigurationV0cE4TypeOSHAASQ
00007ffe0f5bfd4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI43DigitalPresentmentIdentityElementColumnViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffe0f5c5112 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO10CodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOSHAASQ
00007ffe0f5c5152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO10CodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0J3KeyAAs23CustomStringConvertible
00007ffe0f5c514a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO10CodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffe0f5c5122 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO15LargeCodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0K3KeyAAs23CustomStringConvertible
00007ffe0f5c511a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO15LargeCodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffe0f5c5142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO16CustomCodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0K3KeyAAs0J17StringConvertible
00007ffe0f5c513a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO16CustomCodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0K3KeyAAs0J22DebugStringConvertible
00007ffe0f5c5132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO16MediumCodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0K3KeyAAs23CustomStringConvertible
00007ffe0f5c512a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentO16MediumCodingKeys33_AF42D0A734FEF250E1ADB265F96F7859LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffe0f5c5082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI44IdentityCredentialProviderHostViewControllerC6DetentOSHAASQ
00007ffe0f5c4136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI45IdentityCredentialProviderSelectionViewHeaderV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c4210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI45IdentityCredentialProviderSelectionViewPickerV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c07b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI45IdentityDocumentTransactionElementDetailsViewV7SwiftUI0H0AA4BodyAdEP_AdE
00007ffe0f5c20bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI47IdentityProofingWaitingForWifiViewConfigurationC0efG4Type33_2EAFF40ACD0B520C12B83415DF895780LLOSHAASQ
00007ffe0f5c4ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI49IdentityCredentialProviderSelectionViewPickerCellV7SwiftUI0G0AA4BodyAdEP_AdE
00007ffe0f5c163c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG1DataV10CodingKeysOSHAASQ
00007ffe0f5c164c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG1DataV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffe0f5c1644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG1DataV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffe0f5c1634 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG1DataV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffe0f5c16b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG2DataV10CodingKeys33_54A76DD4884317037128D1CA5B4A9006LLOSHAASQ
00007ffe0f5c16c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG2DataV10CodingKeys33_54A76DD4884317037128D1CA5B4A9006LLOs0E3KeyAAs23CustomStringConvertible
00007ffe0f5c16b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreIDVUI7DG2DataV10CodingKeys33_54A76DD4884317037128D1CA5B4A9006LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffe0f5bfc18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation13CustomNSErrorSCs5Error
00007ffe0f5bfbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
00007ffe0f5bfbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC06_ErrorF8Protocol
00007ffe0f5bfbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
00007ffe0f5bfbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomE0
00007ffe0f5bfbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation21_BridgedStoredNSErrorSCAC26_ObjectiveCBridgeableError
00007ffe0f5bfbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffe0f5bfc10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeV10Foundation26_ObjectiveCBridgeableErrorSCs0E0
00007ffe0f5bfc08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC7LAErrorLeVSHSCSQ
00007ffe0f5bfb64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffe0f5bfb6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffe0f5bfa5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIFontWeightaSHSCSQ
00007ffe0f5bfa4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffe0f5bfa52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffe0f5bfad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13VNImageOptionaSHSCSQ
00007ffe0f5bfa06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13VNImageOptionas20_SwiftNewtypeWrapperSCSY
00007ffe0f5bfa0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13VNImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffe0f5bfb5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionaSHSCSQ
00007ffe0f5bfb4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCSY
00007ffe0f5bfb54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffe0f5bfa42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18VNBarcodeSymbologyaSHSCSQ
00007ffe0f5bfa32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18VNBarcodeSymbologyas20_SwiftNewtypeWrapperSCSY
00007ffe0f5bfa3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18VNBarcodeSymbologyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffe0f5bfb74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffe0f5bfb3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffe0f5bfb44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffe0f5bfa94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23IdentityProofingOptionsVs10SetAlgebraSCSQ
00007ffe0f5bfa9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23IdentityProofingOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffe0f5bfab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23IdentityProofingOptionsVs9OptionSetSCSY
00007ffe0f5bfabe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23IdentityProofingOptionsVs9OptionSetSCs0E7Algebra
00007ffe0f5bfc20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyaSHSCSQ
00007ffe0f5bfb2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyas20_SwiftNewtypeWrapperSCSY
00007ffe0f5bfb34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38UIApplicationOpenExternalURLOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
