00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f7760168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001f7760170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001f7760178 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001f7760180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001f7760188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001f7760190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001f7760198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001f77601a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001f77601a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001f7760160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00000001f77601d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f77601b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00000001f77601c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00000001f7760274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00000001f776099e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00000001f77609ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00000001f77609a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001f776096c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00000001f7760956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00000001f7760964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00000001f77608d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00000001f77608c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00000001f776264a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00000001f7762662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00000001f7762652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00000001f776265a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00000001f7762674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00000001f7761722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f776171a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7761712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7761704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOSHAASQ
00000001f7761732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f776172a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f7761744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7761764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f776175c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASE
00000001f7761754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASe
00000001f776174c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAaD0F0
00000001f776177a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence6CRTypeAaD9CRCodable
00000001f7761772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence7CRValueAaD6CRType
00000001f7762000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7762008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7761ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f776201e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7762026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7762016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAaF0ij8DecodingK0
00000001f7761fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7761fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7761fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f7761f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7761f8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7761f7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f776203c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7762044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7762034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f7761fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001f7761fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001f7761fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001f7761520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19ImageWriterFileSyncV9Coherence08CRCustomeF0AA5ModelAdEP_AD4CRDT
00000001f7762574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV4EnumOSHAASQ
00000001f7762582 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA4EnumAdEP_SY
00000001f776258a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type1AdEP_AD4CRDT
00000001f7762592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type2AdEP_AD4CRDT
00000001f776259a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type3AdEP_AD4CRDT
00000001f77625a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type4AdEP_AD4CRDT
00000001f77625aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type5AdEP_AD4CRDT
00000001f77625b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type6AdEP_AD4CRDT
00000001f77625ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type7AdEP_AD4CRDT
00000001f77625c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA7UnknownAdEP_AD4CRDT
00000001f7762550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20SignatureDescriptionOs12CaseIterableAA8AllCasessADP_Sl
00000001f7762c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f7762c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7762c2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7762c20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOSHAASQ
00000001f7762c4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f7762c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f7762c60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7762c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f7762c78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAASE
00000001f7762c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAASe
00000001f7762c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAaD0F0
00000001f7762c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence6CRTypeAaD9CRCodable
00000001f7762c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence7CRValueAaD6CRType
00000001f7762c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionVSHAASQ
00000001f7760b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20UnknownCanvasElementV9Coherence10CRStruct_3AaD0G7_Base_3
00000001f7760be8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20UnknownCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7760bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20UnknownCanvasElementV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
