00007ffb0cb72ab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cbc02f0 (__TEXT,__const) non-external ___unnamed_11
00007ffb0cbc0808 (__TEXT,__const) non-external ___unnamed_11
00007ffb418784b0 (__DATA_CONST,__const) non-external ___unnamed_11
00007ffb0cb9c448 (__TEXT,__const) non-external ___unnamed_12
00007ffb0cb9cca0 (__TEXT,__const) non-external ___unnamed_12
00007ffb0cbb2ef0 (__TEXT,__const) non-external ___unnamed_12
00007ffb0cbb7648 (__TEXT,__const) non-external ___unnamed_12
00007ffb41878590 (__DATA_CONST,__const) non-external ___unnamed_12
00007ffb0cb96e08 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cb99978 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cb9c4a0 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cb9d968 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cbafea0 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cbb0ea8 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cbb6840 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cbbb7b0 (__TEXT,__const) non-external ___unnamed_13
00007ffb0cbc0890 (__TEXT,__const) non-external ___unnamed_13
00007ffb41878670 (__DATA_CONST,__const) non-external ___unnamed_13
00007ffb418829f8 (__DATA_CONST,__const) non-external ___unnamed_13
00007ffb0cb977a0 (__TEXT,__const) non-external ___unnamed_14
00007ffb0cb991b0 (__TEXT,__const) non-external ___unnamed_14
00007ffb0cb9c508 (__TEXT,__const) non-external ___unnamed_14
00007ffb0cbac3f0 (__TEXT,__const) non-external ___unnamed_14
00007ffb0cbacce0 (__TEXT,__const) non-external ___unnamed_14
00007ffb41878750 (__DATA_CONST,__const) non-external ___unnamed_14
00007ffb4188ec30 (__DATA_CONST,__const) non-external ___unnamed_14
00007ffb0cb9c570 (__TEXT,__const) non-external ___unnamed_15
00007ffb0cb9cf60 (__TEXT,__const) non-external ___unnamed_15
00007ffb0cbb0f08 (__TEXT,__const) non-external ___unnamed_15
00007ffb0cbb6fe8 (__TEXT,__const) non-external ___unnamed_15
00007ffb0cbb7698 (__TEXT,__const) non-external ___unnamed_15
00007ffb41878830 (__DATA_CONST,__const) non-external ___unnamed_15
00007ffb0cb96e58 (__TEXT,__const) non-external ___unnamed_16
00007ffb0cb97808 (__TEXT,__const) non-external ___unnamed_16
00007ffb0cb9cfe0 (__TEXT,__const) non-external ___unnamed_16
00007ffb0cbacd48 (__TEXT,__const) non-external ___unnamed_16
00007ffb0cbb7038 (__TEXT,__const) non-external ___unnamed_16
00007ffb41878910 (__DATA_CONST,__const) non-external ___unnamed_16
00007ffb41883a90 (__DATA_CONST,__const) non-external ___unnamed_16
00007ffb0cbac418 (__TEXT,__const) non-external ___unnamed_17
00007ffb418789f0 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffb41878ad0 (__DATA_CONST,__const) non-external ___unnamed_18
00007ffb0cb97848 (__TEXT,__const) non-external ___unnamed_19
00007ffb0cbacd88 (__TEXT,__const) non-external ___unnamed_19
00007ffb41878bb0 (__DATA_CONST,__const) non-external ___unnamed_19
00007ffb0cb98ad8 (__TEXT,__const) non-external ___unnamed_2
00007ffb0cba6400 (__TEXT,__const) non-external ___unnamed_2
00007ffb0cbb2b68 (__TEXT,__const) non-external ___unnamed_2
00007ffb4187a708 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffb418855a8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffb41886648 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffb41887710 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffb0cba4188 (__TEXT,__const) non-external ___unnamed_21
00007ffb41883bf0 (__DATA_CONST,__const) non-external ___unnamed_22
00007ffb0cba41e8 (__TEXT,__const) non-external ___unnamed_24
00007ffb0cb9d1d0 (__TEXT,__const) non-external ___unnamed_25
00007ffb0cba4248 (__TEXT,__const) non-external ___unnamed_25
00007ffb0cb9ded8 (__TEXT,__const) non-external ___unnamed_3
00007ffb0cbba4d0 (__TEXT,__const) non-external ___unnamed_3
00007ffb0cbbdc18 (__TEXT,__const) non-external ___unnamed_3
00007ffb0cb99a90 (__TEXT,__const) non-external ___unnamed_33
00007ffb0cba42e8 (__TEXT,__const) non-external ___unnamed_33
00007ffb0cb99ae8 (__TEXT,__const) non-external ___unnamed_36
00007ffb0cb9ace8 (__TEXT,__const) non-external ___unnamed_4
00007ffb0cb9dc78 (__TEXT,__const) non-external ___unnamed_4
00007ffb0cb9df40 (__TEXT,__const) non-external ___unnamed_4
00007ffb0cba6370 (__TEXT,__const) non-external ___unnamed_4
00007ffb0cbb3d28 (__TEXT,__const) non-external ___unnamed_4
00007ffb0cbb8480 (__TEXT,__const) non-external ___unnamed_4
00007ffb4187c318 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffb0cb9dce0 (__TEXT,__const) non-external ___unnamed_5
00007ffb0cba2438 (__TEXT,__const) non-external ___unnamed_5
00007ffb0cbaeeb8 (__TEXT,__const) non-external ___unnamed_5
00007ffb0cbba568 (__TEXT,__const) non-external ___unnamed_5
00007ffb41885688 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffb41886728 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffb4188ee18 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffb4188fbe0 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffb0cb9b7a0 (__TEXT,__const) non-external ___unnamed_6
00007ffb0cb9d448 (__TEXT,__const) non-external ___unnamed_6
00007ffb0cba0450 (__TEXT,__const) non-external ___unnamed_6
00007ffb0cbb00e8 (__TEXT,__const) non-external ___unnamed_6
00007ffb0cbbb300 (__TEXT,__const) non-external ___unnamed_6
00007ffb4187d020 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffb0cbb23b8 (__TEXT,__const) non-external ___unnamed_7
00007ffb4187c3f8 (__DATA_CONST,__const) non-external ___unnamed_7
00007ffb0cbbe2f8 (__TEXT,__const) non-external ___unnamed_8
00007ffb0cbc0268 (__TEXT,__const) non-external ___unnamed_8
00007ffb41876640 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffb41877100 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffb0cb96d88 (__TEXT,__const) non-external ___unnamed_9
00007ffb0cb9e6e0 (__TEXT,__const) non-external ___unnamed_9
00007ffb0cba0b20 (__TEXT,__const) non-external ___unnamed_9
00007ffb0cbb2eb8 (__TEXT,__const) non-external ___unnamed_9
00007ffb0cbb75d8 (__TEXT,__const) non-external ___unnamed_9
00007ffb0cbc0a88 (__TEXT,__const) non-external ___unnamed_9
00007ffb41875ab0 (__DATA_CONST,__const) non-external ___unnamed_9
00007ffb418783d0 (__DATA_CONST,__const) non-external ___unnamed_9
00007ffb4187d680 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb41872068 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb41872020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb41872040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb41872010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb41871ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb41872028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffb41872070 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb41872058 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffb41872048 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb41872018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb41872050 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffb41872030 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb41872000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffb41872008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb41872038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_AppIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb41872060 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_AppIntents
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffb0c7b6dcd (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0ca11a61 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0ca7cccc (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
                 (undefined) external __swift_stdlib_strtof_clocale (from libswiftCore)
00007ffb0cb85044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010ContinueInA12LaunchOptionV0F033_7E4D6DFD095CCA7225DBBBF198372F56LLOSHAASQ
00007ffb0cb85030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010ContinueInA12LaunchOptionVSHAASQ
00007ffb0cb88670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010EntityFromC8ResolverVyxGAA0E0AA5InputAaEP_AA12_IntentValue
00007ffb0cb88678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010EntityFromC8ResolverVyxGAA0E0AA6OutputAaEP_AA12_IntentValue
00007ffb0cb88686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010EntityFromC8ResolverVyxGSHAASQ
00007ffb0cb932bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010_TransientA11EntityQueryVyxGAA0dE0AA0D0AaEP_AA0aD0
00007ffb0cb932ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010_TransientA11EntityQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentJ0
00007ffb0cb932d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents010_TransientA11EntityQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffb0cb8f31e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents011FetchIntentA12ContextErrorO10Foundation13CustomNSErrorAAs0F0
00007ffb0cb8f316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents011FetchIntentA12ContextErrorOSHAASQ
00007ffb0cb8868e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents012EntitiesFromC8ResolverVyxGAA0E0AA5InputAaEP_AA12_IntentValue
00007ffb0cb88696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents012EntitiesFromC8ResolverVyxGAA0E0AA6OutputAaEP_AA12_IntentValue
00007ffb0cb886a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents012EntitiesFromC8ResolverVyxGSHAASQ
00007ffb0cb8eb86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents016CodableFromBoxedC19IntentValueResolverVyxGAA0H0AA5InputAaEP_AA01_fG0
00007ffb0cb8eb8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents016CodableFromBoxedC19IntentValueResolverVyxGAA0H0AA6OutputAaEP_AA01_fG0
00007ffb0cb8eba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents016CodableFromBoxedC19IntentValueResolverVyxGSHAASQ
00007ffb0cb92b88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents018IntentFileToSystemC13ValueResolver33_5ED6F01CEDA5590B0BBCC8E7C345EC41LLVyxGAA0H0AA5InputAaFP_AA01_cG0
00007ffb0cb92b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents018IntentFileToSystemC13ValueResolver33_5ED6F01CEDA5590B0BBCC8E7C345EC41LLVyxGAA0H0AA6OutputAaFP_AA01_cG0
00007ffb0cb92b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents018IntentFileToSystemC13ValueResolver33_5ED6F01CEDA5590B0BBCC8E7C345EC41LLVyxGSHAASQ
00007ffb0cb92ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents018IntentFileToSystemC18ValueArrayResolver33_5ED6F01CEDA5590B0BBCC8E7C345EC41LLVyxGAA0I0AA5InputAaFP_AA01_cG0
00007ffb0cb92bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents018IntentFileToSystemC18ValueArrayResolver33_5ED6F01CEDA5590B0BBCC8E7C345EC41LLVyxGAA0I0AA6OutputAaFP_AA01_cG0
00007ffb0cb92bbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents018IntentFileToSystemC18ValueArrayResolver33_5ED6F01CEDA5590B0BBCC8E7C345EC41LLVyxGSHAASQ
00007ffb0cb9213e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents01_A16IntentConstraintVyxGAA01_D11ConvertibleAA0C0AaEP_AA0aC0
00007ffb0cb8467a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents01_A38ShortcutOptionsCollectionSpecificationVyxq_GAA0acdeF0AA5ValueAaEP_AA07_IntentG0
00007ffb0cb846c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents01_A38ShortcutOptionsCollectionSpecificationVyxq_GSTAA8IteratorST_St
00007ffb0cb8494e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents020AttributedStringFromD8ResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffb0cb84956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents020AttributedStringFromD8ResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffb0cb84964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents020AttributedStringFromD8ResolverVSHAASQ
00007ffb0cb90ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents020StringFromAttributedC8ResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffb0cb90bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents020StringFromAttributedC8ResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffb0cb90bba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents020StringFromAttributedC8ResolverVSHAASQ
00007ffb0cb8ec0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVAA0G0AA5InputAaDP_AA12_IntentValue
00007ffb0cb8ec14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVAA0G0AA6OutputAaDP_AA12_IntentValue
00007ffb0cb8ec22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents024StringSearchCriteriaFromC25ResolverSpecificificationVSHAASQ
00007ffb0cb89b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0aH0AA13PerformResultAaDP_AA0hK0
00007ffb0cb89b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0aH0AA14SummaryContentAaDP_AA09ParameterJ0
00007ffb0cb89b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVAA0cefgaH0AA8CriteriaAaDP_AA0eJ0
00007ffb0cb89b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeVSHAASQ
00007ffb0cb89bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents06ShowInA34StringSearchResultsIntentPrototypeVAA0aH0AA13PerformResultAaDP_AA0hK0
