                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002820b47d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000025d65283c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d653e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d66f064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d677594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d67938c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d67b21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d67c230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d67fd50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d6856cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025d66f5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025d66f5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025d66f5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025d66f5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025d66f5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025d667d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025d66f604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025d66f61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025d66f634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025d66f668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000025d68e8a0 (__TEXT,__const) non-external _UniversalHIDVersionNumber
000000025d68e868 (__TEXT,__const) non-external _UniversalHIDVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002852bb938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScaleGesture
00000002852bbe10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScrollFilter
00000002820b3698 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID13PointerFilter
00000002852bcc10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID13ScrollGesture
00000002820b34d8 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14KeyboardFilter
00000002820b3440 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14PointerGesture
00000002852bbae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15ConsumerGesture
00000002852bcaf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15DigitizerFilter
00000002820b3490 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID15KeyboardGesture
00000002852bb220 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15RotationGesture
00000002852bbcf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DigitizerGesture
00000002852bc848 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DockSwipeGesture
00000002852bb050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID17FluidTouchGesture
00000002820b3528 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID17HIDVirtualService
00000002852bcca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID17ZoomToggleGesture
00000002852bb3f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID18TranslationGesture
00000002852bc980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID19HIDReportDispatcher
00000002852bb338 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID20GameControllerFilter
00000002852bc030 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID21GameControllerGesture
00000002852bc790 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID21GenericGestureGesture
00000002820b33a0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID21HIDVirtualServicePool
00000002820b3648 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID22AbsolutePointerGesture
00000002852bc700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID22NavigationSwipeGesture
00000002852bb168 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID23FluidTouchGestureFilter
00000002852bba58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
00000002852bb9c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
00000002820b3578 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002820b33f0 (__AUTH,__objc_data) non-external __DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
000000025d6871b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external __IOHIDEventSystemConnectionIsResponsive (from IOKit)
                 (undefined) external __IOHIDEventSystemConnectionIsValid (from IOKit)
00000002852bb910 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScaleGesture
00000002852bbd88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScrollFilter
00000002852bc5a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13PointerFilter
00000002852bcb88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13ScrollGesture
00000002852bbea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14KeyboardFilter
00000002852bb820 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14PointerGesture
00000002852bca10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15DigitizerFilter
00000002852bbba0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15KeyboardGesture
00000002852bb1f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15RotationGesture
00000002852bbc30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DigitizerGesture
00000002852bc820 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DockSwipeGesture
00000002852bb028 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17FluidTouchGesture
00000002852bc0c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17HIDVirtualService
00000002852bb3c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID18TranslationGesture
00000002852bc8d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID19HIDReportDispatcher
00000002852bb2b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID20GameControllerFilter
00000002852bb480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID21HIDVirtualServicePool
00000002852bc498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22AbsolutePointerGesture
00000002852bbb30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22GenericKeyboardGesture
00000002852bc6d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22NavigationSwipeGesture
00000002852bb0e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID23FluidTouchGestureFilter
00000002852bc2b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002852bb590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
00000002852bb8c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScaleGesture
00000002852bbd40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScrollFilter
00000002852bc560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13PointerFilter
00000002852bcb40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13ScrollGesture
00000002852bbe58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14KeyboardFilter
00000002852bb7d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14PointerGesture
00000002852bbaa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15ConsumerGesture
00000002852bc9c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15DigitizerFilter
00000002852bbb58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15KeyboardGesture
00000002852bb1b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15RotationGesture
00000002852bbbe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DigitizerGesture
00000002852bc7d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DockSwipeGesture
00000002852bafe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17FluidTouchGesture
00000002852bc078 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17HIDVirtualService
00000002852bcc58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17ZoomToggleGesture
00000002852bb380 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID18TranslationGesture
00000002852bc890 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID19HIDReportDispatcher
00000002852bb268 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID20GameControllerFilter
00000002852bbfe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21GameControllerGesture
00000002852bc748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21GenericGestureGesture
00000002852bb438 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21HIDVirtualServicePool
00000002852bc450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID22AbsolutePointerGesture
00000002852bc690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID22NavigationSwipeGesture
00000002852bb098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID23FluidTouchGestureFilter
00000002852bba10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
00000002852bb980 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
00000002852bc258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002852bb548 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002852bc350 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025d687218 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDVirtualEventServiceDelegate
000000025d687260 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025d687350 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002852bc310 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HIDVirtualEventServiceDelegate
00000002852bc398 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002852bc2f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_HIDVirtualEventServiceDelegate
00000002852bc438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00000002852bc338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_proc
000000027ad5a430 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HIDVirtualEventServiceDelegate
000000027ad5a450 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027ad5a458 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
000000027ad5a440 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_proc
00000002808f4f58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HIDVirtualEventServiceDelegate
00000002808f5090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002808f50f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000002808f4fd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_proc
00000002852bc248 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002852bc2a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate.4
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025d63c17c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000025d63c17c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000025d677464 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025d5ff2dc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000025d5f30f0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025d5f30f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d5f30f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d5f30f0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025d5f30f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d5f30f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d5f2830 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025d5f1760 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000025d5fad58 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000025d630014 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025d678968 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000025d66d6ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
000000025d5fbfec (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000025d5f3404 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000025d609754 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025d606c00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000025d5f339c (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_2
000000025d635e2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
000000025d606f00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000025d65abec (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000025d63c8bc (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000025d5f33a8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025d5f2d30 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000025d5f2d30 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
000000025d5f2d30 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025d5f2d30 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025d674800 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000025d688c90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000025d5f22e4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002852b75d8 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000027ad59090 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027ad59068 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027ad59050 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027ad59058 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027ad59000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000027ad59070 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000027ad59078 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027ad59060 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000027ad59088 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000027ad59048 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000027ad59040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000027ad59008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000027ad59038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000027ad59018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000027ad59020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000027ad59028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000027ad59080 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000027ad59010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000027ad59030 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_UniversalHID
000000025d5fd310 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000025d5fd310 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000025d5fd310 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000025d5fd310 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000025d5fd310 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000025d5fd310 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025d691a6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID014GenericGestureD0CAA0D8ProtocolAA6ReportAaDP_AA05Eventf10DescriptorE0
000000025d691a74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID014GenericGestureD0CAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
000000025d6911ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID0A12ControlUsageVSHAASQ
000000025d6904b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID11ButtonUsageVSHAASQ
000000025d69111e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVSTAA8IteratorST_St
000000025d69112c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAASQ
000000025d691134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
