0000000278305d20 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000029ed3a600 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs_e41_v24?0"WFContentCollection"8"NSError"16l
000000029ed3a4f0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
000000029ed3a420 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e8_v16?0q8l
000000029ed3a370 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s_e5_v8?0l
000000029ed3a320 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029ed3a450 (__AUTH_CONST,__const) non-external ___block_literal_global.102
000000029ed3a6f0 (__AUTH_CONST,__const) non-external ___block_literal_global.175
000000029ed3a4d0 (__AUTH_CONST,__const) non-external ___block_literal_global.238
000000029ed3a550 (__AUTH_CONST,__const) non-external ___block_literal_global.286
000000029ed3a690 (__AUTH_CONST,__const) non-external ___block_literal_global.323
000000029ed3a6b0 (__AUTH_CONST,__const) non-external ___block_literal_global.340
000000029ed3a6d0 (__AUTH_CONST,__const) non-external ___block_literal_global.386
000000029ed3a3d0 (__AUTH_CONST,__const) non-external ___block_literal_global.44
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002783069a4 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
0000000278304450 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
0000000278303f58 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
0000000278303fe0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
0000000278305138 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
0000000278304448 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
0000000278303f1c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00000002783050f4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
0000000278308c74 (__TEXT,__text) non-external ___getWFQuickActionSurfaceLogObject_block_invoke
0000000278303334 (__TEXT,__text) non-external (was a private external) ___isPlatformVersionAtLeast
000000027830a390 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
000000027830a3ac (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.2
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000027820f990 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000027820f990 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000278210648 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000027834cc40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027834cc44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027834cc54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027834cc74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027834cc80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027834cc90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027834cce0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027834ccf0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027834cd10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027834cd20 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027834cd38 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002781f982c (__TEXT,__text) non-external (was a private external) ___swift_coroFrameAllocStub
00000002781f80b4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002781f80b4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002781f80b4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002781f7fcc (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002781f7f30 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002781f6650 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002781f969c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000278217450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000278204808 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00000002782b673c (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000002782dbb50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00000002781f7748 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000278200eb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002781f8868 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002781f8a28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002781f810c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000027824319c (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000002781f7700 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002781fb660 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002782183b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000278262e68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000002782106f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000278202820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
000000027822b674 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002782f6a58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
0000000278289314 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002782db824 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000002782ab708 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00000002782ab4ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
0000000278219108 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000278221d54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
000000027827d340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000002781f76fc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002781f86e4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002781f86e4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000002781f86e4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000278210380 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000278312680 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002781f66bc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029ed34958 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029ed36240 (__AUTH_CONST,__const) non-external ___unnamed_11
000000027831f5c0 (__TEXT,__const) non-external ___unnamed_12
0000000278320978 (__TEXT,__const) non-external ___unnamed_12
000000029ed35158 (__AUTH_CONST,__const) non-external ___unnamed_13
0000000278318348 (__TEXT,__const) non-external ___unnamed_16
0000000278320a30 (__TEXT,__const) non-external ___unnamed_16
0000000278317188 (__TEXT,__const) non-external ___unnamed_19
000000029ed36cd8 (__AUTH_CONST,__const) non-external ___unnamed_19
000000027831f018 (__TEXT,__const) non-external ___unnamed_2
000000029ed30c50 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029ed329e0 (__AUTH_CONST,__const) non-external ___unnamed_21
0000000278314bc8 (__TEXT,__const) non-external ___unnamed_22
0000000278314c50 (__TEXT,__const) non-external ___unnamed_23
0000000278314cf0 (__TEXT,__const) non-external ___unnamed_24
000000027831b608 (__TEXT,__const) non-external ___unnamed_28
000000029ed34200 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029ed397f8 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000278316a08 (__TEXT,__const) non-external ___unnamed_34
0000000278314130 (__TEXT,__const) non-external ___unnamed_4
000000029ed31658 (__AUTH_CONST,__const) non-external ___unnamed_4
000000029ed37d30 (__AUTH_CONST,__const) non-external ___unnamed_4
000000029ed38ce0 (__AUTH_CONST,__const) non-external ___unnamed_4
000000027831e160 (__TEXT,__const) non-external ___unnamed_5
00000002783152f0 (__TEXT,__const) non-external ___unnamed_6
00000002783192c0 (__TEXT,__const) non-external ___unnamed_7
0000000278319b00 (__TEXT,__const) non-external ___unnamed_7
000000027831b428 (__TEXT,__const) non-external ___unnamed_7
000000027831a5b8 (__TEXT,__const) non-external ___unnamed_8
000000029ed34750 (__AUTH_CONST,__const) non-external ___unnamed_8
000000029ed398b0 (__AUTH_CONST,__const) non-external ___unnamed_8
                 (undefined) weak external __availability_version_check (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
00000002783034d0 (__TEXT,__text) non-external __initializeAvailabilityCheck
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000291679cb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000291679c88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000291679cc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000291679ca0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000291679c38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000291679c78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000291679c70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000291679cb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000291679c98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000291679c08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000291679c30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000291679c40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000291679c68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000291679ca8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000291679cd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000291679c58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000291679c90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000291679c80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000291679c18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000291679c48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuickLookUI (from libswiftQuickLookUI)
0000000291679cd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuickLookUI_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000291679cc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000291679c50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
0000000291679ce0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000291679c28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000291679c10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000291679c20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000291679c60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WorkflowUICore
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000278217578 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002782c34d0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00000002783353b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore025ContentItemQuickLookModalC033_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLVyxG7SwiftUI4ViewAA4BodyAfGP_AfG
000000027832ed9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10AlertErrorVs12IdentifiableAA2IDsADP_SH
0000000278335afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10GlyphCacheC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
000000027833bb5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10ResultView33_A96A351D347B049E7DF30C2D13C1E56DLLV7SwiftUI0D0AA4BodyAeFP_AeF
000000027832e236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10SharedItem33_9C7841C0CE2619BA2C1B2933B773DBC8LLCs12IdentifiableAA2IDsAEP_SH
000000027832e0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC0E14ClassificationOSHAASQ
000000027832e09c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC0E9ComponentOSHAASQ
000000027832e0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC11DiagnosticsOSHAASQ
000000027832e0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC15ReproducibilityOSHAASQ
0000000278331cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TopHitViewVyxG7SwiftUI0E0AA4BodyAeFP_AeF
000000027833d002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11ActionsView33_52078985FEC5CEC919BB9D4DED11073CLLV7SwiftUI0D0AA4BodyAeFP_AeF
000000027832fc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11ListRowViewV7SwiftUI0E0AA4BodyAdEP_AdE
