                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
00007ffb423f1518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb423f3d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeBiomeEventStream
00007ffb423f1488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb423f2b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb423f3930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementBiomeEventStream
00007ffb423f1888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb423f3ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation42SiriVoiceTriggerStatisticsBiomeEventStream
00007ffb423f2818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb423f2a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb423f3380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryBiomeEventStream
00007ffb423f2a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb423f1de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation5Event
00007ffb423f1fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation8FileLock
00007ffb423f2068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C21FileLockDarwinDefault
00007ffb423f20f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C24FileLockContextExclusive
00007ffb423eebf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures10Embeddings
00007ffb423ef100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures15RequestSequence
00007ffb423eefe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures2MH
00007ffb423eec80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3ASR
00007ffb423eef50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3DIM
00007ffb423eeec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3TTS
00007ffb423eeda0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures3UEI
00007ffb423eed10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures4Flow
00007ffb423eee30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures4ORCH
00007ffb423ef070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation12TurnFeatures9ValidTurn
00007ffb423ef268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures10AppInFocus
00007ffb423efd18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures11SiriUIEvent
00007ffb423ef418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures12CarPlayEvent
00007ffb423ef9b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures12MessagesRead
00007ffb423efbf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures13SiriExecution
00007ffb423ef2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14AppIntentEvent
00007ffb423ef1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14AppLaunchEvent
00007ffb423efec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures14SleepModeEvent
00007ffb423ef898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures15MediaNowPlaying
00007ffb423ef808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures15NowPlayingEvent
00007ffb423ef4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures16CarPlayConnected
00007ffb423ef778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures16LocationSemantic
00007ffb423ef5c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures16POICategoryEvent
00007ffb423f0198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures16TextInputSession
00007ffb423efa48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures17NotificationEvent
00007ffb423efad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures17NotificationUsage
00007ffb423ef928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures17ReadMessagesEvent
00007ffb423ef538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures18DeviceScreenLocked
00007ffb423efb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures18SiriExecutionEvent
00007ffb423eff58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures18UserFocusSleepMode
00007ffb423ef6e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures21SemanticLocationEvent
00007ffb423f0108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures21TextInputSessionEvent
00007ffb423f0078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures21UserFocusStatusChange
00007ffb423effe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures21UserStatusChangeEvent
00007ffb423efc88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures22SiriPostSiriEngagement
00007ffb423efe38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures26SiriVoiceTriggerStatistics
00007ffb423ef658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures31LocationPointOfInterestCategory
00007ffb423efda8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures6SiriUI
00007ffb423ef388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC26DeepThoughtBiomeFoundation13EventFeatures9AppIntent
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb423ee530 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
00007ffb423f0448 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
00007ffb423f0cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
00007ffb423f1d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffb423ee4e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffb423f0400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffb423f0c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00007ffb423ee6f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStream
00007ffb423f1020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStream
00007ffb423ee608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb423f0650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb423f0f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb423f1a30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SISchemaInnerEventContainer
00007ffb423f2c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SISchemaInnerEventContainer
00007ffb171c89c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffb423ee470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffb423f0c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00007ffb171c89e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffb171c89f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00007ffb423ee4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00007ffb423f0c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00007ffb171c8a10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_SISchemaInnerEventContainer
00007ffb423f2c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_SISchemaInnerEventContainer
00007ffb171c8a28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMSourceStream
00007ffb423ee560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMSourceStream
00007ffb171c8a40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffb423ee438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffb423f0bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00007ffb171c8a60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStream
00007ffb423f1000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStream
00007ffb171c8a78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMTimeBasedPublisherStream
00007ffb423ee5a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMTimeBasedPublisherStream
00007ffb171c8aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffb171c8ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb423f0460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb423f0d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb171c8bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffb423ee490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffb423f0c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffb171c8bd8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb423f0630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb423f0ef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb171c8bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SISchemaInnerEventContainer
00007ffb423f2c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SISchemaInnerEventContainer
00007ffb423ee580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMSourceStream
00007ffb423f0cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMSourceStream
00007ffb423ee500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffb423f0418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffb423f0c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffb423ee708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffb423f1038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffb423ee5f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffb423f0d10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffb423f1d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffb423ee650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb423f0698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb423f0f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb423f1d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffb423f1a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SISchemaInnerEventContainer
00007ffb423f2ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SISchemaInnerEventContainer
00007ffb423ee548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMSourceStream
00007ffb423f0cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMSourceStream
00007ffb423ee420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffb423f03e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffb423f0bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffb423ee588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffb423f0cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffb423f1d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffb423ee260 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMSourceStream
00007ffb423ee250 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffb423ee280 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00007ffb423ee270 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffb423ee2b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffb423ee278 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb423ee2a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffb423ee290 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SISchemaInnerEventContainer
00007ffb443e2750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMSourceStream
00007ffb443e2130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffb443e0380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00007ffb443e27b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffb443e35b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffb443e0320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb443e34f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffb443e3220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SISchemaInnerEventContainer
00007ffb423f2770 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb423f1c90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb423f1ba8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb423f1c18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC26DeepThoughtBiomeFoundation15StreamsBookmark.3
00007ffb423f1ca8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb423f1d18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection.4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb17153450 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb17153470 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb17150bf0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb17150bf0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb17153d10 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb171de77c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171de780 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171de788 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171de7c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171de7cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171de7d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171de7e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb171deed4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb171deedc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb171def1c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb171def28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb171def30 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb171def40 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb17150c50 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb17150c50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb17150c50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb17150c50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb171bbeb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb17150c50 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb17150c50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb17150c50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
