00000001000daf1f (__TEXT,__text) external _ByteToHex
                 (undefined) external _IMStripLoginID (from IMFoundation)
                 (undefined) external _IMSubmitSimpleAWDMetric (from IMFoundation)
                 (undefined) external _IMSubmitSimpleAggegateMetric (from IMFoundation)
                 (undefined) external _IMSubmitSimpleCoreAnalyticsMetric (from IMFoundation)
                 (undefined) external _IMSyncronizeAppPreferences (from IMFoundation)
                 (undefined) external _IMSyncronizeAppPreferencesLater (from IMFoundation)
                 (undefined) external _IMTimeOfDay (from IMFoundation)
                 (undefined) external _IMTimingStartTimingForKey (from IMFoundation)
                 (undefined) external _IMTimingStopTimingForKey (from IMFoundation)
                 (undefined) external _IMTruncatedLoggingStringForString (from IMFoundation)
                 (undefined) external _IMUserScopedNotification (from IMFoundation)
                 (undefined) external _IMWeakLinkClass (from IMFoundation)
                 (undefined) external _IMWeakLinkSymbol (from IMFoundation)
                 (undefined) external _IMXPCCreateConnectionForService (from IMFoundation)
                 (undefined) external _IMXPCCreateServerConnection (from IMFoundation)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOIteratorReset (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IPPortToSA4 (from IDSFoundation)
                 (undefined) external _IPv4ToString (from IDSFoundation)
                 (undefined) external _IsSameSA (from IDSFoundation)
                 (undefined) external _IsValidSA (from IDSFoundation)
                 (undefined) external _JWDecodeArray (from IMFoundation)
                 (undefined) external _JWDecodeDictionary (from IMFoundation)
                 (undefined) external _JWEncodeArray (from IMFoundation)
                 (undefined) external _JWEncodeDictionary (from IMFoundation)
                 (undefined) external _JWUUIDPushObjectToString (from IMFoundation)
                 (undefined) external _MarcoLog (from Marco)
                 (undefined) external _MarcoLogMadridLevel (from Marco)
                 (undefined) external _MarcoLogRegistration (from Marco)
                 (undefined) external _MarcoNoteCheckpoint (from Marco)
                 (undefined) external _MarcoShouldLog (from Marco)
                 (undefined) external _MarcoShouldLogCheckpoints (from Marco)
                 (undefined) external _MarcoShouldLogMadridLevel (from Marco)
                 (undefined) external _MarcoSyncLoggingsPreferences (from Marco)
000000010024e1b8 (__TEXT,__text) external _MessageLogErrorTypeFromIDSEncryptionErrorType
                 (undefined) external _MessageLogEvent (from FTServices)
                 (undefined) external _NEVirtualInterfaceAddAddress (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceCopyName (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceCreate (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceDupSocket (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceInvalidate (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceReadyToRead (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceReadyToReadMultiple (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetMTU (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetMaxPendingPackets (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetRankNever (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetReadAutomatically (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetReadIPPayloadHandler (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceSetReadMultipleIPPayloadsHandler (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceUpdateAdHocService (from NetworkExtension)
                 (undefined) external _NEVirtualInterfaceWriteIPPayload (from NetworkExtension)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMapMember (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindCopying (from Foundation)
                 (undefined) external _NSProgressFileURLKey (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NWNetworkAgentStartOptionClientUUID (from Network)
000000010027c713 (__TEXT,__text) external _NamedOTRTokenForClass
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CTPNRDataType (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTPNRRequestType (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CUTAsyncReducer (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_CUTDeferredTaskQueue (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_CUTPromiseSeal (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_CUTResult (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_CUTWeakReference (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_ENAccountIdentity (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENGroup (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENGroupContext (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENGroupContextCoreDataCache (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENGroupID (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENLog (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENParticipant (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENParticipantDevice (from Engram)
                 (undefined) external _OBJC_CLASS_$_ENStableGroupID (from Engram)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTEntitlementSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTIDSMessage (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTMessageDelivery (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTMessageDelivery_DualMode (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTNetworkSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTPasswordManager (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTSelectedPNRSubscription (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTServiceStatus (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTUserConfiguration (from FTServices)
                 (undefined) external _OBJC_CLASS_$_IDSAWDLogger (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSAWDLogging (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSAccountIdentity (from IDSFoundation)
000000010055a828 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAccountIdentityElector
                 (undefined) external _OBJC_CLASS_$_IDSAccountKeyHistory (from IDSFoundation)
000000010055b160 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAccountSync
000000010055b980 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAllocateResponseWrapper
000000010055a4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAppleIDNotification
000000010055a508 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAppleIDNotificationCenter
000000010055c6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAppleIDRegistrationCenter
000000010055c8d0 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSAsyncMapper
                 (undefined) external _OBJC_CLASS_$_IDSAuthenticationCertificate (from IDSFoundation)
00000001005590b8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSBTLELink
000000010055bb60 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSBagUtilities
                 (undefined) external _OBJC_CLASS_$_IDSBaseMessage (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSBaseSocketPairConnection (from IDSFoundation)
00000001005591f8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSBlockRetryHandler
000000010055ba98 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSCheckUnknownSenderMessage
000000010055b408 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSClientChannel
000000010055b3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSClientChannelData
000000010055b430 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSClientChannelManager
000000010055c358 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSClientData
000000010055c380 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSClientDataResult
                 (undefined) external _OBJC_CLASS_$_IDSCloudKitContainer (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSCloudKitKeyElectionStore (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSCloudKitKeyElectionStoreItem (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSCloudMessagingLinkReEstablishedMetric (from IDSFoundation)
000000010055acb0 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSConnectionContext
                 (undefined) external _OBJC_CLASS_$_IDSConversationGroupCypher (from IDSFoundation)
0000000100559d38 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSCountdown
000000010055a378 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSCurrentDevice
000000010055a198 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDAccount
000000010055a148 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDAccountController
000000010055c100 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDAccountSendMessageContext
000000010055ca38 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDGroupContextController
000000010055c808 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDGroupContextDataSource
000000010055ba48 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDGroupContextNotifyingObserver
000000010055a738 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDGroupStatusNotificationController
000000010055c268 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDIncomingMessage
000000010055c2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDMessageStore
000000010055c2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDMessageStoreMap
000000010055b0e8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDMessageStoreMigrator
000000010055c218 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDOutgoingMessage
0000000100559c20 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDRegistrationControl
0000000100559180 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDRegistrationControliMessageChecker
00000001005591a8 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDRegistrationListener
000000010055c718 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDRegistrationPushManager
000000010055cb78 (__DATA,__objc_data) external _OBJC_CLASS_$_IDSDService
