00007ffd1ffefde8 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd20041e7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI40SmartShortcutPickerSelectedEntryMetadataV10CodingKeys33_FCCB3B2E66268B4AF11722881EA79D24LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd20041dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI40SmartShortcutPickerUserLibraryDataSourceC7Combine16ObservableObjectAA0L19WillChangePublisherAdEP_AD0O0
00007ffd200229e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC0G0VSHAASQ
00007ffd200229f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC0G0Vs10SetAlgebraAASQ
00007ffd200229f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC0G0Vs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffd200229c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC0G0Vs9OptionSetAASY
00007ffd200229ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC0G0Vs9OptionSetAAs0J7Algebra
00007ffd20022a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI41SmartShortcutPickerAppAvailabilityCheckerC8StrategyOSHAASQ
00007ffd20041dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI44SmartShortcutPickerPromotedActionsDataSourceC7Combine16ObservableObjectAA0L19WillChangePublisherAdEP_AD0O0
00007ffd200229aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI47SmartShortcutPickerTriggerSelectedEntryMetadataV10CodingKeys031_BFEB83645F7DB759A3CDD5C7EF3B53Q0LLOSHAASQ
00007ffd200229ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI47SmartShortcutPickerTriggerSelectedEntryMetadataV10CodingKeys031_BFEB83645F7DB759A3CDD5C7EF3B53Q0LLOs0J3KeyAAs23CustomStringConvertible
00007ffd200229b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI47SmartShortcutPickerTriggerSelectedEntryMetadataV10CodingKeys031_BFEB83645F7DB759A3CDD5C7EF3B53Q0LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd20042428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI47SmartShortcutPickerTriggerSuggestionsDataSourceC7Combine16ObservableObjectAA0L19WillChangePublisherAdEP_AD0O0
00007ffd2003d248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI4PageOSHAASQ
00007ffd20022b18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI7TipTypeOSHAASQ
00007ffd200231c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI8IntervalOSHAASQ
00007ffd200217c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation021_ObjectiveCBridgeableB0SCs0B0
00007ffd200217d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation13CustomNSErrorSCs0B0
00007ffd20021790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_8RawValueSYs17FixedWidthInteger
00007ffd20021780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_AC01_bC8Protocol
00007ffd20021788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_SY
00007ffd20021770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableB0
00007ffd20021768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
00007ffd20021778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffd200217c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeVSHSCSQ
00007ffd20021820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
00007ffd20021828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation13CustomNSErrorSCs0C0
00007ffd20021810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0D0AcDP_8RawValueSYs17FixedWidthInteger
00007ffd20021800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0D0AcDP_AC01_cD8Protocol
00007ffd20021808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0D0AcDP_SY
00007ffd200217f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
00007ffd200217e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomH0
00007ffd200217f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffd20021818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeVSHSCSQ
00007ffd200216a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation021_ObjectiveCBridgeableB0SCs0B0
00007ffd200216ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation13CustomNSErrorSCs0B0
00007ffd20021860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_8RawValueSYs17FixedWidthInteger
00007ffd20021850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_AC01_bC8Protocol
00007ffd20021858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_SY
00007ffd20021840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableB0
00007ffd20021838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
00007ffd20021848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffd2002169e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFDatabaseErrorCodeLeVSHSCSQ
00007ffd20040d36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10WFWorkflowC10WorkflowUIE12EditingErrorOSHACSQ
00007ffd2002012e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12WFAlarmStateVSHSCSQ
00007ffd20021716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSModalResponseaSHSCSQ
00007ffd20021706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSModalResponseas20_SwiftNewtypeWrapperSCSY
00007ffd2002170e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSModalResponseas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd20021696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeaSHSCSQ
00007ffd20021686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCSY
00007ffd2002168e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd20020076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00007ffd20020066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00007ffd2002006e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd200200b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16WFFileChangeTypeVSHSCSQ
00007ffd20020166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16WFGlyphCharacterVSHSCSQ
00007ffd20025698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFDiskMountTriggerC10WorkflowUIE23URLWrapperCreationErrorOSHACSQ
00007ffd2002173c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFGalleryErrorCodeV10Foundation01_bC8ProtocolSC01_B4TypeAcDP_AC21_BridgedStoredNSError
00007ffd20021734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFGalleryErrorCodeV10Foundation01_bC8ProtocolSCSQ
00007ffd200200be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFTimeTriggerEventVSHSCSQ
00007ffd200200aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFWorkflowTypeNameaSHSCSQ
00007ffd2002009a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFWorkflowTypeNameas20_SwiftNewtypeWrapperSCSY
00007ffd200200a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFWorkflowTypeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd20021830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSVoiceAttributeKeyaSHSCSQ
00007ffd200216ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSVoiceAttributeKeyas20_SwiftNewtypeWrapperSCSY
00007ffd200216d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSVoiceAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd200217e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFCloudKitErrorCodeV10Foundation01_cD8ProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
00007ffd200217d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFCloudKitErrorCodeV10Foundation01_cD8ProtocolSCSQ
00007ffd20021876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFDatabaseErrorCodeV10Foundation01_bC8ProtocolSC01_B4TypeAcDP_AC21_BridgedStoredNSError
00007ffd2002186e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFDatabaseErrorCodeV10Foundation01_bC8ProtocolSCSQ
00007ffd20025690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFFilesystemTriggerC10WorkflowUIE23URLWrapperCreationErrorOSHACSQ
00007ffd20020146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusaSHSCSQ
00007ffd2004338a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas12CaseIterable10WorkflowUI8AllCasessACP_Sl
00007ffd20043378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas12Identifiable10WorkflowUI2IDsACP_SH
00007ffd20020136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas20_SwiftNewtypeWrapperSCSY
00007ffd2002013e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd200200c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFTimeTriggerOffsetVSHSCSQ
00007ffd200200ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowActionKeyaSHSCSQ
00007ffd200200de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowActionKeyas20_SwiftNewtypeWrapperSCSY
00007ffd200200e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowActionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd2002015e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowRunSourceaSHSCSQ
00007ffd2002014e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowRunSourceas20_SwiftNewtypeWrapperSCSY
00007ffd20020156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowRunSourceas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd2002172c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFCoercionOptionNameaSHSCSQ
00007ffd200216de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFCoercionOptionNameas20_SwiftNewtypeWrapperSCSY
00007ffd200216e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFCoercionOptionNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd2002187e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFQuickActionSurfaceaSHSCSQ
00007ffd20021676 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFQuickActionSurfaceas20_SwiftNewtypeWrapperSCSY
00007ffd2002167e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFQuickActionSurfaceas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd20020106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieraSHSCSQ
00007ffd200200f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffd200200fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd2002189c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffd2002188c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffd20021894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd2002d81c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24WFWorkflowImportQuestionCs12Identifiable10WorkflowUI2IDsACP_SH
00007ffd2002010e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27WFBatteryLevelTriggerOptionVSHSCSQ
00007ffd20020174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyaSHSCSQ
00007ffd200200ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffd200200d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
