000000020e59b9a4 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00000002321f6160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
00000002321f6108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00000002321f74b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00000002321fa540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00000002321fb7c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00000002321f61b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
00000002321f67e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00000002321fd218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLROnDemandTaskPerforming
00000002321f65e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002321f8f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002321f90f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002321fc488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002321fd7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002321f6478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321f7728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321f7b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321fa7b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321fba30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321fc358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321fd458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002321f6550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002321f8ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002321f9098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002321fc430 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002321fd770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002321f5f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00000002321f5e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00000002321f7858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00000002321f5f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00000002321fc050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00000002321f61c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00000002321f6038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00000002321f73e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00000002321fa470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00000002321fb6f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00000002321fd1e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
00000002321f5f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00000002321f6518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002321f8ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002321f9060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002321fc3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002321fd738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002321f5f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002321fc108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002321fd720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00000002321f6168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
0000000232200240 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00000002321f5e00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00000002321f5d58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00000002321f5d48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00000002321f5d78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00000002321f5dc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00000002321f5da0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00000002321f5d88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00000002321f5d80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00000002321f5d98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00000002321f5de0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00000002321f5df0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00000002321f5dd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002321f5d68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00000002321f5db0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002321f5db8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002321f5d70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00000002321f5d90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00000002322001f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
0000000232200288 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00000002302f7900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00000002302f78a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00000002302f7a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00000002302f7ef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00000002302f7cc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00000002302f7ae0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00000002302f7a80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00000002302f7c38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00000002302f7fb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00000002302fa918 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00000002302f7f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002302f7960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00000002302f7e30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002302f7e90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002302f79c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00000002302f7b60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00000002321f8fe8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002321f6780 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00000002321f8e90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002321f88f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00000002321f8f48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00000002321f8f70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.2
00000002321f66b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00000002321f6708 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.2
00000002321f8e10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00000002321f8e38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.10
00000002321f9000 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00000002321f9028 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.8
00000002321fd130 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00000002321fd188 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.3
00000002321fb640 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00000002321fb698 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.7
00000002321fa340 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00000002321fa398 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.8
00000002321f7380 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00000002321f73d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
000000020e59ba44 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002321f4ee0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020e59f940 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000020e5f0eb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020e5e9490 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000020e5e94cc (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000020e6106e4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000020e59f894 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020e5ad638 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020e671090 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020e5e9488 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000020e5e9458 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000020e59f0dc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020e5a8c64 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020e5b6fe4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020e5ae3a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020e680640 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000020e5a9aec (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020e5c33fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020e5ae1e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020e59dd60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
000000020e65f9d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020e62cb7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000020e5ade0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020e65bb94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000020e6808cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020e610914 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020e65c23c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000020e5b6954 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000020e68c4ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
000000020e6071e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000020e5b5050 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020e59dd5c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020e5b8f7c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020e5ad4a4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020e59ce98 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020e698ed0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000232201808 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000232201940 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000232203018 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002322032a0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000232205018 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002322069f0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000232207fa8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000232208b30 (__AUTH_CONST,__const) non-external ___unnamed_1
000000020e69c640 (__TEXT,__const) non-external ___unnamed_2
000000020e6a13f0 (__TEXT,__const) non-external ___unnamed_2
0000000232200778 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000232201ac0 (__AUTH_CONST,__const) non-external ___unnamed_2
000000020e69eed8 (__TEXT,__const) non-external ___unnamed_3
000000020e69f3d0 (__TEXT,__const) non-external ___unnamed_3
00000002322030d8 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000232204ed0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000002322051c8 (__AUTH_CONST,__const) non-external ___unnamed_3
000000020e69eef8 (__TEXT,__const) non-external ___unnamed_4
000000020e69f188 (__TEXT,__const) non-external ___unnamed_4
0000000232201e18 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000232203190 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000232208060 (__AUTH_CONST,__const) non-external ___unnamed_5
000000020e69efd0 (__TEXT,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002321f4f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002321f4f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002321f4f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002321f4f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000002321f4f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002321f4f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002321f4f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000002321f4f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
00000002321f4f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
