00007ffb41ed6e30 (__DATA,__common) external _AfterColour
00007ffb0f96fb1c (__TEXT,__text) external __ZN4llvm13VPlanVerifier17verifyPlanIsValidERKNS_5VPlanE
00007ffb0f2daa80 (__TEXT,__text) external __ZN4llvm13ValueProfData13deserializeToERNS_15InstrProfRecordEPNS_15InstrProfSymtabE
00007ffb0f2da920 (__TEXT,__text) external __ZN4llvm13ValueProfData13serializeFromERKNS_15InstrProfRecordE
00007ffb0f2daafc (__TEXT,__text) external __ZN4llvm13ValueProfData14checkIntegrityEv
00007ffb0f2daddc (__TEXT,__text) external __ZN4llvm13ValueProfData15swapBytesToHostENS_7support10endiannessE
00007ffb0f2dacca (__TEXT,__text) external __ZN4llvm13ValueProfData16getValueProfDataEPKhS2_NS_7support10endiannessE
00007ffb0f2dae64 (__TEXT,__text) external __ZN4llvm13ValueProfData17swapBytesFromHostENS_7support10endiannessE
00007ffb0f2da898 (__TEXT,__text) external __ZN4llvm13ValueProfData7getSizeERKNS_15InstrProfRecordE
00007ffb0ecaa5d6 (__TEXT,__text) external __ZN4llvm13VectorBuilder10requestEVLEv
00007ffb0ecaa5a6 (__TEXT,__text) external __ZN4llvm13VectorBuilder11requestMaskEv
00007ffb0ecaa580 (__TEXT,__text) external __ZN4llvm13VectorBuilder14getAllTrueMaskEv
00007ffb0ecaa602 (__TEXT,__text) external __ZN4llvm13VectorBuilder23createVectorInstructionEjPNS_4TypeENS_8ArrayRefIPNS_5ValueEEERKNS_5TwineE
00007ffb41ed1dd0 (__DATA,__common) external __ZN4llvm13VerifyDomInfoE
00007ffb0eb708f8 (__TEXT,__text) external __ZN4llvm13WinEHFuncInfo17addIPToStateRangeEPKNS_10InvokeInstEPNS_8MCSymbolES5_
00007ffb0eb709ea (__TEXT,__text) external __ZN4llvm13WinEHFuncInfoC1Ev
00007ffb0eb70950 (__TEXT,__text) external __ZN4llvm13WinEHFuncInfoC2Ev
00007ffb0f7e4ad7 (__TEXT,__text) external __ZN4llvm13collectCmpOpsEPNS_7CmpInstERNS_15SmallVectorImplIPNS_5ValueEEE
00007ffb0f35d715 (__TEXT,__text) external __ZN4llvm13createGVNPassEbb
00007ffb0e74774e (__TEXT,__text) external __ZN4llvm13createLAAPassEv
00007ffb0ed512b0 (__TEXT,__text) external __ZN4llvm13dlangDemangleEPKc
00007ffb0f770558 (__TEXT,__text) external __ZN4llvm13emitMemCpyChkEPNS_5ValueES1_S1_S1_RNS_13IRBuilderBaseERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE
00007ffb0f771410 (__TEXT,__text) external __ZN4llvm13emitVSNPrintfEPNS_5ValueES1_S1_S1_RNS_13IRBuilderBaseEPKNS_17TargetLibraryInfoE
00007ffb0ec13659 (__TEXT,__text) external __ZN4llvm13findDbgValuesERNS_15SmallVectorImplIPNS_12DbgValueInstEEEPNS_5ValueE
00007ffb0ec4c8e3 (__TEXT,__text) external __ZN4llvm13getGCStrategyENS_9StringRefE
00007ffb0e6fdba8 (__TEXT,__text) external __ZN4llvm13getInlineCostERNS_8CallBaseEPNS_8FunctionERKNS_12InlineParamsERNS_19TargetTransformInfoENS_12function_refIFRNS_15AssumptionCacheERS2_EEENS9_IFRKNS_17TargetLibraryInfoESC_EEENS9_IFRNS_18BlockFrequencyInfoESC_EEEPNS_18ProfileSummaryInfoEPNS_25OptimizationRemarkEmitterE
00007ffb0e6fdb24 (__TEXT,__text) external __ZN4llvm13getInlineCostERNS_8CallBaseERKNS_12InlineParamsERNS_19TargetTransformInfoENS_12function_refIFRNS_15AssumptionCacheERNS_8FunctionEEEENS7_IFRKNS_17TargetLibraryInfoESB_EEENS7_IFRNS_18BlockFrequencyInfoESB_EEEPNS_18ProfileSummaryInfoEPNS_25OptimizationRemarkEmitterE
00007ffb0e9b979a (__TEXT,__text) external __ZN4llvm13getLLTForTypeERNS_4TypeERKNS_10DataLayoutE
00007ffb0e81fbac (__TEXT,__text) external __ZN4llvm13getMinMaxPredENS_19SelectPatternFlavorEb
00007ffb0f6ec6f1 (__TEXT,__text) external __ZN4llvm13getNamedTimerENS_9StringRefES0_
00007ffb0e6dbf98 (__TEXT,__text) external __ZN4llvm13getNumOfCallsERNS_8FunctionES1_
00007ffb0e7685e0 (__TEXT,__text) external __ZN4llvm13getObjectSizeEPKNS_5ValueERyRKNS_10DataLayoutEPKNS_17TargetLibraryInfoENS_14ObjectSizeOptsE
00007ffb0e83271c (__TEXT,__text) external __ZN4llvm13getSplatIndexENS_8ArrayRefIiEE
00007ffb0e8326c9 (__TEXT,__text) external __ZN4llvm13getSplatValueEPKNS_5ValueE
00007ffb0ebb989c (__TEXT,__text) external __ZN4llvm13hasAssumptionERKNS_8CallBaseERKNS_21KnownAssumptionStringE
00007ffb0ebb979e (__TEXT,__text) external __ZN4llvm13hasAssumptionERKNS_8FunctionERKNS_21KnownAssumptionStringE
00007ffb0e81d285 (__TEXT,__text) external __ZN4llvm13impliesPoisonEPKNS_5ValueES2_
00007ffb0ef3a062 (__TEXT,__text) external __ZN4llvm13initializeIPOERNS_12PassRegistryE
00007ffb0e709214 (__TEXT,__text) external __ZN4llvm13inlineCostStrERKNS_10InlineCostE
00007ffb0e767960 (__TEXT,__text) external __ZN4llvm13isAllocLikeFnEPKNS_5ValueEPKNS_17TargetLibraryInfoE
00007ffb0e63ab50 (__TEXT,__text) external __ZN4llvm13isNoAliasCallEPKNS_5ValueE
00007ffb0ec94f9d (__TEXT,__text) external __ZN4llvm13isSpecialPassENS_9StringRefERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
00007ffb0f6c0fca (__TEXT,__text) external __ZN4llvm13line_iterator7advanceEv
00007ffb0f6c0f64 (__TEXT,__text) external __ZN4llvm13line_iteratorC1ERKNS_12MemoryBufferEbc
00007ffb0f6c0fc0 (__TEXT,__text) external __ZN4llvm13line_iteratorC1ERKNS_15MemoryBufferRefEbc
00007ffb0f6c0e94 (__TEXT,__text) external __ZN4llvm13line_iteratorC2ERKNS_12MemoryBufferEbc
00007ffb0f6c0ef0 (__TEXT,__text) external __ZN4llvm13line_iteratorC2ERKNS_15MemoryBufferRefEbc
00007ffb0f6c2d86 (__TEXT,__text) external __ZN4llvm13llvm_shutdownEv
00007ffb0e81e075 (__TEXT,__text) external __ZN4llvm13mustTriggerUBEPKNS_11InstructionERKNS_8SmallSetIPKNS_5ValueELj16ENSt3__14lessIS6_EEEEb
00007ffb0e86f843 (__TEXT,__text) external __ZN4llvm13parseAssemblyENS_15MemoryBufferRefERNS_12SMDiagnosticERNS_11LLVMContextEPNS_11SlotMappingENS_12function_refIFNS_8OptionalINSt3__112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEEEENS_9StringRefEEEE
00007ffb0f71bd70 (__TEXT,__text) external __ZN4llvm13raw_fd_stream4readEPcm
00007ffb0f71bdb6 (__TEXT,__text) external __ZN4llvm13raw_fd_stream7classofEPKNS_11raw_ostreamE
00007ffb0f71bd66 (__TEXT,__text) external __ZN4llvm13raw_fd_streamC1ENS_9StringRefERNSt3__110error_codeE
00007ffb0f71bcfe (__TEXT,__text) external __ZN4llvm13raw_fd_streamC2ENS_9StringRefERNSt3__110error_codeE
00007ffb0e898545 (__TEXT,__text) external __ZN4llvm13readWideAPIntENS_8ArrayRefIyEEj
00007ffb0f930a0e (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP11getTreeCostENS_8ArrayRefIPNS_5ValueEEE
00007ffb0f92a7b2 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP12getEntryCostEPKNS1_9TreeEntryENS_8ArrayRefIPNS_5ValueEEE
00007ffb0f923a28 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP13buildTree_recENS_8ArrayRefIPNS_5ValueEEEjRKNS1_8EdgeInfoE
00007ffb0f935e20 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP13scheduleBlockEPNS1_15BlockSchedulingE
00007ffb0f9324d8 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP13vectorizeTreeENS_8ArrayRefIPNS_5ValueEEE
00007ffb0f932966 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP13vectorizeTreeEPNS1_9TreeEntryE
00007ffb0f935612 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP13vectorizeTreeERNS_9MapVectorIPNS_5ValueENS_11SmallVectorIPNS_11InstructionELj2EEENS_8DenseMapIS4_jNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEENSt3__16vectorINSG_4pairIS4_S8_EENSG_9allocatorISJ_EEEEEE
00007ffb0f9355ae (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP13vectorizeTreeEv
00007ffb0f936f04 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP15BlockScheduling11buildBundleENS_8ArrayRefIPNS_5ValueEEE
00007ffb0f938072 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP15BlockScheduling13resetScheduleEv
00007ffb0f927c0c (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP15BlockScheduling16cancelSchedulingENS_8ArrayRefIPNS_5ValueEEES5_
00007ffb0f9373c8 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP15BlockScheduling16initScheduleDataEPNS_11InstructionES4_PNS1_12ScheduleDataES6_
00007ffb0f9376a6 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP15BlockScheduling21calculateDependenciesEPNS1_12ScheduleDataEbPS1_
00007ffb0f9371a8 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP15BlockScheduling26allocateScheduleDataChunksEv
00007ffb0f92336e (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP17buildExternalUsesERKNS_9MapVectorIPNS_5ValueENS_11SmallVectorIPNS_11InstructionELj2EEENS_8DenseMapIS4_jNS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_jEEEENSt3__16vectorINSG_4pairIS4_S8_EENSG_9allocatorISJ_EEEEEE
00007ffb0f934cdc (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP17createBuildVectorENS_8ArrayRefIPNS_5ValueEEE
00007ffb0f91fe9a (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP17getReorderingDataERKNS1_9TreeEntryEb
00007ffb0f921b3c (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP18canReorderOperandsEPNS1_9TreeEntryERNS_15SmallVectorImplINSt3__14pairIjS3_EEEENS_8ArrayRefIS3_EERNS4_IS3_EE
00007ffb0f921dc0 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP18reorderBottomToTopEb
00007ffb0f9204a8 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP18reorderTopToBottomEv
00007ffb0f93828c (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP20getVectorElementSizeEPNS_5ValueE
00007ffb0f92e154 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP21isGatherShuffledEntryEPKNS1_9TreeEntryERNS_15SmallVectorImplIiEERNS5_IS4_EE
00007ffb0f93662e (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP22optimizeGatherSequenceEv
00007ffb0f93878c (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP24computeMinimumValueSizesEv
00007ffb0f91fb4a (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP24findReusedOrderedScalarsERKNS1_9TreeEntryE
00007ffb0f93191e (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP25setInsertPointAfterBundleEPKNS1_9TreeEntryE
00007ffb0f92891e (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP30reorderInputsAccordingToOpcodeENS_8ArrayRefIPNS_5ValueEEERNS_15SmallVectorImplIS4_EES8_RKNS_10DataLayoutERNS_15ScalarEvolutionERKS1_
00007ffb0f931e2c (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP6gatherENS_8ArrayRefIPNS_5ValueEEE
00007ffb0f92372e (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLP9buildTreeENS_8ArrayRefIPNS_5ValueEEES5_
00007ffb0f91fb40 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLPD1Ev
00007ffb0f91f698 (__TEXT,__text) external __ZN4llvm13slpvectorizer7BoUpSLPD2Ev
00007ffb0f71be88 (__TEXT,__text) external __ZN4llvm13writeToOutputENS_9StringRefENSt3__18functionIFNS_5ErrorERNS_11raw_ostreamEEEE
00007ffb0f6c5325 (__TEXT,__text) external __ZN4llvm13write_integerERNS_11raw_ostreamEimNS_12IntegerStyleE
00007ffb0f6c5318 (__TEXT,__text) external __ZN4llvm13write_integerERNS_11raw_ostreamEjmNS_12IntegerStyleE
00007ffb0f6c54fd (__TEXT,__text) external __ZN4llvm13write_integerERNS_11raw_ostreamElmNS_12IntegerStyleE
00007ffb0f6c5344 (__TEXT,__text) external __ZN4llvm13write_integerERNS_11raw_ostreamEmmNS_12IntegerStyleE
00007ffb0f6c56d7 (__TEXT,__text) external __ZN4llvm13write_integerERNS_11raw_ostreamExmNS_12IntegerStyleE
00007ffb0f6c551e (__TEXT,__text) external __ZN4llvm13write_integerERNS_11raw_ostreamEymNS_12IntegerStyleE
00007ffb0eed5fec (__TEXT,__text) external __ZN4llvm14AAInstanceInfo17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb10e15346 (__TEXT,__const) external __ZN4llvm14AAInstanceInfo2IDE
00007ffb0eed729c (__TEXT,__text) external __ZN4llvm14AAReachability17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb10e15343 (__TEXT,__const) external __ZN4llvm14AAReachability2IDE
00007ffb0f08610a (__TEXT,__text) external __ZN4llvm14ASanAccessInfoC1Ebbh
00007ffb0f0860ca (__TEXT,__text) external __ZN4llvm14ASanAccessInfoC1Ei
00007ffb0f0860ee (__TEXT,__text) external __ZN4llvm14ASanAccessInfoC2Ebbh
00007ffb0f0860a6 (__TEXT,__text) external __ZN4llvm14ASanAccessInfoC2Ei
00007ffb0eaa6ea2 (__TEXT,__text) external __ZN4llvm14AntiDepBreakerD0Ev
00007ffb0eaa6e9c (__TEXT,__text) external __ZN4llvm14AntiDepBreakerD1Ev
00007ffb0eaa6e96 (__TEXT,__text) external __ZN4llvm14AntiDepBreakerD2Ev
00007ffb40842ed0 (__DATA_CONST,__const) external __ZN4llvm14AtomicExpandIDE
00007ffb0ebc0ef4 (__TEXT,__text) external __ZN4llvm14AttributeFuncs16typeIncompatibleEPNS_4TypeENS0_19AttributeSafetyKindE
00007ffb0ebc100a (__TEXT,__text) external __ZN4llvm14AttributeFuncs19areInlineCompatibleERKNS_8FunctionES3_
00007ffb0ebc12f3 (__TEXT,__text) external __ZN4llvm14AttributeFuncs20areOutlineCompatibleERKNS_8FunctionES3_
00007ffb0ebc0fdd (__TEXT,__text) external __ZN4llvm14AttributeFuncs23getUBImplyingAttributesEv
00007ffb0ebc12fd (__TEXT,__text) external __ZN4llvm14AttributeFuncs26mergeAttributesForInliningERNS_8FunctionERKS1_
00007ffb0ebc1b31 (__TEXT,__text) external __ZN4llvm14AttributeFuncs27mergeAttributesForOutliningERNS_8FunctionERKS1_
00007ffb0eec60dc (__TEXT,__text) external __ZN4llvm14AttributorPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb0f7df7e2 (__TEXT,__text) external __ZN4llvm14AutoInitRemark9canHandleEPKNS_11InstructionE
00007ffb0ec65062 (__TEXT,__text) external __ZN4llvm14BinaryOperator12CreateNSWNegEPNS_5ValueERKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec65026 (__TEXT,__text) external __ZN4llvm14BinaryOperator12CreateNSWNegEPNS_5ValueERKNS_5TwineEPNS_11InstructionE
00007ffb0ec65142 (__TEXT,__text) external __ZN4llvm14BinaryOperator12CreateNUWNegEPNS_5ValueERKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec650a2 (__TEXT,__text) external __ZN4llvm14BinaryOperator12CreateNUWNegEPNS_5ValueERKNS_5TwineEPNS_11InstructionE
00007ffb0ec6529e (__TEXT,__text) external __ZN4llvm14BinaryOperator12swapOperandsEv
00007ffb0ec64e46 (__TEXT,__text) external __ZN4llvm14BinaryOperator6CreateENS_11Instruction9BinaryOpsEPNS_5ValueES4_RKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec64dba (__TEXT,__text) external __ZN4llvm14BinaryOperator6CreateENS_11Instruction9BinaryOpsEPNS_5ValueES4_RKNS_5TwineEPS1_
00007ffb0ec64c52 (__TEXT,__text) external __ZN4llvm14BinaryOperator8AssertOKEv
00007ffb0ec64f98 (__TEXT,__text) external __ZN4llvm14BinaryOperator9CreateNegEPNS_5ValueERKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec64f0a (__TEXT,__text) external __ZN4llvm14BinaryOperator9CreateNegEPNS_5ValueERKNS_5TwineEPNS_11InstructionE
00007ffb0ec65210 (__TEXT,__text) external __ZN4llvm14BinaryOperator9CreateNotEPNS_5ValueERKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec65182 (__TEXT,__text) external __ZN4llvm14BinaryOperator9CreateNotEPNS_5ValueERKNS_5TwineEPNS_11InstructionE
00007ffb0ec64db0 (__TEXT,__text) external __ZN4llvm14BinaryOperatorC1ENS_11Instruction9BinaryOpsEPNS_5ValueES4_PNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec64c58 (__TEXT,__text) external __ZN4llvm14BinaryOperatorC1ENS_11Instruction9BinaryOpsEPNS_5ValueES4_PNS_4TypeERKNS_5TwineEPS1_
00007ffb0ec64c62 (__TEXT,__text) external __ZN4llvm14BinaryOperatorC2ENS_11Instruction9BinaryOpsEPNS_5ValueES4_PNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffb0ec64b66 (__TEXT,__text) external __ZN4llvm14BinaryOperatorC2ENS_11Instruction9BinaryOpsEPNS_5ValueES4_PNS_4TypeERKNS_5TwineEPS1_
00007ffb0f67ab6a (__TEXT,__text) external __ZN4llvm14BlockFrequencydVENS_17BranchProbabilityE
00007ffb0f67abdc (__TEXT,__text) external __ZN4llvm14BlockFrequencymIES0_
00007ffb0f67ab26 (__TEXT,__text) external __ZN4llvm14BlockFrequencymLENS_17BranchProbabilityE
00007ffb0f67abae (__TEXT,__text) external __ZN4llvm14BlockFrequencypLES0_
00007ffb0f67ac06 (__TEXT,__text) external __ZN4llvm14BlockFrequencyrSEj
00007ffb0e90fedc (__TEXT,__text) external __ZN4llvm14BreakFalseDeps11processDefsEPNS_12MachineInstrE
00007ffb0e910344 (__TEXT,__text) external __ZN4llvm14BreakFalseDeps17processBasicBlockEPNS_17MachineBasicBlockE
00007ffb0e9101b6 (__TEXT,__text) external __ZN4llvm14BreakFalseDeps17processUndefReadsEPNS_17MachineBasicBlockE
00007ffb0e9103b6 (__TEXT,__text) external __ZN4llvm14BreakFalseDeps20runOnMachineFunctionERNS_15MachineFunctionE
00007ffb0e90feae (__TEXT,__text) external __ZN4llvm14BreakFalseDeps21shouldBreakDependenceEPNS_12MachineInstrEjj
00007ffb0e90fc5e (__TEXT,__text) external __ZN4llvm14BreakFalseDeps24pickBestRegisterForUndefEPNS_12MachineInstrEjj
00007ffb41ed0728 (__DATA,__common) external __ZN4llvm14BreakFalseDeps2IDE
00007ffb0e66cef8 (__TEXT,__text) external __ZN4llvm14CFGPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0e690ef2 (__TEXT,__text) external __ZN4llvm14CaptureTracker13shouldExploreEPKNS_3UseE
00007ffb0e690efa (__TEXT,__text) external __ZN4llvm14CaptureTracker23isDereferenceableOrNullEPNS_5ValueERKNS_10DataLayoutE
00007ffb0e690eec (__TEXT,__text) external __ZN4llvm14CaptureTrackerD0Ev
00007ffb0e690ee6 (__TEXT,__text) external __ZN4llvm14CaptureTrackerD1Ev
00007ffb0e690ee0 (__TEXT,__text) external __ZN4llvm14CaptureTrackerD2Ev
00007ffb0f2c1f70 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEE16saveIRBeforePassENS_3AnyENS_9StringRefE
00007ffb0f2c2258 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEE17handleIRAfterPassENS_3AnyENS_9StringRefE
00007ffb0f2c2652 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEE21handleInvalidatedPassENS_9StringRefE
00007ffb0f2c11a6 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEE25registerRequiredCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb0f2c1f08 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEEC2Eb
00007ffb0f2c1f6a (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEED0Ev
00007ffb0f2c1f64 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEED1Ev
00007ffb0f2c1f34 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINS_7IRDataTINS_9EmptyDataEEEED2Ev
00007ffb0f2c126c (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE16saveIRBeforePassENS_3AnyENS_9StringRefE
00007ffb0f2c1654 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE17handleIRAfterPassENS_3AnyENS_9StringRefE
00007ffb0f2c18ec (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE21handleInvalidatedPassENS_9StringRefE
00007ffb0f2bc4e8 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE25registerRequiredCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb0f2c1204 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEC2Eb
00007ffb0f2c1266 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEED0Ev
00007ffb0f2c1260 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEED1Ev
00007ffb0f2c1230 (__TEXT,__text) weak external __ZN4llvm14ChangeReporterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEED2Ev
00007ffb0ec53f62 (__TEXT,__text) external __ZN4llvm14ConstantFolder6anchorEv
00007ffb0ebf698c (__TEXT,__text) external __ZN4llvm14ConstantStruct18getTypeForElementsENS_8ArrayRefIPNS_8ConstantEEEb
00007ffb0ebf68ae (__TEXT,__text) external __ZN4llvm14ConstantStruct18getTypeForElementsERNS_11LLVMContextENS_8ArrayRefIPNS_8ConstantEEEb
00007ffb0ebf45c6 (__TEXT,__text) external __ZN4llvm14ConstantStruct19destroyConstantImplEv
00007ffb0ebfbd06 (__TEXT,__text) external __ZN4llvm14ConstantStruct23handleOperandChangeImplEPNS_5ValueES2_
00007ffb0ebf6a50 (__TEXT,__text) external __ZN4llvm14ConstantStruct3getEPNS_10StructTypeENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0ebf69fc (__TEXT,__text) external __ZN4llvm14ConstantStructC1EPNS_10StructTypeENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0ebf69a8 (__TEXT,__text) external __ZN4llvm14ConstantStructC2EPNS_10StructTypeENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0ebf45e2 (__TEXT,__text) external __ZN4llvm14ConstantVector19destroyConstantImplEv
00007ffb0ebfc09c (__TEXT,__text) external __ZN4llvm14ConstantVector23handleOperandChangeImplEPNS_5ValueES2_
00007ffb0ebf5088 (__TEXT,__text) external __ZN4llvm14ConstantVector3getENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0ebf6cb6 (__TEXT,__text) external __ZN4llvm14ConstantVector7getImplENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0ebf3dd8 (__TEXT,__text) external __ZN4llvm14ConstantVector8getSplatENS_12ElementCountEPNS_8ConstantE
00007ffb0ebf6c62 (__TEXT,__text) external __ZN4llvm14ConstantVectorC1EPNS_10VectorTypeENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0ebf6c0e (__TEXT,__text) external __ZN4llvm14ConstantVectorC2EPNS_10VectorTypeENS_8ArrayRefIPNS_8ConstantEEE
00007ffb0f722448 (__TEXT,__text) external __ZN4llvm14CreateZ3SolverEv
00007ffb0ec1c7ba (__TEXT,__text) external __ZN4llvm14DILexicalBlock7getImplERNS_11LLVMContextEPNS_8MetadataES4_jjNS3_11StorageTypeEb
00007ffb0ec1f42e (__TEXT,__text) external __ZN4llvm14DIObjCProperty7getImplERNS_11LLVMContextEPNS_8MDStringEPNS_8MetadataEjS4_S4_jS6_NS5_11StorageTypeEb
00007ffb0ec1f3da (__TEXT,__text) external __ZN4llvm14DIObjCPropertyC1ERNS_11LLVMContextENS_8Metadata11StorageTypeEjjNS_8ArrayRefIPS3_EE
00007ffb0ec1f386 (__TEXT,__text) external __ZN4llvm14DIObjCPropertyC2ERNS_11LLVMContextENS_8Metadata11StorageTypeEjjNS_8ArrayRefIPS3_EE
00007ffb0e6a9e26 (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE12getNodeLabelEPKNS_7DDGNodeES3_
00007ffb0e6aa6b8 (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE12isNodeHiddenEPKNS_7DDGNodeES3_
00007ffb0e6aa3aa (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE17getEdgeAttributesEPKNS_7DDGNodeENS_15mapped_iteratorINSt3__111__wrap_iterIPKPNS_7DDGEdgeEEEPFS7_PKNS_6DGEdgeIS5_SB_EEES7_EES3_
00007ffb0e6a9e5a (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE18getSimpleNodeLabelEPKNS_7DDGNodeES3_
00007ffb0e6aa05e (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE19getVerboseNodeLabelEPKNS_7DDGNodeES3_
00007ffb0e6aa3e0 (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE23getSimpleEdgeAttributesEPKNS_7DDGNodeEPKNS_7DDGEdgeES3_
00007ffb0e6aa50c (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPKNS_19DataDependenceGraphEE24getVerboseEdgeAttributesEPKNS_7DDGNodeEPKNS_7DDGEdgeES3_
00007ffb0e66db5a (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPNS_11DOTFuncInfoEE12isNodeHiddenEPKNS_10BasicBlockEPKS1_
00007ffb0e66d8da (__TEXT,__text) external __ZN4llvm14DOTGraphTraitsIPNS_11DOTFuncInfoEE30computeDeoptOrUnreachablePathsEPKNS_8FunctionE
