                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232c9bcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000021696ad7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000021696ad8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002169851e0 (__TEXT,__const) non-external _UniversalHIDVersionNumber
00000002169851a8 (__TEXT,__const) non-external _UniversalHIDVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000234e8f7f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID10UnfairLock
0000000234e8fe58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScrollFilter
0000000232c9c1c0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID13PointerFilter
0000000234e90a40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID13ScrollGesture
0000000232c9c050 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14KeyboardFilter
0000000232c9c000 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14PointerGesture
0000000234e8fb50 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15ConsumerGesture
0000000234e90948 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15DigitizerFilter
0000000232c9c278 (__DATA,__objc_data) non-external __DATA__TtC12UniversalHID15KeyboardGesture
0000000234e8fd40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DigitizerGesture
0000000232c9c0a0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID17HIDVirtualService
0000000234e8f8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID19UnfairRecursiveLock
0000000234e8f340 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID20GameControllerFilter
0000000232c9bf60 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID21HIDVirtualServicePool
0000000234e8f228 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID23FluidTouchGestureFilter
0000000234e8fac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
0000000234e8fa30 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
0000000232c9c0f0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000232c9bfb0 (__AUTH,__objc_data) non-external __DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __IOHIDEventSystemConnectionIsResponsive (from IOKit)
                 (undefined) external __IOHIDEventSystemConnectionIsValid (from IOKit)
0000000234e8f7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID10UnfairLock
0000000234e8fdd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScrollFilter
0000000234e90730 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13PointerFilter
0000000234e909d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13ScrollGesture
0000000234e8fee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14KeyboardFilter
0000000234e8f940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14PointerGesture
0000000234e90860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15DigitizerFilter
0000000234e8fc08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15KeyboardGesture
0000000234e8fc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DigitizerGesture
0000000234e90078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17HIDVirtualService
0000000234e8f888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID19UnfairRecursiveLock
0000000234e8f2b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID20GameControllerFilter
0000000234e8f3d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID21HIDVirtualServicePool
0000000234e8fb98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22GenericKeyboardGesture
0000000234e8f1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID23FluidTouchGestureFilter
0000000234e90308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000234e8f4e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
0000000234e8f788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID10UnfairLock
0000000234e8fd88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScrollFilter
0000000234e906e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13PointerFilter
0000000234e90990 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13ScrollGesture
0000000234e8fea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14KeyboardFilter
0000000234e8f8f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14PointerGesture
0000000234e8fb08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15ConsumerGesture
0000000234e90818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15DigitizerFilter
0000000234e8fbc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15KeyboardGesture
0000000234e8fc50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DigitizerGesture
0000000234e90030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17HIDVirtualService
0000000234e8f840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID19UnfairRecursiveLock
0000000234e8f270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID20GameControllerFilter
0000000234e8f388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21HIDVirtualServicePool
0000000234e8f158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID23FluidTouchGestureFilter
0000000234e8fa78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
0000000234e8f9e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
0000000234e902b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000234e8f498 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021697de00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000234e90600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000234e90368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDVirtualEventServiceDelegate
0000000234e90410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000234e905e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000234e903e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HIDVirtualEventServiceDelegate
0000000234e90648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000234e90350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_HIDVirtualEventServiceDelegate
0000000234e8f138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HIDVirtualEventServiceDelegate
0000000234e8f148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000232c9d660 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HIDVirtualEventServiceDelegate
0000000232c9d720 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000234e902a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000234e902f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate.5
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002169588a4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000216937850 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002168f3ae8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000216915cf8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000216958288 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002169670e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002168e8f80 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002168fd1d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002168e86bc (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002168e6f10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002168f1544 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000216926750 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000216970370 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002169688f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
00000002168f362c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002168e92f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002168ff3d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000021692c064 (__TEXT,__text) non-external (was a private external) ___swift_memcpy43_8
00000002168fcd98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002168e928c (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_2
00000002168fd07c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002168e7050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000216958114 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000021691e60c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002168e705c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000021693d384 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000216958244 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
0000000216967058 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000002168e8c20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000021697f780 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002168e8170 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000237ce6950 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000234e8dfe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000234e8dfa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000234e8dfe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000234e8dfa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000234e8dfb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_UniversalHID
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000234e8df90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000234e8dfc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000234e8dfc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000234e8df98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000234e8dfd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000234e8dfb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000234e8dfd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_UniversalHID
00000002168ed04c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002168f1b70 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000216915d48 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000021692ca9c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000021694072c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000021694b010 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000216985fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID0A12ControlUsageVSHAASQ
00000002169853a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID11ButtonUsageVSHAASQ
0000000216985f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVSTAA8IteratorST_St
0000000216985f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAASQ
0000000216985f60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000021698696e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAASQ
0000000216986976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000021698695e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAASY
0000000216986966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAAs0F7Algebra
00000002169856ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVSHAASQ
00000002169856dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000216985cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13ConsumerUsageVSHAASQ
00000002169867f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVSHAASQ
0000000216986808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000216986334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOSHAASQ
00000002169863a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs23CustomStringConvertible
000000021698639c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000216986384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
000000021698637c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000216986364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
000000021698635c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000216986374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
000000021698636c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000216986394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
000000021698638c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000216986354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
000000021698634c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000216986344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0G3KeyAAs23CustomStringConvertible
000000021698633c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0G3KeyAAs28CustomDebugStringConvertible
00000002169862fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeOSHAASQ
0000000216985e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs10SetAlgebraAASQ
0000000216985e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000216985e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs12CaseIterableAA8AllCasessADP_Sl
0000000216985df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs9OptionSetAASY
0000000216985df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs9OptionSetAAs0F7Algebra
00000002169868b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs10SetAlgebraAASQ
00000002169868c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002169868b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs12CaseIterableAA8AllCasessADP_Sl
0000000216986890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs9OptionSetAASY
0000000216986898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs9OptionSetAAs0F7Algebra
0000000216985712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs10SetAlgebraAASQ
000000021698571a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002169856fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs9OptionSetAASY
