                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c30f18 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43ef5fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00007ffb43ef5f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00007ffb43ef6008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffb43ef6058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffb43ef5f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00007ffb43f0d320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00007ffb43f090b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00007ffb43ef5888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00007ffb43ef7a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffb43ef7c28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffb43ef78b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffb43ef7908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffb43ef79f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffb43ef7a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffb43ef7958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffb43ef79a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffb43f02e70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffb43f02df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffb43ef7b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffb43f02e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffb43ef7bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffb43ef7c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
00007ffb43ef7cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
00007ffb43ef7d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
00007ffb43ef7b88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb43ef7ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb43f03bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb43f03ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb43ef8a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb43f03c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb43f03c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb43ef88f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00007ffb43ef89e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00007ffb43ef8998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00007ffb43ef8948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00007ffb43f0d528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffb43ef69e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43ef6a80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43ef6b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43ef68a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb43ef6940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43ef6bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb43f01ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb43f018e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb43f01980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb43f01a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43f03118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb43f03208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb43ef82b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb43f031b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb43f03168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb43ef8268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb43ef8218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb43ef8308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb43ef8358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb43f032a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb43f03258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00007ffb43f01c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb43f01ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb43f01c28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb43f01b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb43f01bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb43f01b88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb43f04ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
00007ffb43f0c2b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffb43f05e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb43f05af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb43f05d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb43f05cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb43f05be8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb43f05d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffb43f05dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb43f05b48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb43f05a08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb43f05c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb43f05b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb43f05c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb43f059b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb43f05968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb43f05aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb43f05a58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb43f05e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb43efdad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
00007ffb43efdb28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
00007ffb43f07b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
00007ffb43f07b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
00007ffb43efdb78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
00007ffb43efdcb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
00007ffb43efdd08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
00007ffb43efdc68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
00007ffb43efdbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
00007ffb43f07cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
00007ffb43f07d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
00007ffb43efdc18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
00007ffb43f07c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSupportedFormatStruct
00007ffb43f07c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
00007ffb43f07a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
00007ffb43f07bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
00007ffb43f07ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
00007ffb43f07a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
00007ffb43f09248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffb43ef85d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb43ef8628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb43f03618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb43f035c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb43f03cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb43ef8b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb43f03de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb43ef8b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb43f03d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb43f03d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb43ef8a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb43ef8ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb43ef8538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb43ef8588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb43f03578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb43f03528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb43f0c448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffb43f03668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb43ef8498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb43ef84e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb43f034d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb43f03488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb43f00828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb43f007d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb43f08d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb43f00788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00007ffb43ef8bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb43ef8c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb43f03e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb43ef8fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb43ef9028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb43f03e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
00007ffb43ef8f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb43ef8f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb43ef8ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb43ef8da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb43ef8df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb43ef8d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb43ef8d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb43f03ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
00007ffb43ef8e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
00007ffb43ef8e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00007ffb43ef8c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
00007ffb43ef8cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00007ffb43ef5ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerAttribute
00007ffb43ef5928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerCluster
00007ffb43f106d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerEndpoint
00007ffb43f05828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaInfoStruct
00007ffb43f05878 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaStruct
00007ffb43f057d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterLandmarkInfoStruct
00007ffb43f058c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterMapStruct
00007ffb43f05918 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterProgressStruct
00007ffb43efaba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams
00007ffb43efabf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams
00007ffb43efac48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams
00007ffb43efac98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams
00007ffb43f0d578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00007ffb43f03938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb43f03a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb43f037a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb43f03898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb43f03848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb43f03a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb43f039d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb43f037f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb43f03988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb43f038e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb43ef8768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb43f03758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb43ef7408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb43f02178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb43f02150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb43f020d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb43f0c498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00007ffb43f02c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb43f02c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00007ffb43f02d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffb43f02da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffb43f02d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffb43f02cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffb43f02bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffb43efeb18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterClientCSRParams
00007ffb43efeb68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterClientCSRResponseParams
00007ffb43efec08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateParams
00007ffb43efec58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateResponseParams
00007ffb43efe988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateParams
00007ffb43efe9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateResponseParams
00007ffb43efeca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateParams
00007ffb43efecf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateResponseParams
00007ffb43efea28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateParams
00007ffb43efea78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateResponseParams
00007ffb43efebb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterProvisionClientCertificateParams
00007ffb43efe8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams
00007ffb43efe938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams
00007ffb43efed48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams
00007ffb43efeac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams
00007ffb43f08618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct
00007ffb43f08668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct
00007ffb43efee38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSClientManagementClusterFindEndpointParams
00007ffb43efee88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams
00007ffb43efed98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams
00007ffb43efede8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams
00007ffb43efeed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams
00007ffb43f086b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct
00007ffb43efbcd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
