00007ffa0d120fb8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d70e356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTREditSectionsViewModelC14ItemIdentifierOSHAASQ
00007ffa0d70e34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTREditSectionsViewModelC17SectionIdentifierOSHAASQ
00007ffa0d7148e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRListOrCustomSmartListOSHAASQ
00007ffa0d7148f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRListOrCustomSmartListOs12IdentifiableAA2IDsADP_SH
00007ffa0d701ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRLocationChangeMonitorC8Substate33_CF728759400C87261121C8756E0E6BFDLLOSHAASQ
00007ffa0d714bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRLocationQuickPickItemOSHAASQ
00007ffa0d708510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRParentAndChildIndexesVyxGSHAASHRzlSQ
00007ffa0d70e424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLOSHAASQ
00007ffa0d70e434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLOs0H3KeyAAs23CustomStringConvertible
00007ffa0d70e42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa0d70f20a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRSharedWithYouProviderC19HighlightFetchError33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLOSHAASQ
00007ffa0d70f1fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRSharedWithYouProviderC20ShareOperationParams33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLV19ReminderKitInternal08REMAsynchI0AA8CacheKeyAgHP_SH
00007ffa0d70f202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRSharedWithYouProviderC20ShareOperationParams33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLVSHAASQ
00007ffa0d710b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRTemplateSectionEditorCs12IdentifiableAA2IDsADP_SH
00007ffa0d70364c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRTemplateSharingActionOSHAASQ
00007ffa0d707fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRURLMetadataInteractorC13InternalErrorOSHAASQ
00007ffa0d707cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRURLMetadataInteractorC19MainOperationParams33_712BCE9D05F93FDE14ABCC85981E30C5LLV19ReminderKitInternal08REMAsyncfG0AA8CacheKeyAgHP_SH
00007ffa0d707cfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore24TTRURLMetadataInteractorC21SavingOperationParams33_712BCE9D05F93FDE14ABCC85981E30C5LLV19ReminderKitInternal08REMAsyncfG0AA8CacheKeyAgHP_SH
00007ffa0d7118da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs0H3SetAASY
00007ffa0d7118e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs0H3SetAAs0I7Algebra
00007ffa0d7118f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs10SetAlgebraAASQ
00007ffa0d7118f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d7118ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs10SetAlgebraAASQ
00007ffa0d7118d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d7118b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs9OptionSetAASY
00007ffa0d7118bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesVs9OptionSetAAs0J7Algebra
00007ffa0d711886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV6OptionOSHAASQ
00007ffa0d71189e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV6OptionOs12CaseIterableAA8AllCasessAHP_Sl
00007ffa0d7118a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRAccountsListsViewModelC4ItemOAA014TTRTreeStorageG0AA04TreeG10IdentifierAaFP_SH
00007ffa0d70f466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRBoardColumnItemClusterVSLAASQ
00007ffa0d703570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTREditSectionsChangeItemCAA0cdeF4TypeAA7StorageAaDP_SQ
00007ffa0d70b836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTREditSectionsInteractorCyxGAA26TTRDataViewMonitorDelegateAA04DataG0AaEP_AA014TTRMonitorablejG0
00007ffa0d71376a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC05EmptyD13MessagingTypeO0efI0O05ImageI0OSHAASQ
00007ffa0d713772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC05EmptyD13MessagingTypeO0efI0OSHAASQ
00007ffa0d713762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC05EmptyD13MessagingTypeO10TextFormatOSHAASQ
00007ffa0d7137a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysOSHAASQ
00007ffa0d7137b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007ffa0d7137aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa0d713724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDVSHAASQ
00007ffa0d71372c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV21FilterOperatorOptionsOSHAASQ
00007ffa0d713744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV21FilterOperatorOptionsOs12CaseIterableAA8AllCasessAHP_Sl
00007ffa0d713714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC14AssignmentDataV15VisibleElementsVs10SetAlgebraAASQ
00007ffa0d71371c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC14AssignmentDataV15VisibleElementsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d7136fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC14AssignmentDataV15VisibleElementsVs9OptionSetAASY
00007ffa0d713706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC14AssignmentDataV15VisibleElementsVs9OptionSetAAs0L7Algebra
00007ffa0d7136ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC18SectionHeaderTitleV16DefaultTextColorOSHAASQ
00007ffa0d7136f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC18SectionHeaderTitleV8TextSizeOSHAASQ
00007ffa0d71377a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC24SubtaskCountDisplayStyleOSHAASQ
00007ffa0d713782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC24SupportsEditableSectionsOSHAASQ
00007ffa0d71378a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC26LeadingActionConfigurationOSHAASQ
00007ffa0d70ea5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC4ItemO012SectionCasesG0Os12IdentifiableAA2IDsAHP_SH
00007ffa0d713792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC4ItemOAA014TTRTreeStorageG0AA04TreeG10IdentifierAaFP_SH
00007ffa0d71379a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC4ItemOSHAASQ
00007ffa0d71374c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO05NamedH0OSHAASQ
00007ffa0d7137ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysOSHAASQ
00007ffa0d7137ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007ffa0d7137c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa0d71375a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC6ItemIDOSHAASQ
00007ffa0d7136d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO05NamedH0OSHAASQ
00007ffa0d7139f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysOSHAASQ
00007ffa0d713a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysOs0I3KeyAAs23CustomStringConvertible
00007ffa0d7139fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10CodingKeysOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa0d7136de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO10EraAndYearVSHAASQ
00007ffa0d7136e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRRemindersListViewModelC9SectionIDOSHAASQ
00007ffa0d709fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRSmartListSectionEditorCs12IdentifiableAA2IDsADP_SH
00007ffa0d702ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs10SetAlgebraAASQ
00007ffa0d702eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d702ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs9OptionSetAASY
00007ffa0d702ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs9OptionSetAAs0I7Algebra
00007ffa0d702ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV23CreatedStateDescriptionV8DateTypeOSHAASQ
00007ffa0d7098f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatesListViewModelV17SectionIdentifierOSHAASQ
00007ffa0d7098fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatesListViewModelV8TemplateVSHAASQ
00007ffa0d712460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTreeStorageSubtreeViewCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdI0
00007ffa0d70d25e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRAccountsListsInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00007ffa0d713118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV12ActionButton33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0E0AA4BodyAgHP_AgH
00007ffa0d713026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV19MacHoverButtonStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0hI0AA4BodyAgHP_AG0E0
00007ffa0d71309e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV23MacGelatoListLabelStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0iJ0AA4BodyAgHP_AG0E0
00007ffa0d712f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffa0d70ef72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRMContentUnavailableViewC13ConfigurationV5StyleOSHAASQ
00007ffa0d7025e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRPermissionConfigurationV14TTRUpgradeTypeOSHAASQ
00007ffa0d70d694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataOSHAASQ
00007ffa0d70d68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeOSHAASQ
00007ffa0d706d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRRemindersListInteractorC014createFallbackd30ForReminderCreationWhenDefaultD9IsMissingSo7REMListCSgyF06CreatelD5ErrorL_OSHAASQ
00007ffa0d71496e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRSingleDataSourceSectionOSHAASQ
00007ffa0d70491c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRTemplatesListInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00007ffa0d70aa8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRUserInterfaceAppearanceOSHAASQ
